Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               160400    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,346,807
Trainable params: 1,346,807
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:26 - loss: 2.3774 - accuracy: 0.1484
11/50 [=====>........................] - ETA: 5s - loss: 0.1590 - accuracy: 0.9624
12/50 [======>.......................] - ETA: 5s - loss: 0.1583 - accuracy: 0.9616
13/50 [======>.......................] - ETA: 5s - loss: 0.1569 - accuracy: 0.9627
14/50 [=======>......................] - ETA: 5s - loss: 0.1566 - accuracy: 0.9626
15/50 [========>.....................] - ETA: 5s - loss: 0.1607 - accuracy: 0.9609
16/50 [========>.....................] - ETA: 4s - loss: 0.1584 - accuracy: 0.9624
17/50 [=========>....................] - ETA: 4s - loss: 0.1573 - accuracy: 0.9623
18/50 [=========>....................] - ETA: 4s - loss: 0.1579 - accuracy: 0.9622
19/50 [==========>...................] - ETA: 4s - loss: 0.1580 - accuracy: 0.9622
20/50 [===========>..................] - ETA: 4s - loss: 0.1581 - accuracy: 0.9621
21/50 [===========>..................] - ETA: 4s - loss: 0.1599 - accuracy: 0.9598
22/50 [============>.................] - ETA: 4s - loss: 0.1587 - accuracy: 0.9606
23/50 [============>.................] - ETA: 3s - loss: 0.1591 - accuracy: 0.9599
24/50 [=============>................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9616
25/50 [==============>...............] - ETA: 3s - loss: 0.1593 - accuracy: 0.9616
26/50 [==============>...............] - ETA: 3s - loss: 0.1595 - accuracy: 0.9615
27/50 [===============>..............] - ETA: 3s - loss: 0.1620 - accuracy: 0.9606
28/50 [===============>..............] - ETA: 3s - loss: 0.1626 - accuracy: 0.9607
29/50 [================>.............] - ETA: 3s - loss: 0.1615 - accuracy: 0.9609
30/50 [=================>............] - ETA: 2s - loss: 0.1606 - accuracy: 0.9615
31/50 [=================>............] - ETA: 2s - loss: 0.1592 - accuracy: 0.9622
32/50 [==================>...........] - ETA: 2s - loss: 0.1580 - accuracy: 0.9626
33/50 [==================>...........] - ETA: 2s - loss: 0.1574 - accuracy: 0.9626
34/50 [===================>..........] - ETA: 2s - loss: 0.1564 - accuracy: 0.9625
35/50 [====================>.........] - ETA: 2s - loss: 0.1553 - accuracy: 0.9632
36/50 [====================>.........] - ETA: 2s - loss: 0.1542 - accuracy: 0.9635
37/50 [=====================>........] - ETA: 1s - loss: 0.1535 - accuracy: 0.9639
38/50 [=====================>........] - ETA: 1s - loss: 0.1527 - accuracy: 0.9646
39/50 [======================>.......] - ETA: 1s - loss: 0.1512 - accuracy: 0.9651
40/50 [=======================>......] - ETA: 1s - loss: 0.1496 - accuracy: 0.9658
41/50 [=======================>......] - ETA: 1s - loss: 0.1499 - accuracy: 0.9657
42/50 [========================>.....] - ETA: 1s - loss: 0.1496 - accuracy: 0.9658
43/50 [========================>.....] - ETA: 1s - loss: 0.1516 - accuracy: 0.9649
44/50 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9643
45/50 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9642
46/50 [==========================>...] - ETA: 0s - loss: 0.1507 - accuracy: 0.9645
47/50 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9644
48/50 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9637
49/50 [============================>.] - ETA: 0s - loss: 0.1504 - accuracy: 0.9643
50/50 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9642
50/50 [==============================] - 8s 152ms/step - loss: 0.1507 - accuracy: 0.9642 - val_loss: 0.1624 - val_accuracy: 0.9537
Epoch 14/60

 1/50 [..............................] - ETA: 6s - loss: 0.1732 - accuracy: 0.9688
 2/50 [>.............................] - ETA: 7s - loss: 0.1705 - accuracy: 0.9531
 3/50 [>.............................] - ETA: 6s - loss: 0.1454 - accuracy: 0.9688
 4/50 [=>............................] - ETA: 6s - loss: 0.1499 - accuracy: 0.9668
 5/50 [==>...........................] - ETA: 6s - loss: 0.1381 - accuracy: 0.9719
 6/50 [==>...........................] - ETA: 6s - loss: 0.1302 - accuracy: 0.9740
 7/50 [===>..........................] - ETA: 6s - loss: 0.1336 - accuracy: 0.9732
 8/50 [===>..........................] - ETA: 6s - loss: 0.1339 - accuracy: 0.9727
 9/50 [====>.........................] - ETA: 5s - loss: 0.1306 - accuracy: 0.9748
10/50 [=====>........................] - ETA: 5s - loss: 0.1304 - accuracy: 0.9742
11/50 [=====>........................] - ETA: 5s - loss: 0.1312 - accuracy: 0.9744
12/50 [======>.......................] - ETA: 5s - loss: 0.1291 - accuracy: 0.9740
13/50 [======>.......................] - ETA: 5s - loss: 0.1351 - accuracy: 0.9712
14/50 [=======>......................] - ETA: 5s - loss: 0.1348 - accuracy: 0.9704
15/50 [========>.....................] - ETA: 5s - loss: 0.1327 - accuracy: 0.9714
16/50 [========>.....................] - ETA: 4s - loss: 0.1336 - accuracy: 0.9707
17/50 [=========>....................] - ETA: 4s - loss: 0.1343 - accuracy: 0.9701
18/50 [=========>....................] - ETA: 4s - loss: 0.1332 - accuracy: 0.9709
19/50 [==========>...................] - ETA: 4s - loss: 0.1317 - accuracy: 0.9704
20/50 [===========>..................] - ETA: 4s - loss: 0.1313 - accuracy: 0.9711
21/50 [===========>..................] - ETA: 4s - loss: 0.1311 - accuracy: 0.9710
22/50 [============>.................] - ETA: 4s - loss: 0.1314 - accuracy: 0.9702
23/50 [============>.................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9701
24/50 [=============>................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9704
25/50 [==============>...............] - ETA: 3s - loss: 0.1371 - accuracy: 0.9681
26/50 [==============>...............] - ETA: 3s - loss: 0.1372 - accuracy: 0.9681
27/50 [===============>..............] - ETA: 3s - loss: 0.1365 - accuracy: 0.9688
28/50 [===============>..............] - ETA: 3s - loss: 0.1373 - accuracy: 0.9682
29/50 [================>.............] - ETA: 3s - loss: 0.1363 - accuracy: 0.9690
30/50 [=================>............] - ETA: 2s - loss: 0.1364 - accuracy: 0.9690
31/50 [=================>............] - ETA: 2s - loss: 0.1359 - accuracy: 0.9688
32/50 [==================>...........] - ETA: 2s - loss: 0.1358 - accuracy: 0.9683
33/50 [==================>...........] - ETA: 2s - loss: 0.1362 - accuracy: 0.9685
34/50 [===================>..........] - ETA: 2s - loss: 0.1361 - accuracy: 0.9685
35/50 [====================>.........] - ETA: 2s - loss: 0.1361 - accuracy: 0.9683
36/50 [====================>.........] - ETA: 2s - loss: 0.1353 - accuracy: 0.9685
37/50 [=====================>........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9685
38/50 [=====================>........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9683
39/50 [======================>.......] - ETA: 1s - loss: 0.1352 - accuracy: 0.9681
40/50 [=======================>......] - ETA: 1s - loss: 0.1361 - accuracy: 0.9680
41/50 [=======================>......] - ETA: 1s - loss: 0.1354 - accuracy: 0.9686
42/50 [========================>.....] - ETA: 1s - loss: 0.1344 - accuracy: 0.9688
43/50 [========================>.....] - ETA: 1s - loss: 0.1345 - accuracy: 0.9691
44/50 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9693
45/50 [==========================>...] - ETA: 0s - loss: 0.1337 - accuracy: 0.9693
46/50 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9693
47/50 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9692
48/50 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9696
49/50 [============================>.] - ETA: 0s - loss: 0.1335 - accuracy: 0.9699
50/50 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9699
50/50 [==============================] - 8s 152ms/step - loss: 0.1336 - accuracy: 0.9699 - val_loss: 0.1234 - val_accuracy: 0.9677
Epoch 15/60

 1/50 [..............................] - ETA: 6s - loss: 0.0630 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 7s - loss: 0.0844 - accuracy: 0.9805
 3/50 [>.............................] - ETA: 6s - loss: 0.0963 - accuracy: 0.9766
 4/50 [=>............................] - ETA: 6s - loss: 0.1175 - accuracy: 0.9707
 5/50 [==>...........................] - ETA: 6s - loss: 0.1302 - accuracy: 0.9656
 6/50 [==>...........................] - ETA: 6s - loss: 0.1241 - accuracy: 0.9701
 7/50 [===>..........................] - ETA: 6s - loss: 0.1228 - accuracy: 0.9721
 8/50 [===>..........................] - ETA: 6s - loss: 0.1271 - accuracy: 0.9678
 9/50 [====>.........................] - ETA: 5s - loss: 0.1242 - accuracy: 0.9688
10/50 [=====>........................] - ETA: 5s - loss: 0.1219 - accuracy: 0.9695
11/50 [=====>........................] - ETA: 5s - loss: 0.1198 - accuracy: 0.9702
12/50 [======>.......................] - ETA: 5s - loss: 0.1175 - accuracy: 0.9714
13/50 [======>.......................] - ETA: 5s - loss: 0.1170 - accuracy: 0.9724
14/50 [=======>......................] - ETA: 5s - loss: 0.1153 - accuracy: 0.9732
15/50 [========>.....................] - ETA: 5s - loss: 0.1134 - accuracy: 0.9745
16/50 [========>.....................] - ETA: 4s - loss: 0.1120 - accuracy: 0.9756
17/50 [=========>....................] - ETA: 4s - loss: 0.1098 - accuracy: 0.9761
18/50 [=========>....................] - ETA: 4s - loss: 0.1109 - accuracy: 0.9761
19/50 [==========>...................] - ETA: 4s - loss: 0.1110 - accuracy: 0.9753
20/50 [===========>..................] - ETA: 4s - loss: 0.1110 - accuracy: 0.9750
21/50 [===========>..................] - ETA: 4s - loss: 0.1116 - accuracy: 0.9747
22/50 [============>.................] - ETA: 4s - loss: 0.1115 - accuracy: 0.9741
23/50 [============>.................] - ETA: 3s - loss: 0.1114 - accuracy: 0.9738
24/50 [=============>................] - ETA: 3s - loss: 0.1122 - accuracy: 0.9727
25/50 [==============>...............] - ETA: 3s - loss: 0.1136 - accuracy: 0.9725
26/50 [==============>...............] - ETA: 3s - loss: 0.1138 - accuracy: 0.9721
27/50 [===============>..............] - ETA: 3s - loss: 0.1146 - accuracy: 0.9716
28/50 [===============>..............] - ETA: 3s - loss: 0.1142 - accuracy: 0.9721
29/50 [================>.............] - ETA: 3s - loss: 0.1157 - accuracy: 0.9712
30/50 [=================>............] - ETA: 2s - loss: 0.1155 - accuracy: 0.9714
31/50 [=================>............] - ETA: 2s - loss: 0.1166 - accuracy: 0.9708
32/50 [==================>...........] - ETA: 2s - loss: 0.1187 - accuracy: 0.9705
33/50 [==================>...........] - ETA: 2s - loss: 0.1184 - accuracy: 0.9704
34/50 [===================>..........] - ETA: 2s - loss: 0.1187 - accuracy: 0.9704
35/50 [====================>.........] - ETA: 2s - loss: 0.1194 - accuracy: 0.9701
36/50 [====================>.........] - ETA: 2s - loss: 0.1189 - accuracy: 0.9703
37/50 [=====================>........] - ETA: 1s - loss: 0.1191 - accuracy: 0.9707
38/50 [=====================>........] - ETA: 1s - loss: 0.1190 - accuracy: 0.9708
39/50 [======================>.......] - ETA: 1s - loss: 0.1179 - accuracy: 0.9714
40/50 [=======================>......] - ETA: 1s - loss: 0.1177 - accuracy: 0.9715
41/50 [=======================>......] - ETA: 1s - loss: 0.1175 - accuracy: 0.9718
42/50 [========================>.....] - ETA: 1s - loss: 0.1165 - accuracy: 0.9723
43/50 [========================>.....] - ETA: 1s - loss: 0.1159 - accuracy: 0.9727
44/50 [=========================>....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9734
45/50 [==========================>...] - ETA: 0s - loss: 0.1154 - accuracy: 0.9731
46/50 [==========================>...] - ETA: 0s - loss: 0.1149 - accuracy: 0.9733
47/50 [===========================>..] - ETA: 0s - loss: 0.1158 - accuracy: 0.9732
48/50 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9731
49/50 [============================>.] - ETA: 0s - loss: 0.1161 - accuracy: 0.9732
50/50 [==============================] - ETA: 0s - loss: 0.1156 - accuracy: 0.9733
50/50 [==============================] - 8s 152ms/step - loss: 0.1156 - accuracy: 0.9733 - val_loss: 0.1201 - val_accuracy: 0.9691
Epoch 16/60

 1/50 [..............................] - ETA: 6s - loss: 0.1103 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 7s - loss: 0.1436 - accuracy: 0.9609
 3/50 [>.............................] - ETA: 6s - loss: 0.1225 - accuracy: 0.9740
 4/50 [=>............................] - ETA: 6s - loss: 0.1213 - accuracy: 0.9746
 5/50 [==>...........................] - ETA: 6s - loss: 0.1168 - accuracy: 0.9750
 6/50 [==>...........................] - ETA: 6s - loss: 0.1255 - accuracy: 0.9674
 7/50 [===>..........................] - ETA: 6s - loss: 0.1291 - accuracy: 0.9665
 8/50 [===>..........................] - ETA: 6s - loss: 0.1231 - accuracy: 0.9697
 9/50 [====>.........................] - ETA: 5s - loss: 0.1267 - accuracy: 0.9696
10/50 [=====>........................] - ETA: 5s - loss: 0.1289 - accuracy: 0.9688
11/50 [=====>........................] - ETA: 5s - loss: 0.1267 - accuracy: 0.9702
12/50 [======>.......................] - ETA: 5s - loss: 0.1297 - accuracy: 0.9694
13/50 [======>.......................] - ETA: 5s - loss: 0.1343 - accuracy: 0.9675
14/50 [=======>......................] - ETA: 5s - loss: 0.1418 - accuracy: 0.9643
15/50 [========>.....................] - ETA: 5s - loss: 0.1496 - accuracy: 0.9609
16/50 [========>.....................] - ETA: 4s - loss: 0.1467 - accuracy: 0.9619
17/50 [=========>....................] - ETA: 4s - loss: 0.1493 - accuracy: 0.9614
18/50 [=========>....................] - ETA: 4s - loss: 0.1566 - accuracy: 0.9570
19/50 [==========>...................] - ETA: 4s - loss: 0.1518 - accuracy: 0.9589
20/50 [===========>..................] - ETA: 4s - loss: 0.1538 - accuracy: 0.9574
21/50 [===========>..................] - ETA: 4s - loss: 0.1533 - accuracy: 0.9580
22/50 [============>.................] - ETA: 4s - loss: 0.1507 - accuracy: 0.9592
23/50 [============>.................] - ETA: 3s - loss: 0.1518 - accuracy: 0.9589
24/50 [=============>................] - ETA: 3s - loss: 0.1506 - accuracy: 0.9596
25/50 [==============>...............] - ETA: 3s - loss: 0.1515 - accuracy: 0.9594
26/50 [==============>...............] - ETA: 3s - loss: 0.1491 - accuracy: 0.9597
27/50 [===============>..............] - ETA: 3s - loss: 0.1480 - accuracy: 0.9604
28/50 [===============>..............] - ETA: 3s - loss: 0.1507 - accuracy: 0.9593
29/50 [================>.............] - ETA: 3s - loss: 0.1496 - accuracy: 0.9596
30/50 [=================>............] - ETA: 2s - loss: 0.1494 - accuracy: 0.9594
31/50 [=================>............] - ETA: 2s - loss: 0.1501 - accuracy: 0.9592
32/50 [==================>...........] - ETA: 2s - loss: 0.1485 - accuracy: 0.9602
33/50 [==================>...........] - ETA: 2s - loss: 0.1480 - accuracy: 0.9605
34/50 [===================>..........] - ETA: 2s - loss: 0.1465 - accuracy: 0.9609
35/50 [====================>.........] - ETA: 2s - loss: 0.1470 - accuracy: 0.9598
36/50 [====================>.........] - ETA: 2s - loss: 0.1454 - accuracy: 0.9603
37/50 [=====================>........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9609
38/50 [=====================>........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9613
39/50 [======================>.......] - ETA: 1s - loss: 0.1435 - accuracy: 0.9617
40/50 [=======================>......] - ETA: 1s - loss: 0.1417 - accuracy: 0.9625
41/50 [=======================>......] - ETA: 1s - loss: 0.1404 - accuracy: 0.9630
42/50 [========================>.....] - ETA: 1s - loss: 0.1399 - accuracy: 0.9630
43/50 [========================>.....] - ETA: 1s - loss: 0.1381 - accuracy: 0.9638
44/50 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9645
45/50 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9646
46/50 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9645
47/50 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9648
48/50 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9648
49/50 [============================>.] - ETA: 0s - loss: 0.1337 - accuracy: 0.9652
50/50 [==============================] - ETA: 0s - loss: 0.1334 - accuracy: 0.9651
50/50 [==============================] - 8s 152ms/step - loss: 0.1334 - accuracy: 0.9651 - val_loss: 0.0938 - val_accuracy: 0.9803
Epoch 17/60

 1/50 [..............................] - ETA: 6s - loss: 0.0740 - accuracy: 0.9766
 2/50 [>.............................] - ETA: 6s - loss: 0.1060 - accuracy: 0.9766
 3/50 [>.............................] - ETA: 6s - loss: 0.0950 - accuracy: 0.9818
 4/50 [=>............................] - ETA: 6s - loss: 0.0864 - accuracy: 0.9824
 5/50 [==>...........................] - ETA: 6s - loss: 0.0946 - accuracy: 0.9812
 6/50 [==>...........................] - ETA: 6s - loss: 0.0907 - accuracy: 0.9805
 7/50 [===>..........................] - ETA: 6s - loss: 0.0941 - accuracy: 0.9788
 8/50 [===>..........................] - ETA: 6s - loss: 0.0925 - accuracy: 0.9795
 9/50 [====>.........................] - ETA: 5s - loss: 0.0905 - accuracy: 0.9800
10/50 [=====>........................] - ETA: 5s - loss: 0.0893 - accuracy: 0.9820
11/50 [=====>........................] - ETA: 5s - loss: 0.0868 - accuracy: 0.9837
12/50 [======>.......................] - ETA: 5s - loss: 0.0867 - accuracy: 0.9837
13/50 [======>.......................] - ETA: 5s - loss: 0.0886 - accuracy: 0.9832
14/50 [=======>......................] - ETA: 5s - loss: 0.0895 - accuracy: 0.9827
15/50 [========>.....................] - ETA: 5s - loss: 0.0921 - accuracy: 0.9818
16/50 [========>.....................] - ETA: 4s - loss: 0.0907 - accuracy: 0.9819
17/50 [=========>....................] - ETA: 4s - loss: 0.0897 - accuracy: 0.9821
18/50 [=========>....................] - ETA: 4s - loss: 0.0916 - accuracy: 0.9813
19/50 [==========>...................] - ETA: 4s - loss: 0.0928 - accuracy: 0.9807
20/50 [===========>..................] - ETA: 4s - loss: 0.0923 - accuracy: 0.9809
21/50 [===========>..................] - ETA: 4s - loss: 0.0917 - accuracy: 0.9810
22/50 [============>.................] - ETA: 4s - loss: 0.0927 - accuracy: 0.9805
23/50 [============>.................] - ETA: 3s - loss: 0.0915 - accuracy: 0.9810
24/50 [=============>................] - ETA: 3s - loss: 0.0920 - accuracy: 0.9805
25/50 [==============>...............] - ETA: 3s - loss: 0.0918 - accuracy: 0.9803
26/50 [==============>...............] - ETA: 3s - loss: 0.0913 - accuracy: 0.9808
27/50 [===============>..............] - ETA: 3s - loss: 0.0908 - accuracy: 0.9809
28/50 [===============>..............] - ETA: 3s - loss: 0.0902 - accuracy: 0.9813
29/50 [================>.............] - ETA: 3s - loss: 0.0893 - accuracy: 0.9817
30/50 [=================>............] - ETA: 2s - loss: 0.0891 - accuracy: 0.9818
31/50 [=================>............] - ETA: 2s - loss: 0.0883 - accuracy: 0.9819
32/50 [==================>...........] - ETA: 2s - loss: 0.0877 - accuracy: 0.9822
33/50 [==================>...........] - ETA: 2s - loss: 0.0872 - accuracy: 0.9822
34/50 [===================>..........] - ETA: 2s - loss: 0.0874 - accuracy: 0.9821
35/50 [====================>.........] - ETA: 2s - loss: 0.0879 - accuracy: 0.9817
36/50 [====================>.........] - ETA: 2s - loss: 0.0888 - accuracy: 0.9811
37/50 [=====================>........] - ETA: 1s - loss: 0.0885 - accuracy: 0.9814
38/50 [=====================>........] - ETA: 1s - loss: 0.0886 - accuracy: 0.9811
39/50 [======================>.......] - ETA: 1s - loss: 0.0883 - accuracy: 0.9816
40/50 [=======================>......] - ETA: 1s - loss: 0.0882 - accuracy: 0.9818
41/50 [=======================>......] - ETA: 1s - loss: 0.0874 - accuracy: 0.9823
42/50 [========================>.....] - ETA: 1s - loss: 0.0871 - accuracy: 0.9823
43/50 [========================>.....] - ETA: 1s - loss: 0.0876 - accuracy: 0.9822
44/50 [=========================>....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9819
45/50 [==========================>...] - ETA: 0s - loss: 0.0870 - accuracy: 0.9821
46/50 [==========================>...] - ETA: 0s - loss: 0.0870 - accuracy: 0.9822
47/50 [===========================>..] - ETA: 0s - loss: 0.0869 - accuracy: 0.9820
48/50 [===========================>..] - ETA: 0s - loss: 0.0862 - accuracy: 0.9824
49/50 [============================>.] - ETA: 0s - loss: 0.0875 - accuracy: 0.9818
50/50 [==============================] - ETA: 0s - loss: 0.0876 - accuracy: 0.9816
50/50 [==============================] - 8s 152ms/step - loss: 0.0876 - accuracy: 0.9816 - val_loss: 0.1393 - val_accuracy: 0.9522
Epoch 18/60

 1/50 [..............................] - ETA: 6s - loss: 0.1977 - accuracy: 0.9297
 2/50 [>.............................] - ETA: 7s - loss: 0.1353 - accuracy: 0.9570
 3/50 [>.............................] - ETA: 6s - loss: 0.1141 - accuracy: 0.9688
 4/50 [=>............................] - ETA: 6s - loss: 0.1226 - accuracy: 0.9629
 5/50 [==>...........................] - ETA: 6s - loss: 0.1143 - accuracy: 0.9672
 6/50 [==>...........................] - ETA: 6s - loss: 0.1180 - accuracy: 0.9648
 7/50 [===>..........................] - ETA: 6s - loss: 0.1110 - accuracy: 0.9676
 8/50 [===>..........................] - ETA: 6s - loss: 0.1098 - accuracy: 0.9688
 9/50 [====>.........................] - ETA: 5s - loss: 0.1095 - accuracy: 0.9696
10/50 [=====>........................] - ETA: 5s - loss: 0.1091 - accuracy: 0.9711
11/50 [=====>........................] - ETA: 5s - loss: 0.1063 - accuracy: 0.9716
12/50 [======>.......................] - ETA: 5s - loss: 0.1065 - accuracy: 0.9707
13/50 [======>.......................] - ETA: 5s - loss: 0.1057 - accuracy: 0.9718
14/50 [=======>......................] - ETA: 5s - loss: 0.1029 - accuracy: 0.9732
15/50 [========>.....................] - ETA: 5s - loss: 0.1027 - accuracy: 0.9734
16/50 [========>.....................] - ETA: 4s - loss: 0.0995 - accuracy: 0.9746
17/50 [=========>....................] - ETA: 4s - loss: 0.1007 - accuracy: 0.9747
18/50 [=========>....................] - ETA: 4s - loss: 0.1004 - accuracy: 0.9748
19/50 [==========>...................] - ETA: 4s - loss: 0.1004 - accuracy: 0.9753
20/50 [===========>..................] - ETA: 4s - loss: 0.0983 - accuracy: 0.9762
21/50 [===========>..................] - ETA: 4s - loss: 0.0974 - accuracy: 0.9766
22/50 [============>.................] - ETA: 4s - loss: 0.0960 - accuracy: 0.9769
23/50 [============>.................] - ETA: 3s - loss: 0.0952 - accuracy: 0.9772
24/50 [=============>................] - ETA: 3s - loss: 0.0942 - accuracy: 0.9775
25/50 [==============>...............] - ETA: 3s - loss: 0.0932 - accuracy: 0.9778
26/50 [==============>...............] - ETA: 3s - loss: 0.0927 - accuracy: 0.9778
27/50 [===============>..............] - ETA: 3s - loss: 0.0917 - accuracy: 0.9780
28/50 [===============>..............] - ETA: 3s - loss: 0.0906 - accuracy: 0.9782
29/50 [================>.............] - ETA: 3s - loss: 0.0893 - accuracy: 0.9790
