Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               481200    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,667,607
Trainable params: 1,667,607
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:26 - loss: 2.1022 - accuracy: 0.0391
37/50 [=====================>........] - ETA: 2s - loss: 0.0800 - accuracy: 0.9829
38/50 [=====================>........] - ETA: 2s - loss: 0.0791 - accuracy: 0.9831
39/50 [======================>.......] - ETA: 1s - loss: 0.0789 - accuracy: 0.9832
40/50 [=======================>......] - ETA: 1s - loss: 0.0785 - accuracy: 0.9834
41/50 [=======================>......] - ETA: 1s - loss: 0.0788 - accuracy: 0.9830
42/50 [========================>.....] - ETA: 1s - loss: 0.0786 - accuracy: 0.9833
43/50 [========================>.....] - ETA: 1s - loss: 0.0781 - accuracy: 0.9835
44/50 [=========================>....] - ETA: 1s - loss: 0.0780 - accuracy: 0.9835
45/50 [==========================>...] - ETA: 0s - loss: 0.0776 - accuracy: 0.9839
46/50 [==========================>...] - ETA: 0s - loss: 0.0774 - accuracy: 0.9839
47/50 [===========================>..] - ETA: 0s - loss: 0.0771 - accuracy: 0.9839
48/50 [===========================>..] - ETA: 0s - loss: 0.0771 - accuracy: 0.9837
49/50 [============================>.] - ETA: 0s - loss: 0.0774 - accuracy: 0.9837
50/50 [==============================] - ETA: 0s - loss: 0.0776 - accuracy: 0.9837
50/50 [==============================] - 9s 181ms/step - loss: 0.0776 - accuracy: 0.9837 - val_loss: 0.0808 - val_accuracy: 0.9761
Epoch 19/60

 1/50 [..............................] - ETA: 8s - loss: 0.0895 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.0734 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 8s - loss: 0.0723 - accuracy: 0.9896
 4/50 [=>............................] - ETA: 7s - loss: 0.0669 - accuracy: 0.9883
 5/50 [==>...........................] - ETA: 7s - loss: 0.0649 - accuracy: 0.9891
 6/50 [==>...........................] - ETA: 7s - loss: 0.0653 - accuracy: 0.9896
 7/50 [===>..........................] - ETA: 7s - loss: 0.0617 - accuracy: 0.9911
 8/50 [===>..........................] - ETA: 7s - loss: 0.0647 - accuracy: 0.9912
 9/50 [====>.........................] - ETA: 7s - loss: 0.0633 - accuracy: 0.9913
10/50 [=====>........................] - ETA: 6s - loss: 0.0634 - accuracy: 0.9906
11/50 [=====>........................] - ETA: 6s - loss: 0.0663 - accuracy: 0.9893
12/50 [======>.......................] - ETA: 6s - loss: 0.0648 - accuracy: 0.9902
13/50 [======>.......................] - ETA: 6s - loss: 0.0657 - accuracy: 0.9904
14/50 [=======>......................] - ETA: 6s - loss: 0.0683 - accuracy: 0.9900
15/50 [========>.....................] - ETA: 6s - loss: 0.0693 - accuracy: 0.9885
16/50 [========>.....................] - ETA: 5s - loss: 0.0675 - accuracy: 0.9893
17/50 [=========>....................] - ETA: 5s - loss: 0.0677 - accuracy: 0.9894
18/50 [=========>....................] - ETA: 5s - loss: 0.0674 - accuracy: 0.9891
19/50 [==========>...................] - ETA: 5s - loss: 0.0667 - accuracy: 0.9893
20/50 [===========>..................] - ETA: 5s - loss: 0.0665 - accuracy: 0.9887
21/50 [===========>..................] - ETA: 5s - loss: 0.0661 - accuracy: 0.9888
22/50 [============>.................] - ETA: 4s - loss: 0.0674 - accuracy: 0.9879
23/50 [============>.................] - ETA: 4s - loss: 0.0666 - accuracy: 0.9881
24/50 [=============>................] - ETA: 4s - loss: 0.0656 - accuracy: 0.9886
25/50 [==============>...............] - ETA: 4s - loss: 0.0664 - accuracy: 0.9881
26/50 [==============>...............] - ETA: 4s - loss: 0.0666 - accuracy: 0.9880
27/50 [===============>..............] - ETA: 3s - loss: 0.0656 - accuracy: 0.9884
28/50 [===============>..............] - ETA: 3s - loss: 0.0650 - accuracy: 0.9886
29/50 [================>.............] - ETA: 3s - loss: 0.0648 - accuracy: 0.9890
30/50 [=================>............] - ETA: 3s - loss: 0.0640 - accuracy: 0.9893
31/50 [=================>............] - ETA: 3s - loss: 0.0637 - accuracy: 0.9894
32/50 [==================>...........] - ETA: 3s - loss: 0.0629 - accuracy: 0.9897
33/50 [==================>...........] - ETA: 2s - loss: 0.0636 - accuracy: 0.9893
34/50 [===================>..........] - ETA: 2s - loss: 0.0635 - accuracy: 0.9894
35/50 [====================>.........] - ETA: 2s - loss: 0.0645 - accuracy: 0.9886
36/50 [====================>.........] - ETA: 2s - loss: 0.0657 - accuracy: 0.9883
37/50 [=====================>........] - ETA: 2s - loss: 0.0652 - accuracy: 0.9884
38/50 [=====================>........] - ETA: 2s - loss: 0.0656 - accuracy: 0.9883
39/50 [======================>.......] - ETA: 1s - loss: 0.0650 - accuracy: 0.9884
40/50 [=======================>......] - ETA: 1s - loss: 0.0654 - accuracy: 0.9885
41/50 [=======================>......] - ETA: 1s - loss: 0.0651 - accuracy: 0.9888
42/50 [========================>.....] - ETA: 1s - loss: 0.0643 - accuracy: 0.9890
43/50 [========================>.....] - ETA: 1s - loss: 0.0645 - accuracy: 0.9887
44/50 [=========================>....] - ETA: 1s - loss: 0.0655 - accuracy: 0.9881
45/50 [==========================>...] - ETA: 0s - loss: 0.0658 - accuracy: 0.9880
46/50 [==========================>...] - ETA: 0s - loss: 0.0653 - accuracy: 0.9883
47/50 [===========================>..] - ETA: 0s - loss: 0.0664 - accuracy: 0.9879
48/50 [===========================>..] - ETA: 0s - loss: 0.0670 - accuracy: 0.9875
49/50 [============================>.] - ETA: 0s - loss: 0.0668 - accuracy: 0.9876
50/50 [==============================] - ETA: 0s - loss: 0.0681 - accuracy: 0.9868
50/50 [==============================] - 9s 181ms/step - loss: 0.0681 - accuracy: 0.9868 - val_loss: 0.1213 - val_accuracy: 0.9537
Epoch 20/60

 1/50 [..............................] - ETA: 8s - loss: 0.0793 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.0692 - accuracy: 0.9844
 3/50 [>.............................] - ETA: 8s - loss: 0.1165 - accuracy: 0.9557
 4/50 [=>............................] - ETA: 7s - loss: 0.1090 - accuracy: 0.9609
 5/50 [==>...........................] - ETA: 7s - loss: 0.1279 - accuracy: 0.9516
 6/50 [==>...........................] - ETA: 7s - loss: 0.1314 - accuracy: 0.9544
 7/50 [===>..........................] - ETA: 7s - loss: 0.1220 - accuracy: 0.9598
 8/50 [===>..........................] - ETA: 7s - loss: 0.1224 - accuracy: 0.9600
 9/50 [====>.........................] - ETA: 7s - loss: 0.1214 - accuracy: 0.9609
10/50 [=====>........................] - ETA: 6s - loss: 0.1245 - accuracy: 0.9609
11/50 [=====>........................] - ETA: 6s - loss: 0.1266 - accuracy: 0.9588
12/50 [======>.......................] - ETA: 6s - loss: 0.1278 - accuracy: 0.9590
13/50 [======>.......................] - ETA: 6s - loss: 0.1285 - accuracy: 0.9585
14/50 [=======>......................] - ETA: 6s - loss: 0.1247 - accuracy: 0.9604
15/50 [========>.....................] - ETA: 6s - loss: 0.1220 - accuracy: 0.9625
16/50 [========>.....................] - ETA: 5s - loss: 0.1232 - accuracy: 0.9624
17/50 [=========>....................] - ETA: 5s - loss: 0.1208 - accuracy: 0.9632
18/50 [=========>....................] - ETA: 5s - loss: 0.1180 - accuracy: 0.9648
19/50 [==========>...................] - ETA: 5s - loss: 0.1184 - accuracy: 0.9655
20/50 [===========>..................] - ETA: 5s - loss: 0.1177 - accuracy: 0.9660
21/50 [===========>..................] - ETA: 5s - loss: 0.1157 - accuracy: 0.9673
22/50 [============>.................] - ETA: 4s - loss: 0.1136 - accuracy: 0.9688
23/50 [============>.................] - ETA: 4s - loss: 0.1117 - accuracy: 0.9694
24/50 [=============>................] - ETA: 4s - loss: 0.1118 - accuracy: 0.9688
25/50 [==============>...............] - ETA: 4s - loss: 0.1138 - accuracy: 0.9684
26/50 [==============>...............] - ETA: 4s - loss: 0.1144 - accuracy: 0.9688
27/50 [===============>..............] - ETA: 3s - loss: 0.1123 - accuracy: 0.9696
28/50 [===============>..............] - ETA: 3s - loss: 0.1120 - accuracy: 0.9699
29/50 [================>.............] - ETA: 3s - loss: 0.1112 - accuracy: 0.9704
30/50 [=================>............] - ETA: 3s - loss: 0.1097 - accuracy: 0.9714
31/50 [=================>............] - ETA: 3s - loss: 0.1080 - accuracy: 0.9723
32/50 [==================>...........] - ETA: 3s - loss: 0.1075 - accuracy: 0.9724
33/50 [==================>...........] - ETA: 2s - loss: 0.1072 - accuracy: 0.9728
34/50 [===================>..........] - ETA: 2s - loss: 0.1054 - accuracy: 0.9736
35/50 [====================>.........] - ETA: 2s - loss: 0.1042 - accuracy: 0.9739
36/50 [====================>.........] - ETA: 2s - loss: 0.1025 - accuracy: 0.9746
37/50 [=====================>........] - ETA: 2s - loss: 0.1011 - accuracy: 0.9751
38/50 [=====================>........] - ETA: 2s - loss: 0.0998 - accuracy: 0.9755
39/50 [======================>.......] - ETA: 1s - loss: 0.0998 - accuracy: 0.9754
40/50 [=======================>......] - ETA: 1s - loss: 0.0983 - accuracy: 0.9760
41/50 [=======================>......] - ETA: 1s - loss: 0.0972 - accuracy: 0.9762
42/50 [========================>.....] - ETA: 1s - loss: 0.0970 - accuracy: 0.9760
43/50 [========================>.....] - ETA: 1s - loss: 0.0967 - accuracy: 0.9762
44/50 [=========================>....] - ETA: 1s - loss: 0.0956 - accuracy: 0.9767
45/50 [==========================>...] - ETA: 0s - loss: 0.0949 - accuracy: 0.9771
46/50 [==========================>...] - ETA: 0s - loss: 0.0946 - accuracy: 0.9771
47/50 [===========================>..] - ETA: 0s - loss: 0.0942 - accuracy: 0.9767
48/50 [===========================>..] - ETA: 0s - loss: 0.0931 - accuracy: 0.9772
49/50 [============================>.] - ETA: 0s - loss: 0.0925 - accuracy: 0.9775
50/50 [==============================] - ETA: 0s - loss: 0.0923 - accuracy: 0.9776
50/50 [==============================] - 9s 181ms/step - loss: 0.0923 - accuracy: 0.9776 - val_loss: 0.0964 - val_accuracy: 0.9691
Epoch 21/60

 1/50 [..............................] - ETA: 8s - loss: 0.0553 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0567 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 8s - loss: 0.0529 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 7s - loss: 0.0577 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 7s - loss: 0.0561 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 7s - loss: 0.0540 - accuracy: 0.9961
 7/50 [===>..........................] - ETA: 7s - loss: 0.0527 - accuracy: 0.9967
 8/50 [===>..........................] - ETA: 7s - loss: 0.0532 - accuracy: 0.9951
 9/50 [====>.........................] - ETA: 7s - loss: 0.0525 - accuracy: 0.9948
10/50 [=====>........................] - ETA: 6s - loss: 0.0542 - accuracy: 0.9945
11/50 [=====>........................] - ETA: 6s - loss: 0.0538 - accuracy: 0.9943
12/50 [======>.......................] - ETA: 6s - loss: 0.0555 - accuracy: 0.9928
13/50 [======>.......................] - ETA: 6s - loss: 0.0546 - accuracy: 0.9928
14/50 [=======>......................] - ETA: 6s - loss: 0.0579 - accuracy: 0.9905
15/50 [========>.....................] - ETA: 6s - loss: 0.0596 - accuracy: 0.9896
16/50 [========>.....................] - ETA: 5s - loss: 0.0596 - accuracy: 0.9897
17/50 [=========>....................] - ETA: 5s - loss: 0.0594 - accuracy: 0.9894
18/50 [=========>....................] - ETA: 5s - loss: 0.0597 - accuracy: 0.9896
19/50 [==========>...................] - ETA: 5s - loss: 0.0604 - accuracy: 0.9897
20/50 [===========>..................] - ETA: 5s - loss: 0.0598 - accuracy: 0.9898
21/50 [===========>..................] - ETA: 5s - loss: 0.0596 - accuracy: 0.9900
22/50 [============>.................] - ETA: 4s - loss: 0.0604 - accuracy: 0.9893
23/50 [============>.................] - ETA: 4s - loss: 0.0615 - accuracy: 0.9885
24/50 [=============>................] - ETA: 4s - loss: 0.0609 - accuracy: 0.9889
25/50 [==============>...............] - ETA: 4s - loss: 0.0606 - accuracy: 0.9891
26/50 [==============>...............] - ETA: 4s - loss: 0.0595 - accuracy: 0.9895
27/50 [===============>..............] - ETA: 3s - loss: 0.0599 - accuracy: 0.9890
28/50 [===============>..............] - ETA: 3s - loss: 0.0595 - accuracy: 0.9891
29/50 [================>.............] - ETA: 3s - loss: 0.0598 - accuracy: 0.9887
30/50 [=================>............] - ETA: 3s - loss: 0.0593 - accuracy: 0.9885
31/50 [=================>............] - ETA: 3s - loss: 0.0595 - accuracy: 0.9887
32/50 [==================>...........] - ETA: 3s - loss: 0.0594 - accuracy: 0.9885
33/50 [==================>...........] - ETA: 2s - loss: 0.0601 - accuracy: 0.9882
34/50 [===================>..........] - ETA: 2s - loss: 0.0594 - accuracy: 0.9885
35/50 [====================>.........] - ETA: 2s - loss: 0.0593 - accuracy: 0.9886
36/50 [====================>.........] - ETA: 2s - loss: 0.0592 - accuracy: 0.9887
37/50 [=====================>........] - ETA: 2s - loss: 0.0597 - accuracy: 0.9886
38/50 [=====================>........] - ETA: 2s - loss: 0.0600 - accuracy: 0.9885
39/50 [======================>.......] - ETA: 1s - loss: 0.0598 - accuracy: 0.9886
40/50 [=======================>......] - ETA: 1s - loss: 0.0597 - accuracy: 0.9889
41/50 [=======================>......] - ETA: 1s - loss: 0.0597 - accuracy: 0.9891
42/50 [========================>.....] - ETA: 1s - loss: 0.0592 - accuracy: 0.9894
43/50 [========================>.....] - ETA: 1s - loss: 0.0594 - accuracy: 0.9893
44/50 [=========================>....] - ETA: 1s - loss: 0.0590 - accuracy: 0.9893
45/50 [==========================>...] - ETA: 0s - loss: 0.0586 - accuracy: 0.9896
46/50 [==========================>...] - ETA: 0s - loss: 0.0587 - accuracy: 0.9895
47/50 [===========================>..] - ETA: 0s - loss: 0.0592 - accuracy: 0.9889
48/50 [===========================>..] - ETA: 0s - loss: 0.0594 - accuracy: 0.9886
49/50 [============================>.] - ETA: 0s - loss: 0.0595 - accuracy: 0.9887
50/50 [==============================] - ETA: 0s - loss: 0.0595 - accuracy: 0.9889
50/50 [==============================] - 9s 181ms/step - loss: 0.0595 - accuracy: 0.9889 - val_loss: 0.0721 - val_accuracy: 0.9803
Epoch 22/60

 1/50 [..............................] - ETA: 8s - loss: 0.0322 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0347 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0422 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 7s - loss: 0.0420 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 7s - loss: 0.0414 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 7s - loss: 0.0416 - accuracy: 0.9961
 7/50 [===>..........................] - ETA: 7s - loss: 0.0471 - accuracy: 0.9944
 8/50 [===>..........................] - ETA: 7s - loss: 0.0479 - accuracy: 0.9941
 9/50 [====>.........................] - ETA: 7s - loss: 0.0459 - accuracy: 0.9948
10/50 [=====>........................] - ETA: 6s - loss: 0.0483 - accuracy: 0.9930
11/50 [=====>........................] - ETA: 6s - loss: 0.0497 - accuracy: 0.9929
12/50 [======>.......................] - ETA: 6s - loss: 0.0482 - accuracy: 0.9935
13/50 [======>.......................] - ETA: 6s - loss: 0.0480 - accuracy: 0.9934
14/50 [=======>......................] - ETA: 6s - loss: 0.0476 - accuracy: 0.9933
15/50 [========>.....................] - ETA: 6s - loss: 0.0478 - accuracy: 0.9927
16/50 [========>.....................] - ETA: 5s - loss: 0.0457 - accuracy: 0.9932
17/50 [=========>....................] - ETA: 5s - loss: 0.0456 - accuracy: 0.9931
18/50 [=========>....................] - ETA: 5s - loss: 0.0454 - accuracy: 0.9931
19/50 [==========>...................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9930
20/50 [===========>..................] - ETA: 5s - loss: 0.0456 - accuracy: 0.9926
21/50 [===========>..................] - ETA: 5s - loss: 0.0462 - accuracy: 0.9922
22/50 [============>.................] - ETA: 4s - loss: 0.0466 - accuracy: 0.9918
23/50 [============>.................] - ETA: 4s - loss: 0.0456 - accuracy: 0.9922
24/50 [=============>................] - ETA: 4s - loss: 0.0464 - accuracy: 0.9919
25/50 [==============>...............] - ETA: 4s - loss: 0.0473 - accuracy: 0.9916
26/50 [==============>...............] - ETA: 4s - loss: 0.0473 - accuracy: 0.9916
27/50 [===============>..............] - ETA: 4s - loss: 0.0472 - accuracy: 0.9916
28/50 [===============>..............] - ETA: 3s - loss: 0.0480 - accuracy: 0.9919
29/50 [================>.............] - ETA: 3s - loss: 0.0474 - accuracy: 0.9922
30/50 [=================>............] - ETA: 3s - loss: 0.0490 - accuracy: 0.9917
31/50 [=================>............] - ETA: 3s - loss: 0.0501 - accuracy: 0.9909
32/50 [==================>...........] - ETA: 3s - loss: 0.0501 - accuracy: 0.9910
33/50 [==================>...........] - ETA: 2s - loss: 0.0521 - accuracy: 0.9903
34/50 [===================>..........] - ETA: 2s - loss: 0.0543 - accuracy: 0.9890
35/50 [====================>.........] - ETA: 2s - loss: 0.0550 - accuracy: 0.9886
36/50 [====================>.........] - ETA: 2s - loss: 0.0582 - accuracy: 0.9872
37/50 [=====================>........] - ETA: 2s - loss: 0.0582 - accuracy: 0.9875
38/50 [=====================>........] - ETA: 2s - loss: 0.0576 - accuracy: 0.9879
39/50 [======================>.......] - ETA: 1s - loss: 0.0576 - accuracy: 0.9880
40/50 [=======================>......] - ETA: 1s - loss: 0.0611 - accuracy: 0.9863
41/50 [=======================>......] - ETA: 1s - loss: 0.0605 - accuracy: 0.9865
42/50 [========================>.....] - ETA: 1s - loss: 0.0611 - accuracy: 0.9862
43/50 [========================>.....] - ETA: 1s - loss: 0.0624 - accuracy: 0.9858
44/50 [=========================>....] - ETA: 1s - loss: 0.0617 - accuracy: 0.9862
45/50 [==========================>...] - ETA: 0s - loss: 0.0622 - accuracy: 0.9859
46/50 [==========================>...] - ETA: 0s - loss: 0.0632 - accuracy: 0.9857
47/50 [===========================>..] - ETA: 0s - loss: 0.0627 - accuracy: 0.9860
48/50 [===========================>..] - ETA: 0s - loss: 0.0625 - accuracy: 0.9860
49/50 [============================>.] - ETA: 0s - loss: 0.0621 - accuracy: 0.9861
50/50 [==============================] - ETA: 0s - loss: 0.0617 - accuracy: 0.9863
50/50 [==============================] - 9s 181ms/step - loss: 0.0617 - accuracy: 0.9863 - val_loss: 0.0917 - val_accuracy: 0.9677
Epoch 23/60

 1/50 [..............................] - ETA: 8s - loss: 0.0796 - accuracy: 0.9609
 2/50 [>.............................] - ETA: 8s - loss: 0.0538 - accuracy: 0.9805
 3/50 [>.............................] - ETA: 8s - loss: 0.0584 - accuracy: 0.9818
 4/50 [=>............................] - ETA: 8s - loss: 0.0551 - accuracy: 0.9844
 5/50 [==>...........................] - ETA: 7s - loss: 0.0585 - accuracy: 0.9828
 6/50 [==>...........................] - ETA: 7s - loss: 0.0572 - accuracy: 0.9844
 7/50 [===>..........................] - ETA: 7s - loss: 0.0561 - accuracy: 0.9866
 8/50 [===>..........................] - ETA: 7s - loss: 0.0542 - accuracy: 0.9883
 9/50 [====>.........................] - ETA: 7s - loss: 0.0543 - accuracy: 0.9887
10/50 [=====>........................] - ETA: 6s - loss: 0.0539 - accuracy: 0.9883
11/50 [=====>........................] - ETA: 6s - loss: 0.0521 - accuracy: 0.9886
12/50 [======>.......................] - ETA: 6s - loss: 0.0516 - accuracy: 0.9896
13/50 [======>.......................] - ETA: 6s - loss: 0.0501 - accuracy: 0.9904
14/50 [=======>......................] - ETA: 6s - loss: 0.0494 - accuracy: 0.9905
15/50 [========>.....................] - ETA: 6s - loss: 0.0490 - accuracy: 0.9911
16/50 [========>.....................] - ETA: 5s - loss: 0.0482 - accuracy: 0.9912
17/50 [=========>....................] - ETA: 5s - loss: 0.0486 - accuracy: 0.9913
18/50 [=========>....................] - ETA: 5s - loss: 0.0479 - accuracy: 0.9913
19/50 [==========>...................] - ETA: 5s - loss: 0.0479 - accuracy: 0.9914
20/50 [===========>..................] - ETA: 5s - loss: 0.0490 - accuracy: 0.9906
21/50 [===========>..................] - ETA: 5s - loss: 0.0489 - accuracy: 0.9911
22/50 [============>.................] - ETA: 4s - loss: 0.0481 - accuracy: 0.9915
23/50 [============>.................] - ETA: 4s - loss: 0.0482 - accuracy: 0.9915
24/50 [=============>................] - ETA: 4s - loss: 0.0481 - accuracy: 0.9915
25/50 [==============>...............] - ETA: 4s - loss: 0.0478 - accuracy: 0.9916
26/50 [==============>...............] - ETA: 4s - loss: 0.0472 - accuracy: 0.9919
27/50 [===============>..............] - ETA: 4s - loss: 0.0468 - accuracy: 0.9919
28/50 [===============>..............] - ETA: 3s - loss: 0.0460 - accuracy: 0.9922
29/50 [================>.............] - ETA: 3s - loss: 0.0457 - accuracy: 0.9922
30/50 [=================>............] - ETA: 3s - loss: 0.0451 - accuracy: 0.9924
31/50 [=================>............] - ETA: 3s - loss: 0.0450 - accuracy: 0.9924
32/50 [==================>...........] - ETA: 3s - loss: 0.0448 - accuracy: 0.9924
33/50 [==================>...........] - ETA: 2s - loss: 0.0444 - accuracy: 0.9924
34/50 [===================>..........] - ETA: 2s - loss: 0.0446 - accuracy: 0.9924
35/50 [====================>.........] - ETA: 2s - loss: 0.0463 - accuracy: 0.9920
36/50 [====================>.........] - ETA: 2s - loss: 0.0457 - accuracy: 0.9922
37/50 [=====================>........] - ETA: 2s - loss: 0.0456 - accuracy: 0.9922
38/50 [=====================>........] - ETA: 2s - loss: 0.0455 - accuracy: 0.9920
39/50 [======================>.......] - ETA: 1s - loss: 0.0461 - accuracy: 0.9916
40/50 [=======================>......] - ETA: 1s - loss: 0.0456 - accuracy: 0.9918
41/50 [=======================>......] - ETA: 1s - loss: 0.0456 - accuracy: 0.9918
42/50 [========================>.....] - ETA: 1s - loss: 0.0449 - accuracy: 0.9920
43/50 [========================>.....] - ETA: 1s - loss: 0.0446 - accuracy: 0.9920
44/50 [=========================>....] - ETA: 1s - loss: 0.0448 - accuracy: 0.9918
45/50 [==========================>...] - ETA: 0s - loss: 0.0453 - accuracy: 0.9917
46/50 [==========================>...] - ETA: 0s - loss: 0.0456 - accuracy: 0.9915
47/50 [===========================>..] - ETA: 0s - loss: 0.0451 - accuracy: 0.9917
48/50 [===========================>..] - ETA: 0s - loss: 0.0454 - accuracy: 0.9914
49/50 [============================>.] - ETA: 0s - loss: 0.0452 - accuracy: 0.9915
50/50 [==============================] - ETA: 0s - loss: 0.0455 - accuracy: 0.9915
50/50 [==============================] - 9s 181ms/step - loss: 0.0455 - accuracy: 0.9915 - val_loss: 0.0521 - val_accuracy: 0.9846
Epoch 24/60

 1/50 [..............................] - ETA: 8s - loss: 0.0389 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0323 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0295 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0285 - accuracy: 0.9980
