Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 700)         928200    
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 700)               315900    
                                                                 
 dense (Dense)               (None, 7)                 4907      
                                                                 
=================================================================
Total params: 1,249,007
Trainable params: 1,249,007
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:30 - loss: 2.3865 - accuracy: 0.2109
27/50 [===============>..............] - ETA: 3s - loss: 0.0890 - accuracy: 0.9780
28/50 [===============>..............] - ETA: 3s - loss: 0.0883 - accuracy: 0.9788
29/50 [================>.............] - ETA: 3s - loss: 0.0882 - accuracy: 0.9790
30/50 [=================>............] - ETA: 3s - loss: 0.0881 - accuracy: 0.9792
31/50 [=================>............] - ETA: 2s - loss: 0.0874 - accuracy: 0.9793
32/50 [==================>...........] - ETA: 2s - loss: 0.0874 - accuracy: 0.9795
33/50 [==================>...........] - ETA: 2s - loss: 0.0873 - accuracy: 0.9796
34/50 [===================>..........] - ETA: 2s - loss: 0.0869 - accuracy: 0.9798
35/50 [====================>.........] - ETA: 2s - loss: 0.0864 - accuracy: 0.9801
36/50 [====================>.........] - ETA: 2s - loss: 0.0856 - accuracy: 0.9807
37/50 [=====================>........] - ETA: 2s - loss: 0.0860 - accuracy: 0.9806
38/50 [=====================>........] - ETA: 1s - loss: 0.0851 - accuracy: 0.9809
39/50 [======================>.......] - ETA: 1s - loss: 0.0862 - accuracy: 0.9804
40/50 [=======================>......] - ETA: 1s - loss: 0.0862 - accuracy: 0.9805
41/50 [=======================>......] - ETA: 1s - loss: 0.0862 - accuracy: 0.9806
42/50 [========================>.....] - ETA: 1s - loss: 0.0859 - accuracy: 0.9807
43/50 [========================>.....] - ETA: 1s - loss: 0.0852 - accuracy: 0.9807
44/50 [=========================>....] - ETA: 0s - loss: 0.0845 - accuracy: 0.9810
45/50 [==========================>...] - ETA: 0s - loss: 0.0838 - accuracy: 0.9814
46/50 [==========================>...] - ETA: 0s - loss: 0.0857 - accuracy: 0.9808
47/50 [===========================>..] - ETA: 0s - loss: 0.0860 - accuracy: 0.9806
48/50 [===========================>..] - ETA: 0s - loss: 0.0857 - accuracy: 0.9806
49/50 [============================>.] - ETA: 0s - loss: 0.0857 - accuracy: 0.9805
50/50 [==============================] - ETA: 0s - loss: 0.0857 - accuracy: 0.9804
50/50 [==============================] - 8s 162ms/step - loss: 0.0857 - accuracy: 0.9804 - val_loss: 0.0877 - val_accuracy: 0.9789
Epoch 20/60

 1/50 [..............................] - ETA: 7s - loss: 0.0823 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 7s - loss: 0.1009 - accuracy: 0.9727
 3/50 [>.............................] - ETA: 7s - loss: 0.0974 - accuracy: 0.9740
 4/50 [=>............................] - ETA: 7s - loss: 0.0888 - accuracy: 0.9785
 5/50 [==>...........................] - ETA: 6s - loss: 0.0870 - accuracy: 0.9797
 6/50 [==>...........................] - ETA: 6s - loss: 0.0849 - accuracy: 0.9805
 7/50 [===>..........................] - ETA: 6s - loss: 0.0804 - accuracy: 0.9810
 8/50 [===>..........................] - ETA: 6s - loss: 0.0793 - accuracy: 0.9814
 9/50 [====>.........................] - ETA: 6s - loss: 0.0786 - accuracy: 0.9809
10/50 [=====>........................] - ETA: 6s - loss: 0.0766 - accuracy: 0.9820
11/50 [=====>........................] - ETA: 6s - loss: 0.0775 - accuracy: 0.9822
12/50 [======>.......................] - ETA: 5s - loss: 0.0769 - accuracy: 0.9824
13/50 [======>.......................] - ETA: 5s - loss: 0.0772 - accuracy: 0.9826
14/50 [=======>......................] - ETA: 5s - loss: 0.0775 - accuracy: 0.9827
15/50 [========>.....................] - ETA: 5s - loss: 0.0778 - accuracy: 0.9823
16/50 [========>.....................] - ETA: 5s - loss: 0.0792 - accuracy: 0.9814
17/50 [=========>....................] - ETA: 5s - loss: 0.0792 - accuracy: 0.9816
18/50 [=========>....................] - ETA: 4s - loss: 0.0798 - accuracy: 0.9818
19/50 [==========>...................] - ETA: 4s - loss: 0.0814 - accuracy: 0.9815
20/50 [===========>..................] - ETA: 4s - loss: 0.0821 - accuracy: 0.9812
21/50 [===========>..................] - ETA: 4s - loss: 0.0817 - accuracy: 0.9818
22/50 [============>.................] - ETA: 4s - loss: 0.0836 - accuracy: 0.9815
23/50 [============>.................] - ETA: 4s - loss: 0.0838 - accuracy: 0.9813
24/50 [=============>................] - ETA: 4s - loss: 0.0855 - accuracy: 0.9805
25/50 [==============>...............] - ETA: 3s - loss: 0.0853 - accuracy: 0.9806
26/50 [==============>...............] - ETA: 3s - loss: 0.0855 - accuracy: 0.9808
27/50 [===============>..............] - ETA: 3s - loss: 0.0853 - accuracy: 0.9809
28/50 [===============>..............] - ETA: 3s - loss: 0.0847 - accuracy: 0.9813
29/50 [================>.............] - ETA: 3s - loss: 0.0841 - accuracy: 0.9814
30/50 [=================>............] - ETA: 3s - loss: 0.0840 - accuracy: 0.9815
31/50 [=================>............] - ETA: 2s - loss: 0.0838 - accuracy: 0.9819
32/50 [==================>...........] - ETA: 2s - loss: 0.0835 - accuracy: 0.9822
33/50 [==================>...........] - ETA: 2s - loss: 0.0841 - accuracy: 0.9818
34/50 [===================>..........] - ETA: 2s - loss: 0.0833 - accuracy: 0.9818
35/50 [====================>.........] - ETA: 2s - loss: 0.0831 - accuracy: 0.9817
36/50 [====================>.........] - ETA: 2s - loss: 0.0830 - accuracy: 0.9816
37/50 [=====================>........] - ETA: 2s - loss: 0.0827 - accuracy: 0.9818
38/50 [=====================>........] - ETA: 1s - loss: 0.0827 - accuracy: 0.9819
39/50 [======================>.......] - ETA: 1s - loss: 0.0818 - accuracy: 0.9822
40/50 [=======================>......] - ETA: 1s - loss: 0.0821 - accuracy: 0.9820
41/50 [=======================>......] - ETA: 1s - loss: 0.0827 - accuracy: 0.9817
42/50 [========================>.....] - ETA: 1s - loss: 0.0822 - accuracy: 0.9820
43/50 [========================>.....] - ETA: 1s - loss: 0.0812 - accuracy: 0.9824
44/50 [=========================>....] - ETA: 0s - loss: 0.0810 - accuracy: 0.9826
45/50 [==========================>...] - ETA: 0s - loss: 0.0819 - accuracy: 0.9823
46/50 [==========================>...] - ETA: 0s - loss: 0.0821 - accuracy: 0.9818
47/50 [===========================>..] - ETA: 0s - loss: 0.0815 - accuracy: 0.9819
48/50 [===========================>..] - ETA: 0s - loss: 0.0815 - accuracy: 0.9819
49/50 [============================>.] - ETA: 0s - loss: 0.0837 - accuracy: 0.9807
50/50 [==============================] - ETA: 0s - loss: 0.0842 - accuracy: 0.9804
50/50 [==============================] - 8s 161ms/step - loss: 0.0842 - accuracy: 0.9804 - val_loss: 0.1056 - val_accuracy: 0.9579
Epoch 21/60

 1/50 [..............................] - ETA: 7s - loss: 0.1078 - accuracy: 0.9688
 2/50 [>.............................] - ETA: 7s - loss: 0.1707 - accuracy: 0.9531
 3/50 [>.............................] - ETA: 7s - loss: 0.1531 - accuracy: 0.9505
 4/50 [=>............................] - ETA: 7s - loss: 0.1243 - accuracy: 0.9609
 5/50 [==>...........................] - ETA: 6s - loss: 0.1285 - accuracy: 0.9609
 6/50 [==>...........................] - ETA: 6s - loss: 0.1255 - accuracy: 0.9635
 7/50 [===>..........................] - ETA: 6s - loss: 0.1215 - accuracy: 0.9643
 8/50 [===>..........................] - ETA: 6s - loss: 0.1136 - accuracy: 0.9688
 9/50 [====>.........................] - ETA: 6s - loss: 0.1085 - accuracy: 0.9705
10/50 [=====>........................] - ETA: 6s - loss: 0.1080 - accuracy: 0.9695
11/50 [=====>........................] - ETA: 6s - loss: 0.1093 - accuracy: 0.9673
12/50 [======>.......................] - ETA: 5s - loss: 0.1079 - accuracy: 0.9681
13/50 [======>.......................] - ETA: 5s - loss: 0.1031 - accuracy: 0.9706
14/50 [=======>......................] - ETA: 5s - loss: 0.0993 - accuracy: 0.9721
15/50 [========>.....................] - ETA: 5s - loss: 0.1005 - accuracy: 0.9708
16/50 [========>.....................] - ETA: 5s - loss: 0.0982 - accuracy: 0.9717
17/50 [=========>....................] - ETA: 5s - loss: 0.0973 - accuracy: 0.9715
18/50 [=========>....................] - ETA: 4s - loss: 0.0955 - accuracy: 0.9727
19/50 [==========>...................] - ETA: 4s - loss: 0.0966 - accuracy: 0.9729
20/50 [===========>..................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9734
21/50 [===========>..................] - ETA: 4s - loss: 0.0950 - accuracy: 0.9728
22/50 [============>.................] - ETA: 4s - loss: 0.0953 - accuracy: 0.9727
23/50 [============>.................] - ETA: 4s - loss: 0.0951 - accuracy: 0.9728
24/50 [=============>................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9730
25/50 [==============>...............] - ETA: 3s - loss: 0.0937 - accuracy: 0.9734
26/50 [==============>...............] - ETA: 3s - loss: 0.0932 - accuracy: 0.9739
27/50 [===============>..............] - ETA: 3s - loss: 0.0921 - accuracy: 0.9745
28/50 [===============>..............] - ETA: 3s - loss: 0.0916 - accuracy: 0.9749
29/50 [================>.............] - ETA: 3s - loss: 0.0904 - accuracy: 0.9755
30/50 [=================>............] - ETA: 3s - loss: 0.0901 - accuracy: 0.9755
31/50 [=================>............] - ETA: 2s - loss: 0.0889 - accuracy: 0.9761
32/50 [==================>...........] - ETA: 2s - loss: 0.0884 - accuracy: 0.9768
33/50 [==================>...........] - ETA: 2s - loss: 0.0883 - accuracy: 0.9768
34/50 [===================>..........] - ETA: 2s - loss: 0.0879 - accuracy: 0.9766
35/50 [====================>.........] - ETA: 2s - loss: 0.0869 - accuracy: 0.9772
36/50 [====================>.........] - ETA: 2s - loss: 0.0870 - accuracy: 0.9772
37/50 [=====================>........] - ETA: 2s - loss: 0.0874 - accuracy: 0.9770
38/50 [=====================>........] - ETA: 1s - loss: 0.0875 - accuracy: 0.9770
39/50 [======================>.......] - ETA: 1s - loss: 0.0877 - accuracy: 0.9770
40/50 [=======================>......] - ETA: 1s - loss: 0.0873 - accuracy: 0.9770
41/50 [=======================>......] - ETA: 1s - loss: 0.0866 - accuracy: 0.9773
42/50 [========================>.....] - ETA: 1s - loss: 0.0860 - accuracy: 0.9775
43/50 [========================>.....] - ETA: 1s - loss: 0.0851 - accuracy: 0.9778
44/50 [=========================>....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9780
45/50 [==========================>...] - ETA: 0s - loss: 0.0851 - accuracy: 0.9778
46/50 [==========================>...] - ETA: 0s - loss: 0.0843 - accuracy: 0.9781
47/50 [===========================>..] - ETA: 0s - loss: 0.0844 - accuracy: 0.9784
48/50 [===========================>..] - ETA: 0s - loss: 0.0833 - accuracy: 0.9788
49/50 [============================>.] - ETA: 0s - loss: 0.0828 - accuracy: 0.9791
50/50 [==============================] - ETA: 0s - loss: 0.0826 - accuracy: 0.9793
50/50 [==============================] - 8s 162ms/step - loss: 0.0826 - accuracy: 0.9793 - val_loss: 0.0669 - val_accuracy: 0.9817
Epoch 22/60

 1/50 [..............................] - ETA: 7s - loss: 0.0369 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0453 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 7s - loss: 0.0463 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 7s - loss: 0.0489 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 6s - loss: 0.0528 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 6s - loss: 0.0524 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 6s - loss: 0.0587 - accuracy: 0.9933
 8/50 [===>..........................] - ETA: 6s - loss: 0.0581 - accuracy: 0.9932
 9/50 [====>.........................] - ETA: 6s - loss: 0.0581 - accuracy: 0.9922
10/50 [=====>........................] - ETA: 6s - loss: 0.0569 - accuracy: 0.9922
11/50 [=====>........................] - ETA: 6s - loss: 0.0582 - accuracy: 0.9908
12/50 [======>.......................] - ETA: 5s - loss: 0.0585 - accuracy: 0.9902
13/50 [======>.......................] - ETA: 5s - loss: 0.0591 - accuracy: 0.9898
14/50 [=======>......................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9894
15/50 [========>.....................] - ETA: 5s - loss: 0.0577 - accuracy: 0.9896
16/50 [========>.....................] - ETA: 5s - loss: 0.0580 - accuracy: 0.9893
17/50 [=========>....................] - ETA: 5s - loss: 0.0592 - accuracy: 0.9890
18/50 [=========>....................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9896
19/50 [==========>...................] - ETA: 4s - loss: 0.0579 - accuracy: 0.9901
20/50 [===========>..................] - ETA: 4s - loss: 0.0574 - accuracy: 0.9902
21/50 [===========>..................] - ETA: 4s - loss: 0.0571 - accuracy: 0.9907
22/50 [============>.................] - ETA: 4s - loss: 0.0566 - accuracy: 0.9911
23/50 [============>.................] - ETA: 4s - loss: 0.0573 - accuracy: 0.9908
24/50 [=============>................] - ETA: 4s - loss: 0.0572 - accuracy: 0.9906
25/50 [==============>...............] - ETA: 3s - loss: 0.0569 - accuracy: 0.9906
26/50 [==============>...............] - ETA: 3s - loss: 0.0568 - accuracy: 0.9907
27/50 [===============>..............] - ETA: 3s - loss: 0.0572 - accuracy: 0.9902
28/50 [===============>..............] - ETA: 3s - loss: 0.0567 - accuracy: 0.9905
29/50 [================>.............] - ETA: 3s - loss: 0.0571 - accuracy: 0.9900
30/50 [=================>............] - ETA: 3s - loss: 0.0571 - accuracy: 0.9901
31/50 [=================>............] - ETA: 2s - loss: 0.0576 - accuracy: 0.9892
32/50 [==================>...........] - ETA: 2s - loss: 0.0573 - accuracy: 0.9895
33/50 [==================>...........] - ETA: 2s - loss: 0.0570 - accuracy: 0.9896
34/50 [===================>..........] - ETA: 2s - loss: 0.0571 - accuracy: 0.9897
35/50 [====================>.........] - ETA: 2s - loss: 0.0567 - accuracy: 0.9897
36/50 [====================>.........] - ETA: 2s - loss: 0.0569 - accuracy: 0.9898
37/50 [=====================>........] - ETA: 2s - loss: 0.0573 - accuracy: 0.9899
38/50 [=====================>........] - ETA: 1s - loss: 0.0575 - accuracy: 0.9895
39/50 [======================>.......] - ETA: 1s - loss: 0.0569 - accuracy: 0.9898
40/50 [=======================>......] - ETA: 1s - loss: 0.0567 - accuracy: 0.9898
41/50 [=======================>......] - ETA: 1s - loss: 0.0567 - accuracy: 0.9899
42/50 [========================>.....] - ETA: 1s - loss: 0.0566 - accuracy: 0.9900
43/50 [========================>.....] - ETA: 1s - loss: 0.0570 - accuracy: 0.9898
44/50 [=========================>....] - ETA: 0s - loss: 0.0567 - accuracy: 0.9899
45/50 [==========================>...] - ETA: 0s - loss: 0.0562 - accuracy: 0.9899
46/50 [==========================>...] - ETA: 0s - loss: 0.0568 - accuracy: 0.9898
47/50 [===========================>..] - ETA: 0s - loss: 0.0565 - accuracy: 0.9897
48/50 [===========================>..] - ETA: 0s - loss: 0.0565 - accuracy: 0.9897
49/50 [============================>.] - ETA: 0s - loss: 0.0563 - accuracy: 0.9898
50/50 [==============================] - ETA: 0s - loss: 0.0561 - accuracy: 0.9900
50/50 [==============================] - 8s 162ms/step - loss: 0.0561 - accuracy: 0.9900 - val_loss: 0.0569 - val_accuracy: 0.9888
Epoch 23/60

 1/50 [..............................] - ETA: 7s - loss: 0.0402 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0379 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0429 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0448 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 6s - loss: 0.0439 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 6s - loss: 0.0423 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 6s - loss: 0.0449 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 6s - loss: 0.0446 - accuracy: 0.9971
 9/50 [====>.........................] - ETA: 6s - loss: 0.0452 - accuracy: 0.9965
10/50 [=====>........................] - ETA: 6s - loss: 0.0432 - accuracy: 0.9969
11/50 [=====>........................] - ETA: 6s - loss: 0.0441 - accuracy: 0.9957
12/50 [======>.......................] - ETA: 5s - loss: 0.0447 - accuracy: 0.9961
13/50 [======>.......................] - ETA: 5s - loss: 0.0470 - accuracy: 0.9940
14/50 [=======>......................] - ETA: 5s - loss: 0.0475 - accuracy: 0.9939
15/50 [========>.....................] - ETA: 5s - loss: 0.0498 - accuracy: 0.9927
16/50 [========>.....................] - ETA: 5s - loss: 0.0498 - accuracy: 0.9927
17/50 [=========>....................] - ETA: 5s - loss: 0.0502 - accuracy: 0.9926
18/50 [=========>....................] - ETA: 4s - loss: 0.0497 - accuracy: 0.9931
19/50 [==========>...................] - ETA: 4s - loss: 0.0501 - accuracy: 0.9930
20/50 [===========>..................] - ETA: 4s - loss: 0.0510 - accuracy: 0.9922
21/50 [===========>..................] - ETA: 4s - loss: 0.0525 - accuracy: 0.9918
22/50 [============>.................] - ETA: 4s - loss: 0.0525 - accuracy: 0.9922
23/50 [============>.................] - ETA: 4s - loss: 0.0559 - accuracy: 0.9901
24/50 [=============>................] - ETA: 4s - loss: 0.0559 - accuracy: 0.9899
25/50 [==============>...............] - ETA: 3s - loss: 0.0584 - accuracy: 0.9884
26/50 [==============>...............] - ETA: 3s - loss: 0.0597 - accuracy: 0.9874
27/50 [===============>..............] - ETA: 3s - loss: 0.0608 - accuracy: 0.9870
28/50 [===============>..............] - ETA: 3s - loss: 0.0607 - accuracy: 0.9872
29/50 [================>.............] - ETA: 3s - loss: 0.0654 - accuracy: 0.9857
30/50 [=================>............] - ETA: 3s - loss: 0.0658 - accuracy: 0.9859
31/50 [=================>............] - ETA: 2s - loss: 0.0658 - accuracy: 0.9859
32/50 [==================>...........] - ETA: 2s - loss: 0.0671 - accuracy: 0.9856
33/50 [==================>...........] - ETA: 2s - loss: 0.0678 - accuracy: 0.9848
34/50 [===================>..........] - ETA: 2s - loss: 0.0676 - accuracy: 0.9848
35/50 [====================>.........] - ETA: 2s - loss: 0.0675 - accuracy: 0.9848
36/50 [====================>.........] - ETA: 2s - loss: 0.0688 - accuracy: 0.9846
37/50 [=====================>........] - ETA: 2s - loss: 0.0693 - accuracy: 0.9844
38/50 [=====================>........] - ETA: 1s - loss: 0.0688 - accuracy: 0.9848
39/50 [======================>.......] - ETA: 1s - loss: 0.0687 - accuracy: 0.9850
40/50 [=======================>......] - ETA: 1s - loss: 0.0699 - accuracy: 0.9844
41/50 [=======================>......] - ETA: 1s - loss: 0.0696 - accuracy: 0.9844
42/50 [========================>.....] - ETA: 1s - loss: 0.0695 - accuracy: 0.9844
43/50 [========================>.....] - ETA: 1s - loss: 0.0689 - accuracy: 0.9847
44/50 [=========================>....] - ETA: 0s - loss: 0.0683 - accuracy: 0.9851
45/50 [==========================>...] - ETA: 0s - loss: 0.0683 - accuracy: 0.9849
46/50 [==========================>...] - ETA: 0s - loss: 0.0694 - accuracy: 0.9845
47/50 [===========================>..] - ETA: 0s - loss: 0.0688 - accuracy: 0.9849
48/50 [===========================>..] - ETA: 0s - loss: 0.0689 - accuracy: 0.9845
49/50 [============================>.] - ETA: 0s - loss: 0.0688 - accuracy: 0.9845
50/50 [==============================] - ETA: 0s - loss: 0.0690 - accuracy: 0.9845
50/50 [==============================] - 8s 161ms/step - loss: 0.0690 - accuracy: 0.9845 - val_loss: 0.0647 - val_accuracy: 0.9860
Epoch 24/60

 1/50 [..............................] - ETA: 7s - loss: 0.0608 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 7s - loss: 0.0507 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 7s - loss: 0.0653 - accuracy: 0.9870
 4/50 [=>............................] - ETA: 7s - loss: 0.0593 - accuracy: 0.9883
 5/50 [==>...........................] - ETA: 6s - loss: 0.0572 - accuracy: 0.9906
 6/50 [==>...........................] - ETA: 6s - loss: 0.0554 - accuracy: 0.9909
 7/50 [===>..........................] - ETA: 6s - loss: 0.0585 - accuracy: 0.9900
 8/50 [===>..........................] - ETA: 6s - loss: 0.0587 - accuracy: 0.9893
 9/50 [====>.........................] - ETA: 6s - loss: 0.0567 - accuracy: 0.9905
10/50 [=====>........................] - ETA: 6s - loss: 0.0572 - accuracy: 0.9883
11/50 [=====>........................] - ETA: 6s - loss: 0.0573 - accuracy: 0.9886
12/50 [======>.......................] - ETA: 5s - loss: 0.0565 - accuracy: 0.9889
13/50 [======>.......................] - ETA: 5s - loss: 0.0567 - accuracy: 0.9886
14/50 [=======>......................] - ETA: 5s - loss: 0.0593 - accuracy: 0.9872
15/50 [========>.....................] - ETA: 5s - loss: 0.0579 - accuracy: 0.9875
16/50 [========>.....................] - ETA: 5s - loss: 0.0574 - accuracy: 0.9878
17/50 [=========>....................] - ETA: 5s - loss: 0.0573 - accuracy: 0.9881
18/50 [=========>....................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9878
19/50 [==========>...................] - ETA: 4s - loss: 0.0569 - accuracy: 0.9877
20/50 [===========>..................] - ETA: 4s - loss: 0.0559 - accuracy: 0.9879
21/50 [===========>..................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9881
22/50 [============>.................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9883
23/50 [============>.................] - ETA: 4s - loss: 0.0552 - accuracy: 0.9885
24/50 [=============>................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9889
25/50 [==============>...............] - ETA: 3s - loss: 0.0548 - accuracy: 0.9894
26/50 [==============>...............] - ETA: 3s - loss: 0.0558 - accuracy: 0.9886
27/50 [===============>..............] - ETA: 3s - loss: 0.0561 - accuracy: 0.9887
28/50 [===============>..............] - ETA: 3s - loss: 0.0554 - accuracy: 0.9891
29/50 [================>.............] - ETA: 3s - loss: 0.0549 - accuracy: 0.9892
30/50 [=================>............] - ETA: 3s - loss: 0.0554 - accuracy: 0.9888
31/50 [=================>............] - ETA: 2s - loss: 0.0555 - accuracy: 0.9887
32/50 [==================>...........] - ETA: 2s - loss: 0.0552 - accuracy: 0.9888
33/50 [==================>...........] - ETA: 2s - loss: 0.0548 - accuracy: 0.9891
34/50 [===================>..........] - ETA: 2s - loss: 0.0540 - accuracy: 0.9894
35/50 [====================>.........] - ETA: 2s - loss: 0.0532 - accuracy: 0.9897
36/50 [====================>.........] - ETA: 2s - loss: 0.0525 - accuracy: 0.9900
37/50 [=====================>........] - ETA: 2s - loss: 0.0524 - accuracy: 0.9899
38/50 [=====================>........] - ETA: 1s - loss: 0.0520 - accuracy: 0.9901
39/50 [======================>.......] - ETA: 1s - loss: 0.0517 - accuracy: 0.9902
40/50 [=======================>......] - ETA: 1s - loss: 0.0510 - accuracy: 0.9904
41/50 [=======================>......] - ETA: 1s - loss: 0.0508 - accuracy: 0.9905
42/50 [========================>.....] - ETA: 1s - loss: 0.0514 - accuracy: 0.9903
43/50 [========================>.....] - ETA: 1s - loss: 0.0512 - accuracy: 0.9906
44/50 [=========================>....] - ETA: 0s - loss: 0.0512 - accuracy: 0.9906
45/50 [==========================>...] - ETA: 0s - loss: 0.0508 - accuracy: 0.9906
