Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               360900    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,547,307
Trainable params: 1,547,307
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:27 - loss: 2.1642 - accuracy: 0.1016
30/50 [=================>............] - ETA: 3s - loss: 0.1543 - accuracy: 0.9607
31/50 [=================>............] - ETA: 3s - loss: 0.1550 - accuracy: 0.9602
32/50 [==================>...........] - ETA: 3s - loss: 0.1558 - accuracy: 0.9590
33/50 [==================>...........] - ETA: 2s - loss: 0.1543 - accuracy: 0.9595
34/50 [===================>..........] - ETA: 2s - loss: 0.1533 - accuracy: 0.9600
35/50 [====================>.........] - ETA: 2s - loss: 0.1527 - accuracy: 0.9603
36/50 [====================>.........] - ETA: 2s - loss: 0.1515 - accuracy: 0.9612
37/50 [=====================>........] - ETA: 2s - loss: 0.1506 - accuracy: 0.9616
38/50 [=====================>........] - ETA: 2s - loss: 0.1497 - accuracy: 0.9618
39/50 [======================>.......] - ETA: 1s - loss: 0.1483 - accuracy: 0.9627
40/50 [=======================>......] - ETA: 1s - loss: 0.1477 - accuracy: 0.9629
41/50 [=======================>......] - ETA: 1s - loss: 0.1470 - accuracy: 0.9634
42/50 [========================>.....] - ETA: 1s - loss: 0.1467 - accuracy: 0.9635
43/50 [========================>.....] - ETA: 1s - loss: 0.1461 - accuracy: 0.9638
44/50 [=========================>....] - ETA: 1s - loss: 0.1454 - accuracy: 0.9645
45/50 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9646
46/50 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9645
47/50 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9648
48/50 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9650
49/50 [============================>.] - ETA: 0s - loss: 0.1421 - accuracy: 0.9652
50/50 [==============================] - ETA: 0s - loss: 0.1413 - accuracy: 0.9656
50/50 [==============================] - 9s 177ms/step - loss: 0.1413 - accuracy: 0.9656 - val_loss: 0.1190 - val_accuracy: 0.9691
Epoch 15/60

 1/50 [..............................] - ETA: 8s - loss: 0.0847 - accuracy: 0.9766
 2/50 [>.............................] - ETA: 8s - loss: 0.1059 - accuracy: 0.9766
 3/50 [>.............................] - ETA: 8s - loss: 0.1047 - accuracy: 0.9818
 4/50 [=>............................] - ETA: 7s - loss: 0.1039 - accuracy: 0.9805
 5/50 [==>...........................] - ETA: 7s - loss: 0.1109 - accuracy: 0.9797
 6/50 [==>...........................] - ETA: 7s - loss: 0.1050 - accuracy: 0.9818
 7/50 [===>..........................] - ETA: 7s - loss: 0.1077 - accuracy: 0.9777
 8/50 [===>..........................] - ETA: 7s - loss: 0.1073 - accuracy: 0.9785
 9/50 [====>.........................] - ETA: 6s - loss: 0.1098 - accuracy: 0.9792
10/50 [=====>........................] - ETA: 6s - loss: 0.1110 - accuracy: 0.9781
11/50 [=====>........................] - ETA: 6s - loss: 0.1123 - accuracy: 0.9780
12/50 [======>.......................] - ETA: 6s - loss: 0.1112 - accuracy: 0.9766
13/50 [======>.......................] - ETA: 6s - loss: 0.1091 - accuracy: 0.9778
14/50 [=======>......................] - ETA: 6s - loss: 0.1122 - accuracy: 0.9771
15/50 [========>.....................] - ETA: 5s - loss: 0.1112 - accuracy: 0.9771
16/50 [========>.....................] - ETA: 5s - loss: 0.1115 - accuracy: 0.9761
17/50 [=========>....................] - ETA: 5s - loss: 0.1115 - accuracy: 0.9756
18/50 [=========>....................] - ETA: 5s - loss: 0.1137 - accuracy: 0.9744
19/50 [==========>...................] - ETA: 5s - loss: 0.1167 - accuracy: 0.9737
20/50 [===========>..................] - ETA: 5s - loss: 0.1170 - accuracy: 0.9734
21/50 [===========>..................] - ETA: 4s - loss: 0.1168 - accuracy: 0.9728
22/50 [============>.................] - ETA: 4s - loss: 0.1181 - accuracy: 0.9719
23/50 [============>.................] - ETA: 4s - loss: 0.1178 - accuracy: 0.9725
24/50 [=============>................] - ETA: 4s - loss: 0.1164 - accuracy: 0.9736
25/50 [==============>...............] - ETA: 4s - loss: 0.1181 - accuracy: 0.9728
26/50 [==============>...............] - ETA: 4s - loss: 0.1167 - accuracy: 0.9736
27/50 [===============>..............] - ETA: 3s - loss: 0.1170 - accuracy: 0.9728
28/50 [===============>..............] - ETA: 3s - loss: 0.1173 - accuracy: 0.9729
29/50 [================>.............] - ETA: 3s - loss: 0.1187 - accuracy: 0.9720
30/50 [=================>............] - ETA: 3s - loss: 0.1185 - accuracy: 0.9724
31/50 [=================>............] - ETA: 3s - loss: 0.1176 - accuracy: 0.9728
32/50 [==================>...........] - ETA: 3s - loss: 0.1176 - accuracy: 0.9727
33/50 [==================>...........] - ETA: 2s - loss: 0.1172 - accuracy: 0.9725
34/50 [===================>..........] - ETA: 2s - loss: 0.1164 - accuracy: 0.9731
35/50 [====================>.........] - ETA: 2s - loss: 0.1160 - accuracy: 0.9730
36/50 [====================>.........] - ETA: 2s - loss: 0.1166 - accuracy: 0.9729
37/50 [=====================>........] - ETA: 2s - loss: 0.1162 - accuracy: 0.9734
38/50 [=====================>........] - ETA: 2s - loss: 0.1158 - accuracy: 0.9739
39/50 [======================>.......] - ETA: 1s - loss: 0.1187 - accuracy: 0.9730
40/50 [=======================>......] - ETA: 1s - loss: 0.1178 - accuracy: 0.9732
41/50 [=======================>......] - ETA: 1s - loss: 0.1175 - accuracy: 0.9733
42/50 [========================>.....] - ETA: 1s - loss: 0.1165 - accuracy: 0.9738
43/50 [========================>.....] - ETA: 1s - loss: 0.1166 - accuracy: 0.9738
44/50 [=========================>....] - ETA: 1s - loss: 0.1165 - accuracy: 0.9737
45/50 [==========================>...] - ETA: 0s - loss: 0.1157 - accuracy: 0.9741
46/50 [==========================>...] - ETA: 0s - loss: 0.1162 - accuracy: 0.9740
47/50 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9744
48/50 [===========================>..] - ETA: 0s - loss: 0.1150 - accuracy: 0.9748
49/50 [============================>.] - ETA: 0s - loss: 0.1147 - accuracy: 0.9750
50/50 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9746
50/50 [==============================] - 9s 177ms/step - loss: 0.1151 - accuracy: 0.9746 - val_loss: 0.1114 - val_accuracy: 0.9733
Epoch 16/60

 1/50 [..............................] - ETA: 8s - loss: 0.0819 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.0978 - accuracy: 0.9844
 3/50 [>.............................] - ETA: 7s - loss: 0.1046 - accuracy: 0.9792
 4/50 [=>............................] - ETA: 7s - loss: 0.1111 - accuracy: 0.9785
 5/50 [==>...........................] - ETA: 7s - loss: 0.1083 - accuracy: 0.9781
 6/50 [==>...........................] - ETA: 7s - loss: 0.1075 - accuracy: 0.9753
 7/50 [===>..........................] - ETA: 7s - loss: 0.1045 - accuracy: 0.9754
 8/50 [===>..........................] - ETA: 7s - loss: 0.1036 - accuracy: 0.9775
 9/50 [====>.........................] - ETA: 6s - loss: 0.1031 - accuracy: 0.9783
10/50 [=====>........................] - ETA: 6s - loss: 0.1038 - accuracy: 0.9781
11/50 [=====>........................] - ETA: 6s - loss: 0.1058 - accuracy: 0.9787
12/50 [======>.......................] - ETA: 6s - loss: 0.1031 - accuracy: 0.9792
13/50 [======>.......................] - ETA: 6s - loss: 0.1038 - accuracy: 0.9790
14/50 [=======>......................] - ETA: 6s - loss: 0.1057 - accuracy: 0.9777
15/50 [========>.....................] - ETA: 5s - loss: 0.1077 - accuracy: 0.9776
16/50 [========>.....................] - ETA: 5s - loss: 0.1063 - accuracy: 0.9780
17/50 [=========>....................] - ETA: 5s - loss: 0.1070 - accuracy: 0.9770
18/50 [=========>....................] - ETA: 5s - loss: 0.1078 - accuracy: 0.9770
19/50 [==========>...................] - ETA: 5s - loss: 0.1073 - accuracy: 0.9774
20/50 [===========>..................] - ETA: 5s - loss: 0.1065 - accuracy: 0.9777
21/50 [===========>..................] - ETA: 4s - loss: 0.1039 - accuracy: 0.9788
22/50 [============>.................] - ETA: 4s - loss: 0.1025 - accuracy: 0.9790
23/50 [============>.................] - ETA: 4s - loss: 0.1035 - accuracy: 0.9786
24/50 [=============>................] - ETA: 4s - loss: 0.1025 - accuracy: 0.9792
25/50 [==============>...............] - ETA: 4s - loss: 0.1016 - accuracy: 0.9800
26/50 [==============>...............] - ETA: 4s - loss: 0.1011 - accuracy: 0.9802
27/50 [===============>..............] - ETA: 3s - loss: 0.1018 - accuracy: 0.9797
28/50 [===============>..............] - ETA: 3s - loss: 0.1016 - accuracy: 0.9799
29/50 [================>.............] - ETA: 3s - loss: 0.1022 - accuracy: 0.9798
30/50 [=================>............] - ETA: 3s - loss: 0.1023 - accuracy: 0.9797
31/50 [=================>............] - ETA: 3s - loss: 0.1016 - accuracy: 0.9798
32/50 [==================>...........] - ETA: 3s - loss: 0.1024 - accuracy: 0.9790
33/50 [==================>...........] - ETA: 2s - loss: 0.1011 - accuracy: 0.9794
34/50 [===================>..........] - ETA: 2s - loss: 0.1007 - accuracy: 0.9791
35/50 [====================>.........] - ETA: 2s - loss: 0.1004 - accuracy: 0.9788
36/50 [====================>.........] - ETA: 2s - loss: 0.1007 - accuracy: 0.9785
37/50 [=====================>........] - ETA: 2s - loss: 0.1007 - accuracy: 0.9783
38/50 [=====================>........] - ETA: 2s - loss: 0.1005 - accuracy: 0.9782
39/50 [======================>.......] - ETA: 1s - loss: 0.1009 - accuracy: 0.9776
40/50 [=======================>......] - ETA: 1s - loss: 0.1004 - accuracy: 0.9777
41/50 [=======================>......] - ETA: 1s - loss: 0.1006 - accuracy: 0.9779
42/50 [========================>.....] - ETA: 1s - loss: 0.1020 - accuracy: 0.9775
43/50 [========================>.....] - ETA: 1s - loss: 0.1018 - accuracy: 0.9777
44/50 [=========================>....] - ETA: 1s - loss: 0.1018 - accuracy: 0.9776
45/50 [==========================>...] - ETA: 0s - loss: 0.1023 - accuracy: 0.9774
46/50 [==========================>...] - ETA: 0s - loss: 0.1016 - accuracy: 0.9778
47/50 [===========================>..] - ETA: 0s - loss: 0.1022 - accuracy: 0.9776
48/50 [===========================>..] - ETA: 0s - loss: 0.1023 - accuracy: 0.9775
49/50 [============================>.] - ETA: 0s - loss: 0.1016 - accuracy: 0.9778
50/50 [==============================] - ETA: 0s - loss: 0.1020 - accuracy: 0.9777
50/50 [==============================] - 9s 177ms/step - loss: 0.1020 - accuracy: 0.9777 - val_loss: 0.1056 - val_accuracy: 0.9803
Epoch 17/60

 1/50 [..............................] - ETA: 8s - loss: 0.0898 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0778 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 7s - loss: 0.0800 - accuracy: 0.9870
 4/50 [=>............................] - ETA: 7s - loss: 0.0778 - accuracy: 0.9883
 5/50 [==>...........................] - ETA: 7s - loss: 0.0843 - accuracy: 0.9844
 6/50 [==>...........................] - ETA: 7s - loss: 0.0938 - accuracy: 0.9831
 7/50 [===>..........................] - ETA: 7s - loss: 0.0952 - accuracy: 0.9821
 8/50 [===>..........................] - ETA: 7s - loss: 0.0976 - accuracy: 0.9814
 9/50 [====>.........................] - ETA: 6s - loss: 0.0941 - accuracy: 0.9818
10/50 [=====>........................] - ETA: 6s - loss: 0.1003 - accuracy: 0.9789
11/50 [=====>........................] - ETA: 6s - loss: 0.0986 - accuracy: 0.9794
12/50 [======>.......................] - ETA: 6s - loss: 0.0959 - accuracy: 0.9805
13/50 [======>.......................] - ETA: 6s - loss: 0.0959 - accuracy: 0.9796
14/50 [=======>......................] - ETA: 6s - loss: 0.0950 - accuracy: 0.9799
15/50 [========>.....................] - ETA: 5s - loss: 0.0948 - accuracy: 0.9797
16/50 [========>.....................] - ETA: 5s - loss: 0.0947 - accuracy: 0.9800
17/50 [=========>....................] - ETA: 5s - loss: 0.0929 - accuracy: 0.9807
18/50 [=========>....................] - ETA: 5s - loss: 0.0910 - accuracy: 0.9813
19/50 [==========>...................] - ETA: 5s - loss: 0.0905 - accuracy: 0.9815
20/50 [===========>..................] - ETA: 5s - loss: 0.0905 - accuracy: 0.9812
21/50 [===========>..................] - ETA: 4s - loss: 0.0906 - accuracy: 0.9810
22/50 [============>.................] - ETA: 4s - loss: 0.0899 - accuracy: 0.9815
23/50 [============>.................] - ETA: 4s - loss: 0.0895 - accuracy: 0.9820
24/50 [=============>................] - ETA: 4s - loss: 0.0888 - accuracy: 0.9818
25/50 [==============>...............] - ETA: 4s - loss: 0.0892 - accuracy: 0.9812
26/50 [==============>...............] - ETA: 4s - loss: 0.0899 - accuracy: 0.9814
27/50 [===============>..............] - ETA: 3s - loss: 0.0889 - accuracy: 0.9812
28/50 [===============>..............] - ETA: 3s - loss: 0.0887 - accuracy: 0.9813
29/50 [================>.............] - ETA: 3s - loss: 0.0892 - accuracy: 0.9811
30/50 [=================>............] - ETA: 3s - loss: 0.0900 - accuracy: 0.9810
31/50 [=================>............] - ETA: 3s - loss: 0.0896 - accuracy: 0.9808
32/50 [==================>...........] - ETA: 3s - loss: 0.0882 - accuracy: 0.9814
33/50 [==================>...........] - ETA: 2s - loss: 0.0878 - accuracy: 0.9815
34/50 [===================>..........] - ETA: 2s - loss: 0.0872 - accuracy: 0.9818
35/50 [====================>.........] - ETA: 2s - loss: 0.0867 - accuracy: 0.9819
36/50 [====================>.........] - ETA: 2s - loss: 0.0861 - accuracy: 0.9822
37/50 [=====================>........] - ETA: 2s - loss: 0.0865 - accuracy: 0.9821
38/50 [=====================>........] - ETA: 2s - loss: 0.0854 - accuracy: 0.9825
39/50 [======================>.......] - ETA: 1s - loss: 0.0864 - accuracy: 0.9820
40/50 [=======================>......] - ETA: 1s - loss: 0.0854 - accuracy: 0.9824
41/50 [=======================>......] - ETA: 1s - loss: 0.0849 - accuracy: 0.9827
42/50 [========================>.....] - ETA: 1s - loss: 0.0853 - accuracy: 0.9823
43/50 [========================>.....] - ETA: 1s - loss: 0.0849 - accuracy: 0.9826
44/50 [=========================>....] - ETA: 1s - loss: 0.0849 - accuracy: 0.9826
45/50 [==========================>...] - ETA: 0s - loss: 0.0852 - accuracy: 0.9828
46/50 [==========================>...] - ETA: 0s - loss: 0.0871 - accuracy: 0.9822
47/50 [===========================>..] - ETA: 0s - loss: 0.0875 - accuracy: 0.9819
48/50 [===========================>..] - ETA: 0s - loss: 0.0884 - accuracy: 0.9814
49/50 [============================>.] - ETA: 0s - loss: 0.0884 - accuracy: 0.9817
50/50 [==============================] - ETA: 0s - loss: 0.0891 - accuracy: 0.9813
50/50 [==============================] - 9s 177ms/step - loss: 0.0891 - accuracy: 0.9813 - val_loss: 0.0866 - val_accuracy: 0.9831
Epoch 18/60

 1/50 [..............................] - ETA: 8s - loss: 0.0891 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.0905 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 7s - loss: 0.0845 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 7s - loss: 0.0937 - accuracy: 0.9844
 5/50 [==>...........................] - ETA: 7s - loss: 0.0867 - accuracy: 0.9844
 6/50 [==>...........................] - ETA: 7s - loss: 0.0847 - accuracy: 0.9857
 7/50 [===>..........................] - ETA: 7s - loss: 0.0804 - accuracy: 0.9877
 8/50 [===>..........................] - ETA: 7s - loss: 0.0810 - accuracy: 0.9863
 9/50 [====>.........................] - ETA: 6s - loss: 0.0857 - accuracy: 0.9861
10/50 [=====>........................] - ETA: 6s - loss: 0.0878 - accuracy: 0.9852
11/50 [=====>........................] - ETA: 6s - loss: 0.0888 - accuracy: 0.9830
12/50 [======>.......................] - ETA: 6s - loss: 0.0928 - accuracy: 0.9811
13/50 [======>.......................] - ETA: 6s - loss: 0.0895 - accuracy: 0.9826
14/50 [=======>......................] - ETA: 6s - loss: 0.0932 - accuracy: 0.9810
15/50 [========>.....................] - ETA: 5s - loss: 0.0944 - accuracy: 0.9792
16/50 [========>.....................] - ETA: 5s - loss: 0.0940 - accuracy: 0.9800
17/50 [=========>....................] - ETA: 5s - loss: 0.0996 - accuracy: 0.9784
18/50 [=========>....................] - ETA: 5s - loss: 0.1036 - accuracy: 0.9770
19/50 [==========>...................] - ETA: 5s - loss: 0.1039 - accuracy: 0.9766
20/50 [===========>..................] - ETA: 5s - loss: 0.1109 - accuracy: 0.9734
21/50 [===========>..................] - ETA: 4s - loss: 0.1108 - accuracy: 0.9740
22/50 [============>.................] - ETA: 4s - loss: 0.1095 - accuracy: 0.9748
23/50 [============>.................] - ETA: 4s - loss: 0.1092 - accuracy: 0.9749
24/50 [=============>................] - ETA: 4s - loss: 0.1095 - accuracy: 0.9743
25/50 [==============>...............] - ETA: 4s - loss: 0.1100 - accuracy: 0.9744
26/50 [==============>...............] - ETA: 4s - loss: 0.1094 - accuracy: 0.9745
27/50 [===============>..............] - ETA: 3s - loss: 0.1096 - accuracy: 0.9740
28/50 [===============>..............] - ETA: 3s - loss: 0.1094 - accuracy: 0.9741
29/50 [================>.............] - ETA: 3s - loss: 0.1082 - accuracy: 0.9741
30/50 [=================>............] - ETA: 3s - loss: 0.1067 - accuracy: 0.9750
31/50 [=================>............] - ETA: 3s - loss: 0.1071 - accuracy: 0.9751
32/50 [==================>...........] - ETA: 3s - loss: 0.1071 - accuracy: 0.9753
33/50 [==================>...........] - ETA: 2s - loss: 0.1071 - accuracy: 0.9756
34/50 [===================>..........] - ETA: 2s - loss: 0.1059 - accuracy: 0.9759
35/50 [====================>.........] - ETA: 2s - loss: 0.1058 - accuracy: 0.9761
36/50 [====================>.........] - ETA: 2s - loss: 0.1052 - accuracy: 0.9759
37/50 [=====================>........] - ETA: 2s - loss: 0.1049 - accuracy: 0.9757
38/50 [=====================>........] - ETA: 2s - loss: 0.1042 - accuracy: 0.9762
39/50 [======================>.......] - ETA: 1s - loss: 0.1036 - accuracy: 0.9764
40/50 [=======================>......] - ETA: 1s - loss: 0.1025 - accuracy: 0.9770
41/50 [=======================>......] - ETA: 1s - loss: 0.1014 - accuracy: 0.9771
42/50 [========================>.....] - ETA: 1s - loss: 0.1015 - accuracy: 0.9769
43/50 [========================>.....] - ETA: 1s - loss: 0.1002 - accuracy: 0.9775
44/50 [=========================>....] - ETA: 1s - loss: 0.0997 - accuracy: 0.9778
45/50 [==========================>...] - ETA: 0s - loss: 0.0988 - accuracy: 0.9781
46/50 [==========================>...] - ETA: 0s - loss: 0.0989 - accuracy: 0.9779
47/50 [===========================>..] - ETA: 0s - loss: 0.0995 - accuracy: 0.9776
48/50 [===========================>..] - ETA: 0s - loss: 0.0993 - accuracy: 0.9777
49/50 [============================>.] - ETA: 0s - loss: 0.0993 - accuracy: 0.9777
50/50 [==============================] - ETA: 0s - loss: 0.0990 - accuracy: 0.9779
50/50 [==============================] - 9s 177ms/step - loss: 0.0990 - accuracy: 0.9779 - val_loss: 0.0780 - val_accuracy: 0.9874
Epoch 19/60

 1/50 [..............................] - ETA: 8s - loss: 0.0504 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0603 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 7s - loss: 0.0610 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 7s - loss: 0.0705 - accuracy: 0.9902
 5/50 [==>...........................] - ETA: 7s - loss: 0.0730 - accuracy: 0.9906
 6/50 [==>...........................] - ETA: 7s - loss: 0.0735 - accuracy: 0.9883
 7/50 [===>..........................] - ETA: 7s - loss: 0.0701 - accuracy: 0.9900
 8/50 [===>..........................] - ETA: 7s - loss: 0.0708 - accuracy: 0.9883
 9/50 [====>.........................] - ETA: 6s - loss: 0.0690 - accuracy: 0.9887
10/50 [=====>........................] - ETA: 6s - loss: 0.0688 - accuracy: 0.9883
11/50 [=====>........................] - ETA: 6s - loss: 0.0708 - accuracy: 0.9872
12/50 [======>.......................] - ETA: 6s - loss: 0.0704 - accuracy: 0.9876
13/50 [======>.......................] - ETA: 6s - loss: 0.0695 - accuracy: 0.9886
14/50 [=======>......................] - ETA: 6s - loss: 0.0682 - accuracy: 0.9894
15/50 [========>.....................] - ETA: 5s - loss: 0.0697 - accuracy: 0.9885
16/50 [========>.....................] - ETA: 5s - loss: 0.0701 - accuracy: 0.9873
17/50 [=========>....................] - ETA: 5s - loss: 0.0728 - accuracy: 0.9862
18/50 [=========>....................] - ETA: 5s - loss: 0.0708 - accuracy: 0.9870
19/50 [==========>...................] - ETA: 5s - loss: 0.0693 - accuracy: 0.9873
20/50 [===========>..................] - ETA: 5s - loss: 0.0679 - accuracy: 0.9879
21/50 [===========>..................] - ETA: 4s - loss: 0.0670 - accuracy: 0.9885
22/50 [============>.................] - ETA: 4s - loss: 0.0670 - accuracy: 0.9886
23/50 [============>.................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9881
24/50 [=============>................] - ETA: 4s - loss: 0.0675 - accuracy: 0.9883
25/50 [==============>...............] - ETA: 4s - loss: 0.0674 - accuracy: 0.9884
26/50 [==============>...............] - ETA: 4s - loss: 0.0685 - accuracy: 0.9877
27/50 [===============>..............] - ETA: 3s - loss: 0.0735 - accuracy: 0.9861
28/50 [===============>..............] - ETA: 3s - loss: 0.0737 - accuracy: 0.9860
29/50 [================>.............] - ETA: 3s - loss: 0.0780 - accuracy: 0.9849
30/50 [=================>............] - ETA: 3s - loss: 0.0802 - accuracy: 0.9841
31/50 [=================>............] - ETA: 3s - loss: 0.0796 - accuracy: 0.9844
32/50 [==================>...........] - ETA: 3s - loss: 0.0865 - accuracy: 0.9819
33/50 [==================>...........] - ETA: 2s - loss: 0.0868 - accuracy: 0.9820
34/50 [===================>..........] - ETA: 2s - loss: 0.0877 - accuracy: 0.9814
35/50 [====================>.........] - ETA: 2s - loss: 0.0876 - accuracy: 0.9808
36/50 [====================>.........] - ETA: 2s - loss: 0.0884 - accuracy: 0.9800
37/50 [=====================>........] - ETA: 2s - loss: 0.0882 - accuracy: 0.9802
38/50 [=====================>........] - ETA: 2s - loss: 0.0883 - accuracy: 0.9801
39/50 [======================>.......] - ETA: 1s - loss: 0.0874 - accuracy: 0.9804
40/50 [=======================>......] - ETA: 1s - loss: 0.0879 - accuracy: 0.9803
41/50 [=======================>......] - ETA: 1s - loss: 0.0885 - accuracy: 0.9804
42/50 [========================>.....] - ETA: 1s - loss: 0.0885 - accuracy: 0.9808
43/50 [========================>.....] - ETA: 1s - loss: 0.0881 - accuracy: 0.9809
44/50 [=========================>....] - ETA: 1s - loss: 0.0876 - accuracy: 0.9810
45/50 [==========================>...] - ETA: 0s - loss: 0.0875 - accuracy: 0.9807
46/50 [==========================>...] - ETA: 0s - loss: 0.0872 - accuracy: 0.9811
47/50 [===========================>..] - ETA: 0s - loss: 0.0864 - accuracy: 0.9814
48/50 [===========================>..] - ETA: 0s - loss: 0.0858 - accuracy: 0.9816
