Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              701400    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,484,407
Trainable params: 2,484,407
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:28 - loss: 2.5923 - accuracy: 0.0938
33/50 [==================>...........] - ETA: 4s - loss: 0.1496 - accuracy: 0.9619
34/50 [===================>..........] - ETA: 3s - loss: 0.1475 - accuracy: 0.9628
35/50 [====================>.........] - ETA: 3s - loss: 0.1492 - accuracy: 0.9621
36/50 [====================>.........] - ETA: 3s - loss: 0.1486 - accuracy: 0.9620
37/50 [=====================>........] - ETA: 3s - loss: 0.1486 - accuracy: 0.9618
38/50 [=====================>........] - ETA: 2s - loss: 0.1480 - accuracy: 0.9620
39/50 [======================>.......] - ETA: 2s - loss: 0.1468 - accuracy: 0.9625
40/50 [=======================>......] - ETA: 2s - loss: 0.1464 - accuracy: 0.9627
41/50 [=======================>......] - ETA: 2s - loss: 0.1456 - accuracy: 0.9628
42/50 [========================>.....] - ETA: 1s - loss: 0.1438 - accuracy: 0.9637
43/50 [========================>.....] - ETA: 1s - loss: 0.1432 - accuracy: 0.9635
44/50 [=========================>....] - ETA: 1s - loss: 0.1424 - accuracy: 0.9638
45/50 [==========================>...] - ETA: 1s - loss: 0.1426 - accuracy: 0.9635
46/50 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9635
47/50 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9638
48/50 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9632
49/50 [============================>.] - ETA: 0s - loss: 0.1424 - accuracy: 0.9633
50/50 [==============================] - ETA: 0s - loss: 0.1422 - accuracy: 0.9634
50/50 [==============================] - 13s 253ms/step - loss: 0.1422 - accuracy: 0.9634 - val_loss: 0.1239 - val_accuracy: 0.9663
Epoch 12/60

 1/50 [..............................] - ETA: 11s - loss: 0.1286 - accuracy: 0.9609
 2/50 [>.............................] - ETA: 11s - loss: 0.1326 - accuracy: 0.9609
 3/50 [>.............................] - ETA: 11s - loss: 0.1194 - accuracy: 0.9714
 4/50 [=>............................] - ETA: 11s - loss: 0.1290 - accuracy: 0.9707
 5/50 [==>...........................] - ETA: 10s - loss: 0.1290 - accuracy: 0.9688
 6/50 [==>...........................] - ETA: 10s - loss: 0.1312 - accuracy: 0.9688
 7/50 [===>..........................] - ETA: 10s - loss: 0.1309 - accuracy: 0.9699
 8/50 [===>..........................] - ETA: 10s - loss: 0.1356 - accuracy: 0.9688
 9/50 [====>.........................] - ETA: 9s - loss: 0.1303 - accuracy: 0.9705 
10/50 [=====>........................] - ETA: 9s - loss: 0.1368 - accuracy: 0.9656
11/50 [=====>........................] - ETA: 9s - loss: 0.1331 - accuracy: 0.9659
12/50 [======>.......................] - ETA: 9s - loss: 0.1284 - accuracy: 0.9688
13/50 [======>.......................] - ETA: 8s - loss: 0.1287 - accuracy: 0.9694
14/50 [=======>......................] - ETA: 8s - loss: 0.1292 - accuracy: 0.9704
15/50 [========>.....................] - ETA: 8s - loss: 0.1276 - accuracy: 0.9714
16/50 [========>.....................] - ETA: 8s - loss: 0.1254 - accuracy: 0.9722
17/50 [=========>....................] - ETA: 7s - loss: 0.1265 - accuracy: 0.9706
18/50 [=========>....................] - ETA: 7s - loss: 0.1256 - accuracy: 0.9709
19/50 [==========>...................] - ETA: 7s - loss: 0.1238 - accuracy: 0.9720
20/50 [===========>..................] - ETA: 7s - loss: 0.1235 - accuracy: 0.9719
21/50 [===========>..................] - ETA: 6s - loss: 0.1236 - accuracy: 0.9717
22/50 [============>.................] - ETA: 6s - loss: 0.1239 - accuracy: 0.9719
23/50 [============>.................] - ETA: 6s - loss: 0.1241 - accuracy: 0.9718
24/50 [=============>................] - ETA: 6s - loss: 0.1215 - accuracy: 0.9723
25/50 [==============>...............] - ETA: 6s - loss: 0.1215 - accuracy: 0.9716
26/50 [==============>...............] - ETA: 5s - loss: 0.1194 - accuracy: 0.9727
27/50 [===============>..............] - ETA: 5s - loss: 0.1214 - accuracy: 0.9711
28/50 [===============>..............] - ETA: 5s - loss: 0.1213 - accuracy: 0.9715
29/50 [================>.............] - ETA: 5s - loss: 0.1239 - accuracy: 0.9704
30/50 [=================>............] - ETA: 4s - loss: 0.1236 - accuracy: 0.9703
31/50 [=================>............] - ETA: 4s - loss: 0.1244 - accuracy: 0.9703
32/50 [==================>...........] - ETA: 4s - loss: 0.1249 - accuracy: 0.9697
33/50 [==================>...........] - ETA: 4s - loss: 0.1281 - accuracy: 0.9688
34/50 [===================>..........] - ETA: 3s - loss: 0.1279 - accuracy: 0.9685
35/50 [====================>.........] - ETA: 3s - loss: 0.1275 - accuracy: 0.9692
36/50 [====================>.........] - ETA: 3s - loss: 0.1287 - accuracy: 0.9685
37/50 [=====================>........] - ETA: 3s - loss: 0.1271 - accuracy: 0.9694
38/50 [=====================>........] - ETA: 2s - loss: 0.1273 - accuracy: 0.9688
39/50 [======================>.......] - ETA: 2s - loss: 0.1279 - accuracy: 0.9685
40/50 [=======================>......] - ETA: 2s - loss: 0.1282 - accuracy: 0.9682
41/50 [=======================>......] - ETA: 2s - loss: 0.1295 - accuracy: 0.9670
42/50 [========================>.....] - ETA: 1s - loss: 0.1288 - accuracy: 0.9671
43/50 [========================>.....] - ETA: 1s - loss: 0.1289 - accuracy: 0.9668
44/50 [=========================>....] - ETA: 1s - loss: 0.1282 - accuracy: 0.9670
45/50 [==========================>...] - ETA: 1s - loss: 0.1279 - accuracy: 0.9668
46/50 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9671
47/50 [===========================>..] - ETA: 0s - loss: 0.1264 - accuracy: 0.9673
48/50 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9671
49/50 [============================>.] - ETA: 0s - loss: 0.1271 - accuracy: 0.9670
50/50 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9670
50/50 [==============================] - 13s 253ms/step - loss: 0.1271 - accuracy: 0.9670 - val_loss: 0.1181 - val_accuracy: 0.9691
Epoch 13/60

 1/50 [..............................] - ETA: 11s - loss: 0.1000 - accuracy: 0.9688
 2/50 [>.............................] - ETA: 11s - loss: 0.1146 - accuracy: 0.9688
 3/50 [>.............................] - ETA: 11s - loss: 0.1047 - accuracy: 0.9714
 4/50 [=>............................] - ETA: 11s - loss: 0.0961 - accuracy: 0.9746
 5/50 [==>...........................] - ETA: 10s - loss: 0.1014 - accuracy: 0.9750
 6/50 [==>...........................] - ETA: 10s - loss: 0.1137 - accuracy: 0.9714
 7/50 [===>..........................] - ETA: 10s - loss: 0.1203 - accuracy: 0.9665
 8/50 [===>..........................] - ETA: 10s - loss: 0.1211 - accuracy: 0.9658
 9/50 [====>.........................] - ETA: 9s - loss: 0.1195 - accuracy: 0.9688 
10/50 [=====>........................] - ETA: 9s - loss: 0.1230 - accuracy: 0.9672
11/50 [=====>........................] - ETA: 9s - loss: 0.1232 - accuracy: 0.9680
12/50 [======>.......................] - ETA: 9s - loss: 0.1221 - accuracy: 0.9694
13/50 [======>.......................] - ETA: 8s - loss: 0.1272 - accuracy: 0.9663
14/50 [=======>......................] - ETA: 8s - loss: 0.1266 - accuracy: 0.9660
15/50 [========>.....................] - ETA: 8s - loss: 0.1242 - accuracy: 0.9667
16/50 [========>.....................] - ETA: 8s - loss: 0.1267 - accuracy: 0.9653
17/50 [=========>....................] - ETA: 7s - loss: 0.1283 - accuracy: 0.9642
18/50 [=========>....................] - ETA: 7s - loss: 0.1270 - accuracy: 0.9644
19/50 [==========>...................] - ETA: 7s - loss: 0.1256 - accuracy: 0.9650
20/50 [===========>..................] - ETA: 7s - loss: 0.1252 - accuracy: 0.9652
21/50 [===========>..................] - ETA: 7s - loss: 0.1244 - accuracy: 0.9661
22/50 [============>.................] - ETA: 6s - loss: 0.1224 - accuracy: 0.9670
23/50 [============>.................] - ETA: 6s - loss: 0.1242 - accuracy: 0.9657
24/50 [=============>................] - ETA: 6s - loss: 0.1239 - accuracy: 0.9665
25/50 [==============>...............] - ETA: 6s - loss: 0.1225 - accuracy: 0.9678
26/50 [==============>...............] - ETA: 5s - loss: 0.1224 - accuracy: 0.9678
27/50 [===============>..............] - ETA: 5s - loss: 0.1204 - accuracy: 0.9690
28/50 [===============>..............] - ETA: 5s - loss: 0.1212 - accuracy: 0.9688
29/50 [================>.............] - ETA: 5s - loss: 0.1203 - accuracy: 0.9693
30/50 [=================>............] - ETA: 4s - loss: 0.1215 - accuracy: 0.9688
31/50 [=================>............] - ETA: 4s - loss: 0.1201 - accuracy: 0.9693
32/50 [==================>...........] - ETA: 4s - loss: 0.1188 - accuracy: 0.9700
33/50 [==================>...........] - ETA: 4s - loss: 0.1200 - accuracy: 0.9699
34/50 [===================>..........] - ETA: 3s - loss: 0.1197 - accuracy: 0.9706
35/50 [====================>.........] - ETA: 3s - loss: 0.1197 - accuracy: 0.9705
36/50 [====================>.........] - ETA: 3s - loss: 0.1190 - accuracy: 0.9709
37/50 [=====================>........] - ETA: 3s - loss: 0.1175 - accuracy: 0.9717
38/50 [=====================>........] - ETA: 2s - loss: 0.1165 - accuracy: 0.9722
39/50 [======================>.......] - ETA: 2s - loss: 0.1152 - accuracy: 0.9730
40/50 [=======================>......] - ETA: 2s - loss: 0.1139 - accuracy: 0.9736
41/50 [=======================>......] - ETA: 2s - loss: 0.1137 - accuracy: 0.9735
42/50 [========================>.....] - ETA: 1s - loss: 0.1128 - accuracy: 0.9738
43/50 [========================>.....] - ETA: 1s - loss: 0.1118 - accuracy: 0.9740
44/50 [=========================>....] - ETA: 1s - loss: 0.1112 - accuracy: 0.9741
45/50 [==========================>...] - ETA: 1s - loss: 0.1113 - accuracy: 0.9738
46/50 [==========================>...] - ETA: 0s - loss: 0.1105 - accuracy: 0.9738
47/50 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9739
48/50 [===========================>..] - ETA: 0s - loss: 0.1100 - accuracy: 0.9735
49/50 [============================>.] - ETA: 0s - loss: 0.1097 - accuracy: 0.9734
50/50 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9730
50/50 [==============================] - 13s 253ms/step - loss: 0.1111 - accuracy: 0.9730 - val_loss: 0.0958 - val_accuracy: 0.9705
Epoch 14/60

 1/50 [..............................] - ETA: 11s - loss: 0.0868 - accuracy: 0.9766
 2/50 [>.............................] - ETA: 11s - loss: 0.0954 - accuracy: 0.9766
 3/50 [>.............................] - ETA: 11s - loss: 0.1015 - accuracy: 0.9792
 4/50 [=>............................] - ETA: 11s - loss: 0.0904 - accuracy: 0.9844
 5/50 [==>...........................] - ETA: 10s - loss: 0.0935 - accuracy: 0.9812
 6/50 [==>...........................] - ETA: 10s - loss: 0.1030 - accuracy: 0.9727
 7/50 [===>..........................] - ETA: 10s - loss: 0.1082 - accuracy: 0.9699
 8/50 [===>..........................] - ETA: 10s - loss: 0.1123 - accuracy: 0.9668
 9/50 [====>.........................] - ETA: 9s - loss: 0.1109 - accuracy: 0.9688 
10/50 [=====>........................] - ETA: 9s - loss: 0.1104 - accuracy: 0.9695
11/50 [=====>........................] - ETA: 9s - loss: 0.1160 - accuracy: 0.9688
12/50 [======>.......................] - ETA: 9s - loss: 0.1138 - accuracy: 0.9701
13/50 [======>.......................] - ETA: 8s - loss: 0.1160 - accuracy: 0.9694
14/50 [=======>......................] - ETA: 8s - loss: 0.1188 - accuracy: 0.9682
15/50 [========>.....................] - ETA: 8s - loss: 0.1152 - accuracy: 0.9698
16/50 [========>.....................] - ETA: 8s - loss: 0.1205 - accuracy: 0.9678
17/50 [=========>....................] - ETA: 7s - loss: 0.1211 - accuracy: 0.9674
18/50 [=========>....................] - ETA: 7s - loss: 0.1205 - accuracy: 0.9679
19/50 [==========>...................] - ETA: 7s - loss: 0.1215 - accuracy: 0.9679
20/50 [===========>..................] - ETA: 7s - loss: 0.1205 - accuracy: 0.9684
21/50 [===========>..................] - ETA: 6s - loss: 0.1208 - accuracy: 0.9684
22/50 [============>.................] - ETA: 6s - loss: 0.1201 - accuracy: 0.9684
23/50 [============>.................] - ETA: 6s - loss: 0.1187 - accuracy: 0.9694
24/50 [=============>................] - ETA: 6s - loss: 0.1204 - accuracy: 0.9681
25/50 [==============>...............] - ETA: 6s - loss: 0.1205 - accuracy: 0.9675
26/50 [==============>...............] - ETA: 5s - loss: 0.1222 - accuracy: 0.9669
27/50 [===============>..............] - ETA: 5s - loss: 0.1210 - accuracy: 0.9673
28/50 [===============>..............] - ETA: 5s - loss: 0.1192 - accuracy: 0.9682
29/50 [================>.............] - ETA: 5s - loss: 0.1207 - accuracy: 0.9666
30/50 [=================>............] - ETA: 4s - loss: 0.1209 - accuracy: 0.9664
31/50 [=================>............] - ETA: 4s - loss: 0.1206 - accuracy: 0.9667
32/50 [==================>...........] - ETA: 4s - loss: 0.1239 - accuracy: 0.9648
33/50 [==================>...........] - ETA: 4s - loss: 0.1240 - accuracy: 0.9652
34/50 [===================>..........] - ETA: 3s - loss: 0.1238 - accuracy: 0.9651
35/50 [====================>.........] - ETA: 3s - loss: 0.1250 - accuracy: 0.9647
36/50 [====================>.........] - ETA: 3s - loss: 0.1236 - accuracy: 0.9655
37/50 [=====================>........] - ETA: 3s - loss: 0.1247 - accuracy: 0.9652
38/50 [=====================>........] - ETA: 2s - loss: 0.1249 - accuracy: 0.9650
39/50 [======================>.......] - ETA: 2s - loss: 0.1260 - accuracy: 0.9643
40/50 [=======================>......] - ETA: 2s - loss: 0.1262 - accuracy: 0.9643
41/50 [=======================>......] - ETA: 2s - loss: 0.1256 - accuracy: 0.9647
42/50 [========================>.....] - ETA: 1s - loss: 0.1256 - accuracy: 0.9647
43/50 [========================>.....] - ETA: 1s - loss: 0.1261 - accuracy: 0.9644
44/50 [=========================>....] - ETA: 1s - loss: 0.1256 - accuracy: 0.9647
45/50 [==========================>...] - ETA: 1s - loss: 0.1254 - accuracy: 0.9649
46/50 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9652
47/50 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9653
48/50 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9657
49/50 [============================>.] - ETA: 0s - loss: 0.1232 - accuracy: 0.9659
50/50 [==============================] - ETA: 0s - loss: 0.1230 - accuracy: 0.9661
50/50 [==============================] - 13s 252ms/step - loss: 0.1230 - accuracy: 0.9661 - val_loss: 0.1121 - val_accuracy: 0.9579
Epoch 15/60

 1/50 [..............................] - ETA: 11s - loss: 0.0828 - accuracy: 0.9688
 2/50 [>.............................] - ETA: 11s - loss: 0.0999 - accuracy: 0.9727
 3/50 [>.............................] - ETA: 11s - loss: 0.0928 - accuracy: 0.9766
 4/50 [=>............................] - ETA: 11s - loss: 0.0914 - accuracy: 0.9766
 5/50 [==>...........................] - ETA: 10s - loss: 0.0973 - accuracy: 0.9766
 6/50 [==>...........................] - ETA: 10s - loss: 0.0898 - accuracy: 0.9792
 7/50 [===>..........................] - ETA: 10s - loss: 0.0866 - accuracy: 0.9810
 8/50 [===>..........................] - ETA: 10s - loss: 0.0857 - accuracy: 0.9814
 9/50 [====>.........................] - ETA: 9s - loss: 0.0872 - accuracy: 0.9800 
10/50 [=====>........................] - ETA: 9s - loss: 0.0921 - accuracy: 0.9773
11/50 [=====>........................] - ETA: 9s - loss: 0.0882 - accuracy: 0.9794
12/50 [======>.......................] - ETA: 9s - loss: 0.0896 - accuracy: 0.9779
13/50 [======>.......................] - ETA: 8s - loss: 0.0873 - accuracy: 0.9790
14/50 [=======>......................] - ETA: 8s - loss: 0.0911 - accuracy: 0.9782
15/50 [========>.....................] - ETA: 8s - loss: 0.0890 - accuracy: 0.9792
16/50 [========>.....................] - ETA: 8s - loss: 0.0868 - accuracy: 0.9800
17/50 [=========>....................] - ETA: 7s - loss: 0.0877 - accuracy: 0.9789
18/50 [=========>....................] - ETA: 7s - loss: 0.0874 - accuracy: 0.9787
19/50 [==========>...................] - ETA: 7s - loss: 0.0863 - accuracy: 0.9794
20/50 [===========>..................] - ETA: 7s - loss: 0.0866 - accuracy: 0.9789
21/50 [===========>..................] - ETA: 6s - loss: 0.0880 - accuracy: 0.9784
22/50 [============>.................] - ETA: 6s - loss: 0.0880 - accuracy: 0.9783
23/50 [============>.................] - ETA: 6s - loss: 0.0892 - accuracy: 0.9779
24/50 [=============>................] - ETA: 6s - loss: 0.0887 - accuracy: 0.9782
25/50 [==============>...............] - ETA: 6s - loss: 0.0877 - accuracy: 0.9791
26/50 [==============>...............] - ETA: 5s - loss: 0.0886 - accuracy: 0.9781
27/50 [===============>..............] - ETA: 5s - loss: 0.0886 - accuracy: 0.9777
28/50 [===============>..............] - ETA: 5s - loss: 0.0890 - accuracy: 0.9777
29/50 [================>.............] - ETA: 5s - loss: 0.0888 - accuracy: 0.9782
30/50 [=================>............] - ETA: 4s - loss: 0.0882 - accuracy: 0.9784
31/50 [=================>............] - ETA: 4s - loss: 0.0886 - accuracy: 0.9781
32/50 [==================>...........] - ETA: 4s - loss: 0.0888 - accuracy: 0.9783
33/50 [==================>...........] - ETA: 4s - loss: 0.0887 - accuracy: 0.9785
34/50 [===================>..........] - ETA: 3s - loss: 0.0884 - accuracy: 0.9789
35/50 [====================>.........] - ETA: 3s - loss: 0.0885 - accuracy: 0.9790
36/50 [====================>.........] - ETA: 3s - loss: 0.0878 - accuracy: 0.9792
37/50 [=====================>........] - ETA: 3s - loss: 0.0877 - accuracy: 0.9791
38/50 [=====================>........] - ETA: 2s - loss: 0.0871 - accuracy: 0.9792
39/50 [======================>.......] - ETA: 2s - loss: 0.0866 - accuracy: 0.9796
40/50 [=======================>......] - ETA: 2s - loss: 0.0856 - accuracy: 0.9801
41/50 [=======================>......] - ETA: 2s - loss: 0.0852 - accuracy: 0.9804
42/50 [========================>.....] - ETA: 1s - loss: 0.0847 - accuracy: 0.9805
43/50 [========================>.....] - ETA: 1s - loss: 0.0850 - accuracy: 0.9806
44/50 [=========================>....] - ETA: 1s - loss: 0.0860 - accuracy: 0.9801
45/50 [==========================>...] - ETA: 1s - loss: 0.0850 - accuracy: 0.9804
46/50 [==========================>...] - ETA: 0s - loss: 0.0844 - accuracy: 0.9805
47/50 [===========================>..] - ETA: 0s - loss: 0.0839 - accuracy: 0.9807
48/50 [===========================>..] - ETA: 0s - loss: 0.0846 - accuracy: 0.9803
49/50 [============================>.] - ETA: 0s - loss: 0.0846 - accuracy: 0.9804
50/50 [==============================] - ETA: 0s - loss: 0.0842 - accuracy: 0.9807
50/50 [==============================] - 13s 253ms/step - loss: 0.0842 - accuracy: 0.9807 - val_loss: 0.0725 - val_accuracy: 0.9803
Epoch 16/60

 1/50 [..............................] - ETA: 11s - loss: 0.0588 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 11s - loss: 0.0560 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 11s - loss: 0.0574 - accuracy: 0.9896
 4/50 [=>............................] - ETA: 11s - loss: 0.0577 - accuracy: 0.9902
 5/50 [==>...........................] - ETA: 10s - loss: 0.0600 - accuracy: 0.9891
 6/50 [==>...........................] - ETA: 10s - loss: 0.0612 - accuracy: 0.9896
 7/50 [===>..........................] - ETA: 10s - loss: 0.0603 - accuracy: 0.9911
 8/50 [===>..........................] - ETA: 10s - loss: 0.0579 - accuracy: 0.9912
 9/50 [====>.........................] - ETA: 9s - loss: 0.0622 - accuracy: 0.9896 
10/50 [=====>........................] - ETA: 9s - loss: 0.0648 - accuracy: 0.9883
11/50 [=====>........................] - ETA: 9s - loss: 0.0641 - accuracy: 0.9886
12/50 [======>.......................] - ETA: 9s - loss: 0.0654 - accuracy: 0.9883
13/50 [======>.......................] - ETA: 8s - loss: 0.0640 - accuracy: 0.9886
14/50 [=======>......................] - ETA: 8s - loss: 0.0637 - accuracy: 0.9883
15/50 [========>.....................] - ETA: 8s - loss: 0.0662 - accuracy: 0.9870
16/50 [========>.....................] - ETA: 8s - loss: 0.0656 - accuracy: 0.9868
17/50 [=========>....................] - ETA: 7s - loss: 0.0703 - accuracy: 0.9848
18/50 [=========>....................] - ETA: 7s - loss: 0.0780 - accuracy: 0.9818
19/50 [==========>...................] - ETA: 7s - loss: 0.0762 - accuracy: 0.9823
20/50 [===========>..................] - ETA: 7s - loss: 0.0876 - accuracy: 0.9773
21/50 [===========>..................] - ETA: 7s - loss: 0.0862 - accuracy: 0.9784
22/50 [============>.................] - ETA: 6s - loss: 0.0862 - accuracy: 0.9783
23/50 [============>.................] - ETA: 6s - loss: 0.0945 - accuracy: 0.9762
24/50 [=============>................] - ETA: 6s - loss: 0.0956 - accuracy: 0.9746
25/50 [==============>...............] - ETA: 6s - loss: 0.0935 - accuracy: 0.9753
26/50 [==============>...............] - ETA: 5s - loss: 0.0942 - accuracy: 0.9754
27/50 [===============>..............] - ETA: 5s - loss: 0.0991 - accuracy: 0.9737
28/50 [===============>..............] - ETA: 5s - loss: 0.0985 - accuracy: 0.9741
29/50 [================>.............] - ETA: 5s - loss: 0.1003 - accuracy: 0.9725
30/50 [=================>............] - ETA: 4s - loss: 0.1025 - accuracy: 0.9714
31/50 [=================>............] - ETA: 4s - loss: 0.1016 - accuracy: 0.9723
32/50 [==================>...........] - ETA: 4s - loss: 0.1018 - accuracy: 0.9719
33/50 [==================>...........] - ETA: 4s - loss: 0.1037 - accuracy: 0.9706
34/50 [===================>..........] - ETA: 3s - loss: 0.1054 - accuracy: 0.9701
35/50 [====================>.........] - ETA: 3s - loss: 0.1052 - accuracy: 0.9701
36/50 [====================>.........] - ETA: 3s - loss: 0.1048 - accuracy: 0.9703
37/50 [=====================>........] - ETA: 3s - loss: 0.1053 - accuracy: 0.9704
38/50 [=====================>........] - ETA: 2s - loss: 0.1068 - accuracy: 0.9702
39/50 [======================>.......] - ETA: 2s - loss: 0.1067 - accuracy: 0.9704
40/50 [=======================>......] - ETA: 2s - loss: 0.1070 - accuracy: 0.9707
41/50 [=======================>......] - ETA: 2s - loss: 0.1080 - accuracy: 0.9707
42/50 [========================>.....] - ETA: 1s - loss: 0.1086 - accuracy: 0.9702
43/50 [========================>.....] - ETA: 1s - loss: 0.1076 - accuracy: 0.9709
44/50 [=========================>....] - ETA: 1s - loss: 0.1076 - accuracy: 0.9711
45/50 [==========================>...] - ETA: 1s - loss: 0.1088 - accuracy: 0.9707
46/50 [==========================>...] - ETA: 0s - loss: 0.1094 - accuracy: 0.9703
47/50 [===========================>..] - ETA: 0s - loss: 0.1088 - accuracy: 0.9706
48/50 [===========================>..] - ETA: 0s - loss: 0.1089 - accuracy: 0.9707
49/50 [============================>.] - ETA: 0s - loss: 0.1082 - accuracy: 0.9713
50/50 [==============================] - ETA: 0s - loss: 0.1081 - accuracy: 0.9711
