Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              551100    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,334,107
Trainable params: 2,334,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:32 - loss: 2.0968 - accuracy: 0.2656
14/50 [=======>......................] - ETA: 8s - loss: 0.0747 - accuracy: 0.9866
15/50 [========>.....................] - ETA: 8s - loss: 0.0781 - accuracy: 0.9849
16/50 [========>.....................] - ETA: 8s - loss: 0.0759 - accuracy: 0.9858
17/50 [=========>....................] - ETA: 8s - loss: 0.0768 - accuracy: 0.9862
18/50 [=========>....................] - ETA: 7s - loss: 0.0762 - accuracy: 0.9870
19/50 [==========>...................] - ETA: 7s - loss: 0.0750 - accuracy: 0.9868
20/50 [===========>..................] - ETA: 7s - loss: 0.0772 - accuracy: 0.9859
21/50 [===========>..................] - ETA: 7s - loss: 0.0755 - accuracy: 0.9866
22/50 [============>.................] - ETA: 6s - loss: 0.0773 - accuracy: 0.9865
23/50 [============>.................] - ETA: 6s - loss: 0.0793 - accuracy: 0.9854
24/50 [=============>................] - ETA: 6s - loss: 0.0785 - accuracy: 0.9860
25/50 [==============>...............] - ETA: 6s - loss: 0.0792 - accuracy: 0.9856
26/50 [==============>...............] - ETA: 5s - loss: 0.0806 - accuracy: 0.9850
27/50 [===============>..............] - ETA: 5s - loss: 0.0810 - accuracy: 0.9844
28/50 [===============>..............] - ETA: 5s - loss: 0.0801 - accuracy: 0.9838
29/50 [================>.............] - ETA: 5s - loss: 0.0829 - accuracy: 0.9830
30/50 [=================>............] - ETA: 4s - loss: 0.0821 - accuracy: 0.9833
31/50 [=================>............] - ETA: 4s - loss: 0.0814 - accuracy: 0.9839
32/50 [==================>...........] - ETA: 4s - loss: 0.0809 - accuracy: 0.9841
33/50 [==================>...........] - ETA: 4s - loss: 0.0829 - accuracy: 0.9827
34/50 [===================>..........] - ETA: 3s - loss: 0.0819 - accuracy: 0.9830
35/50 [====================>.........] - ETA: 3s - loss: 0.0813 - accuracy: 0.9835
36/50 [====================>.........] - ETA: 3s - loss: 0.0815 - accuracy: 0.9833
37/50 [=====================>........] - ETA: 3s - loss: 0.0813 - accuracy: 0.9829
38/50 [=====================>........] - ETA: 2s - loss: 0.0824 - accuracy: 0.9821
39/50 [======================>.......] - ETA: 2s - loss: 0.0822 - accuracy: 0.9822
40/50 [=======================>......] - ETA: 2s - loss: 0.0820 - accuracy: 0.9824
41/50 [=======================>......] - ETA: 2s - loss: 0.0813 - accuracy: 0.9829
42/50 [========================>.....] - ETA: 1s - loss: 0.0817 - accuracy: 0.9823
43/50 [========================>.....] - ETA: 1s - loss: 0.0819 - accuracy: 0.9822
44/50 [=========================>....] - ETA: 1s - loss: 0.0821 - accuracy: 0.9821
45/50 [==========================>...] - ETA: 1s - loss: 0.0812 - accuracy: 0.9825
46/50 [==========================>...] - ETA: 0s - loss: 0.0805 - accuracy: 0.9828
47/50 [===========================>..] - ETA: 0s - loss: 0.0801 - accuracy: 0.9827
48/50 [===========================>..] - ETA: 0s - loss: 0.0796 - accuracy: 0.9827
49/50 [============================>.] - ETA: 0s - loss: 0.0792 - accuracy: 0.9829
50/50 [==============================] - ETA: 0s - loss: 0.0788 - accuracy: 0.9830
50/50 [==============================] - 13s 253ms/step - loss: 0.0788 - accuracy: 0.9830 - val_loss: 0.0727 - val_accuracy: 0.9831
Epoch 17/60

 1/50 [..............................] - ETA: 11s - loss: 0.0379 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 11s - loss: 0.0564 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 11s - loss: 0.0556 - accuracy: 0.9896
 4/50 [=>............................] - ETA: 11s - loss: 0.0660 - accuracy: 0.9863
 5/50 [==>...........................] - ETA: 10s - loss: 0.0633 - accuracy: 0.9891
 6/50 [==>...........................] - ETA: 10s - loss: 0.0627 - accuracy: 0.9883
 7/50 [===>..........................] - ETA: 10s - loss: 0.0632 - accuracy: 0.9877
 8/50 [===>..........................] - ETA: 10s - loss: 0.0696 - accuracy: 0.9844
 9/50 [====>.........................] - ETA: 9s - loss: 0.0675 - accuracy: 0.9852 
10/50 [=====>........................] - ETA: 9s - loss: 0.0648 - accuracy: 0.9867
11/50 [=====>........................] - ETA: 9s - loss: 0.0668 - accuracy: 0.9851
12/50 [======>.......................] - ETA: 9s - loss: 0.0651 - accuracy: 0.9857
13/50 [======>.......................] - ETA: 8s - loss: 0.0647 - accuracy: 0.9856
14/50 [=======>......................] - ETA: 8s - loss: 0.0694 - accuracy: 0.9838
15/50 [========>.....................] - ETA: 8s - loss: 0.0684 - accuracy: 0.9839
16/50 [========>.....................] - ETA: 8s - loss: 0.0696 - accuracy: 0.9834
17/50 [=========>....................] - ETA: 8s - loss: 0.0771 - accuracy: 0.9807
18/50 [=========>....................] - ETA: 7s - loss: 0.0749 - accuracy: 0.9818
19/50 [==========>...................] - ETA: 7s - loss: 0.0737 - accuracy: 0.9823
20/50 [===========>..................] - ETA: 7s - loss: 0.0749 - accuracy: 0.9820
21/50 [===========>..................] - ETA: 7s - loss: 0.0761 - accuracy: 0.9814
22/50 [============>.................] - ETA: 6s - loss: 0.0753 - accuracy: 0.9822
23/50 [============>.................] - ETA: 6s - loss: 0.0750 - accuracy: 0.9823
24/50 [=============>................] - ETA: 6s - loss: 0.0747 - accuracy: 0.9824
25/50 [==============>...............] - ETA: 6s - loss: 0.0748 - accuracy: 0.9825
26/50 [==============>...............] - ETA: 5s - loss: 0.0746 - accuracy: 0.9829
27/50 [===============>..............] - ETA: 5s - loss: 0.0741 - accuracy: 0.9826
28/50 [===============>..............] - ETA: 5s - loss: 0.0741 - accuracy: 0.9819
29/50 [================>.............] - ETA: 5s - loss: 0.0737 - accuracy: 0.9822
30/50 [=================>............] - ETA: 4s - loss: 0.0728 - accuracy: 0.9828
31/50 [=================>............] - ETA: 4s - loss: 0.0719 - accuracy: 0.9834
32/50 [==================>...........] - ETA: 4s - loss: 0.0723 - accuracy: 0.9832
33/50 [==================>...........] - ETA: 4s - loss: 0.0721 - accuracy: 0.9834
34/50 [===================>..........] - ETA: 3s - loss: 0.0716 - accuracy: 0.9837
35/50 [====================>.........] - ETA: 3s - loss: 0.0709 - accuracy: 0.9839
36/50 [====================>.........] - ETA: 3s - loss: 0.0705 - accuracy: 0.9839
37/50 [=====================>........] - ETA: 3s - loss: 0.0695 - accuracy: 0.9844
38/50 [=====================>........] - ETA: 2s - loss: 0.0689 - accuracy: 0.9846
39/50 [======================>.......] - ETA: 2s - loss: 0.0685 - accuracy: 0.9848
40/50 [=======================>......] - ETA: 2s - loss: 0.0683 - accuracy: 0.9848
41/50 [=======================>......] - ETA: 2s - loss: 0.0680 - accuracy: 0.9849
42/50 [========================>.....] - ETA: 1s - loss: 0.0674 - accuracy: 0.9851
43/50 [========================>.....] - ETA: 1s - loss: 0.0667 - accuracy: 0.9855
44/50 [=========================>....] - ETA: 1s - loss: 0.0670 - accuracy: 0.9853
45/50 [==========================>...] - ETA: 1s - loss: 0.0670 - accuracy: 0.9854
46/50 [==========================>...] - ETA: 0s - loss: 0.0666 - accuracy: 0.9856
47/50 [===========================>..] - ETA: 0s - loss: 0.0661 - accuracy: 0.9859
48/50 [===========================>..] - ETA: 0s - loss: 0.0659 - accuracy: 0.9860
49/50 [============================>.] - ETA: 0s - loss: 0.0656 - accuracy: 0.9860
50/50 [==============================] - ETA: 0s - loss: 0.0656 - accuracy: 0.9862
50/50 [==============================] - 13s 254ms/step - loss: 0.0656 - accuracy: 0.9862 - val_loss: 0.0577 - val_accuracy: 0.9902
Epoch 18/60

 1/50 [..............................] - ETA: 11s - loss: 0.0491 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 11s - loss: 0.0514 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 11s - loss: 0.0514 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 11s - loss: 0.0551 - accuracy: 0.9902
 5/50 [==>...........................] - ETA: 11s - loss: 0.0561 - accuracy: 0.9922
 6/50 [==>...........................] - ETA: 10s - loss: 0.0543 - accuracy: 0.9935
 7/50 [===>..........................] - ETA: 10s - loss: 0.0551 - accuracy: 0.9933
 8/50 [===>..........................] - ETA: 10s - loss: 0.0577 - accuracy: 0.9922
 9/50 [====>.........................] - ETA: 9s - loss: 0.0562 - accuracy: 0.9913 
10/50 [=====>........................] - ETA: 9s - loss: 0.0549 - accuracy: 0.9922
11/50 [=====>........................] - ETA: 9s - loss: 0.0538 - accuracy: 0.9929
12/50 [======>.......................] - ETA: 9s - loss: 0.0547 - accuracy: 0.9922
13/50 [======>.......................] - ETA: 9s - loss: 0.0534 - accuracy: 0.9928
14/50 [=======>......................] - ETA: 8s - loss: 0.0529 - accuracy: 0.9927
15/50 [========>.....................] - ETA: 8s - loss: 0.0561 - accuracy: 0.9911
16/50 [========>.....................] - ETA: 8s - loss: 0.0552 - accuracy: 0.9917
17/50 [=========>....................] - ETA: 8s - loss: 0.0550 - accuracy: 0.9922
18/50 [=========>....................] - ETA: 7s - loss: 0.0543 - accuracy: 0.9922
19/50 [==========>...................] - ETA: 7s - loss: 0.0532 - accuracy: 0.9922
20/50 [===========>..................] - ETA: 7s - loss: 0.0527 - accuracy: 0.9922
21/50 [===========>..................] - ETA: 7s - loss: 0.0527 - accuracy: 0.9922
22/50 [============>.................] - ETA: 6s - loss: 0.0526 - accuracy: 0.9925
23/50 [============>.................] - ETA: 6s - loss: 0.0528 - accuracy: 0.9922
24/50 [=============>................] - ETA: 6s - loss: 0.0516 - accuracy: 0.9925
25/50 [==============>...............] - ETA: 6s - loss: 0.0520 - accuracy: 0.9922
26/50 [==============>...............] - ETA: 5s - loss: 0.0511 - accuracy: 0.9925
27/50 [===============>..............] - ETA: 5s - loss: 0.0512 - accuracy: 0.9928
28/50 [===============>..............] - ETA: 5s - loss: 0.0518 - accuracy: 0.9922
29/50 [================>.............] - ETA: 5s - loss: 0.0519 - accuracy: 0.9919
30/50 [=================>............] - ETA: 4s - loss: 0.0519 - accuracy: 0.9917
31/50 [=================>............] - ETA: 4s - loss: 0.0517 - accuracy: 0.9917
32/50 [==================>...........] - ETA: 4s - loss: 0.0528 - accuracy: 0.9910
33/50 [==================>...........] - ETA: 4s - loss: 0.0532 - accuracy: 0.9908
34/50 [===================>..........] - ETA: 3s - loss: 0.0526 - accuracy: 0.9910
35/50 [====================>.........] - ETA: 3s - loss: 0.0532 - accuracy: 0.9906
36/50 [====================>.........] - ETA: 3s - loss: 0.0547 - accuracy: 0.9896
37/50 [=====================>........] - ETA: 3s - loss: 0.0549 - accuracy: 0.9897
38/50 [=====================>........] - ETA: 2s - loss: 0.0570 - accuracy: 0.9887
39/50 [======================>.......] - ETA: 2s - loss: 0.0579 - accuracy: 0.9884
40/50 [=======================>......] - ETA: 2s - loss: 0.0581 - accuracy: 0.9879
41/50 [=======================>......] - ETA: 2s - loss: 0.0584 - accuracy: 0.9874
42/50 [========================>.....] - ETA: 1s - loss: 0.0591 - accuracy: 0.9875
43/50 [========================>.....] - ETA: 1s - loss: 0.0609 - accuracy: 0.9867
44/50 [=========================>....] - ETA: 1s - loss: 0.0614 - accuracy: 0.9865
45/50 [==========================>...] - ETA: 1s - loss: 0.0613 - accuracy: 0.9865
46/50 [==========================>...] - ETA: 0s - loss: 0.0618 - accuracy: 0.9862
47/50 [===========================>..] - ETA: 0s - loss: 0.0626 - accuracy: 0.9857
48/50 [===========================>..] - ETA: 0s - loss: 0.0627 - accuracy: 0.9858
49/50 [============================>.] - ETA: 0s - loss: 0.0624 - accuracy: 0.9860
50/50 [==============================] - ETA: 0s - loss: 0.0630 - accuracy: 0.9857
50/50 [==============================] - 13s 253ms/step - loss: 0.0630 - accuracy: 0.9857 - val_loss: 0.0841 - val_accuracy: 0.9803
Epoch 19/60

 1/50 [..............................] - ETA: 11s - loss: 0.0910 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 11s - loss: 0.0936 - accuracy: 0.9688
 3/50 [>.............................] - ETA: 11s - loss: 0.0838 - accuracy: 0.9714
 4/50 [=>............................] - ETA: 11s - loss: 0.0739 - accuracy: 0.9766
 5/50 [==>...........................] - ETA: 10s - loss: 0.0693 - accuracy: 0.9797
 6/50 [==>...........................] - ETA: 10s - loss: 0.0645 - accuracy: 0.9831
 7/50 [===>..........................] - ETA: 10s - loss: 0.0602 - accuracy: 0.9855
 8/50 [===>..........................] - ETA: 10s - loss: 0.0637 - accuracy: 0.9834
 9/50 [====>.........................] - ETA: 9s - loss: 0.0626 - accuracy: 0.9844 
10/50 [=====>........................] - ETA: 9s - loss: 0.0657 - accuracy: 0.9836
11/50 [=====>........................] - ETA: 9s - loss: 0.0642 - accuracy: 0.9837
12/50 [======>.......................] - ETA: 9s - loss: 0.0621 - accuracy: 0.9844
13/50 [======>.......................] - ETA: 8s - loss: 0.0606 - accuracy: 0.9856
14/50 [=======>......................] - ETA: 8s - loss: 0.0623 - accuracy: 0.9849
15/50 [========>.....................] - ETA: 8s - loss: 0.0623 - accuracy: 0.9854
16/50 [========>.....................] - ETA: 8s - loss: 0.0615 - accuracy: 0.9858
17/50 [=========>....................] - ETA: 8s - loss: 0.0599 - accuracy: 0.9867
18/50 [=========>....................] - ETA: 7s - loss: 0.0580 - accuracy: 0.9874
19/50 [==========>...................] - ETA: 7s - loss: 0.0583 - accuracy: 0.9877
20/50 [===========>..................] - ETA: 7s - loss: 0.0575 - accuracy: 0.9883
21/50 [===========>..................] - ETA: 7s - loss: 0.0572 - accuracy: 0.9885
22/50 [============>.................] - ETA: 6s - loss: 0.0568 - accuracy: 0.9890
23/50 [============>.................] - ETA: 6s - loss: 0.0563 - accuracy: 0.9891
24/50 [=============>................] - ETA: 6s - loss: 0.0561 - accuracy: 0.9893
25/50 [==============>...............] - ETA: 6s - loss: 0.0553 - accuracy: 0.9897
26/50 [==============>...............] - ETA: 5s - loss: 0.0547 - accuracy: 0.9898
27/50 [===============>..............] - ETA: 5s - loss: 0.0552 - accuracy: 0.9893
28/50 [===============>..............] - ETA: 5s - loss: 0.0550 - accuracy: 0.9894
29/50 [================>.............] - ETA: 5s - loss: 0.0550 - accuracy: 0.9895
30/50 [=================>............] - ETA: 4s - loss: 0.0550 - accuracy: 0.9896
31/50 [=================>............] - ETA: 4s - loss: 0.0544 - accuracy: 0.9897
32/50 [==================>...........] - ETA: 4s - loss: 0.0536 - accuracy: 0.9900
33/50 [==================>...........] - ETA: 4s - loss: 0.0532 - accuracy: 0.9901
34/50 [===================>..........] - ETA: 3s - loss: 0.0530 - accuracy: 0.9901
35/50 [====================>.........] - ETA: 3s - loss: 0.0524 - accuracy: 0.9902
36/50 [====================>.........] - ETA: 3s - loss: 0.0526 - accuracy: 0.9898
37/50 [=====================>........] - ETA: 3s - loss: 0.0522 - accuracy: 0.9901
38/50 [=====================>........] - ETA: 2s - loss: 0.0516 - accuracy: 0.9903
39/50 [======================>.......] - ETA: 2s - loss: 0.0518 - accuracy: 0.9902
40/50 [=======================>......] - ETA: 2s - loss: 0.0511 - accuracy: 0.9904
41/50 [=======================>......] - ETA: 2s - loss: 0.0507 - accuracy: 0.9905
42/50 [========================>.....] - ETA: 1s - loss: 0.0509 - accuracy: 0.9901
43/50 [========================>.....] - ETA: 1s - loss: 0.0505 - accuracy: 0.9904
44/50 [=========================>....] - ETA: 1s - loss: 0.0500 - accuracy: 0.9904
45/50 [==========================>...] - ETA: 1s - loss: 0.0498 - accuracy: 0.9906
46/50 [==========================>...] - ETA: 0s - loss: 0.0498 - accuracy: 0.9905
47/50 [===========================>..] - ETA: 0s - loss: 0.0497 - accuracy: 0.9902
48/50 [===========================>..] - ETA: 0s - loss: 0.0494 - accuracy: 0.9902
49/50 [============================>.] - ETA: 0s - loss: 0.0490 - accuracy: 0.9904
50/50 [==============================] - ETA: 0s - loss: 0.0489 - accuracy: 0.9904
50/50 [==============================] - 13s 254ms/step - loss: 0.0489 - accuracy: 0.9904 - val_loss: 0.0449 - val_accuracy: 0.9930
Epoch 20/60

 1/50 [..............................] - ETA: 11s - loss: 0.0454 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 11s - loss: 0.0381 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 11s - loss: 0.0312 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 11s - loss: 0.0348 - accuracy: 0.9922
 5/50 [==>...........................] - ETA: 10s - loss: 0.0329 - accuracy: 0.9937
 6/50 [==>...........................] - ETA: 10s - loss: 0.0299 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 10s - loss: 0.0311 - accuracy: 0.9944
 8/50 [===>..........................] - ETA: 10s - loss: 0.0305 - accuracy: 0.9951
 9/50 [====>.........................] - ETA: 9s - loss: 0.0326 - accuracy: 0.9939 
10/50 [=====>........................] - ETA: 9s - loss: 0.0316 - accuracy: 0.9945
11/50 [=====>........................] - ETA: 9s - loss: 0.0325 - accuracy: 0.9943
12/50 [======>.......................] - ETA: 9s - loss: 0.0321 - accuracy: 0.9948
13/50 [======>.......................] - ETA: 8s - loss: 0.0322 - accuracy: 0.9946
14/50 [=======>......................] - ETA: 8s - loss: 0.0319 - accuracy: 0.9950
15/50 [========>.....................] - ETA: 8s - loss: 0.0325 - accuracy: 0.9948
16/50 [========>.....................] - ETA: 8s - loss: 0.0322 - accuracy: 0.9951
17/50 [=========>....................] - ETA: 8s - loss: 0.0319 - accuracy: 0.9949
18/50 [=========>....................] - ETA: 7s - loss: 0.0320 - accuracy: 0.9952
19/50 [==========>...................] - ETA: 7s - loss: 0.0310 - accuracy: 0.9955
20/50 [===========>..................] - ETA: 7s - loss: 0.0313 - accuracy: 0.9957
21/50 [===========>..................] - ETA: 7s - loss: 0.0321 - accuracy: 0.9952
22/50 [============>.................] - ETA: 6s - loss: 0.0319 - accuracy: 0.9954
23/50 [============>.................] - ETA: 6s - loss: 0.0318 - accuracy: 0.9952
24/50 [=============>................] - ETA: 6s - loss: 0.0322 - accuracy: 0.9951
25/50 [==============>...............] - ETA: 6s - loss: 0.0315 - accuracy: 0.9953
26/50 [==============>...............] - ETA: 5s - loss: 0.0315 - accuracy: 0.9952
27/50 [===============>..............] - ETA: 5s - loss: 0.0311 - accuracy: 0.9954
28/50 [===============>..............] - ETA: 5s - loss: 0.0310 - accuracy: 0.9953
29/50 [================>.............] - ETA: 5s - loss: 0.0308 - accuracy: 0.9954
30/50 [=================>............] - ETA: 4s - loss: 0.0308 - accuracy: 0.9953
31/50 [=================>............] - ETA: 4s - loss: 0.0310 - accuracy: 0.9952
32/50 [==================>...........] - ETA: 4s - loss: 0.0311 - accuracy: 0.9951
33/50 [==================>...........] - ETA: 4s - loss: 0.0311 - accuracy: 0.9950
34/50 [===================>..........] - ETA: 3s - loss: 0.0314 - accuracy: 0.9949
35/50 [====================>.........] - ETA: 3s - loss: 0.0319 - accuracy: 0.9949
36/50 [====================>.........] - ETA: 3s - loss: 0.0316 - accuracy: 0.9950
37/50 [=====================>........] - ETA: 3s - loss: 0.0334 - accuracy: 0.9947
38/50 [=====================>........] - ETA: 2s - loss: 0.0358 - accuracy: 0.9934
39/50 [======================>.......] - ETA: 2s - loss: 0.0392 - accuracy: 0.9922
40/50 [=======================>......] - ETA: 2s - loss: 0.0395 - accuracy: 0.9920
41/50 [=======================>......] - ETA: 2s - loss: 0.0407 - accuracy: 0.9916
42/50 [========================>.....] - ETA: 1s - loss: 0.0434 - accuracy: 0.9905
43/50 [========================>.....] - ETA: 1s - loss: 0.0433 - accuracy: 0.9907
44/50 [=========================>....] - ETA: 1s - loss: 0.0435 - accuracy: 0.9908
45/50 [==========================>...] - ETA: 1s - loss: 0.0467 - accuracy: 0.9894
46/50 [==========================>...] - ETA: 0s - loss: 0.0476 - accuracy: 0.9890
47/50 [===========================>..] - ETA: 0s - loss: 0.0487 - accuracy: 0.9885
48/50 [===========================>..] - ETA: 0s - loss: 0.0488 - accuracy: 0.9884
49/50 [============================>.] - ETA: 0s - loss: 0.0494 - accuracy: 0.9884
50/50 [==============================] - ETA: 0s - loss: 0.0503 - accuracy: 0.9881
50/50 [==============================] - 13s 253ms/step - loss: 0.0503 - accuracy: 0.9881 - val_loss: 0.0834 - val_accuracy: 0.9789
Epoch 21/60

 1/50 [..............................] - ETA: 11s - loss: 0.0987 - accuracy: 0.9766
 2/50 [>.............................] - ETA: 11s - loss: 0.0887 - accuracy: 0.9766
 3/50 [>.............................] - ETA: 11s - loss: 0.0980 - accuracy: 0.9688
 4/50 [=>............................] - ETA: 11s - loss: 0.0938 - accuracy: 0.9707
 5/50 [==>...........................] - ETA: 10s - loss: 0.0863 - accuracy: 0.9734
 6/50 [==>...........................] - ETA: 10s - loss: 0.0809 - accuracy: 0.9740
 7/50 [===>..........................] - ETA: 10s - loss: 0.0792 - accuracy: 0.9732
 8/50 [===>..........................] - ETA: 10s - loss: 0.0787 - accuracy: 0.9746
 9/50 [====>.........................] - ETA: 9s - loss: 0.0745 - accuracy: 0.9757 
10/50 [=====>........................] - ETA: 9s - loss: 0.0727 - accuracy: 0.9766
11/50 [=====>........................] - ETA: 9s - loss: 0.0725 - accuracy: 0.9759
12/50 [======>.......................] - ETA: 9s - loss: 0.0720 - accuracy: 0.9766
13/50 [======>.......................] - ETA: 9s - loss: 0.0701 - accuracy: 0.9778
14/50 [=======>......................] - ETA: 8s - loss: 0.0670 - accuracy: 0.9794
15/50 [========>.....................] - ETA: 8s - loss: 0.0642 - accuracy: 0.9807
16/50 [========>.....................] - ETA: 8s - loss: 0.0633 - accuracy: 0.9810
17/50 [=========>....................] - ETA: 8s - loss: 0.0623 - accuracy: 0.9816
18/50 [=========>....................] - ETA: 7s - loss: 0.0629 - accuracy: 0.9809
19/50 [==========>...................] - ETA: 7s - loss: 0.0627 - accuracy: 0.9811
20/50 [===========>..................] - ETA: 7s - loss: 0.0615 - accuracy: 0.9816
21/50 [===========>..................] - ETA: 7s - loss: 0.0613 - accuracy: 0.9818
22/50 [============>.................] - ETA: 6s - loss: 0.0625 - accuracy: 0.9819
23/50 [============>.................] - ETA: 6s - loss: 0.0616 - accuracy: 0.9823
24/50 [=============>................] - ETA: 6s - loss: 0.0601 - accuracy: 0.9831
25/50 [==============>...............] - ETA: 6s - loss: 0.0596 - accuracy: 0.9834
26/50 [==============>...............] - ETA: 5s - loss: 0.0610 - accuracy: 0.9835
27/50 [===============>..............] - ETA: 5s - loss: 0.0601 - accuracy: 0.9838
28/50 [===============>..............] - ETA: 5s - loss: 0.0588 - accuracy: 0.9844
29/50 [================>.............] - ETA: 5s - loss: 0.0586 - accuracy: 0.9844
30/50 [=================>............] - ETA: 4s - loss: 0.0584 - accuracy: 0.9846
31/50 [=================>............] - ETA: 4s - loss: 0.0584 - accuracy: 0.9846
