Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 700)         928200    
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 700)               35100     
                                                                 
 dense (Dense)               (None, 7)                 4907      
                                                                 
=================================================================
Total params: 968,207
Trainable params: 968,207
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:32 - loss: 2.3318 - accuracy: 0.1016
10/50 [=====>........................] - ETA: 4s - loss: 0.1499 - accuracy: 0.9680
11/50 [=====>........................] - ETA: 4s - loss: 0.1496 - accuracy: 0.9688
12/50 [======>.......................] - ETA: 4s - loss: 0.1517 - accuracy: 0.9674
13/50 [======>.......................] - ETA: 4s - loss: 0.1522 - accuracy: 0.9663
14/50 [=======>......................] - ETA: 4s - loss: 0.1482 - accuracy: 0.9676
15/50 [========>.....................] - ETA: 4s - loss: 0.1511 - accuracy: 0.9661
16/50 [========>.....................] - ETA: 4s - loss: 0.1491 - accuracy: 0.9663
17/50 [=========>....................] - ETA: 4s - loss: 0.1509 - accuracy: 0.9660
18/50 [=========>....................] - ETA: 3s - loss: 0.1497 - accuracy: 0.9661
19/50 [==========>...................] - ETA: 3s - loss: 0.1478 - accuracy: 0.9667
20/50 [===========>..................] - ETA: 3s - loss: 0.1467 - accuracy: 0.9668
21/50 [===========>..................] - ETA: 3s - loss: 0.1465 - accuracy: 0.9669
22/50 [============>.................] - ETA: 3s - loss: 0.1458 - accuracy: 0.9666
23/50 [============>.................] - ETA: 3s - loss: 0.1442 - accuracy: 0.9671
24/50 [=============>................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9674
25/50 [==============>...............] - ETA: 3s - loss: 0.1426 - accuracy: 0.9672
26/50 [==============>...............] - ETA: 2s - loss: 0.1421 - accuracy: 0.9660
27/50 [===============>..............] - ETA: 2s - loss: 0.1425 - accuracy: 0.9659
28/50 [===============>..............] - ETA: 2s - loss: 0.1403 - accuracy: 0.9668
29/50 [================>.............] - ETA: 2s - loss: 0.1395 - accuracy: 0.9671
30/50 [=================>............] - ETA: 2s - loss: 0.1391 - accuracy: 0.9672
31/50 [=================>............] - ETA: 2s - loss: 0.1380 - accuracy: 0.9677
32/50 [==================>...........] - ETA: 2s - loss: 0.1375 - accuracy: 0.9680
33/50 [==================>...........] - ETA: 2s - loss: 0.1373 - accuracy: 0.9683
34/50 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9683
35/50 [====================>.........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9688
36/50 [====================>.........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9688
37/50 [=====================>........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9692
38/50 [=====================>........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9683
39/50 [======================>.......] - ETA: 1s - loss: 0.1371 - accuracy: 0.9688
40/50 [=======================>......] - ETA: 1s - loss: 0.1377 - accuracy: 0.9686
41/50 [=======================>......] - ETA: 1s - loss: 0.1386 - accuracy: 0.9684
42/50 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9682
43/50 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9680
44/50 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9679
45/50 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9679
46/50 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9684
47/50 [===========================>..] - ETA: 0s - loss: 0.1388 - accuracy: 0.9681
48/50 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9678
49/50 [============================>.] - ETA: 0s - loss: 0.1392 - accuracy: 0.9680
50/50 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9680
50/50 [==============================] - 6s 127ms/step - loss: 0.1392 - accuracy: 0.9680 - val_loss: 0.1643 - val_accuracy: 0.9593
Epoch 17/60

 1/50 [..............................] - ETA: 5s - loss: 0.1679 - accuracy: 0.9531
 2/50 [>.............................] - ETA: 5s - loss: 0.1844 - accuracy: 0.9453
 3/50 [>.............................] - ETA: 5s - loss: 0.1782 - accuracy: 0.9453
 4/50 [=>............................] - ETA: 5s - loss: 0.1659 - accuracy: 0.9551
 5/50 [==>...........................] - ETA: 5s - loss: 0.1585 - accuracy: 0.9609
 6/50 [==>...........................] - ETA: 5s - loss: 0.1563 - accuracy: 0.9622
 7/50 [===>..........................] - ETA: 5s - loss: 0.1558 - accuracy: 0.9621
 8/50 [===>..........................] - ETA: 5s - loss: 0.1548 - accuracy: 0.9639
 9/50 [====>.........................] - ETA: 4s - loss: 0.1546 - accuracy: 0.9653
10/50 [=====>........................] - ETA: 4s - loss: 0.1503 - accuracy: 0.9664
11/50 [=====>........................] - ETA: 4s - loss: 0.1477 - accuracy: 0.9673
12/50 [======>.......................] - ETA: 4s - loss: 0.1459 - accuracy: 0.9681
13/50 [======>.......................] - ETA: 4s - loss: 0.1489 - accuracy: 0.9669
14/50 [=======>......................] - ETA: 4s - loss: 0.1481 - accuracy: 0.9682
15/50 [========>.....................] - ETA: 4s - loss: 0.1507 - accuracy: 0.9667
16/50 [========>.....................] - ETA: 4s - loss: 0.1516 - accuracy: 0.9653
17/50 [=========>....................] - ETA: 4s - loss: 0.1515 - accuracy: 0.9651
18/50 [=========>....................] - ETA: 3s - loss: 0.1513 - accuracy: 0.9635
19/50 [==========>...................] - ETA: 3s - loss: 0.1517 - accuracy: 0.9630
20/50 [===========>..................] - ETA: 3s - loss: 0.1496 - accuracy: 0.9637
21/50 [===========>..................] - ETA: 3s - loss: 0.1497 - accuracy: 0.9647
22/50 [============>.................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9645
23/50 [============>.................] - ETA: 3s - loss: 0.1470 - accuracy: 0.9650
24/50 [=============>................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9645
25/50 [==============>...............] - ETA: 3s - loss: 0.1459 - accuracy: 0.9650
26/50 [==============>...............] - ETA: 2s - loss: 0.1444 - accuracy: 0.9657
27/50 [===============>..............] - ETA: 2s - loss: 0.1439 - accuracy: 0.9656
28/50 [===============>..............] - ETA: 2s - loss: 0.1429 - accuracy: 0.9660
29/50 [================>.............] - ETA: 2s - loss: 0.1424 - accuracy: 0.9661
30/50 [=================>............] - ETA: 2s - loss: 0.1432 - accuracy: 0.9656
31/50 [=================>............] - ETA: 2s - loss: 0.1432 - accuracy: 0.9647
32/50 [==================>...........] - ETA: 2s - loss: 0.1434 - accuracy: 0.9644
33/50 [==================>...........] - ETA: 2s - loss: 0.1432 - accuracy: 0.9647
34/50 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9655
35/50 [====================>.........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9652
36/50 [====================>.........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9657
37/50 [=====================>........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9662
38/50 [=====================>........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9659
39/50 [======================>.......] - ETA: 1s - loss: 0.1393 - accuracy: 0.9661
40/50 [=======================>......] - ETA: 1s - loss: 0.1397 - accuracy: 0.9660
41/50 [=======================>......] - ETA: 1s - loss: 0.1385 - accuracy: 0.9667
42/50 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9669
43/50 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9668
44/50 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9670
45/50 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9672
46/50 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9671
47/50 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9666
48/50 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9666
49/50 [============================>.] - ETA: 0s - loss: 0.1375 - accuracy: 0.9668
50/50 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9672
50/50 [==============================] - 6s 128ms/step - loss: 0.1371 - accuracy: 0.9672 - val_loss: 0.1065 - val_accuracy: 0.9789
Epoch 18/60

 1/50 [..............................] - ETA: 5s - loss: 0.1369 - accuracy: 0.9766
 2/50 [>.............................] - ETA: 5s - loss: 0.1256 - accuracy: 0.9727
 3/50 [>.............................] - ETA: 5s - loss: 0.1131 - accuracy: 0.9792
 4/50 [=>............................] - ETA: 5s - loss: 0.1230 - accuracy: 0.9766
 5/50 [==>...........................] - ETA: 5s - loss: 0.1321 - accuracy: 0.9703
 6/50 [==>...........................] - ETA: 5s - loss: 0.1235 - accuracy: 0.9753
 7/50 [===>..........................] - ETA: 5s - loss: 0.1237 - accuracy: 0.9754
 8/50 [===>..........................] - ETA: 5s - loss: 0.1247 - accuracy: 0.9736
 9/50 [====>.........................] - ETA: 4s - loss: 0.1222 - accuracy: 0.9757
10/50 [=====>........................] - ETA: 4s - loss: 0.1196 - accuracy: 0.9750
11/50 [=====>........................] - ETA: 4s - loss: 0.1173 - accuracy: 0.9744
12/50 [======>.......................] - ETA: 4s - loss: 0.1142 - accuracy: 0.9766
13/50 [======>.......................] - ETA: 4s - loss: 0.1141 - accuracy: 0.9760
14/50 [=======>......................] - ETA: 4s - loss: 0.1136 - accuracy: 0.9760
15/50 [========>.....................] - ETA: 4s - loss: 0.1135 - accuracy: 0.9760
16/50 [========>.....................] - ETA: 4s - loss: 0.1123 - accuracy: 0.9771
17/50 [=========>....................] - ETA: 4s - loss: 0.1135 - accuracy: 0.9766
18/50 [=========>....................] - ETA: 3s - loss: 0.1119 - accuracy: 0.9770
19/50 [==========>...................] - ETA: 3s - loss: 0.1109 - accuracy: 0.9774
20/50 [===========>..................] - ETA: 3s - loss: 0.1118 - accuracy: 0.9773
21/50 [===========>..................] - ETA: 3s - loss: 0.1116 - accuracy: 0.9773
22/50 [============>.................] - ETA: 3s - loss: 0.1093 - accuracy: 0.9783
23/50 [============>.................] - ETA: 3s - loss: 0.1090 - accuracy: 0.9786
24/50 [=============>................] - ETA: 3s - loss: 0.1092 - accuracy: 0.9779
25/50 [==============>...............] - ETA: 3s - loss: 0.1081 - accuracy: 0.9787
26/50 [==============>...............] - ETA: 2s - loss: 0.1069 - accuracy: 0.9787
27/50 [===============>..............] - ETA: 2s - loss: 0.1086 - accuracy: 0.9780
28/50 [===============>..............] - ETA: 2s - loss: 0.1088 - accuracy: 0.9777
29/50 [================>.............] - ETA: 2s - loss: 0.1081 - accuracy: 0.9779
30/50 [=================>............] - ETA: 2s - loss: 0.1090 - accuracy: 0.9771
31/50 [=================>............] - ETA: 2s - loss: 0.1091 - accuracy: 0.9776
32/50 [==================>...........] - ETA: 2s - loss: 0.1085 - accuracy: 0.9778
33/50 [==================>...........] - ETA: 2s - loss: 0.1080 - accuracy: 0.9775
34/50 [===================>..........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9779
35/50 [====================>.........] - ETA: 1s - loss: 0.1081 - accuracy: 0.9779
36/50 [====================>.........] - ETA: 1s - loss: 0.1075 - accuracy: 0.9781
37/50 [=====================>........] - ETA: 1s - loss: 0.1068 - accuracy: 0.9785
38/50 [=====================>........] - ETA: 1s - loss: 0.1087 - accuracy: 0.9778
39/50 [======================>.......] - ETA: 1s - loss: 0.1072 - accuracy: 0.9780
40/50 [=======================>......] - ETA: 1s - loss: 0.1088 - accuracy: 0.9771
41/50 [=======================>......] - ETA: 1s - loss: 0.1087 - accuracy: 0.9768
42/50 [========================>.....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9754
43/50 [========================>.....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9746
44/50 [=========================>....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9748
45/50 [==========================>...] - ETA: 0s - loss: 0.1114 - accuracy: 0.9748
46/50 [==========================>...] - ETA: 0s - loss: 0.1126 - accuracy: 0.9740
47/50 [===========================>..] - ETA: 0s - loss: 0.1131 - accuracy: 0.9737
48/50 [===========================>..] - ETA: 0s - loss: 0.1138 - accuracy: 0.9735
49/50 [============================>.] - ETA: 0s - loss: 0.1146 - accuracy: 0.9731
50/50 [==============================] - ETA: 0s - loss: 0.1140 - accuracy: 0.9733
50/50 [==============================] - 6s 127ms/step - loss: 0.1140 - accuracy: 0.9733 - val_loss: 0.1025 - val_accuracy: 0.9789
Epoch 19/60

 1/50 [..............................] - ETA: 5s - loss: 0.0833 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 5s - loss: 0.1136 - accuracy: 0.9766
 3/50 [>.............................] - ETA: 5s - loss: 0.1070 - accuracy: 0.9792
 4/50 [=>............................] - ETA: 5s - loss: 0.1092 - accuracy: 0.9766
 5/50 [==>...........................] - ETA: 5s - loss: 0.1020 - accuracy: 0.9812
 6/50 [==>...........................] - ETA: 5s - loss: 0.1098 - accuracy: 0.9779
 7/50 [===>..........................] - ETA: 5s - loss: 0.1106 - accuracy: 0.9777
 8/50 [===>..........................] - ETA: 5s - loss: 0.1150 - accuracy: 0.9775
 9/50 [====>.........................] - ETA: 4s - loss: 0.1131 - accuracy: 0.9783
10/50 [=====>........................] - ETA: 4s - loss: 0.1143 - accuracy: 0.9773
11/50 [=====>........................] - ETA: 4s - loss: 0.1122 - accuracy: 0.9787
12/50 [======>.......................] - ETA: 4s - loss: 0.1123 - accuracy: 0.9785
13/50 [======>.......................] - ETA: 4s - loss: 0.1120 - accuracy: 0.9790
14/50 [=======>......................] - ETA: 4s - loss: 0.1118 - accuracy: 0.9794
15/50 [========>.....................] - ETA: 4s - loss: 0.1090 - accuracy: 0.9802
16/50 [========>.....................] - ETA: 4s - loss: 0.1103 - accuracy: 0.9790
17/50 [=========>....................] - ETA: 4s - loss: 0.1096 - accuracy: 0.9789
18/50 [=========>....................] - ETA: 3s - loss: 0.1087 - accuracy: 0.9792
19/50 [==========>...................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9774
20/50 [===========>..................] - ETA: 3s - loss: 0.1130 - accuracy: 0.9758
21/50 [===========>..................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9758
22/50 [============>.................] - ETA: 3s - loss: 0.1139 - accuracy: 0.9748
23/50 [============>.................] - ETA: 3s - loss: 0.1121 - accuracy: 0.9759
24/50 [=============>................] - ETA: 3s - loss: 0.1096 - accuracy: 0.9769
25/50 [==============>...............] - ETA: 3s - loss: 0.1091 - accuracy: 0.9769
26/50 [==============>...............] - ETA: 2s - loss: 0.1099 - accuracy: 0.9763
27/50 [===============>..............] - ETA: 2s - loss: 0.1098 - accuracy: 0.9766
28/50 [===============>..............] - ETA: 2s - loss: 0.1105 - accuracy: 0.9763
29/50 [================>.............] - ETA: 2s - loss: 0.1097 - accuracy: 0.9768
30/50 [=================>............] - ETA: 2s - loss: 0.1104 - accuracy: 0.9760
31/50 [=================>............] - ETA: 2s - loss: 0.1098 - accuracy: 0.9763
32/50 [==================>...........] - ETA: 2s - loss: 0.1082 - accuracy: 0.9768
33/50 [==================>...........] - ETA: 2s - loss: 0.1072 - accuracy: 0.9770
34/50 [===================>..........] - ETA: 1s - loss: 0.1062 - accuracy: 0.9770
35/50 [====================>.........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9775
36/50 [====================>.........] - ETA: 1s - loss: 0.1050 - accuracy: 0.9776
37/50 [=====================>........] - ETA: 1s - loss: 0.1038 - accuracy: 0.9783
38/50 [=====================>........] - ETA: 1s - loss: 0.1039 - accuracy: 0.9784
39/50 [======================>.......] - ETA: 1s - loss: 0.1035 - accuracy: 0.9784
40/50 [=======================>......] - ETA: 1s - loss: 0.1034 - accuracy: 0.9783
41/50 [=======================>......] - ETA: 1s - loss: 0.1034 - accuracy: 0.9785
42/50 [========================>.....] - ETA: 0s - loss: 0.1025 - accuracy: 0.9790
43/50 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9791
44/50 [=========================>....] - ETA: 0s - loss: 0.1016 - accuracy: 0.9792
45/50 [==========================>...] - ETA: 0s - loss: 0.1016 - accuracy: 0.9790
46/50 [==========================>...] - ETA: 0s - loss: 0.1013 - accuracy: 0.9789
47/50 [===========================>..] - ETA: 0s - loss: 0.1005 - accuracy: 0.9792
48/50 [===========================>..] - ETA: 0s - loss: 0.0999 - accuracy: 0.9795
49/50 [============================>.] - ETA: 0s - loss: 0.0998 - accuracy: 0.9794
50/50 [==============================] - ETA: 0s - loss: 0.0992 - accuracy: 0.9796
50/50 [==============================] - 6s 128ms/step - loss: 0.0992 - accuracy: 0.9796 - val_loss: 0.0828 - val_accuracy: 0.9803
Epoch 20/60

 1/50 [..............................] - ETA: 5s - loss: 0.0651 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 5s - loss: 0.0698 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 5s - loss: 0.0767 - accuracy: 0.9896
 4/50 [=>............................] - ETA: 5s - loss: 0.0851 - accuracy: 0.9844
 5/50 [==>...........................] - ETA: 5s - loss: 0.0866 - accuracy: 0.9859
 6/50 [==>...........................] - ETA: 5s - loss: 0.0891 - accuracy: 0.9857
 7/50 [===>..........................] - ETA: 5s - loss: 0.0909 - accuracy: 0.9855
 8/50 [===>..........................] - ETA: 5s - loss: 0.0872 - accuracy: 0.9863
 9/50 [====>.........................] - ETA: 4s - loss: 0.0827 - accuracy: 0.9870
10/50 [=====>........................] - ETA: 4s - loss: 0.0810 - accuracy: 0.9883
11/50 [=====>........................] - ETA: 4s - loss: 0.0853 - accuracy: 0.9865
12/50 [======>.......................] - ETA: 4s - loss: 0.0829 - accuracy: 0.9876
13/50 [======>.......................] - ETA: 4s - loss: 0.0837 - accuracy: 0.9880
14/50 [=======>......................] - ETA: 4s - loss: 0.0850 - accuracy: 0.9877
15/50 [========>.....................] - ETA: 4s - loss: 0.0851 - accuracy: 0.9880
16/50 [========>.....................] - ETA: 4s - loss: 0.0840 - accuracy: 0.9888
17/50 [=========>....................] - ETA: 4s - loss: 0.0864 - accuracy: 0.9881
18/50 [=========>....................] - ETA: 3s - loss: 0.0858 - accuracy: 0.9874
19/50 [==========>...................] - ETA: 3s - loss: 0.0850 - accuracy: 0.9877
20/50 [===========>..................] - ETA: 3s - loss: 0.0857 - accuracy: 0.9879
21/50 [===========>..................] - ETA: 3s - loss: 0.0839 - accuracy: 0.9881
22/50 [============>.................] - ETA: 3s - loss: 0.0842 - accuracy: 0.9879
23/50 [============>.................] - ETA: 3s - loss: 0.0828 - accuracy: 0.9885
24/50 [=============>................] - ETA: 3s - loss: 0.0817 - accuracy: 0.9886
25/50 [==============>...............] - ETA: 3s - loss: 0.0814 - accuracy: 0.9881
26/50 [==============>...............] - ETA: 2s - loss: 0.0820 - accuracy: 0.9880
27/50 [===============>..............] - ETA: 2s - loss: 0.0836 - accuracy: 0.9873
28/50 [===============>..............] - ETA: 2s - loss: 0.0839 - accuracy: 0.9872
29/50 [================>.............] - ETA: 2s - loss: 0.0840 - accuracy: 0.9871
30/50 [=================>............] - ETA: 2s - loss: 0.0828 - accuracy: 0.9872
31/50 [=================>............] - ETA: 2s - loss: 0.0819 - accuracy: 0.9874
32/50 [==================>...........] - ETA: 2s - loss: 0.0817 - accuracy: 0.9871
33/50 [==================>...........] - ETA: 2s - loss: 0.0815 - accuracy: 0.9867
34/50 [===================>..........] - ETA: 1s - loss: 0.0806 - accuracy: 0.9871
35/50 [====================>.........] - ETA: 1s - loss: 0.0822 - accuracy: 0.9862
36/50 [====================>.........] - ETA: 1s - loss: 0.0816 - accuracy: 0.9861
37/50 [=====================>........] - ETA: 1s - loss: 0.0814 - accuracy: 0.9861
38/50 [=====================>........] - ETA: 1s - loss: 0.0808 - accuracy: 0.9862
39/50 [======================>.......] - ETA: 1s - loss: 0.0804 - accuracy: 0.9862
40/50 [=======================>......] - ETA: 1s - loss: 0.0805 - accuracy: 0.9861
41/50 [=======================>......] - ETA: 1s - loss: 0.0808 - accuracy: 0.9857
42/50 [========================>.....] - ETA: 0s - loss: 0.0807 - accuracy: 0.9855
43/50 [========================>.....] - ETA: 0s - loss: 0.0810 - accuracy: 0.9855
44/50 [=========================>....] - ETA: 0s - loss: 0.0813 - accuracy: 0.9854
45/50 [==========================>...] - ETA: 0s - loss: 0.0809 - accuracy: 0.9858
46/50 [==========================>...] - ETA: 0s - loss: 0.0816 - accuracy: 0.9854
47/50 [===========================>..] - ETA: 0s - loss: 0.0811 - accuracy: 0.9855
48/50 [===========================>..] - ETA: 0s - loss: 0.0804 - accuracy: 0.9858
49/50 [============================>.] - ETA: 0s - loss: 0.0803 - accuracy: 0.9858
50/50 [==============================] - ETA: 0s - loss: 0.0804 - accuracy: 0.9856
50/50 [==============================] - 6s 128ms/step - loss: 0.0804 - accuracy: 0.9856 - val_loss: 0.1285 - val_accuracy: 0.9635
Epoch 21/60

 1/50 [..............................] - ETA: 5s - loss: 0.0883 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 5s - loss: 0.0899 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 5s - loss: 0.0839 - accuracy: 0.9870
 4/50 [=>............................] - ETA: 5s - loss: 0.0842 - accuracy: 0.9824
 5/50 [==>...........................] - ETA: 5s - loss: 0.0845 - accuracy: 0.9844
 6/50 [==>...........................] - ETA: 5s - loss: 0.0834 - accuracy: 0.9857
 7/50 [===>..........................] - ETA: 5s - loss: 0.0870 - accuracy: 0.9810
 8/50 [===>..........................] - ETA: 5s - loss: 0.0889 - accuracy: 0.9795
 9/50 [====>.........................] - ETA: 4s - loss: 0.0904 - accuracy: 0.9800
10/50 [=====>........................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9773
11/50 [=====>........................] - ETA: 4s - loss: 0.0954 - accuracy: 0.9766
12/50 [======>.......................] - ETA: 4s - loss: 0.0955 - accuracy: 0.9766
13/50 [======>.......................] - ETA: 4s - loss: 0.0994 - accuracy: 0.9760
14/50 [=======>......................] - ETA: 4s - loss: 0.0991 - accuracy: 0.9766
15/50 [========>.....................] - ETA: 4s - loss: 0.1044 - accuracy: 0.9734
16/50 [========>.....................] - ETA: 4s - loss: 0.1034 - accuracy: 0.9741
17/50 [=========>....................] - ETA: 4s - loss: 0.1017 - accuracy: 0.9738
18/50 [=========>....................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9735
19/50 [==========>...................] - ETA: 3s - loss: 0.1021 - accuracy: 0.9733
20/50 [===========>..................] - ETA: 3s - loss: 0.1011 - accuracy: 0.9742
21/50 [===========>..................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9747
22/50 [============>.................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9748
23/50 [============>.................] - ETA: 3s - loss: 0.0995 - accuracy: 0.9752
24/50 [=============>................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9756
25/50 [==============>...............] - ETA: 3s - loss: 0.0971 - accuracy: 0.9762
26/50 [==============>...............] - ETA: 2s - loss: 0.0972 - accuracy: 0.9763
27/50 [===============>..............] - ETA: 2s - loss: 0.0958 - accuracy: 0.9771
28/50 [===============>..............] - ETA: 2s - loss: 0.0952 - accuracy: 0.9780
