Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              300600    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,083,607
Trainable params: 2,083,607
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:32 - loss: 2.1608 - accuracy: 0.1016
25/50 [==============>...............] - ETA: 5s - loss: 0.1484 - accuracy: 0.9606
26/50 [==============>...............] - ETA: 5s - loss: 0.1485 - accuracy: 0.9603
27/50 [===============>..............] - ETA: 5s - loss: 0.1473 - accuracy: 0.9606
28/50 [===============>..............] - ETA: 4s - loss: 0.1465 - accuracy: 0.9609
29/50 [================>.............] - ETA: 4s - loss: 0.1469 - accuracy: 0.9609
30/50 [=================>............] - ETA: 4s - loss: 0.1460 - accuracy: 0.9617
31/50 [=================>............] - ETA: 4s - loss: 0.1460 - accuracy: 0.9619
32/50 [==================>...........] - ETA: 3s - loss: 0.1442 - accuracy: 0.9626
33/50 [==================>...........] - ETA: 3s - loss: 0.1434 - accuracy: 0.9633
34/50 [===================>..........] - ETA: 3s - loss: 0.1423 - accuracy: 0.9642
35/50 [====================>.........] - ETA: 3s - loss: 0.1410 - accuracy: 0.9643
36/50 [====================>.........] - ETA: 3s - loss: 0.1409 - accuracy: 0.9642
37/50 [=====================>........] - ETA: 2s - loss: 0.1421 - accuracy: 0.9639
38/50 [=====================>........] - ETA: 2s - loss: 0.1419 - accuracy: 0.9640
39/50 [======================>.......] - ETA: 2s - loss: 0.1406 - accuracy: 0.9647
40/50 [=======================>......] - ETA: 2s - loss: 0.1394 - accuracy: 0.9654
41/50 [=======================>......] - ETA: 1s - loss: 0.1400 - accuracy: 0.9651
42/50 [========================>.....] - ETA: 1s - loss: 0.1399 - accuracy: 0.9650
43/50 [========================>.....] - ETA: 1s - loss: 0.1385 - accuracy: 0.9657
44/50 [=========================>....] - ETA: 1s - loss: 0.1377 - accuracy: 0.9661
45/50 [==========================>...] - ETA: 1s - loss: 0.1382 - accuracy: 0.9661
46/50 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9654
47/50 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9658
48/50 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9650
49/50 [============================>.] - ETA: 0s - loss: 0.1388 - accuracy: 0.9649
50/50 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9653
50/50 [==============================] - 11s 229ms/step - loss: 0.1380 - accuracy: 0.9653 - val_loss: 0.1360 - val_accuracy: 0.9635
Epoch 13/60

 1/50 [..............................] - ETA: 10s - loss: 0.0961 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 10s - loss: 0.1146 - accuracy: 0.9805
 3/50 [>.............................] - ETA: 10s - loss: 0.1188 - accuracy: 0.9766
 4/50 [=>............................] - ETA: 10s - loss: 0.1127 - accuracy: 0.9746
 5/50 [==>...........................] - ETA: 9s - loss: 0.1264 - accuracy: 0.9703 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1269 - accuracy: 0.9740
 7/50 [===>..........................] - ETA: 9s - loss: 0.1285 - accuracy: 0.9721
 8/50 [===>..........................] - ETA: 9s - loss: 0.1297 - accuracy: 0.9736
 9/50 [====>.........................] - ETA: 9s - loss: 0.1362 - accuracy: 0.9696
10/50 [=====>........................] - ETA: 8s - loss: 0.1373 - accuracy: 0.9680
11/50 [=====>........................] - ETA: 8s - loss: 0.1313 - accuracy: 0.9709
12/50 [======>.......................] - ETA: 8s - loss: 0.1352 - accuracy: 0.9707
13/50 [======>.......................] - ETA: 8s - loss: 0.1393 - accuracy: 0.9681
14/50 [=======>......................] - ETA: 7s - loss: 0.1368 - accuracy: 0.9688
15/50 [========>.....................] - ETA: 7s - loss: 0.1365 - accuracy: 0.9682
16/50 [========>.....................] - ETA: 7s - loss: 0.1349 - accuracy: 0.9688
17/50 [=========>....................] - ETA: 7s - loss: 0.1354 - accuracy: 0.9678
18/50 [=========>....................] - ETA: 7s - loss: 0.1356 - accuracy: 0.9683
19/50 [==========>...................] - ETA: 6s - loss: 0.1377 - accuracy: 0.9679
20/50 [===========>..................] - ETA: 6s - loss: 0.1396 - accuracy: 0.9672
21/50 [===========>..................] - ETA: 6s - loss: 0.1386 - accuracy: 0.9676
22/50 [============>.................] - ETA: 6s - loss: 0.1381 - accuracy: 0.9670
23/50 [============>.................] - ETA: 5s - loss: 0.1358 - accuracy: 0.9681
24/50 [=============>................] - ETA: 5s - loss: 0.1340 - accuracy: 0.9684
25/50 [==============>...............] - ETA: 5s - loss: 0.1325 - accuracy: 0.9691
26/50 [==============>...............] - ETA: 5s - loss: 0.1314 - accuracy: 0.9694
27/50 [===============>..............] - ETA: 5s - loss: 0.1309 - accuracy: 0.9693
28/50 [===============>..............] - ETA: 4s - loss: 0.1302 - accuracy: 0.9690
29/50 [================>.............] - ETA: 4s - loss: 0.1306 - accuracy: 0.9688
30/50 [=================>............] - ETA: 4s - loss: 0.1319 - accuracy: 0.9674
31/50 [=================>............] - ETA: 4s - loss: 0.1318 - accuracy: 0.9677
32/50 [==================>...........] - ETA: 3s - loss: 0.1307 - accuracy: 0.9680
33/50 [==================>...........] - ETA: 3s - loss: 0.1311 - accuracy: 0.9678
34/50 [===================>..........] - ETA: 3s - loss: 0.1316 - accuracy: 0.9678
35/50 [====================>.........] - ETA: 3s - loss: 0.1304 - accuracy: 0.9685
36/50 [====================>.........] - ETA: 3s - loss: 0.1303 - accuracy: 0.9683
37/50 [=====================>........] - ETA: 2s - loss: 0.1297 - accuracy: 0.9688
38/50 [=====================>........] - ETA: 2s - loss: 0.1289 - accuracy: 0.9692
39/50 [======================>.......] - ETA: 2s - loss: 0.1290 - accuracy: 0.9692
40/50 [=======================>......] - ETA: 2s - loss: 0.1289 - accuracy: 0.9693
41/50 [=======================>......] - ETA: 1s - loss: 0.1291 - accuracy: 0.9695
42/50 [========================>.....] - ETA: 1s - loss: 0.1290 - accuracy: 0.9693
43/50 [========================>.....] - ETA: 1s - loss: 0.1295 - accuracy: 0.9689
44/50 [=========================>....] - ETA: 1s - loss: 0.1306 - accuracy: 0.9684
45/50 [==========================>...] - ETA: 1s - loss: 0.1317 - accuracy: 0.9679
46/50 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9684
47/50 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9686
48/50 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9686
49/50 [============================>.] - ETA: 0s - loss: 0.1285 - accuracy: 0.9692
50/50 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9695
50/50 [==============================] - 11s 229ms/step - loss: 0.1277 - accuracy: 0.9695 - val_loss: 0.1140 - val_accuracy: 0.9649
Epoch 14/60

 1/50 [..............................] - ETA: 10s - loss: 0.0858 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 10s - loss: 0.0924 - accuracy: 0.9805
 3/50 [>.............................] - ETA: 10s - loss: 0.0960 - accuracy: 0.9792
 4/50 [=>............................] - ETA: 10s - loss: 0.1037 - accuracy: 0.9785
 5/50 [==>...........................] - ETA: 9s - loss: 0.0943 - accuracy: 0.9828 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0928 - accuracy: 0.9818
 7/50 [===>..........................] - ETA: 9s - loss: 0.0884 - accuracy: 0.9833
 8/50 [===>..........................] - ETA: 9s - loss: 0.0879 - accuracy: 0.9834
 9/50 [====>.........................] - ETA: 8s - loss: 0.0953 - accuracy: 0.9809
10/50 [=====>........................] - ETA: 8s - loss: 0.0923 - accuracy: 0.9820
11/50 [=====>........................] - ETA: 8s - loss: 0.0928 - accuracy: 0.9808
12/50 [======>.......................] - ETA: 8s - loss: 0.0936 - accuracy: 0.9805
13/50 [======>.......................] - ETA: 8s - loss: 0.0911 - accuracy: 0.9820
14/50 [=======>......................] - ETA: 7s - loss: 0.0935 - accuracy: 0.9794
15/50 [========>.....................] - ETA: 7s - loss: 0.0950 - accuracy: 0.9792
16/50 [========>.....................] - ETA: 7s - loss: 0.0987 - accuracy: 0.9771
17/50 [=========>....................] - ETA: 7s - loss: 0.1009 - accuracy: 0.9752
18/50 [=========>....................] - ETA: 7s - loss: 0.1040 - accuracy: 0.9740
19/50 [==========>...................] - ETA: 6s - loss: 0.1032 - accuracy: 0.9745
20/50 [===========>..................] - ETA: 6s - loss: 0.1035 - accuracy: 0.9750
21/50 [===========>..................] - ETA: 6s - loss: 0.1054 - accuracy: 0.9747
22/50 [============>.................] - ETA: 6s - loss: 0.1059 - accuracy: 0.9744
23/50 [============>.................] - ETA: 5s - loss: 0.1052 - accuracy: 0.9749
24/50 [=============>................] - ETA: 5s - loss: 0.1047 - accuracy: 0.9743
25/50 [==============>...............] - ETA: 5s - loss: 0.1049 - accuracy: 0.9741
26/50 [==============>...............] - ETA: 5s - loss: 0.1047 - accuracy: 0.9745
27/50 [===============>..............] - ETA: 5s - loss: 0.1060 - accuracy: 0.9740
28/50 [===============>..............] - ETA: 4s - loss: 0.1082 - accuracy: 0.9732
29/50 [================>.............] - ETA: 4s - loss: 0.1069 - accuracy: 0.9739
30/50 [=================>............] - ETA: 4s - loss: 0.1067 - accuracy: 0.9737
31/50 [=================>............] - ETA: 4s - loss: 0.1068 - accuracy: 0.9738
32/50 [==================>...........] - ETA: 3s - loss: 0.1079 - accuracy: 0.9734
33/50 [==================>...........] - ETA: 3s - loss: 0.1088 - accuracy: 0.9730
34/50 [===================>..........] - ETA: 3s - loss: 0.1121 - accuracy: 0.9717
35/50 [====================>.........] - ETA: 3s - loss: 0.1125 - accuracy: 0.9719
36/50 [====================>.........] - ETA: 3s - loss: 0.1185 - accuracy: 0.9692
37/50 [=====================>........] - ETA: 2s - loss: 0.1199 - accuracy: 0.9685
38/50 [=====================>........] - ETA: 2s - loss: 0.1199 - accuracy: 0.9685
39/50 [======================>.......] - ETA: 2s - loss: 0.1271 - accuracy: 0.9659
40/50 [=======================>......] - ETA: 2s - loss: 0.1276 - accuracy: 0.9652
41/50 [=======================>......] - ETA: 1s - loss: 0.1288 - accuracy: 0.9647
42/50 [========================>.....] - ETA: 1s - loss: 0.1327 - accuracy: 0.9634
43/50 [========================>.....] - ETA: 1s - loss: 0.1317 - accuracy: 0.9640
44/50 [=========================>....] - ETA: 1s - loss: 0.1317 - accuracy: 0.9638
45/50 [==========================>...] - ETA: 1s - loss: 0.1321 - accuracy: 0.9632
46/50 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9625
47/50 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9619
48/50 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9618
49/50 [============================>.] - ETA: 0s - loss: 0.1338 - accuracy: 0.9625
50/50 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9623
50/50 [==============================] - 11s 229ms/step - loss: 0.1337 - accuracy: 0.9623 - val_loss: 0.1339 - val_accuracy: 0.9691
Epoch 15/60

 1/50 [..............................] - ETA: 10s - loss: 0.0841 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 10s - loss: 0.1084 - accuracy: 0.9727
 3/50 [>.............................] - ETA: 10s - loss: 0.1280 - accuracy: 0.9583
 4/50 [=>............................] - ETA: 10s - loss: 0.1158 - accuracy: 0.9648
 5/50 [==>...........................] - ETA: 9s - loss: 0.1168 - accuracy: 0.9656 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1092 - accuracy: 0.9701
 7/50 [===>..........................] - ETA: 9s - loss: 0.1079 - accuracy: 0.9721
 8/50 [===>..........................] - ETA: 9s - loss: 0.1061 - accuracy: 0.9746
 9/50 [====>.........................] - ETA: 9s - loss: 0.1071 - accuracy: 0.9748
10/50 [=====>........................] - ETA: 8s - loss: 0.1046 - accuracy: 0.9758
11/50 [=====>........................] - ETA: 8s - loss: 0.1026 - accuracy: 0.9773
12/50 [======>.......................] - ETA: 8s - loss: 0.1039 - accuracy: 0.9759
13/50 [======>.......................] - ETA: 8s - loss: 0.1028 - accuracy: 0.9766
14/50 [=======>......................] - ETA: 7s - loss: 0.1039 - accuracy: 0.9760
15/50 [========>.....................] - ETA: 7s - loss: 0.1054 - accuracy: 0.9760
16/50 [========>.....................] - ETA: 7s - loss: 0.1043 - accuracy: 0.9766
17/50 [=========>....................] - ETA: 7s - loss: 0.1066 - accuracy: 0.9756
18/50 [=========>....................] - ETA: 7s - loss: 0.1053 - accuracy: 0.9761
19/50 [==========>...................] - ETA: 6s - loss: 0.1058 - accuracy: 0.9757
20/50 [===========>..................] - ETA: 6s - loss: 0.1049 - accuracy: 0.9754
21/50 [===========>..................] - ETA: 6s - loss: 0.1054 - accuracy: 0.9743
22/50 [============>.................] - ETA: 6s - loss: 0.1057 - accuracy: 0.9744
23/50 [============>.................] - ETA: 5s - loss: 0.1072 - accuracy: 0.9742
24/50 [=============>................] - ETA: 5s - loss: 0.1069 - accuracy: 0.9740
25/50 [==============>...............] - ETA: 5s - loss: 0.1049 - accuracy: 0.9747
26/50 [==============>...............] - ETA: 5s - loss: 0.1041 - accuracy: 0.9748
27/50 [===============>..............] - ETA: 5s - loss: 0.1045 - accuracy: 0.9742
28/50 [===============>..............] - ETA: 4s - loss: 0.1031 - accuracy: 0.9749
29/50 [================>.............] - ETA: 4s - loss: 0.1035 - accuracy: 0.9741
30/50 [=================>............] - ETA: 4s - loss: 0.1032 - accuracy: 0.9745
31/50 [=================>............] - ETA: 4s - loss: 0.1030 - accuracy: 0.9748
32/50 [==================>...........] - ETA: 3s - loss: 0.1024 - accuracy: 0.9749
33/50 [==================>...........] - ETA: 3s - loss: 0.1019 - accuracy: 0.9751
34/50 [===================>..........] - ETA: 3s - loss: 0.1021 - accuracy: 0.9743
35/50 [====================>.........] - ETA: 3s - loss: 0.1026 - accuracy: 0.9739
36/50 [====================>.........] - ETA: 3s - loss: 0.1021 - accuracy: 0.9742
37/50 [=====================>........] - ETA: 2s - loss: 0.1010 - accuracy: 0.9749
38/50 [=====================>........] - ETA: 2s - loss: 0.1010 - accuracy: 0.9751
39/50 [======================>.......] - ETA: 2s - loss: 0.1009 - accuracy: 0.9750
40/50 [=======================>......] - ETA: 2s - loss: 0.1007 - accuracy: 0.9750
41/50 [=======================>......] - ETA: 1s - loss: 0.0999 - accuracy: 0.9752
42/50 [========================>.....] - ETA: 1s - loss: 0.0999 - accuracy: 0.9749
43/50 [========================>.....] - ETA: 1s - loss: 0.0993 - accuracy: 0.9751
44/50 [=========================>....] - ETA: 1s - loss: 0.0999 - accuracy: 0.9746
45/50 [==========================>...] - ETA: 1s - loss: 0.0994 - accuracy: 0.9752
46/50 [==========================>...] - ETA: 0s - loss: 0.0996 - accuracy: 0.9754
47/50 [===========================>..] - ETA: 0s - loss: 0.1010 - accuracy: 0.9746
48/50 [===========================>..] - ETA: 0s - loss: 0.1002 - accuracy: 0.9749
49/50 [============================>.] - ETA: 0s - loss: 0.1002 - accuracy: 0.9750
50/50 [==============================] - ETA: 0s - loss: 0.0997 - accuracy: 0.9749
50/50 [==============================] - 11s 229ms/step - loss: 0.0997 - accuracy: 0.9749 - val_loss: 0.1072 - val_accuracy: 0.9733
Epoch 16/60

 1/50 [..............................] - ETA: 10s - loss: 0.1052 - accuracy: 0.9688
 2/50 [>.............................] - ETA: 10s - loss: 0.1035 - accuracy: 0.9648
 3/50 [>.............................] - ETA: 10s - loss: 0.0854 - accuracy: 0.9766
 4/50 [=>............................] - ETA: 9s - loss: 0.0840 - accuracy: 0.9766 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0777 - accuracy: 0.9812
 6/50 [==>...........................] - ETA: 9s - loss: 0.0777 - accuracy: 0.9831
 7/50 [===>..........................] - ETA: 9s - loss: 0.0740 - accuracy: 0.9844
 8/50 [===>..........................] - ETA: 9s - loss: 0.0714 - accuracy: 0.9863
 9/50 [====>.........................] - ETA: 8s - loss: 0.0740 - accuracy: 0.9844
10/50 [=====>........................] - ETA: 8s - loss: 0.0718 - accuracy: 0.9852
11/50 [=====>........................] - ETA: 8s - loss: 0.0733 - accuracy: 0.9858
12/50 [======>.......................] - ETA: 8s - loss: 0.0734 - accuracy: 0.9850
13/50 [======>.......................] - ETA: 8s - loss: 0.0726 - accuracy: 0.9850
14/50 [=======>......................] - ETA: 7s - loss: 0.0731 - accuracy: 0.9844
15/50 [========>.....................] - ETA: 7s - loss: 0.0726 - accuracy: 0.9844
16/50 [========>.....................] - ETA: 7s - loss: 0.0745 - accuracy: 0.9834
17/50 [=========>....................] - ETA: 7s - loss: 0.0732 - accuracy: 0.9844
18/50 [=========>....................] - ETA: 6s - loss: 0.0744 - accuracy: 0.9839
19/50 [==========>...................] - ETA: 6s - loss: 0.0728 - accuracy: 0.9848
20/50 [===========>..................] - ETA: 6s - loss: 0.0719 - accuracy: 0.9852
21/50 [===========>..................] - ETA: 6s - loss: 0.0710 - accuracy: 0.9855
22/50 [============>.................] - ETA: 6s - loss: 0.0708 - accuracy: 0.9862
23/50 [============>.................] - ETA: 5s - loss: 0.0714 - accuracy: 0.9861
24/50 [=============>................] - ETA: 5s - loss: 0.0714 - accuracy: 0.9863
25/50 [==============>...............] - ETA: 5s - loss: 0.0707 - accuracy: 0.9869
26/50 [==============>...............] - ETA: 5s - loss: 0.0709 - accuracy: 0.9862
27/50 [===============>..............] - ETA: 5s - loss: 0.0703 - accuracy: 0.9861
28/50 [===============>..............] - ETA: 4s - loss: 0.0711 - accuracy: 0.9858
29/50 [================>.............] - ETA: 4s - loss: 0.0719 - accuracy: 0.9852
30/50 [=================>............] - ETA: 4s - loss: 0.0714 - accuracy: 0.9852
31/50 [=================>............] - ETA: 4s - loss: 0.0707 - accuracy: 0.9854
32/50 [==================>...........] - ETA: 3s - loss: 0.0712 - accuracy: 0.9854
33/50 [==================>...........] - ETA: 3s - loss: 0.0707 - accuracy: 0.9856
34/50 [===================>..........] - ETA: 3s - loss: 0.0704 - accuracy: 0.9858
35/50 [====================>.........] - ETA: 3s - loss: 0.0709 - accuracy: 0.9855
36/50 [====================>.........] - ETA: 3s - loss: 0.0715 - accuracy: 0.9855
37/50 [=====================>........] - ETA: 2s - loss: 0.0715 - accuracy: 0.9859
38/50 [=====================>........] - ETA: 2s - loss: 0.0715 - accuracy: 0.9860
39/50 [======================>.......] - ETA: 2s - loss: 0.0734 - accuracy: 0.9852
40/50 [=======================>......] - ETA: 2s - loss: 0.0726 - accuracy: 0.9855
41/50 [=======================>......] - ETA: 1s - loss: 0.0730 - accuracy: 0.9851
42/50 [========================>.....] - ETA: 1s - loss: 0.0733 - accuracy: 0.9851
43/50 [========================>.....] - ETA: 1s - loss: 0.0732 - accuracy: 0.9851
44/50 [=========================>....] - ETA: 1s - loss: 0.0739 - accuracy: 0.9846
45/50 [==========================>...] - ETA: 1s - loss: 0.0745 - accuracy: 0.9847
46/50 [==========================>...] - ETA: 0s - loss: 0.0744 - accuracy: 0.9847
47/50 [===========================>..] - ETA: 0s - loss: 0.0739 - accuracy: 0.9849
48/50 [===========================>..] - ETA: 0s - loss: 0.0744 - accuracy: 0.9844
49/50 [============================>.] - ETA: 0s - loss: 0.0754 - accuracy: 0.9837
50/50 [==============================] - ETA: 0s - loss: 0.0752 - accuracy: 0.9838
50/50 [==============================] - 11s 229ms/step - loss: 0.0752 - accuracy: 0.9838 - val_loss: 0.0855 - val_accuracy: 0.9803
Epoch 17/60

 1/50 [..............................] - ETA: 10s - loss: 0.0463 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 10s - loss: 0.0514 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 10s - loss: 0.0546 - accuracy: 0.9896
 4/50 [=>............................] - ETA: 9s - loss: 0.0531 - accuracy: 0.9902 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0571 - accuracy: 0.9906
 6/50 [==>...........................] - ETA: 9s - loss: 0.0629 - accuracy: 0.9896
 7/50 [===>..........................] - ETA: 9s - loss: 0.0622 - accuracy: 0.9888
 8/50 [===>..........................] - ETA: 9s - loss: 0.0659 - accuracy: 0.9863
 9/50 [====>.........................] - ETA: 8s - loss: 0.0654 - accuracy: 0.9870
10/50 [=====>........................] - ETA: 8s - loss: 0.0628 - accuracy: 0.9883
11/50 [=====>........................] - ETA: 8s - loss: 0.0638 - accuracy: 0.9879
12/50 [======>.......................] - ETA: 8s - loss: 0.0620 - accuracy: 0.9889
13/50 [======>.......................] - ETA: 8s - loss: 0.0633 - accuracy: 0.9886
14/50 [=======>......................] - ETA: 7s - loss: 0.0610 - accuracy: 0.9894
15/50 [========>.....................] - ETA: 7s - loss: 0.0596 - accuracy: 0.9901
16/50 [========>.....................] - ETA: 7s - loss: 0.0590 - accuracy: 0.9902
17/50 [=========>....................] - ETA: 7s - loss: 0.0609 - accuracy: 0.9903
18/50 [=========>....................] - ETA: 7s - loss: 0.0595 - accuracy: 0.9909
19/50 [==========>...................] - ETA: 6s - loss: 0.0593 - accuracy: 0.9905
20/50 [===========>..................] - ETA: 6s - loss: 0.0597 - accuracy: 0.9902
21/50 [===========>..................] - ETA: 6s - loss: 0.0600 - accuracy: 0.9896
22/50 [============>.................] - ETA: 6s - loss: 0.0610 - accuracy: 0.9890
23/50 [============>.................] - ETA: 5s - loss: 0.0604 - accuracy: 0.9891
24/50 [=============>................] - ETA: 5s - loss: 0.0593 - accuracy: 0.9896
25/50 [==============>...............] - ETA: 5s - loss: 0.0592 - accuracy: 0.9900
26/50 [==============>...............] - ETA: 5s - loss: 0.0592 - accuracy: 0.9901
27/50 [===============>..............] - ETA: 5s - loss: 0.0598 - accuracy: 0.9893
28/50 [===============>..............] - ETA: 4s - loss: 0.0590 - accuracy: 0.9897
29/50 [================>.............] - ETA: 4s - loss: 0.0597 - accuracy: 0.9892
30/50 [=================>............] - ETA: 4s - loss: 0.0597 - accuracy: 0.9893
31/50 [=================>............] - ETA: 4s - loss: 0.0602 - accuracy: 0.9892
32/50 [==================>...........] - ETA: 3s - loss: 0.0602 - accuracy: 0.9893
33/50 [==================>...........] - ETA: 3s - loss: 0.0608 - accuracy: 0.9886
34/50 [===================>..........] - ETA: 3s - loss: 0.0601 - accuracy: 0.9887
35/50 [====================>.........] - ETA: 3s - loss: 0.0600 - accuracy: 0.9886
36/50 [====================>.........] - ETA: 3s - loss: 0.0597 - accuracy: 0.9887
37/50 [=====================>........] - ETA: 2s - loss: 0.0598 - accuracy: 0.9888
38/50 [=====================>........] - ETA: 2s - loss: 0.0601 - accuracy: 0.9883
39/50 [======================>.......] - ETA: 2s - loss: 0.0599 - accuracy: 0.9882
40/50 [=======================>......] - ETA: 2s - loss: 0.0600 - accuracy: 0.9883
41/50 [=======================>......] - ETA: 1s - loss: 0.0613 - accuracy: 0.9876
42/50 [========================>.....] - ETA: 1s - loss: 0.0617 - accuracy: 0.9875
43/50 [========================>.....] - ETA: 1s - loss: 0.0621 - accuracy: 0.9876
