Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               601500    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,787,907
Trainable params: 1,787,907
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:26 - loss: 2.5192 - accuracy: 0.0781
10/50 [=====>........................] - ETA: 7s - loss: 0.1492 - accuracy: 0.9648
11/50 [=====>........................] - ETA: 7s - loss: 0.1521 - accuracy: 0.9624
12/50 [======>.......................] - ETA: 7s - loss: 0.1551 - accuracy: 0.9609
13/50 [======>.......................] - ETA: 7s - loss: 0.1587 - accuracy: 0.9597
14/50 [=======>......................] - ETA: 7s - loss: 0.1553 - accuracy: 0.9615
15/50 [========>.....................] - ETA: 6s - loss: 0.1551 - accuracy: 0.9615
16/50 [========>.....................] - ETA: 6s - loss: 0.1558 - accuracy: 0.9614
17/50 [=========>....................] - ETA: 6s - loss: 0.1550 - accuracy: 0.9628
18/50 [=========>....................] - ETA: 6s - loss: 0.1535 - accuracy: 0.9631
19/50 [==========>...................] - ETA: 6s - loss: 0.1557 - accuracy: 0.9626
20/50 [===========>..................] - ETA: 5s - loss: 0.1556 - accuracy: 0.9625
21/50 [===========>..................] - ETA: 5s - loss: 0.1536 - accuracy: 0.9624
22/50 [============>.................] - ETA: 5s - loss: 0.1528 - accuracy: 0.9627
23/50 [============>.................] - ETA: 5s - loss: 0.1519 - accuracy: 0.9626
24/50 [=============>................] - ETA: 5s - loss: 0.1525 - accuracy: 0.9626
25/50 [==============>...............] - ETA: 4s - loss: 0.1526 - accuracy: 0.9622
26/50 [==============>...............] - ETA: 4s - loss: 0.1523 - accuracy: 0.9627
27/50 [===============>..............] - ETA: 4s - loss: 0.1520 - accuracy: 0.9627
28/50 [===============>..............] - ETA: 4s - loss: 0.1524 - accuracy: 0.9629
29/50 [================>.............] - ETA: 4s - loss: 0.1527 - accuracy: 0.9634
30/50 [=================>............] - ETA: 3s - loss: 0.1537 - accuracy: 0.9638
31/50 [=================>............] - ETA: 3s - loss: 0.1549 - accuracy: 0.9637
32/50 [==================>...........] - ETA: 3s - loss: 0.1553 - accuracy: 0.9636
33/50 [==================>...........] - ETA: 3s - loss: 0.1548 - accuracy: 0.9633
34/50 [===================>..........] - ETA: 3s - loss: 0.1548 - accuracy: 0.9632
35/50 [====================>.........] - ETA: 2s - loss: 0.1553 - accuracy: 0.9629
36/50 [====================>.........] - ETA: 2s - loss: 0.1544 - accuracy: 0.9633
37/50 [=====================>........] - ETA: 2s - loss: 0.1534 - accuracy: 0.9637
38/50 [=====================>........] - ETA: 2s - loss: 0.1523 - accuracy: 0.9642
39/50 [======================>.......] - ETA: 2s - loss: 0.1519 - accuracy: 0.9645
40/50 [=======================>......] - ETA: 1s - loss: 0.1518 - accuracy: 0.9646
41/50 [=======================>......] - ETA: 1s - loss: 0.1514 - accuracy: 0.9647
42/50 [========================>.....] - ETA: 1s - loss: 0.1517 - accuracy: 0.9645
43/50 [========================>.....] - ETA: 1s - loss: 0.1503 - accuracy: 0.9649
44/50 [=========================>....] - ETA: 1s - loss: 0.1506 - accuracy: 0.9647
45/50 [==========================>...] - ETA: 0s - loss: 0.1517 - accuracy: 0.9641
46/50 [==========================>...] - ETA: 0s - loss: 0.1510 - accuracy: 0.9642
47/50 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9641
48/50 [===========================>..] - ETA: 0s - loss: 0.1509 - accuracy: 0.9639
49/50 [============================>.] - ETA: 0s - loss: 0.1512 - accuracy: 0.9633
50/50 [==============================] - ETA: 0s - loss: 0.1505 - accuracy: 0.9637
50/50 [==============================] - 10s 203ms/step - loss: 0.1505 - accuracy: 0.9637 - val_loss: 0.1400 - val_accuracy: 0.9621
Epoch 14/60

 1/50 [..............................] - ETA: 9s - loss: 0.1238 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 9s - loss: 0.1491 - accuracy: 0.9766
 3/50 [>.............................] - ETA: 9s - loss: 0.1495 - accuracy: 0.9766
 4/50 [=>............................] - ETA: 8s - loss: 0.1373 - accuracy: 0.9785
 5/50 [==>...........................] - ETA: 8s - loss: 0.1580 - accuracy: 0.9656
 6/50 [==>...........................] - ETA: 8s - loss: 0.1644 - accuracy: 0.9583
 7/50 [===>..........................] - ETA: 8s - loss: 0.1570 - accuracy: 0.9621
 8/50 [===>..........................] - ETA: 8s - loss: 0.1583 - accuracy: 0.9600
 9/50 [====>.........................] - ETA: 8s - loss: 0.1532 - accuracy: 0.9635
10/50 [=====>........................] - ETA: 7s - loss: 0.1537 - accuracy: 0.9641
11/50 [=====>........................] - ETA: 7s - loss: 0.1548 - accuracy: 0.9631
12/50 [======>.......................] - ETA: 7s - loss: 0.1587 - accuracy: 0.9609
13/50 [======>.......................] - ETA: 7s - loss: 0.1581 - accuracy: 0.9615
14/50 [=======>......................] - ETA: 7s - loss: 0.1535 - accuracy: 0.9637
15/50 [========>.....................] - ETA: 6s - loss: 0.1509 - accuracy: 0.9646
16/50 [========>.....................] - ETA: 6s - loss: 0.1519 - accuracy: 0.9634
17/50 [=========>....................] - ETA: 6s - loss: 0.1490 - accuracy: 0.9642
18/50 [=========>....................] - ETA: 6s - loss: 0.1530 - accuracy: 0.9618
19/50 [==========>...................] - ETA: 6s - loss: 0.1540 - accuracy: 0.9613
20/50 [===========>..................] - ETA: 5s - loss: 0.1520 - accuracy: 0.9625
21/50 [===========>..................] - ETA: 5s - loss: 0.1501 - accuracy: 0.9624
22/50 [============>.................] - ETA: 5s - loss: 0.1513 - accuracy: 0.9616
23/50 [============>.................] - ETA: 5s - loss: 0.1486 - accuracy: 0.9623
24/50 [=============>................] - ETA: 5s - loss: 0.1501 - accuracy: 0.9619
25/50 [==============>...............] - ETA: 4s - loss: 0.1501 - accuracy: 0.9616
26/50 [==============>...............] - ETA: 4s - loss: 0.1489 - accuracy: 0.9615
27/50 [===============>..............] - ETA: 4s - loss: 0.1477 - accuracy: 0.9615
28/50 [===============>..............] - ETA: 4s - loss: 0.1479 - accuracy: 0.9612
29/50 [================>.............] - ETA: 4s - loss: 0.1483 - accuracy: 0.9607
30/50 [=================>............] - ETA: 3s - loss: 0.1473 - accuracy: 0.9607
31/50 [=================>............] - ETA: 3s - loss: 0.1453 - accuracy: 0.9617
32/50 [==================>...........] - ETA: 3s - loss: 0.1447 - accuracy: 0.9619
33/50 [==================>...........] - ETA: 3s - loss: 0.1445 - accuracy: 0.9619
34/50 [===================>..........] - ETA: 3s - loss: 0.1431 - accuracy: 0.9628
35/50 [====================>.........] - ETA: 2s - loss: 0.1425 - accuracy: 0.9636
36/50 [====================>.........] - ETA: 2s - loss: 0.1424 - accuracy: 0.9642
37/50 [=====================>........] - ETA: 2s - loss: 0.1419 - accuracy: 0.9641
38/50 [=====================>........] - ETA: 2s - loss: 0.1440 - accuracy: 0.9626
39/50 [======================>.......] - ETA: 2s - loss: 0.1429 - accuracy: 0.9633
40/50 [=======================>......] - ETA: 1s - loss: 0.1436 - accuracy: 0.9629
41/50 [=======================>......] - ETA: 1s - loss: 0.1422 - accuracy: 0.9636
42/50 [========================>.....] - ETA: 1s - loss: 0.1417 - accuracy: 0.9639
43/50 [========================>.....] - ETA: 1s - loss: 0.1424 - accuracy: 0.9638
44/50 [=========================>....] - ETA: 1s - loss: 0.1415 - accuracy: 0.9641
45/50 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9642
46/50 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9635
47/50 [===========================>..] - ETA: 0s - loss: 0.1412 - accuracy: 0.9641
48/50 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9637
49/50 [============================>.] - ETA: 0s - loss: 0.1404 - accuracy: 0.9640
50/50 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9636
50/50 [==============================] - 10s 203ms/step - loss: 0.1402 - accuracy: 0.9636 - val_loss: 0.2172 - val_accuracy: 0.9185
Epoch 15/60

 1/50 [..............................] - ETA: 9s - loss: 0.2193 - accuracy: 0.9141
 2/50 [>.............................] - ETA: 9s - loss: 0.1675 - accuracy: 0.9375
 3/50 [>.............................] - ETA: 9s - loss: 0.1436 - accuracy: 0.9583
 4/50 [=>............................] - ETA: 9s - loss: 0.1625 - accuracy: 0.9531
 5/50 [==>...........................] - ETA: 8s - loss: 0.1788 - accuracy: 0.9438
 6/50 [==>...........................] - ETA: 8s - loss: 0.1595 - accuracy: 0.9505
 7/50 [===>..........................] - ETA: 8s - loss: 0.1764 - accuracy: 0.9420
 8/50 [===>..........................] - ETA: 8s - loss: 0.1693 - accuracy: 0.9443
 9/50 [====>.........................] - ETA: 8s - loss: 0.1645 - accuracy: 0.9488
10/50 [=====>........................] - ETA: 7s - loss: 0.1676 - accuracy: 0.9477
11/50 [=====>........................] - ETA: 7s - loss: 0.1629 - accuracy: 0.9510
12/50 [======>.......................] - ETA: 7s - loss: 0.1609 - accuracy: 0.9518
13/50 [======>.......................] - ETA: 7s - loss: 0.1619 - accuracy: 0.9519
14/50 [=======>......................] - ETA: 7s - loss: 0.1586 - accuracy: 0.9537
15/50 [========>.....................] - ETA: 6s - loss: 0.1604 - accuracy: 0.9531
16/50 [========>.....................] - ETA: 6s - loss: 0.1609 - accuracy: 0.9517
17/50 [=========>....................] - ETA: 6s - loss: 0.1634 - accuracy: 0.9508
18/50 [=========>....................] - ETA: 6s - loss: 0.1623 - accuracy: 0.9514
19/50 [==========>...................] - ETA: 6s - loss: 0.1652 - accuracy: 0.9507
20/50 [===========>..................] - ETA: 5s - loss: 0.1628 - accuracy: 0.9512
21/50 [===========>..................] - ETA: 5s - loss: 0.1616 - accuracy: 0.9513
22/50 [============>.................] - ETA: 5s - loss: 0.1610 - accuracy: 0.9517
23/50 [============>.................] - ETA: 5s - loss: 0.1599 - accuracy: 0.9524
24/50 [=============>................] - ETA: 5s - loss: 0.1581 - accuracy: 0.9535
25/50 [==============>...............] - ETA: 4s - loss: 0.1574 - accuracy: 0.9538
26/50 [==============>...............] - ETA: 4s - loss: 0.1565 - accuracy: 0.9534
27/50 [===============>..............] - ETA: 4s - loss: 0.1588 - accuracy: 0.9523
28/50 [===============>..............] - ETA: 4s - loss: 0.1561 - accuracy: 0.9528
29/50 [================>.............] - ETA: 4s - loss: 0.1551 - accuracy: 0.9531
30/50 [=================>............] - ETA: 3s - loss: 0.1536 - accuracy: 0.9539
31/50 [=================>............] - ETA: 3s - loss: 0.1541 - accuracy: 0.9541
32/50 [==================>...........] - ETA: 3s - loss: 0.1543 - accuracy: 0.9548
33/50 [==================>...........] - ETA: 3s - loss: 0.1525 - accuracy: 0.9555
34/50 [===================>..........] - ETA: 3s - loss: 0.1521 - accuracy: 0.9554
35/50 [====================>.........] - ETA: 2s - loss: 0.1517 - accuracy: 0.9556
36/50 [====================>.........] - ETA: 2s - loss: 0.1506 - accuracy: 0.9562
37/50 [=====================>........] - ETA: 2s - loss: 0.1508 - accuracy: 0.9552
38/50 [=====================>........] - ETA: 2s - loss: 0.1514 - accuracy: 0.9548
39/50 [======================>.......] - ETA: 2s - loss: 0.1507 - accuracy: 0.9547
40/50 [=======================>......] - ETA: 1s - loss: 0.1489 - accuracy: 0.9551
41/50 [=======================>......] - ETA: 1s - loss: 0.1481 - accuracy: 0.9552
42/50 [========================>.....] - ETA: 1s - loss: 0.1481 - accuracy: 0.9555
43/50 [========================>.....] - ETA: 1s - loss: 0.1474 - accuracy: 0.9560
44/50 [=========================>....] - ETA: 1s - loss: 0.1474 - accuracy: 0.9563
45/50 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9563
46/50 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9569
47/50 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9576
48/50 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9575
49/50 [============================>.] - ETA: 0s - loss: 0.1460 - accuracy: 0.9576
50/50 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9575
50/50 [==============================] - 10s 203ms/step - loss: 0.1461 - accuracy: 0.9575 - val_loss: 0.1244 - val_accuracy: 0.9677
Epoch 16/60

 1/50 [..............................] - ETA: 9s - loss: 0.0710 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 9s - loss: 0.0724 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 9s - loss: 0.0910 - accuracy: 0.9844
 4/50 [=>............................] - ETA: 8s - loss: 0.0923 - accuracy: 0.9824
 5/50 [==>...........................] - ETA: 8s - loss: 0.0934 - accuracy: 0.9797
 6/50 [==>...........................] - ETA: 8s - loss: 0.0899 - accuracy: 0.9805
 7/50 [===>..........................] - ETA: 8s - loss: 0.0888 - accuracy: 0.9821
 8/50 [===>..........................] - ETA: 8s - loss: 0.0923 - accuracy: 0.9805
 9/50 [====>.........................] - ETA: 7s - loss: 0.0933 - accuracy: 0.9800
10/50 [=====>........................] - ETA: 7s - loss: 0.0965 - accuracy: 0.9781
11/50 [=====>........................] - ETA: 7s - loss: 0.1011 - accuracy: 0.9759
12/50 [======>.......................] - ETA: 7s - loss: 0.1009 - accuracy: 0.9759
13/50 [======>.......................] - ETA: 7s - loss: 0.1039 - accuracy: 0.9748
14/50 [=======>......................] - ETA: 7s - loss: 0.1010 - accuracy: 0.9766
15/50 [========>.....................] - ETA: 6s - loss: 0.0999 - accuracy: 0.9776
16/50 [========>.....................] - ETA: 6s - loss: 0.1027 - accuracy: 0.9756
17/50 [=========>....................] - ETA: 6s - loss: 0.1046 - accuracy: 0.9738
18/50 [=========>....................] - ETA: 6s - loss: 0.1071 - accuracy: 0.9727
19/50 [==========>...................] - ETA: 6s - loss: 0.1075 - accuracy: 0.9729
20/50 [===========>..................] - ETA: 5s - loss: 0.1084 - accuracy: 0.9727
21/50 [===========>..................] - ETA: 5s - loss: 0.1094 - accuracy: 0.9728
22/50 [============>.................] - ETA: 5s - loss: 0.1098 - accuracy: 0.9730
23/50 [============>.................] - ETA: 5s - loss: 0.1090 - accuracy: 0.9738
24/50 [=============>................] - ETA: 5s - loss: 0.1095 - accuracy: 0.9736
25/50 [==============>...............] - ETA: 4s - loss: 0.1112 - accuracy: 0.9734
26/50 [==============>...............] - ETA: 4s - loss: 0.1102 - accuracy: 0.9739
27/50 [===============>..............] - ETA: 4s - loss: 0.1100 - accuracy: 0.9737
28/50 [===============>..............] - ETA: 4s - loss: 0.1106 - accuracy: 0.9732
29/50 [================>.............] - ETA: 4s - loss: 0.1090 - accuracy: 0.9741
30/50 [=================>............] - ETA: 3s - loss: 0.1100 - accuracy: 0.9734
31/50 [=================>............] - ETA: 3s - loss: 0.1101 - accuracy: 0.9735
32/50 [==================>...........] - ETA: 3s - loss: 0.1091 - accuracy: 0.9739
33/50 [==================>...........] - ETA: 3s - loss: 0.1085 - accuracy: 0.9742
34/50 [===================>..........] - ETA: 3s - loss: 0.1092 - accuracy: 0.9738
35/50 [====================>.........] - ETA: 2s - loss: 0.1098 - accuracy: 0.9734
36/50 [====================>.........] - ETA: 2s - loss: 0.1091 - accuracy: 0.9733
37/50 [=====================>........] - ETA: 2s - loss: 0.1101 - accuracy: 0.9728
38/50 [=====================>........] - ETA: 2s - loss: 0.1096 - accuracy: 0.9731
39/50 [======================>.......] - ETA: 2s - loss: 0.1081 - accuracy: 0.9738
40/50 [=======================>......] - ETA: 1s - loss: 0.1083 - accuracy: 0.9736
41/50 [=======================>......] - ETA: 1s - loss: 0.1083 - accuracy: 0.9735
42/50 [========================>.....] - ETA: 1s - loss: 0.1079 - accuracy: 0.9738
43/50 [========================>.....] - ETA: 1s - loss: 0.1071 - accuracy: 0.9738
44/50 [=========================>....] - ETA: 1s - loss: 0.1080 - accuracy: 0.9739
45/50 [==========================>...] - ETA: 0s - loss: 0.1077 - accuracy: 0.9740
46/50 [==========================>...] - ETA: 0s - loss: 0.1068 - accuracy: 0.9745
47/50 [===========================>..] - ETA: 0s - loss: 0.1061 - accuracy: 0.9749
48/50 [===========================>..] - ETA: 0s - loss: 0.1059 - accuracy: 0.9753
49/50 [============================>.] - ETA: 0s - loss: 0.1057 - accuracy: 0.9753
50/50 [==============================] - ETA: 0s - loss: 0.1050 - accuracy: 0.9755
50/50 [==============================] - 10s 203ms/step - loss: 0.1050 - accuracy: 0.9755 - val_loss: 0.1123 - val_accuracy: 0.9663
Epoch 17/60

 1/50 [..............................] - ETA: 9s - loss: 0.1280 - accuracy: 0.9609
 2/50 [>.............................] - ETA: 9s - loss: 0.1175 - accuracy: 0.9727
 3/50 [>.............................] - ETA: 9s - loss: 0.1031 - accuracy: 0.9766
 4/50 [=>............................] - ETA: 9s - loss: 0.0984 - accuracy: 0.9785
 5/50 [==>...........................] - ETA: 8s - loss: 0.0979 - accuracy: 0.9812
 6/50 [==>...........................] - ETA: 8s - loss: 0.0951 - accuracy: 0.9818
 7/50 [===>..........................] - ETA: 8s - loss: 0.0968 - accuracy: 0.9799
 8/50 [===>..........................] - ETA: 8s - loss: 0.0966 - accuracy: 0.9795
 9/50 [====>.........................] - ETA: 8s - loss: 0.0954 - accuracy: 0.9800
10/50 [=====>........................] - ETA: 7s - loss: 0.0932 - accuracy: 0.9797
11/50 [=====>........................] - ETA: 7s - loss: 0.0909 - accuracy: 0.9815
12/50 [======>.......................] - ETA: 7s - loss: 0.0921 - accuracy: 0.9798
13/50 [======>.......................] - ETA: 7s - loss: 0.0916 - accuracy: 0.9802
14/50 [=======>......................] - ETA: 7s - loss: 0.0899 - accuracy: 0.9810
15/50 [========>.....................] - ETA: 6s - loss: 0.0905 - accuracy: 0.9802
16/50 [========>.....................] - ETA: 6s - loss: 0.0907 - accuracy: 0.9795
17/50 [=========>....................] - ETA: 6s - loss: 0.0932 - accuracy: 0.9789
18/50 [=========>....................] - ETA: 6s - loss: 0.0915 - accuracy: 0.9796
19/50 [==========>...................] - ETA: 6s - loss: 0.0923 - accuracy: 0.9790
20/50 [===========>..................] - ETA: 5s - loss: 0.0906 - accuracy: 0.9801
21/50 [===========>..................] - ETA: 5s - loss: 0.0902 - accuracy: 0.9807
22/50 [============>.................] - ETA: 5s - loss: 0.0921 - accuracy: 0.9798
23/50 [============>.................] - ETA: 5s - loss: 0.0920 - accuracy: 0.9796
24/50 [=============>................] - ETA: 5s - loss: 0.0931 - accuracy: 0.9795
25/50 [==============>...............] - ETA: 4s - loss: 0.0925 - accuracy: 0.9797
26/50 [==============>...............] - ETA: 4s - loss: 0.0939 - accuracy: 0.9793
27/50 [===============>..............] - ETA: 4s - loss: 0.0930 - accuracy: 0.9797
28/50 [===============>..............] - ETA: 4s - loss: 0.0915 - accuracy: 0.9805
29/50 [================>.............] - ETA: 4s - loss: 0.0921 - accuracy: 0.9801
30/50 [=================>............] - ETA: 3s - loss: 0.0933 - accuracy: 0.9797
31/50 [=================>............] - ETA: 3s - loss: 0.0952 - accuracy: 0.9783
32/50 [==================>...........] - ETA: 3s - loss: 0.0972 - accuracy: 0.9778
33/50 [==================>...........] - ETA: 3s - loss: 0.0958 - accuracy: 0.9785
34/50 [===================>..........] - ETA: 3s - loss: 0.0987 - accuracy: 0.9768
35/50 [====================>.........] - ETA: 2s - loss: 0.0981 - accuracy: 0.9768
36/50 [====================>.........] - ETA: 2s - loss: 0.0987 - accuracy: 0.9766
37/50 [=====================>........] - ETA: 2s - loss: 0.0996 - accuracy: 0.9764
38/50 [=====================>........] - ETA: 2s - loss: 0.0994 - accuracy: 0.9762
39/50 [======================>.......] - ETA: 2s - loss: 0.0998 - accuracy: 0.9758
40/50 [=======================>......] - ETA: 1s - loss: 0.1023 - accuracy: 0.9746
41/50 [=======================>......] - ETA: 1s - loss: 0.1034 - accuracy: 0.9739
42/50 [========================>.....] - ETA: 1s - loss: 0.1032 - accuracy: 0.9741
43/50 [========================>.....] - ETA: 1s - loss: 0.1032 - accuracy: 0.9744
44/50 [=========================>....] - ETA: 1s - loss: 0.1031 - accuracy: 0.9750
45/50 [==========================>...] - ETA: 0s - loss: 0.1038 - accuracy: 0.9743
46/50 [==========================>...] - ETA: 0s - loss: 0.1038 - accuracy: 0.9747
47/50 [===========================>..] - ETA: 0s - loss: 0.1032 - accuracy: 0.9749
48/50 [===========================>..] - ETA: 0s - loss: 0.1029 - accuracy: 0.9751
49/50 [============================>.] - ETA: 0s - loss: 0.1026 - accuracy: 0.9753
50/50 [==============================] - ETA: 0s - loss: 0.1029 - accuracy: 0.9750
50/50 [==============================] - 10s 203ms/step - loss: 0.1029 - accuracy: 0.9750 - val_loss: 0.1071 - val_accuracy: 0.9705
Epoch 18/60

 1/50 [..............................] - ETA: 9s - loss: 0.0971 - accuracy: 0.9766
 2/50 [>.............................] - ETA: 9s - loss: 0.1045 - accuracy: 0.9766
 3/50 [>.............................] - ETA: 9s - loss: 0.0985 - accuracy: 0.9818
 4/50 [=>............................] - ETA: 8s - loss: 0.0874 - accuracy: 0.9863
 5/50 [==>...........................] - ETA: 8s - loss: 0.0789 - accuracy: 0.9891
 6/50 [==>...........................] - ETA: 8s - loss: 0.0867 - accuracy: 0.9844
 7/50 [===>..........................] - ETA: 8s - loss: 0.0843 - accuracy: 0.9844
 8/50 [===>..........................] - ETA: 8s - loss: 0.0828 - accuracy: 0.9854
 9/50 [====>.........................] - ETA: 7s - loss: 0.0844 - accuracy: 0.9852
10/50 [=====>........................] - ETA: 7s - loss: 0.0833 - accuracy: 0.9859
11/50 [=====>........................] - ETA: 7s - loss: 0.0808 - accuracy: 0.9872
12/50 [======>.......................] - ETA: 7s - loss: 0.0802 - accuracy: 0.9883
13/50 [======>.......................] - ETA: 7s - loss: 0.0804 - accuracy: 0.9880
14/50 [=======>......................] - ETA: 7s - loss: 0.0783 - accuracy: 0.9883
15/50 [========>.....................] - ETA: 6s - loss: 0.0788 - accuracy: 0.9880
16/50 [========>.....................] - ETA: 6s - loss: 0.0780 - accuracy: 0.9878
17/50 [=========>....................] - ETA: 6s - loss: 0.0786 - accuracy: 0.9876
18/50 [=========>....................] - ETA: 6s - loss: 0.0797 - accuracy: 0.9861
19/50 [==========>...................] - ETA: 6s - loss: 0.0803 - accuracy: 0.9856
20/50 [===========>..................] - ETA: 5s - loss: 0.0820 - accuracy: 0.9848
21/50 [===========>..................] - ETA: 5s - loss: 0.0845 - accuracy: 0.9836
22/50 [============>.................] - ETA: 5s - loss: 0.0848 - accuracy: 0.9833
23/50 [============>.................] - ETA: 5s - loss: 0.0854 - accuracy: 0.9834
24/50 [=============>................] - ETA: 5s - loss: 0.0864 - accuracy: 0.9827
25/50 [==============>...............] - ETA: 4s - loss: 0.0862 - accuracy: 0.9828
26/50 [==============>...............] - ETA: 4s - loss: 0.0849 - accuracy: 0.9832
27/50 [===============>..............] - ETA: 4s - loss: 0.0857 - accuracy: 0.9826
28/50 [===============>..............] - ETA: 4s - loss: 0.0851 - accuracy: 0.9833
