Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              250500    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,033,507
Trainable params: 2,033,507
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:37 - loss: 2.8769 - accuracy: 0.0859
13/50 [======>.......................] - ETA: 7s - loss: 0.0668 - accuracy: 0.9844
14/50 [=======>......................] - ETA: 7s - loss: 0.0679 - accuracy: 0.9833
15/50 [========>.....................] - ETA: 7s - loss: 0.0686 - accuracy: 0.9828
16/50 [========>.....................] - ETA: 7s - loss: 0.0666 - accuracy: 0.9834
17/50 [=========>....................] - ETA: 6s - loss: 0.0663 - accuracy: 0.9839
18/50 [=========>....................] - ETA: 6s - loss: 0.0656 - accuracy: 0.9844
19/50 [==========>...................] - ETA: 6s - loss: 0.0655 - accuracy: 0.9848
20/50 [===========>..................] - ETA: 6s - loss: 0.0655 - accuracy: 0.9852
21/50 [===========>..................] - ETA: 6s - loss: 0.0650 - accuracy: 0.9851
22/50 [============>.................] - ETA: 5s - loss: 0.0645 - accuracy: 0.9851
23/50 [============>.................] - ETA: 5s - loss: 0.0647 - accuracy: 0.9854
24/50 [=============>................] - ETA: 5s - loss: 0.0641 - accuracy: 0.9854
25/50 [==============>...............] - ETA: 5s - loss: 0.0625 - accuracy: 0.9856
26/50 [==============>...............] - ETA: 5s - loss: 0.0639 - accuracy: 0.9847
27/50 [===============>..............] - ETA: 4s - loss: 0.0636 - accuracy: 0.9852
28/50 [===============>..............] - ETA: 4s - loss: 0.0645 - accuracy: 0.9847
29/50 [================>.............] - ETA: 4s - loss: 0.0644 - accuracy: 0.9849
30/50 [=================>............] - ETA: 4s - loss: 0.0647 - accuracy: 0.9849
31/50 [=================>............] - ETA: 4s - loss: 0.0644 - accuracy: 0.9851
32/50 [==================>...........] - ETA: 3s - loss: 0.0633 - accuracy: 0.9856
33/50 [==================>...........] - ETA: 3s - loss: 0.0632 - accuracy: 0.9858
34/50 [===================>..........] - ETA: 3s - loss: 0.0651 - accuracy: 0.9848
35/50 [====================>.........] - ETA: 3s - loss: 0.0641 - accuracy: 0.9853
36/50 [====================>.........] - ETA: 2s - loss: 0.0645 - accuracy: 0.9852
37/50 [=====================>........] - ETA: 2s - loss: 0.0639 - accuracy: 0.9856
38/50 [=====================>........] - ETA: 2s - loss: 0.0633 - accuracy: 0.9860
39/50 [======================>.......] - ETA: 2s - loss: 0.0634 - accuracy: 0.9862
40/50 [=======================>......] - ETA: 2s - loss: 0.0626 - accuracy: 0.9865
41/50 [=======================>......] - ETA: 1s - loss: 0.0630 - accuracy: 0.9861
42/50 [========================>.....] - ETA: 1s - loss: 0.0625 - accuracy: 0.9860
43/50 [========================>.....] - ETA: 1s - loss: 0.0618 - accuracy: 0.9864
44/50 [=========================>....] - ETA: 1s - loss: 0.0613 - accuracy: 0.9865
45/50 [==========================>...] - ETA: 1s - loss: 0.0611 - accuracy: 0.9866
46/50 [==========================>...] - ETA: 0s - loss: 0.0605 - accuracy: 0.9869
47/50 [===========================>..] - ETA: 0s - loss: 0.0603 - accuracy: 0.9869
48/50 [===========================>..] - ETA: 0s - loss: 0.0603 - accuracy: 0.9868
49/50 [============================>.] - ETA: 0s - loss: 0.0599 - accuracy: 0.9871
50/50 [==============================] - ETA: 0s - loss: 0.0594 - accuracy: 0.9873
50/50 [==============================] - 11s 222ms/step - loss: 0.0594 - accuracy: 0.9873 - val_loss: 0.0595 - val_accuracy: 0.9803
Epoch 20/60

 1/50 [..............................] - ETA: 10s - loss: 0.0372 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 10s - loss: 0.0479 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 9s - loss: 0.0487 - accuracy: 0.9896 
 4/50 [=>............................] - ETA: 9s - loss: 0.0446 - accuracy: 0.9922
 5/50 [==>...........................] - ETA: 9s - loss: 0.0465 - accuracy: 0.9906
 6/50 [==>...........................] - ETA: 9s - loss: 0.0491 - accuracy: 0.9909
 7/50 [===>..........................] - ETA: 8s - loss: 0.0490 - accuracy: 0.9900
 8/50 [===>..........................] - ETA: 8s - loss: 0.0465 - accuracy: 0.9912
 9/50 [====>.........................] - ETA: 8s - loss: 0.0449 - accuracy: 0.9922
10/50 [=====>........................] - ETA: 8s - loss: 0.0446 - accuracy: 0.9930
11/50 [=====>........................] - ETA: 8s - loss: 0.0447 - accuracy: 0.9929
12/50 [======>.......................] - ETA: 7s - loss: 0.0436 - accuracy: 0.9935
13/50 [======>.......................] - ETA: 7s - loss: 0.0436 - accuracy: 0.9934
14/50 [=======>......................] - ETA: 7s - loss: 0.0441 - accuracy: 0.9927
15/50 [========>.....................] - ETA: 7s - loss: 0.0463 - accuracy: 0.9911
16/50 [========>.....................] - ETA: 7s - loss: 0.0478 - accuracy: 0.9907
17/50 [=========>....................] - ETA: 6s - loss: 0.0476 - accuracy: 0.9908
18/50 [=========>....................] - ETA: 6s - loss: 0.0488 - accuracy: 0.9900
19/50 [==========>...................] - ETA: 6s - loss: 0.0478 - accuracy: 0.9905
20/50 [===========>..................] - ETA: 6s - loss: 0.0485 - accuracy: 0.9895
21/50 [===========>..................] - ETA: 6s - loss: 0.0479 - accuracy: 0.9900
22/50 [============>.................] - ETA: 5s - loss: 0.0493 - accuracy: 0.9897
23/50 [============>.................] - ETA: 5s - loss: 0.0488 - accuracy: 0.9898
24/50 [=============>................] - ETA: 5s - loss: 0.0491 - accuracy: 0.9893
25/50 [==============>...............] - ETA: 5s - loss: 0.0487 - accuracy: 0.9897
26/50 [==============>...............] - ETA: 4s - loss: 0.0481 - accuracy: 0.9898
27/50 [===============>..............] - ETA: 4s - loss: 0.0490 - accuracy: 0.9893
28/50 [===============>..............] - ETA: 4s - loss: 0.0491 - accuracy: 0.9891
29/50 [================>.............] - ETA: 4s - loss: 0.0486 - accuracy: 0.9895
30/50 [=================>............] - ETA: 4s - loss: 0.0494 - accuracy: 0.9891
31/50 [=================>............] - ETA: 3s - loss: 0.0501 - accuracy: 0.9887
32/50 [==================>...........] - ETA: 3s - loss: 0.0496 - accuracy: 0.9890
33/50 [==================>...........] - ETA: 3s - loss: 0.0508 - accuracy: 0.9884
34/50 [===================>..........] - ETA: 3s - loss: 0.0514 - accuracy: 0.9883
35/50 [====================>.........] - ETA: 3s - loss: 0.0512 - accuracy: 0.9882
36/50 [====================>.........] - ETA: 2s - loss: 0.0506 - accuracy: 0.9885
37/50 [=====================>........] - ETA: 2s - loss: 0.0514 - accuracy: 0.9882
38/50 [=====================>........] - ETA: 2s - loss: 0.0542 - accuracy: 0.9866
39/50 [======================>.......] - ETA: 2s - loss: 0.0534 - accuracy: 0.9870
40/50 [=======================>......] - ETA: 2s - loss: 0.0530 - accuracy: 0.9871
41/50 [=======================>......] - ETA: 1s - loss: 0.0535 - accuracy: 0.9867
42/50 [========================>.....] - ETA: 1s - loss: 0.0546 - accuracy: 0.9866
43/50 [========================>.....] - ETA: 1s - loss: 0.0560 - accuracy: 0.9858
44/50 [=========================>....] - ETA: 1s - loss: 0.0557 - accuracy: 0.9862
45/50 [==========================>...] - ETA: 1s - loss: 0.0555 - accuracy: 0.9865
46/50 [==========================>...] - ETA: 0s - loss: 0.0561 - accuracy: 0.9864
47/50 [===========================>..] - ETA: 0s - loss: 0.0563 - accuracy: 0.9860
48/50 [===========================>..] - ETA: 0s - loss: 0.0564 - accuracy: 0.9862
49/50 [============================>.] - ETA: 0s - loss: 0.0560 - accuracy: 0.9864
50/50 [==============================] - ETA: 0s - loss: 0.0559 - accuracy: 0.9865
50/50 [==============================] - 11s 217ms/step - loss: 0.0559 - accuracy: 0.9865 - val_loss: 0.0741 - val_accuracy: 0.9803
Epoch 21/60

 1/50 [..............................] - ETA: 9s - loss: 0.0394 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0481 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 9s - loss: 0.0433 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 9s - loss: 0.0432 - accuracy: 0.9922
 5/50 [==>...........................] - ETA: 9s - loss: 0.0452 - accuracy: 0.9937
 6/50 [==>...........................] - ETA: 9s - loss: 0.0479 - accuracy: 0.9922
 7/50 [===>..........................] - ETA: 8s - loss: 0.0480 - accuracy: 0.9922
 8/50 [===>..........................] - ETA: 8s - loss: 0.0487 - accuracy: 0.9922
 9/50 [====>.........................] - ETA: 8s - loss: 0.0479 - accuracy: 0.9931
10/50 [=====>........................] - ETA: 8s - loss: 0.0492 - accuracy: 0.9922
11/50 [=====>........................] - ETA: 8s - loss: 0.0480 - accuracy: 0.9922
12/50 [======>.......................] - ETA: 7s - loss: 0.0492 - accuracy: 0.9922
13/50 [======>.......................] - ETA: 7s - loss: 0.0486 - accuracy: 0.9922
14/50 [=======>......................] - ETA: 7s - loss: 0.0476 - accuracy: 0.9922
15/50 [========>.....................] - ETA: 7s - loss: 0.0474 - accuracy: 0.9922
16/50 [========>.....................] - ETA: 7s - loss: 0.0483 - accuracy: 0.9917
17/50 [=========>....................] - ETA: 6s - loss: 0.0471 - accuracy: 0.9922
18/50 [=========>....................] - ETA: 6s - loss: 0.0465 - accuracy: 0.9926
19/50 [==========>...................] - ETA: 6s - loss: 0.0466 - accuracy: 0.9926
20/50 [===========>..................] - ETA: 6s - loss: 0.0456 - accuracy: 0.9930
21/50 [===========>..................] - ETA: 6s - loss: 0.0447 - accuracy: 0.9933
22/50 [============>.................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9925
23/50 [============>.................] - ETA: 5s - loss: 0.0453 - accuracy: 0.9922
24/50 [=============>................] - ETA: 5s - loss: 0.0455 - accuracy: 0.9919
25/50 [==============>...............] - ETA: 5s - loss: 0.0456 - accuracy: 0.9916
26/50 [==============>...............] - ETA: 4s - loss: 0.0471 - accuracy: 0.9910
27/50 [===============>..............] - ETA: 4s - loss: 0.0495 - accuracy: 0.9902
28/50 [===============>..............] - ETA: 4s - loss: 0.0497 - accuracy: 0.9902
29/50 [================>.............] - ETA: 4s - loss: 0.0499 - accuracy: 0.9900
30/50 [=================>............] - ETA: 4s - loss: 0.0495 - accuracy: 0.9904
31/50 [=================>............] - ETA: 3s - loss: 0.0493 - accuracy: 0.9904
32/50 [==================>...........] - ETA: 3s - loss: 0.0493 - accuracy: 0.9905
33/50 [==================>...........] - ETA: 3s - loss: 0.0512 - accuracy: 0.9896
34/50 [===================>..........] - ETA: 3s - loss: 0.0510 - accuracy: 0.9897
35/50 [====================>.........] - ETA: 3s - loss: 0.0507 - accuracy: 0.9900
36/50 [====================>.........] - ETA: 2s - loss: 0.0510 - accuracy: 0.9898
37/50 [=====================>........] - ETA: 2s - loss: 0.0513 - accuracy: 0.9897
38/50 [=====================>........] - ETA: 2s - loss: 0.0510 - accuracy: 0.9899
39/50 [======================>.......] - ETA: 2s - loss: 0.0503 - accuracy: 0.9902
40/50 [=======================>......] - ETA: 2s - loss: 0.0534 - accuracy: 0.9893
41/50 [=======================>......] - ETA: 1s - loss: 0.0530 - accuracy: 0.9893
42/50 [========================>.....] - ETA: 1s - loss: 0.0537 - accuracy: 0.9890
43/50 [========================>.....] - ETA: 1s - loss: 0.0540 - accuracy: 0.9889
44/50 [=========================>....] - ETA: 1s - loss: 0.0543 - accuracy: 0.9890
45/50 [==========================>...] - ETA: 1s - loss: 0.0539 - accuracy: 0.9891
46/50 [==========================>...] - ETA: 0s - loss: 0.0545 - accuracy: 0.9890
47/50 [===========================>..] - ETA: 0s - loss: 0.0558 - accuracy: 0.9882
48/50 [===========================>..] - ETA: 0s - loss: 0.0556 - accuracy: 0.9884
49/50 [============================>.] - ETA: 0s - loss: 0.0559 - accuracy: 0.9887
50/50 [==============================] - ETA: 0s - loss: 0.0567 - accuracy: 0.9884
50/50 [==============================] - 11s 217ms/step - loss: 0.0567 - accuracy: 0.9884 - val_loss: 0.0622 - val_accuracy: 0.9860
Epoch 22/60

 1/50 [..............................] - ETA: 10s - loss: 0.0967 - accuracy: 0.9609
 2/50 [>.............................] - ETA: 10s - loss: 0.0655 - accuracy: 0.9805
 3/50 [>.............................] - ETA: 9s - loss: 0.0698 - accuracy: 0.9818 
 4/50 [=>............................] - ETA: 9s - loss: 0.0599 - accuracy: 0.9863
 5/50 [==>...........................] - ETA: 9s - loss: 0.0645 - accuracy: 0.9844
 6/50 [==>...........................] - ETA: 9s - loss: 0.0605 - accuracy: 0.9870
 7/50 [===>..........................] - ETA: 8s - loss: 0.0600 - accuracy: 0.9866
 8/50 [===>..........................] - ETA: 8s - loss: 0.0674 - accuracy: 0.9814
 9/50 [====>.........................] - ETA: 8s - loss: 0.0660 - accuracy: 0.9826
10/50 [=====>........................] - ETA: 8s - loss: 0.0653 - accuracy: 0.9836
11/50 [=====>........................] - ETA: 8s - loss: 0.0649 - accuracy: 0.9822
12/50 [======>.......................] - ETA: 7s - loss: 0.0682 - accuracy: 0.9811
13/50 [======>.......................] - ETA: 7s - loss: 0.0665 - accuracy: 0.9820
14/50 [=======>......................] - ETA: 7s - loss: 0.0636 - accuracy: 0.9833
15/50 [========>.....................] - ETA: 7s - loss: 0.0637 - accuracy: 0.9839
16/50 [========>.....................] - ETA: 7s - loss: 0.0643 - accuracy: 0.9839
17/50 [=========>....................] - ETA: 6s - loss: 0.0620 - accuracy: 0.9848
18/50 [=========>....................] - ETA: 6s - loss: 0.0626 - accuracy: 0.9848
19/50 [==========>...................] - ETA: 6s - loss: 0.0642 - accuracy: 0.9844
20/50 [===========>..................] - ETA: 6s - loss: 0.0646 - accuracy: 0.9844
21/50 [===========>..................] - ETA: 6s - loss: 0.0625 - accuracy: 0.9851
22/50 [============>.................] - ETA: 5s - loss: 0.0617 - accuracy: 0.9854
23/50 [============>.................] - ETA: 5s - loss: 0.0603 - accuracy: 0.9861
24/50 [=============>................] - ETA: 5s - loss: 0.0597 - accuracy: 0.9860
25/50 [==============>...............] - ETA: 5s - loss: 0.0591 - accuracy: 0.9859
26/50 [==============>...............] - ETA: 4s - loss: 0.0584 - accuracy: 0.9862
27/50 [===============>..............] - ETA: 4s - loss: 0.0575 - accuracy: 0.9867
28/50 [===============>..............] - ETA: 4s - loss: 0.0567 - accuracy: 0.9872
29/50 [================>.............] - ETA: 4s - loss: 0.0557 - accuracy: 0.9876
30/50 [=================>............] - ETA: 4s - loss: 0.0549 - accuracy: 0.9880
31/50 [=================>............] - ETA: 3s - loss: 0.0552 - accuracy: 0.9879
32/50 [==================>...........] - ETA: 3s - loss: 0.0548 - accuracy: 0.9880
33/50 [==================>...........] - ETA: 3s - loss: 0.0538 - accuracy: 0.9884
34/50 [===================>..........] - ETA: 3s - loss: 0.0539 - accuracy: 0.9883
35/50 [====================>.........] - ETA: 3s - loss: 0.0529 - accuracy: 0.9886
36/50 [====================>.........] - ETA: 2s - loss: 0.0520 - accuracy: 0.9889
37/50 [=====================>........] - ETA: 2s - loss: 0.0523 - accuracy: 0.9886
38/50 [=====================>........] - ETA: 2s - loss: 0.0517 - accuracy: 0.9889
39/50 [======================>.......] - ETA: 2s - loss: 0.0508 - accuracy: 0.9892
40/50 [=======================>......] - ETA: 2s - loss: 0.0508 - accuracy: 0.9893
41/50 [=======================>......] - ETA: 1s - loss: 0.0506 - accuracy: 0.9891
42/50 [========================>.....] - ETA: 1s - loss: 0.0501 - accuracy: 0.9894
43/50 [========================>.....] - ETA: 1s - loss: 0.0496 - accuracy: 0.9896
44/50 [=========================>....] - ETA: 1s - loss: 0.0491 - accuracy: 0.9899
45/50 [==========================>...] - ETA: 1s - loss: 0.0493 - accuracy: 0.9898
46/50 [==========================>...] - ETA: 0s - loss: 0.0490 - accuracy: 0.9900
47/50 [===========================>..] - ETA: 0s - loss: 0.0492 - accuracy: 0.9899
48/50 [===========================>..] - ETA: 0s - loss: 0.0494 - accuracy: 0.9896
49/50 [============================>.] - ETA: 0s - loss: 0.0489 - accuracy: 0.9898
50/50 [==============================] - ETA: 0s - loss: 0.0484 - accuracy: 0.9900
50/50 [==============================] - 11s 217ms/step - loss: 0.0484 - accuracy: 0.9900 - val_loss: 0.0485 - val_accuracy: 0.9860
Epoch 23/60

 1/50 [..............................] - ETA: 9s - loss: 0.0147 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0366 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 9s - loss: 0.0335 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 9s - loss: 0.0303 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 9s - loss: 0.0284 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 9s - loss: 0.0289 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 8s - loss: 0.0317 - accuracy: 0.9955
 8/50 [===>..........................] - ETA: 8s - loss: 0.0341 - accuracy: 0.9941
 9/50 [====>.........................] - ETA: 8s - loss: 0.0386 - accuracy: 0.9931
10/50 [=====>........................] - ETA: 8s - loss: 0.0399 - accuracy: 0.9930
11/50 [=====>........................] - ETA: 8s - loss: 0.0457 - accuracy: 0.9908
12/50 [======>.......................] - ETA: 7s - loss: 0.0446 - accuracy: 0.9915
13/50 [======>.......................] - ETA: 7s - loss: 0.0443 - accuracy: 0.9916
14/50 [=======>......................] - ETA: 7s - loss: 0.0458 - accuracy: 0.9911
15/50 [========>.....................] - ETA: 7s - loss: 0.0471 - accuracy: 0.9906
16/50 [========>.....................] - ETA: 7s - loss: 0.0476 - accuracy: 0.9902
17/50 [=========>....................] - ETA: 6s - loss: 0.0476 - accuracy: 0.9899
18/50 [=========>....................] - ETA: 6s - loss: 0.0469 - accuracy: 0.9900
19/50 [==========>...................] - ETA: 6s - loss: 0.0463 - accuracy: 0.9905
20/50 [===========>..................] - ETA: 6s - loss: 0.0466 - accuracy: 0.9902
21/50 [===========>..................] - ETA: 6s - loss: 0.0460 - accuracy: 0.9903
22/50 [============>.................] - ETA: 5s - loss: 0.0464 - accuracy: 0.9897
23/50 [============>.................] - ETA: 5s - loss: 0.0472 - accuracy: 0.9898
24/50 [=============>................] - ETA: 5s - loss: 0.0462 - accuracy: 0.9902
25/50 [==============>...............] - ETA: 5s - loss: 0.0456 - accuracy: 0.9906
26/50 [==============>...............] - ETA: 4s - loss: 0.0445 - accuracy: 0.9910
27/50 [===============>..............] - ETA: 4s - loss: 0.0444 - accuracy: 0.9910
28/50 [===============>..............] - ETA: 4s - loss: 0.0440 - accuracy: 0.9914
29/50 [================>.............] - ETA: 4s - loss: 0.0436 - accuracy: 0.9914
30/50 [=================>............] - ETA: 4s - loss: 0.0435 - accuracy: 0.9914
31/50 [=================>............] - ETA: 3s - loss: 0.0429 - accuracy: 0.9917
32/50 [==================>...........] - ETA: 3s - loss: 0.0423 - accuracy: 0.9919
33/50 [==================>...........] - ETA: 3s - loss: 0.0427 - accuracy: 0.9915
34/50 [===================>..........] - ETA: 3s - loss: 0.0421 - accuracy: 0.9917
35/50 [====================>.........] - ETA: 3s - loss: 0.0419 - accuracy: 0.9917
36/50 [====================>.........] - ETA: 2s - loss: 0.0416 - accuracy: 0.9920
37/50 [=====================>........] - ETA: 2s - loss: 0.0421 - accuracy: 0.9918
38/50 [=====================>........] - ETA: 2s - loss: 0.0426 - accuracy: 0.9914
39/50 [======================>.......] - ETA: 2s - loss: 0.0425 - accuracy: 0.9914
40/50 [=======================>......] - ETA: 2s - loss: 0.0429 - accuracy: 0.9910
41/50 [=======================>......] - ETA: 1s - loss: 0.0422 - accuracy: 0.9912
42/50 [========================>.....] - ETA: 1s - loss: 0.0429 - accuracy: 0.9911
43/50 [========================>.....] - ETA: 1s - loss: 0.0428 - accuracy: 0.9911
44/50 [=========================>....] - ETA: 1s - loss: 0.0422 - accuracy: 0.9913
45/50 [==========================>...] - ETA: 1s - loss: 0.0423 - accuracy: 0.9911
46/50 [==========================>...] - ETA: 0s - loss: 0.0423 - accuracy: 0.9912
47/50 [===========================>..] - ETA: 0s - loss: 0.0419 - accuracy: 0.9914
48/50 [===========================>..] - ETA: 0s - loss: 0.0415 - accuracy: 0.9915
49/50 [============================>.] - ETA: 0s - loss: 0.0412 - accuracy: 0.9915
50/50 [==============================] - ETA: 0s - loss: 0.0408 - accuracy: 0.9917
50/50 [==============================] - 11s 217ms/step - loss: 0.0408 - accuracy: 0.9917 - val_loss: 0.0444 - val_accuracy: 0.9902
Epoch 24/60

 1/50 [..............................] - ETA: 9s - loss: 0.0577 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 9s - loss: 0.0385 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 9s - loss: 0.0360 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 9s - loss: 0.0376 - accuracy: 0.9922
 5/50 [==>...........................] - ETA: 9s - loss: 0.0358 - accuracy: 0.9922
 6/50 [==>...........................] - ETA: 9s - loss: 0.0351 - accuracy: 0.9922
 7/50 [===>..........................] - ETA: 8s - loss: 0.0379 - accuracy: 0.9900
 8/50 [===>..........................] - ETA: 8s - loss: 0.0370 - accuracy: 0.9902
 9/50 [====>.........................] - ETA: 8s - loss: 0.0373 - accuracy: 0.9905
10/50 [=====>........................] - ETA: 8s - loss: 0.0396 - accuracy: 0.9906
11/50 [=====>........................] - ETA: 8s - loss: 0.0430 - accuracy: 0.9886
12/50 [======>.......................] - ETA: 7s - loss: 0.0422 - accuracy: 0.9896
13/50 [======>.......................] - ETA: 7s - loss: 0.0428 - accuracy: 0.9898
14/50 [=======>......................] - ETA: 7s - loss: 0.0471 - accuracy: 0.9872
15/50 [========>.....................] - ETA: 7s - loss: 0.0450 - accuracy: 0.9880
16/50 [========>.....................] - ETA: 7s - loss: 0.0494 - accuracy: 0.9863
17/50 [=========>....................] - ETA: 6s - loss: 0.0487 - accuracy: 0.9867
18/50 [=========>....................] - ETA: 6s - loss: 0.0476 - accuracy: 0.9870
19/50 [==========>...................] - ETA: 6s - loss: 0.0462 - accuracy: 0.9877
20/50 [===========>..................] - ETA: 6s - loss: 0.0454 - accuracy: 0.9879
21/50 [===========>..................] - ETA: 6s - loss: 0.0461 - accuracy: 0.9877
22/50 [============>.................] - ETA: 5s - loss: 0.0456 - accuracy: 0.9879
23/50 [============>.................] - ETA: 5s - loss: 0.0451 - accuracy: 0.9885
24/50 [=============>................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9886
25/50 [==============>...............] - ETA: 5s - loss: 0.0442 - accuracy: 0.9891
26/50 [==============>...............] - ETA: 4s - loss: 0.0439 - accuracy: 0.9892
27/50 [===============>..............] - ETA: 4s - loss: 0.0436 - accuracy: 0.9893
28/50 [===============>..............] - ETA: 4s - loss: 0.0437 - accuracy: 0.9894
29/50 [================>.............] - ETA: 4s - loss: 0.0432 - accuracy: 0.9898
30/50 [=================>............] - ETA: 4s - loss: 0.0441 - accuracy: 0.9893
31/50 [=================>............] - ETA: 3s - loss: 0.0446 - accuracy: 0.9894
