Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               280700    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,467,107
Trainable params: 1,467,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:29 - loss: 2.6520 - accuracy: 0.0859
48/50 [===========================>..] - ETA: 0s - loss: 0.0973 - accuracy: 0.9793
49/50 [============================>.] - ETA: 0s - loss: 0.0971 - accuracy: 0.9793
50/50 [==============================] - ETA: 0s - loss: 0.0968 - accuracy: 0.9791
50/50 [==============================] - 8s 170ms/step - loss: 0.0968 - accuracy: 0.9791 - val_loss: 0.0872 - val_accuracy: 0.9761
Epoch 17/60

 1/50 [..............................] - ETA: 7s - loss: 0.1013 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 7s - loss: 0.0824 - accuracy: 0.9844
 3/50 [>.............................] - ETA: 7s - loss: 0.0746 - accuracy: 0.9844
 4/50 [=>............................] - ETA: 7s - loss: 0.0710 - accuracy: 0.9863
 5/50 [==>...........................] - ETA: 7s - loss: 0.0796 - accuracy: 0.9828
 6/50 [==>...........................] - ETA: 7s - loss: 0.0808 - accuracy: 0.9805
 7/50 [===>..........................] - ETA: 6s - loss: 0.0827 - accuracy: 0.9799
 8/50 [===>..........................] - ETA: 6s - loss: 0.0804 - accuracy: 0.9814
 9/50 [====>.........................] - ETA: 6s - loss: 0.0805 - accuracy: 0.9826
10/50 [=====>........................] - ETA: 6s - loss: 0.0791 - accuracy: 0.9836
11/50 [=====>........................] - ETA: 6s - loss: 0.0784 - accuracy: 0.9837
12/50 [======>.......................] - ETA: 6s - loss: 0.0775 - accuracy: 0.9850
13/50 [======>.......................] - ETA: 6s - loss: 0.0760 - accuracy: 0.9862
14/50 [=======>......................] - ETA: 5s - loss: 0.0754 - accuracy: 0.9866
15/50 [========>.....................] - ETA: 5s - loss: 0.0762 - accuracy: 0.9865
16/50 [========>.....................] - ETA: 5s - loss: 0.0764 - accuracy: 0.9858
17/50 [=========>....................] - ETA: 5s - loss: 0.0749 - accuracy: 0.9862
18/50 [=========>....................] - ETA: 5s - loss: 0.0750 - accuracy: 0.9857
19/50 [==========>...................] - ETA: 5s - loss: 0.0783 - accuracy: 0.9844
20/50 [===========>..................] - ETA: 4s - loss: 0.0770 - accuracy: 0.9852
21/50 [===========>..................] - ETA: 4s - loss: 0.0777 - accuracy: 0.9851
22/50 [============>.................] - ETA: 4s - loss: 0.0768 - accuracy: 0.9854
23/50 [============>.................] - ETA: 4s - loss: 0.0764 - accuracy: 0.9857
24/50 [=============>................] - ETA: 4s - loss: 0.0774 - accuracy: 0.9850
25/50 [==============>...............] - ETA: 4s - loss: 0.0773 - accuracy: 0.9850
26/50 [==============>...............] - ETA: 3s - loss: 0.0774 - accuracy: 0.9847
27/50 [===============>..............] - ETA: 3s - loss: 0.0833 - accuracy: 0.9835
28/50 [===============>..............] - ETA: 3s - loss: 0.0831 - accuracy: 0.9833
29/50 [================>.............] - ETA: 3s - loss: 0.0923 - accuracy: 0.9790
30/50 [=================>............] - ETA: 3s - loss: 0.0918 - accuracy: 0.9794
31/50 [=================>............] - ETA: 3s - loss: 0.0982 - accuracy: 0.9776
32/50 [==================>...........] - ETA: 2s - loss: 0.1006 - accuracy: 0.9768
33/50 [==================>...........] - ETA: 2s - loss: 0.1018 - accuracy: 0.9761
34/50 [===================>..........] - ETA: 2s - loss: 0.1023 - accuracy: 0.9763
35/50 [====================>.........] - ETA: 2s - loss: 0.1034 - accuracy: 0.9759
36/50 [====================>.........] - ETA: 2s - loss: 0.1052 - accuracy: 0.9757
37/50 [=====================>........] - ETA: 2s - loss: 0.1061 - accuracy: 0.9755
38/50 [=====================>........] - ETA: 1s - loss: 0.1059 - accuracy: 0.9755
39/50 [======================>.......] - ETA: 1s - loss: 0.1072 - accuracy: 0.9752
40/50 [=======================>......] - ETA: 1s - loss: 0.1088 - accuracy: 0.9742
41/50 [=======================>......] - ETA: 1s - loss: 0.1083 - accuracy: 0.9745
42/50 [========================>.....] - ETA: 1s - loss: 0.1079 - accuracy: 0.9745
43/50 [========================>.....] - ETA: 1s - loss: 0.1073 - accuracy: 0.9747
44/50 [=========================>....] - ETA: 0s - loss: 0.1073 - accuracy: 0.9748
45/50 [==========================>...] - ETA: 0s - loss: 0.1103 - accuracy: 0.9738
46/50 [==========================>...] - ETA: 0s - loss: 0.1111 - accuracy: 0.9737
47/50 [===========================>..] - ETA: 0s - loss: 0.1100 - accuracy: 0.9741
48/50 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9733
49/50 [============================>.] - ETA: 0s - loss: 0.1118 - accuracy: 0.9731
50/50 [==============================] - ETA: 0s - loss: 0.1109 - accuracy: 0.9733
50/50 [==============================] - 8s 169ms/step - loss: 0.1109 - accuracy: 0.9733 - val_loss: 0.0845 - val_accuracy: 0.9747
Epoch 18/60

 1/50 [..............................] - ETA: 7s - loss: 0.0475 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0571 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 7s - loss: 0.0718 - accuracy: 0.9870
 4/50 [=>............................] - ETA: 7s - loss: 0.0783 - accuracy: 0.9863
 5/50 [==>...........................] - ETA: 7s - loss: 0.0785 - accuracy: 0.9875
 6/50 [==>...........................] - ETA: 7s - loss: 0.0802 - accuracy: 0.9870
 7/50 [===>..........................] - ETA: 6s - loss: 0.0743 - accuracy: 0.9888
 8/50 [===>..........................] - ETA: 6s - loss: 0.0726 - accuracy: 0.9883
 9/50 [====>.........................] - ETA: 6s - loss: 0.0782 - accuracy: 0.9861
10/50 [=====>........................] - ETA: 6s - loss: 0.0786 - accuracy: 0.9867
11/50 [=====>........................] - ETA: 6s - loss: 0.0814 - accuracy: 0.9858
12/50 [======>.......................] - ETA: 6s - loss: 0.0812 - accuracy: 0.9863
13/50 [======>.......................] - ETA: 6s - loss: 0.0815 - accuracy: 0.9868
14/50 [=======>......................] - ETA: 5s - loss: 0.0806 - accuracy: 0.9872
15/50 [========>.....................] - ETA: 5s - loss: 0.0801 - accuracy: 0.9875
16/50 [========>.....................] - ETA: 5s - loss: 0.0787 - accuracy: 0.9883
17/50 [=========>....................] - ETA: 5s - loss: 0.0785 - accuracy: 0.9876
18/50 [=========>....................] - ETA: 5s - loss: 0.0803 - accuracy: 0.9870
19/50 [==========>...................] - ETA: 5s - loss: 0.0795 - accuracy: 0.9873
20/50 [===========>..................] - ETA: 4s - loss: 0.0805 - accuracy: 0.9859
21/50 [===========>..................] - ETA: 4s - loss: 0.0808 - accuracy: 0.9851
22/50 [============>.................] - ETA: 4s - loss: 0.0817 - accuracy: 0.9844
23/50 [============>.................] - ETA: 4s - loss: 0.0820 - accuracy: 0.9844
24/50 [=============>................] - ETA: 4s - loss: 0.0807 - accuracy: 0.9847
25/50 [==============>...............] - ETA: 4s - loss: 0.0795 - accuracy: 0.9850
26/50 [==============>...............] - ETA: 3s - loss: 0.0791 - accuracy: 0.9853
27/50 [===============>..............] - ETA: 3s - loss: 0.0777 - accuracy: 0.9858
28/50 [===============>..............] - ETA: 3s - loss: 0.0775 - accuracy: 0.9855
29/50 [================>.............] - ETA: 3s - loss: 0.0779 - accuracy: 0.9855
30/50 [=================>............] - ETA: 3s - loss: 0.0778 - accuracy: 0.9854
31/50 [=================>............] - ETA: 3s - loss: 0.0772 - accuracy: 0.9859
32/50 [==================>...........] - ETA: 2s - loss: 0.0765 - accuracy: 0.9861
33/50 [==================>...........] - ETA: 2s - loss: 0.0756 - accuracy: 0.9863
34/50 [===================>..........] - ETA: 2s - loss: 0.0758 - accuracy: 0.9862
35/50 [====================>.........] - ETA: 2s - loss: 0.0752 - accuracy: 0.9864
36/50 [====================>.........] - ETA: 2s - loss: 0.0758 - accuracy: 0.9861
37/50 [=====================>........] - ETA: 2s - loss: 0.0756 - accuracy: 0.9861
38/50 [=====================>........] - ETA: 1s - loss: 0.0753 - accuracy: 0.9862
39/50 [======================>.......] - ETA: 1s - loss: 0.0749 - accuracy: 0.9862
40/50 [=======================>......] - ETA: 1s - loss: 0.0747 - accuracy: 0.9861
41/50 [=======================>......] - ETA: 1s - loss: 0.0747 - accuracy: 0.9861
42/50 [========================>.....] - ETA: 1s - loss: 0.0754 - accuracy: 0.9859
43/50 [========================>.....] - ETA: 1s - loss: 0.0751 - accuracy: 0.9858
44/50 [=========================>....] - ETA: 0s - loss: 0.0745 - accuracy: 0.9862
45/50 [==========================>...] - ETA: 0s - loss: 0.0749 - accuracy: 0.9861
46/50 [==========================>...] - ETA: 0s - loss: 0.0747 - accuracy: 0.9861
47/50 [===========================>..] - ETA: 0s - loss: 0.0742 - accuracy: 0.9862
48/50 [===========================>..] - ETA: 0s - loss: 0.0736 - accuracy: 0.9863
49/50 [============================>.] - ETA: 0s - loss: 0.0734 - accuracy: 0.9863
50/50 [==============================] - ETA: 0s - loss: 0.0735 - accuracy: 0.9862
50/50 [==============================] - 8s 170ms/step - loss: 0.0735 - accuracy: 0.9862 - val_loss: 0.0684 - val_accuracy: 0.9789
Epoch 19/60

 1/50 [..............................] - ETA: 7s - loss: 0.0525 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0602 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 7s - loss: 0.0557 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 7s - loss: 0.0555 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 7s - loss: 0.0583 - accuracy: 0.9937
 6/50 [==>...........................] - ETA: 7s - loss: 0.0584 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 6s - loss: 0.0585 - accuracy: 0.9955
 8/50 [===>..........................] - ETA: 6s - loss: 0.0580 - accuracy: 0.9941
 9/50 [====>.........................] - ETA: 6s - loss: 0.0568 - accuracy: 0.9939
10/50 [=====>........................] - ETA: 6s - loss: 0.0537 - accuracy: 0.9945
11/50 [=====>........................] - ETA: 6s - loss: 0.0562 - accuracy: 0.9936
12/50 [======>.......................] - ETA: 6s - loss: 0.0581 - accuracy: 0.9928
13/50 [======>.......................] - ETA: 6s - loss: 0.0563 - accuracy: 0.9928
14/50 [=======>......................] - ETA: 5s - loss: 0.0568 - accuracy: 0.9927
15/50 [========>.....................] - ETA: 5s - loss: 0.0555 - accuracy: 0.9932
16/50 [========>.....................] - ETA: 5s - loss: 0.0550 - accuracy: 0.9937
17/50 [=========>....................] - ETA: 5s - loss: 0.0549 - accuracy: 0.9936
18/50 [=========>....................] - ETA: 5s - loss: 0.0542 - accuracy: 0.9939
19/50 [==========>...................] - ETA: 5s - loss: 0.0547 - accuracy: 0.9938
20/50 [===========>..................] - ETA: 4s - loss: 0.0542 - accuracy: 0.9937
21/50 [===========>..................] - ETA: 4s - loss: 0.0539 - accuracy: 0.9937
22/50 [============>.................] - ETA: 4s - loss: 0.0537 - accuracy: 0.9936
23/50 [============>.................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9929
24/50 [=============>................] - ETA: 4s - loss: 0.0546 - accuracy: 0.9932
25/50 [==============>...............] - ETA: 4s - loss: 0.0556 - accuracy: 0.9925
26/50 [==============>...............] - ETA: 3s - loss: 0.0550 - accuracy: 0.9928
27/50 [===============>..............] - ETA: 3s - loss: 0.0559 - accuracy: 0.9922
28/50 [===============>..............] - ETA: 3s - loss: 0.0554 - accuracy: 0.9922
29/50 [================>.............] - ETA: 3s - loss: 0.0552 - accuracy: 0.9925
30/50 [=================>............] - ETA: 3s - loss: 0.0553 - accuracy: 0.9922
31/50 [=================>............] - ETA: 3s - loss: 0.0555 - accuracy: 0.9919
32/50 [==================>...........] - ETA: 2s - loss: 0.0548 - accuracy: 0.9922
33/50 [==================>...........] - ETA: 2s - loss: 0.0558 - accuracy: 0.9920
34/50 [===================>..........] - ETA: 2s - loss: 0.0561 - accuracy: 0.9917
35/50 [====================>.........] - ETA: 2s - loss: 0.0566 - accuracy: 0.9913
36/50 [====================>.........] - ETA: 2s - loss: 0.0565 - accuracy: 0.9913
37/50 [=====================>........] - ETA: 2s - loss: 0.0576 - accuracy: 0.9905
38/50 [=====================>........] - ETA: 1s - loss: 0.0580 - accuracy: 0.9903
39/50 [======================>.......] - ETA: 1s - loss: 0.0584 - accuracy: 0.9900
40/50 [=======================>......] - ETA: 1s - loss: 0.0588 - accuracy: 0.9900
41/50 [=======================>......] - ETA: 1s - loss: 0.0593 - accuracy: 0.9897
42/50 [========================>.....] - ETA: 1s - loss: 0.0595 - accuracy: 0.9898
43/50 [========================>.....] - ETA: 1s - loss: 0.0601 - accuracy: 0.9896
44/50 [=========================>....] - ETA: 0s - loss: 0.0600 - accuracy: 0.9899
45/50 [==========================>...] - ETA: 0s - loss: 0.0600 - accuracy: 0.9899
46/50 [==========================>...] - ETA: 0s - loss: 0.0595 - accuracy: 0.9901
47/50 [===========================>..] - ETA: 0s - loss: 0.0592 - accuracy: 0.9900
48/50 [===========================>..] - ETA: 0s - loss: 0.0592 - accuracy: 0.9902
49/50 [============================>.] - ETA: 0s - loss: 0.0599 - accuracy: 0.9898
50/50 [==============================] - ETA: 0s - loss: 0.0595 - accuracy: 0.9900
50/50 [==============================] - 8s 169ms/step - loss: 0.0595 - accuracy: 0.9900 - val_loss: 0.0682 - val_accuracy: 0.9775
Epoch 20/60

 1/50 [..............................] - ETA: 7s - loss: 0.0417 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0424 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0538 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 7s - loss: 0.0485 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 7s - loss: 0.0526 - accuracy: 0.9937
 6/50 [==>...........................] - ETA: 7s - loss: 0.0539 - accuracy: 0.9935
 7/50 [===>..........................] - ETA: 6s - loss: 0.0529 - accuracy: 0.9933
 8/50 [===>..........................] - ETA: 6s - loss: 0.0523 - accuracy: 0.9922
 9/50 [====>.........................] - ETA: 6s - loss: 0.0524 - accuracy: 0.9922
10/50 [=====>........................] - ETA: 6s - loss: 0.0555 - accuracy: 0.9898
11/50 [=====>........................] - ETA: 6s - loss: 0.0541 - accuracy: 0.9908
12/50 [======>.......................] - ETA: 6s - loss: 0.0567 - accuracy: 0.9902
13/50 [======>.......................] - ETA: 6s - loss: 0.0570 - accuracy: 0.9898
14/50 [=======>......................] - ETA: 5s - loss: 0.0568 - accuracy: 0.9900
15/50 [========>.....................] - ETA: 5s - loss: 0.0576 - accuracy: 0.9885
16/50 [========>.....................] - ETA: 5s - loss: 0.0564 - accuracy: 0.9893
17/50 [=========>....................] - ETA: 5s - loss: 0.0559 - accuracy: 0.9894
18/50 [=========>....................] - ETA: 5s - loss: 0.0585 - accuracy: 0.9883
19/50 [==========>...................] - ETA: 5s - loss: 0.0598 - accuracy: 0.9877
20/50 [===========>..................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9879
21/50 [===========>..................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9885
22/50 [============>.................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9883
23/50 [============>.................] - ETA: 4s - loss: 0.0615 - accuracy: 0.9871
24/50 [=============>................] - ETA: 4s - loss: 0.0612 - accuracy: 0.9873
25/50 [==============>...............] - ETA: 4s - loss: 0.0612 - accuracy: 0.9875
26/50 [==============>...............] - ETA: 3s - loss: 0.0620 - accuracy: 0.9865
27/50 [===============>..............] - ETA: 3s - loss: 0.0617 - accuracy: 0.9867
28/50 [===============>..............] - ETA: 3s - loss: 0.0620 - accuracy: 0.9866
29/50 [================>.............] - ETA: 3s - loss: 0.0616 - accuracy: 0.9868
30/50 [=================>............] - ETA: 3s - loss: 0.0608 - accuracy: 0.9870
31/50 [=================>............] - ETA: 3s - loss: 0.0611 - accuracy: 0.9871
32/50 [==================>...........] - ETA: 2s - loss: 0.0612 - accuracy: 0.9868
33/50 [==================>...........] - ETA: 2s - loss: 0.0621 - accuracy: 0.9863
34/50 [===================>..........] - ETA: 2s - loss: 0.0619 - accuracy: 0.9864
35/50 [====================>.........] - ETA: 2s - loss: 0.0612 - accuracy: 0.9868
36/50 [====================>.........] - ETA: 2s - loss: 0.0610 - accuracy: 0.9870
37/50 [=====================>........] - ETA: 2s - loss: 0.0608 - accuracy: 0.9871
38/50 [=====================>........] - ETA: 1s - loss: 0.0615 - accuracy: 0.9870
39/50 [======================>.......] - ETA: 1s - loss: 0.0611 - accuracy: 0.9870
40/50 [=======================>......] - ETA: 1s - loss: 0.0609 - accuracy: 0.9867
41/50 [=======================>......] - ETA: 1s - loss: 0.0608 - accuracy: 0.9869
42/50 [========================>.....] - ETA: 1s - loss: 0.0606 - accuracy: 0.9870
43/50 [========================>.....] - ETA: 1s - loss: 0.0602 - accuracy: 0.9869
44/50 [=========================>....] - ETA: 0s - loss: 0.0609 - accuracy: 0.9867
45/50 [==========================>...] - ETA: 0s - loss: 0.0614 - accuracy: 0.9865
46/50 [==========================>...] - ETA: 0s - loss: 0.0610 - accuracy: 0.9868
47/50 [===========================>..] - ETA: 0s - loss: 0.0611 - accuracy: 0.9867
48/50 [===========================>..] - ETA: 0s - loss: 0.0607 - accuracy: 0.9870
49/50 [============================>.] - ETA: 0s - loss: 0.0603 - accuracy: 0.9871
50/50 [==============================] - ETA: 0s - loss: 0.0603 - accuracy: 0.9870
50/50 [==============================] - 8s 170ms/step - loss: 0.0603 - accuracy: 0.9870 - val_loss: 0.0602 - val_accuracy: 0.9803
Epoch 21/60

 1/50 [..............................] - ETA: 7s - loss: 0.0350 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0384 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0517 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 7s - loss: 0.0540 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 7s - loss: 0.0568 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 7s - loss: 0.0631 - accuracy: 0.9922
 7/50 [===>..........................] - ETA: 6s - loss: 0.0621 - accuracy: 0.9911
 8/50 [===>..........................] - ETA: 6s - loss: 0.0617 - accuracy: 0.9902
 9/50 [====>.........................] - ETA: 6s - loss: 0.0618 - accuracy: 0.9896
10/50 [=====>........................] - ETA: 6s - loss: 0.0601 - accuracy: 0.9898
11/50 [=====>........................] - ETA: 6s - loss: 0.0582 - accuracy: 0.9908
12/50 [======>.......................] - ETA: 6s - loss: 0.0587 - accuracy: 0.9902
13/50 [======>.......................] - ETA: 6s - loss: 0.0577 - accuracy: 0.9904
14/50 [=======>......................] - ETA: 5s - loss: 0.0565 - accuracy: 0.9911
15/50 [========>.....................] - ETA: 5s - loss: 0.0566 - accuracy: 0.9906
16/50 [========>.....................] - ETA: 5s - loss: 0.0557 - accuracy: 0.9912
17/50 [=========>....................] - ETA: 5s - loss: 0.0540 - accuracy: 0.9917
18/50 [=========>....................] - ETA: 5s - loss: 0.0531 - accuracy: 0.9922
19/50 [==========>...................] - ETA: 5s - loss: 0.0529 - accuracy: 0.9922
20/50 [===========>..................] - ETA: 4s - loss: 0.0525 - accuracy: 0.9926
21/50 [===========>..................] - ETA: 4s - loss: 0.0520 - accuracy: 0.9929
22/50 [============>.................] - ETA: 4s - loss: 0.0512 - accuracy: 0.9933
23/50 [============>.................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9929
24/50 [=============>................] - ETA: 4s - loss: 0.0507 - accuracy: 0.9928
25/50 [==============>...............] - ETA: 4s - loss: 0.0506 - accuracy: 0.9928
26/50 [==============>...............] - ETA: 3s - loss: 0.0516 - accuracy: 0.9922
27/50 [===============>..............] - ETA: 3s - loss: 0.0507 - accuracy: 0.9925
28/50 [===============>..............] - ETA: 3s - loss: 0.0503 - accuracy: 0.9925
29/50 [================>.............] - ETA: 3s - loss: 0.0496 - accuracy: 0.9927
30/50 [=================>............] - ETA: 3s - loss: 0.0497 - accuracy: 0.9927
31/50 [=================>............] - ETA: 3s - loss: 0.0489 - accuracy: 0.9929
32/50 [==================>...........] - ETA: 2s - loss: 0.0489 - accuracy: 0.9932
33/50 [==================>...........] - ETA: 2s - loss: 0.0520 - accuracy: 0.9915
34/50 [===================>..........] - ETA: 2s - loss: 0.0523 - accuracy: 0.9917
35/50 [====================>.........] - ETA: 2s - loss: 0.0625 - accuracy: 0.9888
36/50 [====================>.........] - ETA: 2s - loss: 0.0625 - accuracy: 0.9887
37/50 [=====================>........] - ETA: 2s - loss: 0.0635 - accuracy: 0.9882
38/50 [=====================>........] - ETA: 1s - loss: 0.0688 - accuracy: 0.9860
39/50 [======================>.......] - ETA: 1s - loss: 0.0697 - accuracy: 0.9856
40/50 [=======================>......] - ETA: 1s - loss: 0.0700 - accuracy: 0.9854
41/50 [=======================>......] - ETA: 1s - loss: 0.0704 - accuracy: 0.9851
42/50 [========================>.....] - ETA: 1s - loss: 0.0734 - accuracy: 0.9842
43/50 [========================>.....] - ETA: 1s - loss: 0.0745 - accuracy: 0.9838
44/50 [=========================>....] - ETA: 0s - loss: 0.0740 - accuracy: 0.9840
45/50 [==========================>...] - ETA: 0s - loss: 0.0750 - accuracy: 0.9839
46/50 [==========================>...] - ETA: 0s - loss: 0.0773 - accuracy: 0.9827
47/50 [===========================>..] - ETA: 0s - loss: 0.0786 - accuracy: 0.9820
48/50 [===========================>..] - ETA: 0s - loss: 0.0788 - accuracy: 0.9821
49/50 [============================>.] - ETA: 0s - loss: 0.0807 - accuracy: 0.9812
50/50 [==============================] - ETA: 0s - loss: 0.0809 - accuracy: 0.9810
50/50 [==============================] - 8s 170ms/step - loss: 0.0809 - accuracy: 0.9810 - val_loss: 0.1162 - val_accuracy: 0.9621
Epoch 22/60

 1/50 [..............................] - ETA: 7s - loss: 0.1699 - accuracy: 0.9453
 2/50 [>.............................] - ETA: 7s - loss: 0.1337 - accuracy: 0.9648
 3/50 [>.............................] - ETA: 7s - loss: 0.1118 - accuracy: 0.9688
 4/50 [=>............................] - ETA: 7s - loss: 0.1010 - accuracy: 0.9746
 5/50 [==>...........................] - ETA: 7s - loss: 0.1195 - accuracy: 0.9688
 6/50 [==>...........................] - ETA: 7s - loss: 0.1147 - accuracy: 0.9701
 7/50 [===>..........................] - ETA: 6s - loss: 0.1087 - accuracy: 0.9732
 8/50 [===>..........................] - ETA: 6s - loss: 0.1039 - accuracy: 0.9746
 9/50 [====>.........................] - ETA: 6s - loss: 0.0992 - accuracy: 0.9766
10/50 [=====>........................] - ETA: 6s - loss: 0.0951 - accuracy: 0.9781
11/50 [=====>........................] - ETA: 6s - loss: 0.0966 - accuracy: 0.9766
12/50 [======>.......................] - ETA: 6s - loss: 0.0941 - accuracy: 0.9785
13/50 [======>.......................] - ETA: 6s - loss: 0.0918 - accuracy: 0.9790
14/50 [=======>......................] - ETA: 5s - loss: 0.0889 - accuracy: 0.9805
15/50 [========>.....................] - ETA: 5s - loss: 0.0889 - accuracy: 0.9807
