Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               225500    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,695,207
Trainable params: 1,695,207
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:30 - loss: 2.2557 - accuracy: 0.1328
 6/50 [==>...........................] - ETA: 7s - loss: 0.0617 - accuracy: 0.9883
 7/50 [===>..........................] - ETA: 7s - loss: 0.0611 - accuracy: 0.9877
 8/50 [===>..........................] - ETA: 7s - loss: 0.0592 - accuracy: 0.9893
 9/50 [====>.........................] - ETA: 7s - loss: 0.0642 - accuracy: 0.9861
10/50 [=====>........................] - ETA: 6s - loss: 0.0627 - accuracy: 0.9875
11/50 [=====>........................] - ETA: 6s - loss: 0.0633 - accuracy: 0.9879
12/50 [======>.......................] - ETA: 6s - loss: 0.0664 - accuracy: 0.9870
13/50 [======>.......................] - ETA: 6s - loss: 0.0652 - accuracy: 0.9880
14/50 [=======>......................] - ETA: 6s - loss: 0.0639 - accuracy: 0.9888
15/50 [========>.....................] - ETA: 6s - loss: 0.0631 - accuracy: 0.9891
16/50 [========>.....................] - ETA: 5s - loss: 0.0625 - accuracy: 0.9897
17/50 [=========>....................] - ETA: 5s - loss: 0.0624 - accuracy: 0.9890
18/50 [=========>....................] - ETA: 5s - loss: 0.0626 - accuracy: 0.9891
19/50 [==========>...................] - ETA: 5s - loss: 0.0626 - accuracy: 0.9893
20/50 [===========>..................] - ETA: 5s - loss: 0.0623 - accuracy: 0.9895
21/50 [===========>..................] - ETA: 5s - loss: 0.0616 - accuracy: 0.9888
22/50 [============>.................] - ETA: 4s - loss: 0.0612 - accuracy: 0.9893
23/50 [============>.................] - ETA: 4s - loss: 0.0610 - accuracy: 0.9891
24/50 [=============>................] - ETA: 4s - loss: 0.0604 - accuracy: 0.9896
25/50 [==============>...............] - ETA: 4s - loss: 0.0612 - accuracy: 0.9897
26/50 [==============>...............] - ETA: 4s - loss: 0.0606 - accuracy: 0.9898
27/50 [===============>..............] - ETA: 4s - loss: 0.0614 - accuracy: 0.9893
28/50 [===============>..............] - ETA: 3s - loss: 0.0608 - accuracy: 0.9894
29/50 [================>.............] - ETA: 3s - loss: 0.0611 - accuracy: 0.9895
30/50 [=================>............] - ETA: 3s - loss: 0.0608 - accuracy: 0.9898
31/50 [=================>............] - ETA: 3s - loss: 0.0610 - accuracy: 0.9894
32/50 [==================>...........] - ETA: 3s - loss: 0.0608 - accuracy: 0.9895
33/50 [==================>...........] - ETA: 2s - loss: 0.0610 - accuracy: 0.9893
34/50 [===================>..........] - ETA: 2s - loss: 0.0606 - accuracy: 0.9897
35/50 [====================>.........] - ETA: 2s - loss: 0.0604 - accuracy: 0.9897
36/50 [====================>.........] - ETA: 2s - loss: 0.0602 - accuracy: 0.9898
37/50 [=====================>........] - ETA: 2s - loss: 0.0602 - accuracy: 0.9897
38/50 [=====================>........] - ETA: 2s - loss: 0.0600 - accuracy: 0.9895
39/50 [======================>.......] - ETA: 1s - loss: 0.0604 - accuracy: 0.9894
40/50 [=======================>......] - ETA: 1s - loss: 0.0597 - accuracy: 0.9896
41/50 [=======================>......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9897
42/50 [========================>.....] - ETA: 1s - loss: 0.0595 - accuracy: 0.9896
43/50 [========================>.....] - ETA: 1s - loss: 0.0590 - accuracy: 0.9898
44/50 [=========================>....] - ETA: 1s - loss: 0.0586 - accuracy: 0.9899
45/50 [==========================>...] - ETA: 0s - loss: 0.0584 - accuracy: 0.9899
46/50 [==========================>...] - ETA: 0s - loss: 0.0587 - accuracy: 0.9898
47/50 [===========================>..] - ETA: 0s - loss: 0.0587 - accuracy: 0.9897
48/50 [===========================>..] - ETA: 0s - loss: 0.0586 - accuracy: 0.9899
49/50 [============================>.] - ETA: 0s - loss: 0.0586 - accuracy: 0.9898
50/50 [==============================] - ETA: 0s - loss: 0.0589 - accuracy: 0.9895
50/50 [==============================] - 9s 182ms/step - loss: 0.0589 - accuracy: 0.9895 - val_loss: 0.0633 - val_accuracy: 0.9803
Epoch 20/60

 1/50 [..............................] - ETA: 8s - loss: 0.0281 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0428 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0436 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0406 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0387 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0406 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 7s - loss: 0.0451 - accuracy: 0.9944
 8/50 [===>..........................] - ETA: 7s - loss: 0.0450 - accuracy: 0.9951
 9/50 [====>.........................] - ETA: 7s - loss: 0.0452 - accuracy: 0.9957
10/50 [=====>........................] - ETA: 6s - loss: 0.0443 - accuracy: 0.9961
11/50 [=====>........................] - ETA: 6s - loss: 0.0443 - accuracy: 0.9964
12/50 [======>.......................] - ETA: 6s - loss: 0.0465 - accuracy: 0.9954
13/50 [======>.......................] - ETA: 6s - loss: 0.0454 - accuracy: 0.9952
14/50 [=======>......................] - ETA: 6s - loss: 0.0452 - accuracy: 0.9955
15/50 [========>.....................] - ETA: 6s - loss: 0.0456 - accuracy: 0.9948
16/50 [========>.....................] - ETA: 5s - loss: 0.0452 - accuracy: 0.9951
17/50 [=========>....................] - ETA: 5s - loss: 0.0468 - accuracy: 0.9936
18/50 [=========>....................] - ETA: 5s - loss: 0.0461 - accuracy: 0.9935
19/50 [==========>...................] - ETA: 5s - loss: 0.0464 - accuracy: 0.9930
20/50 [===========>..................] - ETA: 5s - loss: 0.0472 - accuracy: 0.9926
21/50 [===========>..................] - ETA: 5s - loss: 0.0473 - accuracy: 0.9926
22/50 [============>.................] - ETA: 4s - loss: 0.0470 - accuracy: 0.9925
23/50 [============>.................] - ETA: 4s - loss: 0.0478 - accuracy: 0.9915
24/50 [=============>................] - ETA: 4s - loss: 0.0478 - accuracy: 0.9912
25/50 [==============>...............] - ETA: 4s - loss: 0.0483 - accuracy: 0.9912
26/50 [==============>...............] - ETA: 4s - loss: 0.0484 - accuracy: 0.9913
27/50 [===============>..............] - ETA: 4s - loss: 0.0477 - accuracy: 0.9916
28/50 [===============>..............] - ETA: 3s - loss: 0.0484 - accuracy: 0.9914
29/50 [================>.............] - ETA: 3s - loss: 0.0480 - accuracy: 0.9914
30/50 [=================>............] - ETA: 3s - loss: 0.0477 - accuracy: 0.9917
31/50 [=================>............] - ETA: 3s - loss: 0.0493 - accuracy: 0.9907
32/50 [==================>...........] - ETA: 3s - loss: 0.0494 - accuracy: 0.9907
33/50 [==================>...........] - ETA: 2s - loss: 0.0490 - accuracy: 0.9908
34/50 [===================>..........] - ETA: 2s - loss: 0.0492 - accuracy: 0.9908
35/50 [====================>.........] - ETA: 2s - loss: 0.0494 - accuracy: 0.9906
36/50 [====================>.........] - ETA: 2s - loss: 0.0486 - accuracy: 0.9909
37/50 [=====================>........] - ETA: 2s - loss: 0.0486 - accuracy: 0.9907
38/50 [=====================>........] - ETA: 2s - loss: 0.0483 - accuracy: 0.9907
39/50 [======================>.......] - ETA: 1s - loss: 0.0477 - accuracy: 0.9910
40/50 [=======================>......] - ETA: 1s - loss: 0.0477 - accuracy: 0.9910
41/50 [=======================>......] - ETA: 1s - loss: 0.0476 - accuracy: 0.9910
42/50 [========================>.....] - ETA: 1s - loss: 0.0478 - accuracy: 0.9909
43/50 [========================>.....] - ETA: 1s - loss: 0.0475 - accuracy: 0.9909
44/50 [=========================>....] - ETA: 1s - loss: 0.0484 - accuracy: 0.9904
45/50 [==========================>...] - ETA: 0s - loss: 0.0483 - accuracy: 0.9906
46/50 [==========================>...] - ETA: 0s - loss: 0.0480 - accuracy: 0.9908
47/50 [===========================>..] - ETA: 0s - loss: 0.0476 - accuracy: 0.9910
48/50 [===========================>..] - ETA: 0s - loss: 0.0473 - accuracy: 0.9912
49/50 [============================>.] - ETA: 0s - loss: 0.0471 - accuracy: 0.9914
50/50 [==============================] - ETA: 0s - loss: 0.0474 - accuracy: 0.9914
50/50 [==============================] - 9s 182ms/step - loss: 0.0474 - accuracy: 0.9914 - val_loss: 0.0552 - val_accuracy: 0.9916
Epoch 21/60

 1/50 [..............................] - ETA: 8s - loss: 0.0284 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0284 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0276 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0346 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 7s - loss: 0.0332 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 7s - loss: 0.0321 - accuracy: 0.9961
 7/50 [===>..........................] - ETA: 7s - loss: 0.0336 - accuracy: 0.9967
 8/50 [===>..........................] - ETA: 7s - loss: 0.0352 - accuracy: 0.9961
 9/50 [====>.........................] - ETA: 7s - loss: 0.0356 - accuracy: 0.9957
10/50 [=====>........................] - ETA: 6s - loss: 0.0355 - accuracy: 0.9961
11/50 [=====>........................] - ETA: 6s - loss: 0.0357 - accuracy: 0.9957
12/50 [======>.......................] - ETA: 6s - loss: 0.0378 - accuracy: 0.9954
13/50 [======>.......................] - ETA: 6s - loss: 0.0383 - accuracy: 0.9952
14/50 [=======>......................] - ETA: 6s - loss: 0.0388 - accuracy: 0.9955
15/50 [========>.....................] - ETA: 6s - loss: 0.0443 - accuracy: 0.9937
16/50 [========>.....................] - ETA: 5s - loss: 0.0435 - accuracy: 0.9932
17/50 [=========>....................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9936
18/50 [=========>....................] - ETA: 5s - loss: 0.0481 - accuracy: 0.9918
19/50 [==========>...................] - ETA: 5s - loss: 0.0479 - accuracy: 0.9918
20/50 [===========>..................] - ETA: 5s - loss: 0.0478 - accuracy: 0.9922
21/50 [===========>..................] - ETA: 5s - loss: 0.0485 - accuracy: 0.9918
22/50 [============>.................] - ETA: 4s - loss: 0.0498 - accuracy: 0.9911
23/50 [============>.................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9905
24/50 [=============>................] - ETA: 4s - loss: 0.0512 - accuracy: 0.9909
25/50 [==============>...............] - ETA: 4s - loss: 0.0510 - accuracy: 0.9909
26/50 [==============>...............] - ETA: 4s - loss: 0.0524 - accuracy: 0.9904
27/50 [===============>..............] - ETA: 4s - loss: 0.0529 - accuracy: 0.9902
28/50 [===============>..............] - ETA: 3s - loss: 0.0541 - accuracy: 0.9897
29/50 [================>.............] - ETA: 3s - loss: 0.0538 - accuracy: 0.9898
30/50 [=================>............] - ETA: 3s - loss: 0.0539 - accuracy: 0.9898
31/50 [=================>............] - ETA: 3s - loss: 0.0540 - accuracy: 0.9902
32/50 [==================>...........] - ETA: 3s - loss: 0.0535 - accuracy: 0.9905
33/50 [==================>...........] - ETA: 2s - loss: 0.0540 - accuracy: 0.9901
34/50 [===================>..........] - ETA: 2s - loss: 0.0534 - accuracy: 0.9901
35/50 [====================>.........] - ETA: 2s - loss: 0.0532 - accuracy: 0.9904
36/50 [====================>.........] - ETA: 2s - loss: 0.0534 - accuracy: 0.9902
37/50 [=====================>........] - ETA: 2s - loss: 0.0539 - accuracy: 0.9899
38/50 [=====================>........] - ETA: 2s - loss: 0.0541 - accuracy: 0.9897
39/50 [======================>.......] - ETA: 1s - loss: 0.0543 - accuracy: 0.9894
40/50 [=======================>......] - ETA: 1s - loss: 0.0543 - accuracy: 0.9895
41/50 [=======================>......] - ETA: 1s - loss: 0.0543 - accuracy: 0.9893
42/50 [========================>.....] - ETA: 1s - loss: 0.0544 - accuracy: 0.9890
43/50 [========================>.....] - ETA: 1s - loss: 0.0537 - accuracy: 0.9893
44/50 [=========================>....] - ETA: 1s - loss: 0.0533 - accuracy: 0.9895
45/50 [==========================>...] - ETA: 0s - loss: 0.0540 - accuracy: 0.9892
46/50 [==========================>...] - ETA: 0s - loss: 0.0539 - accuracy: 0.9895
47/50 [===========================>..] - ETA: 0s - loss: 0.0536 - accuracy: 0.9897
48/50 [===========================>..] - ETA: 0s - loss: 0.0530 - accuracy: 0.9899
49/50 [============================>.] - ETA: 0s - loss: 0.0526 - accuracy: 0.9901
50/50 [==============================] - ETA: 0s - loss: 0.0528 - accuracy: 0.9900
50/50 [==============================] - 9s 182ms/step - loss: 0.0528 - accuracy: 0.9900 - val_loss: 0.0535 - val_accuracy: 0.9860
Epoch 22/60

 1/50 [..............................] - ETA: 8s - loss: 0.0529 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.0535 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 8s - loss: 0.0440 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 8s - loss: 0.0410 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 7s - loss: 0.0414 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 7s - loss: 0.0389 - accuracy: 0.9961
 7/50 [===>..........................] - ETA: 7s - loss: 0.0440 - accuracy: 0.9955
 8/50 [===>..........................] - ETA: 7s - loss: 0.0447 - accuracy: 0.9961
 9/50 [====>.........................] - ETA: 7s - loss: 0.0454 - accuracy: 0.9965
10/50 [=====>........................] - ETA: 6s - loss: 0.0460 - accuracy: 0.9969
11/50 [=====>........................] - ETA: 6s - loss: 0.0461 - accuracy: 0.9964
12/50 [======>.......................] - ETA: 6s - loss: 0.0454 - accuracy: 0.9967
13/50 [======>.......................] - ETA: 6s - loss: 0.0448 - accuracy: 0.9964
14/50 [=======>......................] - ETA: 6s - loss: 0.0434 - accuracy: 0.9967
15/50 [========>.....................] - ETA: 6s - loss: 0.0437 - accuracy: 0.9964
16/50 [========>.....................] - ETA: 5s - loss: 0.0434 - accuracy: 0.9961
17/50 [=========>....................] - ETA: 5s - loss: 0.0444 - accuracy: 0.9949
18/50 [=========>....................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9948
19/50 [==========>...................] - ETA: 5s - loss: 0.0473 - accuracy: 0.9926
20/50 [===========>..................] - ETA: 5s - loss: 0.0464 - accuracy: 0.9926
21/50 [===========>..................] - ETA: 5s - loss: 0.0465 - accuracy: 0.9926
22/50 [============>.................] - ETA: 4s - loss: 0.0470 - accuracy: 0.9922
23/50 [============>.................] - ETA: 4s - loss: 0.0472 - accuracy: 0.9918
24/50 [=============>................] - ETA: 4s - loss: 0.0471 - accuracy: 0.9922
25/50 [==============>...............] - ETA: 4s - loss: 0.0473 - accuracy: 0.9922
26/50 [==============>...............] - ETA: 4s - loss: 0.0471 - accuracy: 0.9919
27/50 [===============>..............] - ETA: 4s - loss: 0.0470 - accuracy: 0.9919
28/50 [===============>..............] - ETA: 3s - loss: 0.0471 - accuracy: 0.9919
29/50 [================>.............] - ETA: 3s - loss: 0.0469 - accuracy: 0.9922
30/50 [=================>............] - ETA: 3s - loss: 0.0469 - accuracy: 0.9924
31/50 [=================>............] - ETA: 3s - loss: 0.0461 - accuracy: 0.9927
32/50 [==================>...........] - ETA: 3s - loss: 0.0462 - accuracy: 0.9927
33/50 [==================>...........] - ETA: 2s - loss: 0.0458 - accuracy: 0.9927
34/50 [===================>..........] - ETA: 2s - loss: 0.0456 - accuracy: 0.9929
35/50 [====================>.........] - ETA: 2s - loss: 0.0456 - accuracy: 0.9931
36/50 [====================>.........] - ETA: 2s - loss: 0.0453 - accuracy: 0.9933
37/50 [=====================>........] - ETA: 2s - loss: 0.0465 - accuracy: 0.9922
38/50 [=====================>........] - ETA: 2s - loss: 0.0462 - accuracy: 0.9924
39/50 [======================>.......] - ETA: 1s - loss: 0.0459 - accuracy: 0.9924
40/50 [=======================>......] - ETA: 1s - loss: 0.0454 - accuracy: 0.9926
41/50 [=======================>......] - ETA: 1s - loss: 0.0459 - accuracy: 0.9926
42/50 [========================>.....] - ETA: 1s - loss: 0.0457 - accuracy: 0.9926
43/50 [========================>.....] - ETA: 1s - loss: 0.0456 - accuracy: 0.9926
44/50 [=========================>....] - ETA: 1s - loss: 0.0452 - accuracy: 0.9927
45/50 [==========================>...] - ETA: 0s - loss: 0.0457 - accuracy: 0.9924
46/50 [==========================>...] - ETA: 0s - loss: 0.0460 - accuracy: 0.9922
47/50 [===========================>..] - ETA: 0s - loss: 0.0461 - accuracy: 0.9920
48/50 [===========================>..] - ETA: 0s - loss: 0.0466 - accuracy: 0.9919
49/50 [============================>.] - ETA: 0s - loss: 0.0466 - accuracy: 0.9919
50/50 [==============================] - ETA: 0s - loss: 0.0465 - accuracy: 0.9920
50/50 [==============================] - 9s 182ms/step - loss: 0.0465 - accuracy: 0.9920 - val_loss: 0.0447 - val_accuracy: 0.9902
Epoch 23/60

 1/50 [..............................] - ETA: 8s - loss: 0.0296 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0446 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 8s - loss: 0.0480 - accuracy: 0.9870
 4/50 [=>............................] - ETA: 8s - loss: 0.0468 - accuracy: 0.9883
 5/50 [==>...........................] - ETA: 7s - loss: 0.0541 - accuracy: 0.9844
 6/50 [==>...........................] - ETA: 7s - loss: 0.0530 - accuracy: 0.9857
 7/50 [===>..........................] - ETA: 7s - loss: 0.0548 - accuracy: 0.9844
 8/50 [===>..........................] - ETA: 7s - loss: 0.0543 - accuracy: 0.9844
 9/50 [====>.........................] - ETA: 7s - loss: 0.0528 - accuracy: 0.9844
10/50 [=====>........................] - ETA: 6s - loss: 0.0504 - accuracy: 0.9859
11/50 [=====>........................] - ETA: 6s - loss: 0.0501 - accuracy: 0.9858
12/50 [======>.......................] - ETA: 6s - loss: 0.0506 - accuracy: 0.9863
13/50 [======>.......................] - ETA: 6s - loss: 0.0505 - accuracy: 0.9868
14/50 [=======>......................] - ETA: 6s - loss: 0.0497 - accuracy: 0.9872
15/50 [========>.....................] - ETA: 6s - loss: 0.0487 - accuracy: 0.9880
16/50 [========>.....................] - ETA: 5s - loss: 0.0480 - accuracy: 0.9888
17/50 [=========>....................] - ETA: 5s - loss: 0.0477 - accuracy: 0.9894
18/50 [=========>....................] - ETA: 5s - loss: 0.0484 - accuracy: 0.9896
19/50 [==========>...................] - ETA: 5s - loss: 0.0479 - accuracy: 0.9897
20/50 [===========>..................] - ETA: 5s - loss: 0.0466 - accuracy: 0.9902
21/50 [===========>..................] - ETA: 5s - loss: 0.0451 - accuracy: 0.9907
22/50 [============>.................] - ETA: 4s - loss: 0.0445 - accuracy: 0.9908
23/50 [============>.................] - ETA: 4s - loss: 0.0440 - accuracy: 0.9912
24/50 [=============>................] - ETA: 4s - loss: 0.0438 - accuracy: 0.9912
25/50 [==============>...............] - ETA: 4s - loss: 0.0433 - accuracy: 0.9912
26/50 [==============>...............] - ETA: 4s - loss: 0.0428 - accuracy: 0.9916
27/50 [===============>..............] - ETA: 4s - loss: 0.0427 - accuracy: 0.9913
28/50 [===============>..............] - ETA: 3s - loss: 0.0425 - accuracy: 0.9914
29/50 [================>.............] - ETA: 3s - loss: 0.0425 - accuracy: 0.9914
30/50 [=================>............] - ETA: 3s - loss: 0.0427 - accuracy: 0.9911
31/50 [=================>............] - ETA: 3s - loss: 0.0422 - accuracy: 0.9914
32/50 [==================>...........] - ETA: 3s - loss: 0.0423 - accuracy: 0.9915
33/50 [==================>...........] - ETA: 2s - loss: 0.0418 - accuracy: 0.9917
34/50 [===================>..........] - ETA: 2s - loss: 0.0423 - accuracy: 0.9915
35/50 [====================>.........] - ETA: 2s - loss: 0.0424 - accuracy: 0.9913
36/50 [====================>.........] - ETA: 2s - loss: 0.0428 - accuracy: 0.9911
37/50 [=====================>........] - ETA: 2s - loss: 0.0432 - accuracy: 0.9911
38/50 [=====================>........] - ETA: 2s - loss: 0.0428 - accuracy: 0.9912
39/50 [======================>.......] - ETA: 1s - loss: 0.0426 - accuracy: 0.9914
40/50 [=======================>......] - ETA: 1s - loss: 0.0422 - accuracy: 0.9916
41/50 [=======================>......] - ETA: 1s - loss: 0.0423 - accuracy: 0.9914
42/50 [========================>.....] - ETA: 1s - loss: 0.0420 - accuracy: 0.9916
43/50 [========================>.....] - ETA: 1s - loss: 0.0418 - accuracy: 0.9918
44/50 [=========================>....] - ETA: 1s - loss: 0.0417 - accuracy: 0.9918
45/50 [==========================>...] - ETA: 0s - loss: 0.0412 - accuracy: 0.9920
46/50 [==========================>...] - ETA: 0s - loss: 0.0419 - accuracy: 0.9915
47/50 [===========================>..] - ETA: 0s - loss: 0.0415 - accuracy: 0.9917
48/50 [===========================>..] - ETA: 0s - loss: 0.0417 - accuracy: 0.9917
49/50 [============================>.] - ETA: 0s - loss: 0.0425 - accuracy: 0.9915
50/50 [==============================] - ETA: 0s - loss: 0.0424 - accuracy: 0.9914
50/50 [==============================] - 9s 182ms/step - loss: 0.0424 - accuracy: 0.9914 - val_loss: 0.0788 - val_accuracy: 0.9733
Epoch 24/60

 1/50 [..............................] - ETA: 8s - loss: 0.0816 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.0756 - accuracy: 0.9805
 3/50 [>.............................] - ETA: 8s - loss: 0.0577 - accuracy: 0.9870
 4/50 [=>............................] - ETA: 8s - loss: 0.0515 - accuracy: 0.9902
 5/50 [==>...........................] - ETA: 7s - loss: 0.0452 - accuracy: 0.9906
 6/50 [==>...........................] - ETA: 7s - loss: 0.0464 - accuracy: 0.9896
 7/50 [===>..........................] - ETA: 7s - loss: 0.0451 - accuracy: 0.9900
 8/50 [===>..........................] - ETA: 7s - loss: 0.0432 - accuracy: 0.9912
 9/50 [====>.........................] - ETA: 7s - loss: 0.0420 - accuracy: 0.9922
10/50 [=====>........................] - ETA: 6s - loss: 0.0458 - accuracy: 0.9914
11/50 [=====>........................] - ETA: 6s - loss: 0.0456 - accuracy: 0.9908
12/50 [======>.......................] - ETA: 6s - loss: 0.0438 - accuracy: 0.9915
13/50 [======>.......................] - ETA: 6s - loss: 0.0418 - accuracy: 0.9922
14/50 [=======>......................] - ETA: 6s - loss: 0.0412 - accuracy: 0.9927
15/50 [========>.....................] - ETA: 6s - loss: 0.0403 - accuracy: 0.9932
16/50 [========>.....................] - ETA: 5s - loss: 0.0410 - accuracy: 0.9932
17/50 [=========>....................] - ETA: 5s - loss: 0.0419 - accuracy: 0.9922
18/50 [=========>....................] - ETA: 5s - loss: 0.0410 - accuracy: 0.9926
19/50 [==========>...................] - ETA: 5s - loss: 0.0425 - accuracy: 0.9926
20/50 [===========>..................] - ETA: 5s - loss: 0.0415 - accuracy: 0.9926
21/50 [===========>..................] - ETA: 5s - loss: 0.0414 - accuracy: 0.9926
22/50 [============>.................] - ETA: 4s - loss: 0.0410 - accuracy: 0.9929
23/50 [============>.................] - ETA: 4s - loss: 0.0404 - accuracy: 0.9932
24/50 [=============>................] - ETA: 4s - loss: 0.0402 - accuracy: 0.9932
