Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               561400    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,747,807
Trainable params: 1,747,807
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:30 - loss: 2.1601 - accuracy: 0.1641
24/50 [=============>................] - ETA: 4s - loss: 0.0891 - accuracy: 0.9850
25/50 [==============>...............] - ETA: 4s - loss: 0.0911 - accuracy: 0.9844
26/50 [==============>...............] - ETA: 4s - loss: 0.0898 - accuracy: 0.9847
27/50 [===============>..............] - ETA: 4s - loss: 0.0930 - accuracy: 0.9838
28/50 [===============>..............] - ETA: 3s - loss: 0.0930 - accuracy: 0.9835
29/50 [================>.............] - ETA: 3s - loss: 0.0937 - accuracy: 0.9833
30/50 [=================>............] - ETA: 3s - loss: 0.0940 - accuracy: 0.9828
31/50 [=================>............] - ETA: 3s - loss: 0.0943 - accuracy: 0.9821
32/50 [==================>...........] - ETA: 3s - loss: 0.0951 - accuracy: 0.9817
33/50 [==================>...........] - ETA: 3s - loss: 0.0967 - accuracy: 0.9813
34/50 [===================>..........] - ETA: 2s - loss: 0.0971 - accuracy: 0.9812
35/50 [====================>.........] - ETA: 2s - loss: 0.0966 - accuracy: 0.9812
36/50 [====================>.........] - ETA: 2s - loss: 0.0969 - accuracy: 0.9816
37/50 [=====================>........] - ETA: 2s - loss: 0.0963 - accuracy: 0.9818
38/50 [=====================>........] - ETA: 2s - loss: 0.0963 - accuracy: 0.9821
39/50 [======================>.......] - ETA: 1s - loss: 0.0963 - accuracy: 0.9822
40/50 [=======================>......] - ETA: 1s - loss: 0.0965 - accuracy: 0.9822
41/50 [=======================>......] - ETA: 1s - loss: 0.0968 - accuracy: 0.9823
42/50 [========================>.....] - ETA: 1s - loss: 0.0972 - accuracy: 0.9820
43/50 [========================>.....] - ETA: 1s - loss: 0.0970 - accuracy: 0.9820
44/50 [=========================>....] - ETA: 1s - loss: 0.0968 - accuracy: 0.9821
45/50 [==========================>...] - ETA: 0s - loss: 0.0967 - accuracy: 0.9821
46/50 [==========================>...] - ETA: 0s - loss: 0.0966 - accuracy: 0.9820
47/50 [===========================>..] - ETA: 0s - loss: 0.0969 - accuracy: 0.9817
48/50 [===========================>..] - ETA: 0s - loss: 0.0963 - accuracy: 0.9819
49/50 [============================>.] - ETA: 0s - loss: 0.0957 - accuracy: 0.9821
50/50 [==============================] - ETA: 0s - loss: 0.0957 - accuracy: 0.9819
50/50 [==============================] - 9s 184ms/step - loss: 0.0957 - accuracy: 0.9819 - val_loss: 0.0950 - val_accuracy: 0.9761
Epoch 16/60

 1/50 [..............................] - ETA: 8s - loss: 0.0738 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.1152 - accuracy: 0.9688
 3/50 [>.............................] - ETA: 8s - loss: 0.1176 - accuracy: 0.9635
 4/50 [=>............................] - ETA: 8s - loss: 0.1005 - accuracy: 0.9727
 5/50 [==>...........................] - ETA: 7s - loss: 0.1000 - accuracy: 0.9734
 6/50 [==>...........................] - ETA: 7s - loss: 0.0920 - accuracy: 0.9779
 7/50 [===>..........................] - ETA: 7s - loss: 0.0854 - accuracy: 0.9810
 8/50 [===>..........................] - ETA: 7s - loss: 0.0873 - accuracy: 0.9795
 9/50 [====>.........................] - ETA: 7s - loss: 0.0874 - accuracy: 0.9792
10/50 [=====>........................] - ETA: 7s - loss: 0.0852 - accuracy: 0.9805
11/50 [=====>........................] - ETA: 6s - loss: 0.0829 - accuracy: 0.9822
12/50 [======>.......................] - ETA: 6s - loss: 0.0815 - accuracy: 0.9831
13/50 [======>.......................] - ETA: 6s - loss: 0.0814 - accuracy: 0.9832
14/50 [=======>......................] - ETA: 6s - loss: 0.0834 - accuracy: 0.9816
15/50 [========>.....................] - ETA: 6s - loss: 0.0824 - accuracy: 0.9823
16/50 [========>.....................] - ETA: 5s - loss: 0.0825 - accuracy: 0.9829
17/50 [=========>....................] - ETA: 5s - loss: 0.0819 - accuracy: 0.9835
18/50 [=========>....................] - ETA: 5s - loss: 0.0813 - accuracy: 0.9839
19/50 [==========>...................] - ETA: 5s - loss: 0.0809 - accuracy: 0.9844
20/50 [===========>..................] - ETA: 5s - loss: 0.0790 - accuracy: 0.9852
21/50 [===========>..................] - ETA: 5s - loss: 0.0790 - accuracy: 0.9851
22/50 [============>.................] - ETA: 4s - loss: 0.0779 - accuracy: 0.9858
23/50 [============>.................] - ETA: 4s - loss: 0.0780 - accuracy: 0.9854
24/50 [=============>................] - ETA: 4s - loss: 0.0779 - accuracy: 0.9850
25/50 [==============>...............] - ETA: 4s - loss: 0.0770 - accuracy: 0.9856
26/50 [==============>...............] - ETA: 4s - loss: 0.0774 - accuracy: 0.9853
27/50 [===============>..............] - ETA: 4s - loss: 0.0788 - accuracy: 0.9844
28/50 [===============>..............] - ETA: 3s - loss: 0.0791 - accuracy: 0.9844
29/50 [================>.............] - ETA: 3s - loss: 0.0782 - accuracy: 0.9846
30/50 [=================>............] - ETA: 3s - loss: 0.0790 - accuracy: 0.9846
31/50 [=================>............] - ETA: 3s - loss: 0.0780 - accuracy: 0.9851
32/50 [==================>...........] - ETA: 3s - loss: 0.0774 - accuracy: 0.9854
33/50 [==================>...........] - ETA: 2s - loss: 0.0791 - accuracy: 0.9846
34/50 [===================>..........] - ETA: 2s - loss: 0.0783 - accuracy: 0.9851
35/50 [====================>.........] - ETA: 2s - loss: 0.0780 - accuracy: 0.9848
36/50 [====================>.........] - ETA: 2s - loss: 0.0775 - accuracy: 0.9848
37/50 [=====================>........] - ETA: 2s - loss: 0.0771 - accuracy: 0.9848
38/50 [=====================>........] - ETA: 2s - loss: 0.0767 - accuracy: 0.9852
39/50 [======================>.......] - ETA: 1s - loss: 0.0764 - accuracy: 0.9856
40/50 [=======================>......] - ETA: 1s - loss: 0.0767 - accuracy: 0.9855
41/50 [=======================>......] - ETA: 1s - loss: 0.0777 - accuracy: 0.9851
42/50 [========================>.....] - ETA: 1s - loss: 0.0779 - accuracy: 0.9851
43/50 [========================>.....] - ETA: 1s - loss: 0.0784 - accuracy: 0.9851
44/50 [=========================>....] - ETA: 1s - loss: 0.0787 - accuracy: 0.9847
45/50 [==========================>...] - ETA: 0s - loss: 0.0781 - accuracy: 0.9849
46/50 [==========================>...] - ETA: 0s - loss: 0.0783 - accuracy: 0.9847
47/50 [===========================>..] - ETA: 0s - loss: 0.0776 - accuracy: 0.9850
48/50 [===========================>..] - ETA: 0s - loss: 0.0770 - accuracy: 0.9854
49/50 [============================>.] - ETA: 0s - loss: 0.0772 - accuracy: 0.9850
50/50 [==============================] - ETA: 0s - loss: 0.0770 - accuracy: 0.9849
50/50 [==============================] - 9s 184ms/step - loss: 0.0770 - accuracy: 0.9849 - val_loss: 0.0815 - val_accuracy: 0.9775
Epoch 17/60

 1/50 [..............................] - ETA: 8s - loss: 0.0916 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.0818 - accuracy: 0.9844
 3/50 [>.............................] - ETA: 8s - loss: 0.0754 - accuracy: 0.9870
 4/50 [=>............................] - ETA: 8s - loss: 0.0705 - accuracy: 0.9883
 5/50 [==>...........................] - ETA: 7s - loss: 0.0703 - accuracy: 0.9875
 6/50 [==>...........................] - ETA: 7s - loss: 0.0689 - accuracy: 0.9896
 7/50 [===>..........................] - ETA: 7s - loss: 0.0660 - accuracy: 0.9911
 8/50 [===>..........................] - ETA: 7s - loss: 0.0642 - accuracy: 0.9912
 9/50 [====>.........................] - ETA: 7s - loss: 0.0657 - accuracy: 0.9905
10/50 [=====>........................] - ETA: 7s - loss: 0.0673 - accuracy: 0.9898
11/50 [=====>........................] - ETA: 6s - loss: 0.0692 - accuracy: 0.9886
12/50 [======>.......................] - ETA: 6s - loss: 0.0697 - accuracy: 0.9883
13/50 [======>.......................] - ETA: 6s - loss: 0.0711 - accuracy: 0.9880
14/50 [=======>......................] - ETA: 6s - loss: 0.0720 - accuracy: 0.9883
15/50 [========>.....................] - ETA: 6s - loss: 0.0713 - accuracy: 0.9885
16/50 [========>.....................] - ETA: 6s - loss: 0.0699 - accuracy: 0.9888
17/50 [=========>....................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9885
18/50 [=========>....................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9887
19/50 [==========>...................] - ETA: 5s - loss: 0.0709 - accuracy: 0.9885
20/50 [===========>..................] - ETA: 5s - loss: 0.0723 - accuracy: 0.9883
21/50 [===========>..................] - ETA: 5s - loss: 0.0721 - accuracy: 0.9885
22/50 [============>.................] - ETA: 4s - loss: 0.0719 - accuracy: 0.9886
23/50 [============>.................] - ETA: 4s - loss: 0.0715 - accuracy: 0.9885
24/50 [=============>................] - ETA: 4s - loss: 0.0752 - accuracy: 0.9867
25/50 [==============>...............] - ETA: 4s - loss: 0.0749 - accuracy: 0.9869
26/50 [==============>...............] - ETA: 4s - loss: 0.0833 - accuracy: 0.9835
27/50 [===============>..............] - ETA: 4s - loss: 0.0856 - accuracy: 0.9826
28/50 [===============>..............] - ETA: 3s - loss: 0.0848 - accuracy: 0.9830
29/50 [================>.............] - ETA: 3s - loss: 0.0991 - accuracy: 0.9795
30/50 [=================>............] - ETA: 3s - loss: 0.0997 - accuracy: 0.9794
31/50 [=================>............] - ETA: 3s - loss: 0.1071 - accuracy: 0.9763
32/50 [==================>...........] - ETA: 3s - loss: 0.1135 - accuracy: 0.9741
33/50 [==================>...........] - ETA: 3s - loss: 0.1141 - accuracy: 0.9735
34/50 [===================>..........] - ETA: 2s - loss: 0.1149 - accuracy: 0.9738
35/50 [====================>.........] - ETA: 2s - loss: 0.1268 - accuracy: 0.9703
36/50 [====================>.........] - ETA: 2s - loss: 0.1298 - accuracy: 0.9688
37/50 [=====================>........] - ETA: 2s - loss: 0.1289 - accuracy: 0.9692
38/50 [=====================>........] - ETA: 2s - loss: 0.1302 - accuracy: 0.9690
39/50 [======================>.......] - ETA: 1s - loss: 0.1335 - accuracy: 0.9683
40/50 [=======================>......] - ETA: 1s - loss: 0.1351 - accuracy: 0.9674
41/50 [=======================>......] - ETA: 1s - loss: 0.1381 - accuracy: 0.9659
42/50 [========================>.....] - ETA: 1s - loss: 0.1375 - accuracy: 0.9660
43/50 [========================>.....] - ETA: 1s - loss: 0.1388 - accuracy: 0.9657
44/50 [=========================>....] - ETA: 1s - loss: 0.1402 - accuracy: 0.9650
45/50 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9646
46/50 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9643
47/50 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9644
48/50 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9642
49/50 [============================>.] - ETA: 0s - loss: 0.1418 - accuracy: 0.9641
50/50 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9644
50/50 [==============================] - 9s 184ms/step - loss: 0.1416 - accuracy: 0.9644 - val_loss: 0.1391 - val_accuracy: 0.9607
Epoch 18/60

 1/50 [..............................] - ETA: 8s - loss: 0.1764 - accuracy: 0.9297
 2/50 [>.............................] - ETA: 8s - loss: 0.1324 - accuracy: 0.9531
 3/50 [>.............................] - ETA: 8s - loss: 0.1469 - accuracy: 0.9505
 4/50 [=>............................] - ETA: 8s - loss: 0.1530 - accuracy: 0.9512
 5/50 [==>...........................] - ETA: 7s - loss: 0.1413 - accuracy: 0.9578
 6/50 [==>...........................] - ETA: 7s - loss: 0.1292 - accuracy: 0.9648
 7/50 [===>..........................] - ETA: 7s - loss: 0.1260 - accuracy: 0.9665
 8/50 [===>..........................] - ETA: 7s - loss: 0.1266 - accuracy: 0.9668
 9/50 [====>.........................] - ETA: 7s - loss: 0.1223 - accuracy: 0.9688
10/50 [=====>........................] - ETA: 7s - loss: 0.1218 - accuracy: 0.9703
11/50 [=====>........................] - ETA: 6s - loss: 0.1173 - accuracy: 0.9716
12/50 [======>.......................] - ETA: 6s - loss: 0.1144 - accuracy: 0.9733
13/50 [======>.......................] - ETA: 6s - loss: 0.1119 - accuracy: 0.9742
14/50 [=======>......................] - ETA: 6s - loss: 0.1106 - accuracy: 0.9749
15/50 [========>.....................] - ETA: 6s - loss: 0.1095 - accuracy: 0.9740
16/50 [========>.....................] - ETA: 6s - loss: 0.1077 - accuracy: 0.9751
17/50 [=========>....................] - ETA: 5s - loss: 0.1074 - accuracy: 0.9756
18/50 [=========>....................] - ETA: 5s - loss: 0.1060 - accuracy: 0.9761
19/50 [==========>...................] - ETA: 5s - loss: 0.1068 - accuracy: 0.9757
20/50 [===========>..................] - ETA: 5s - loss: 0.1062 - accuracy: 0.9762
21/50 [===========>..................] - ETA: 5s - loss: 0.1032 - accuracy: 0.9773
22/50 [============>.................] - ETA: 4s - loss: 0.1021 - accuracy: 0.9773
23/50 [============>.................] - ETA: 4s - loss: 0.1022 - accuracy: 0.9766
24/50 [=============>................] - ETA: 4s - loss: 0.1008 - accuracy: 0.9766
25/50 [==============>...............] - ETA: 4s - loss: 0.1011 - accuracy: 0.9762
26/50 [==============>...............] - ETA: 4s - loss: 0.1011 - accuracy: 0.9763
27/50 [===============>..............] - ETA: 4s - loss: 0.1020 - accuracy: 0.9757
28/50 [===============>..............] - ETA: 3s - loss: 0.1015 - accuracy: 0.9763
29/50 [================>.............] - ETA: 3s - loss: 0.1007 - accuracy: 0.9766
30/50 [=================>............] - ETA: 3s - loss: 0.0991 - accuracy: 0.9773
31/50 [=================>............] - ETA: 3s - loss: 0.0986 - accuracy: 0.9776
32/50 [==================>...........] - ETA: 3s - loss: 0.0988 - accuracy: 0.9773
33/50 [==================>...........] - ETA: 2s - loss: 0.0977 - accuracy: 0.9777
34/50 [===================>..........] - ETA: 2s - loss: 0.0971 - accuracy: 0.9782
35/50 [====================>.........] - ETA: 2s - loss: 0.0979 - accuracy: 0.9779
36/50 [====================>.........] - ETA: 2s - loss: 0.0964 - accuracy: 0.9785
37/50 [=====================>........] - ETA: 2s - loss: 0.0957 - accuracy: 0.9789
38/50 [=====================>........] - ETA: 2s - loss: 0.0956 - accuracy: 0.9788
39/50 [======================>.......] - ETA: 1s - loss: 0.0950 - accuracy: 0.9790
40/50 [=======================>......] - ETA: 1s - loss: 0.0948 - accuracy: 0.9789
41/50 [=======================>......] - ETA: 1s - loss: 0.0944 - accuracy: 0.9788
42/50 [========================>.....] - ETA: 1s - loss: 0.0953 - accuracy: 0.9786
43/50 [========================>.....] - ETA: 1s - loss: 0.0952 - accuracy: 0.9786
44/50 [=========================>....] - ETA: 1s - loss: 0.0948 - accuracy: 0.9785
45/50 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9788
46/50 [==========================>...] - ETA: 0s - loss: 0.0936 - accuracy: 0.9789
47/50 [===========================>..] - ETA: 0s - loss: 0.0933 - accuracy: 0.9791
48/50 [===========================>..] - ETA: 0s - loss: 0.0931 - accuracy: 0.9792
49/50 [============================>.] - ETA: 0s - loss: 0.0925 - accuracy: 0.9794
50/50 [==============================] - ETA: 0s - loss: 0.0921 - accuracy: 0.9797
50/50 [==============================] - 9s 184ms/step - loss: 0.0921 - accuracy: 0.9797 - val_loss: 0.0675 - val_accuracy: 0.9874
Epoch 19/60

 1/50 [..............................] - ETA: 8s - loss: 0.0547 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0573 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 8s - loss: 0.0526 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 8s - loss: 0.0505 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 7s - loss: 0.0569 - accuracy: 0.9922
 6/50 [==>...........................] - ETA: 7s - loss: 0.0554 - accuracy: 0.9935
 7/50 [===>..........................] - ETA: 7s - loss: 0.0519 - accuracy: 0.9944
 8/50 [===>..........................] - ETA: 7s - loss: 0.0533 - accuracy: 0.9941
 9/50 [====>.........................] - ETA: 7s - loss: 0.0565 - accuracy: 0.9931
10/50 [=====>........................] - ETA: 7s - loss: 0.0547 - accuracy: 0.9937
11/50 [=====>........................] - ETA: 6s - loss: 0.0543 - accuracy: 0.9936
12/50 [======>.......................] - ETA: 6s - loss: 0.0536 - accuracy: 0.9941
13/50 [======>.......................] - ETA: 6s - loss: 0.0599 - accuracy: 0.9916
14/50 [=======>......................] - ETA: 6s - loss: 0.0603 - accuracy: 0.9911
15/50 [========>.....................] - ETA: 6s - loss: 0.0617 - accuracy: 0.9896
16/50 [========>.....................] - ETA: 5s - loss: 0.0613 - accuracy: 0.9897
17/50 [=========>....................] - ETA: 5s - loss: 0.0617 - accuracy: 0.9894
18/50 [=========>....................] - ETA: 5s - loss: 0.0623 - accuracy: 0.9887
19/50 [==========>...................] - ETA: 5s - loss: 0.0642 - accuracy: 0.9885
20/50 [===========>..................] - ETA: 5s - loss: 0.0641 - accuracy: 0.9883
21/50 [===========>..................] - ETA: 5s - loss: 0.0639 - accuracy: 0.9885
22/50 [============>.................] - ETA: 4s - loss: 0.0624 - accuracy: 0.9890
23/50 [============>.................] - ETA: 4s - loss: 0.0616 - accuracy: 0.9895
24/50 [=============>................] - ETA: 4s - loss: 0.0621 - accuracy: 0.9893
25/50 [==============>...............] - ETA: 4s - loss: 0.0615 - accuracy: 0.9891
26/50 [==============>...............] - ETA: 4s - loss: 0.0622 - accuracy: 0.9889
27/50 [===============>..............] - ETA: 4s - loss: 0.0648 - accuracy: 0.9876
28/50 [===============>..............] - ETA: 3s - loss: 0.0650 - accuracy: 0.9874
29/50 [================>.............] - ETA: 3s - loss: 0.0661 - accuracy: 0.9871
30/50 [=================>............] - ETA: 3s - loss: 0.0658 - accuracy: 0.9872
31/50 [=================>............] - ETA: 3s - loss: 0.0666 - accuracy: 0.9874
32/50 [==================>...........] - ETA: 3s - loss: 0.0666 - accuracy: 0.9875
33/50 [==================>...........] - ETA: 3s - loss: 0.0658 - accuracy: 0.9879
34/50 [===================>..........] - ETA: 2s - loss: 0.0651 - accuracy: 0.9881
35/50 [====================>.........] - ETA: 2s - loss: 0.0648 - accuracy: 0.9882
36/50 [====================>.........] - ETA: 2s - loss: 0.0651 - accuracy: 0.9881
37/50 [=====================>........] - ETA: 2s - loss: 0.0653 - accuracy: 0.9882
38/50 [=====================>........] - ETA: 2s - loss: 0.0656 - accuracy: 0.9881
39/50 [======================>.......] - ETA: 1s - loss: 0.0656 - accuracy: 0.9880
40/50 [=======================>......] - ETA: 1s - loss: 0.0654 - accuracy: 0.9879
41/50 [=======================>......] - ETA: 1s - loss: 0.0650 - accuracy: 0.9880
42/50 [========================>.....] - ETA: 1s - loss: 0.0654 - accuracy: 0.9879
43/50 [========================>.....] - ETA: 1s - loss: 0.0650 - accuracy: 0.9880
44/50 [=========================>....] - ETA: 1s - loss: 0.0654 - accuracy: 0.9879
45/50 [==========================>...] - ETA: 0s - loss: 0.0652 - accuracy: 0.9878
46/50 [==========================>...] - ETA: 0s - loss: 0.0655 - accuracy: 0.9878
47/50 [===========================>..] - ETA: 0s - loss: 0.0651 - accuracy: 0.9879
48/50 [===========================>..] - ETA: 0s - loss: 0.0647 - accuracy: 0.9881
49/50 [============================>.] - ETA: 0s - loss: 0.0640 - accuracy: 0.9884
50/50 [==============================] - ETA: 0s - loss: 0.0640 - accuracy: 0.9885
50/50 [==============================] - 9s 184ms/step - loss: 0.0640 - accuracy: 0.9885 - val_loss: 0.0533 - val_accuracy: 0.9874
Epoch 20/60

 1/50 [..............................] - ETA: 8s - loss: 0.0413 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0440 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0516 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 8s - loss: 0.0499 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 7s - loss: 0.0463 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 7s - loss: 0.0430 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 7s - loss: 0.0448 - accuracy: 0.9955
 8/50 [===>..........................] - ETA: 7s - loss: 0.0464 - accuracy: 0.9941
 9/50 [====>.........................] - ETA: 7s - loss: 0.0489 - accuracy: 0.9931
10/50 [=====>........................] - ETA: 7s - loss: 0.0496 - accuracy: 0.9930
11/50 [=====>........................] - ETA: 6s - loss: 0.0484 - accuracy: 0.9936
12/50 [======>.......................] - ETA: 6s - loss: 0.0471 - accuracy: 0.9941
13/50 [======>.......................] - ETA: 6s - loss: 0.0480 - accuracy: 0.9934
14/50 [=======>......................] - ETA: 6s - loss: 0.0474 - accuracy: 0.9933
15/50 [========>.....................] - ETA: 6s - loss: 0.0470 - accuracy: 0.9932
16/50 [========>.....................] - ETA: 5s - loss: 0.0464 - accuracy: 0.9937
17/50 [=========>....................] - ETA: 5s - loss: 0.0458 - accuracy: 0.9936
18/50 [=========>....................] - ETA: 5s - loss: 0.0454 - accuracy: 0.9935
19/50 [==========>...................] - ETA: 5s - loss: 0.0454 - accuracy: 0.9930
20/50 [===========>..................] - ETA: 5s - loss: 0.0461 - accuracy: 0.9926
21/50 [===========>..................] - ETA: 5s - loss: 0.0452 - accuracy: 0.9929
22/50 [============>.................] - ETA: 4s - loss: 0.0451 - accuracy: 0.9929
23/50 [============>.................] - ETA: 4s - loss: 0.0446 - accuracy: 0.9932
24/50 [=============>................] - ETA: 4s - loss: 0.0438 - accuracy: 0.9935
25/50 [==============>...............] - ETA: 4s - loss: 0.0439 - accuracy: 0.9934
26/50 [==============>...............] - ETA: 4s - loss: 0.0440 - accuracy: 0.9937
27/50 [===============>..............] - ETA: 4s - loss: 0.0438 - accuracy: 0.9936
28/50 [===============>..............] - ETA: 3s - loss: 0.0436 - accuracy: 0.9936
29/50 [================>.............] - ETA: 3s - loss: 0.0428 - accuracy: 0.9938
30/50 [=================>............] - ETA: 3s - loss: 0.0434 - accuracy: 0.9935
31/50 [=================>............] - ETA: 3s - loss: 0.0444 - accuracy: 0.9927
32/50 [==================>...........] - ETA: 3s - loss: 0.0442 - accuracy: 0.9927
33/50 [==================>...........] - ETA: 3s - loss: 0.0442 - accuracy: 0.9929
34/50 [===================>..........] - ETA: 2s - loss: 0.0460 - accuracy: 0.9920
35/50 [====================>.........] - ETA: 2s - loss: 0.0456 - accuracy: 0.9922
36/50 [====================>.........] - ETA: 2s - loss: 0.0453 - accuracy: 0.9922
37/50 [=====================>........] - ETA: 2s - loss: 0.0450 - accuracy: 0.9924
38/50 [=====================>........] - ETA: 2s - loss: 0.0451 - accuracy: 0.9924
39/50 [======================>.......] - ETA: 1s - loss: 0.0452 - accuracy: 0.9922
40/50 [=======================>......] - ETA: 1s - loss: 0.0453 - accuracy: 0.9922
41/50 [=======================>......] - ETA: 1s - loss: 0.0450 - accuracy: 0.9924
42/50 [========================>.....] - ETA: 1s - loss: 0.0446 - accuracy: 0.9926
