Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               180400    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,650,107
Trainable params: 1,650,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:28 - loss: 2.0012 - accuracy: 0.1094
31/50 [=================>............] - ETA: 3s - loss: 0.1137 - accuracy: 0.9728
32/50 [==================>...........] - ETA: 3s - loss: 0.1120 - accuracy: 0.9736
33/50 [==================>...........] - ETA: 2s - loss: 0.1122 - accuracy: 0.9732
34/50 [===================>..........] - ETA: 2s - loss: 0.1119 - accuracy: 0.9736
35/50 [====================>.........] - ETA: 2s - loss: 0.1128 - accuracy: 0.9732
36/50 [====================>.........] - ETA: 2s - loss: 0.1128 - accuracy: 0.9731
37/50 [=====================>........] - ETA: 2s - loss: 0.1117 - accuracy: 0.9732
38/50 [=====================>........] - ETA: 2s - loss: 0.1119 - accuracy: 0.9733
39/50 [======================>.......] - ETA: 1s - loss: 0.1124 - accuracy: 0.9734
40/50 [=======================>......] - ETA: 1s - loss: 0.1127 - accuracy: 0.9732
41/50 [=======================>......] - ETA: 1s - loss: 0.1127 - accuracy: 0.9733
42/50 [========================>.....] - ETA: 1s - loss: 0.1121 - accuracy: 0.9736
43/50 [========================>.....] - ETA: 1s - loss: 0.1115 - accuracy: 0.9740
44/50 [=========================>....] - ETA: 1s - loss: 0.1107 - accuracy: 0.9743
45/50 [==========================>...] - ETA: 0s - loss: 0.1101 - accuracy: 0.9745
46/50 [==========================>...] - ETA: 0s - loss: 0.1103 - accuracy: 0.9740
47/50 [===========================>..] - ETA: 0s - loss: 0.1105 - accuracy: 0.9741
48/50 [===========================>..] - ETA: 0s - loss: 0.1100 - accuracy: 0.9741
49/50 [============================>.] - ETA: 0s - loss: 0.1096 - accuracy: 0.9745
50/50 [==============================] - ETA: 0s - loss: 0.1093 - accuracy: 0.9746
50/50 [==============================] - 9s 184ms/step - loss: 0.1093 - accuracy: 0.9746 - val_loss: 0.0835 - val_accuracy: 0.9817
Epoch 16/60

 1/50 [..............................] - ETA: 8s - loss: 0.0583 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0696 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0663 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0779 - accuracy: 0.9902
 5/50 [==>...........................] - ETA: 7s - loss: 0.0744 - accuracy: 0.9922
 6/50 [==>...........................] - ETA: 7s - loss: 0.0701 - accuracy: 0.9935
 7/50 [===>..........................] - ETA: 7s - loss: 0.0729 - accuracy: 0.9922
 8/50 [===>..........................] - ETA: 7s - loss: 0.0744 - accuracy: 0.9912
 9/50 [====>.........................] - ETA: 7s - loss: 0.0787 - accuracy: 0.9896
10/50 [=====>........................] - ETA: 7s - loss: 0.0760 - accuracy: 0.9906
11/50 [=====>........................] - ETA: 6s - loss: 0.0771 - accuracy: 0.9915
12/50 [======>.......................] - ETA: 6s - loss: 0.0759 - accuracy: 0.9915
13/50 [======>.......................] - ETA: 6s - loss: 0.0769 - accuracy: 0.9910
14/50 [=======>......................] - ETA: 6s - loss: 0.0758 - accuracy: 0.9905
15/50 [========>.....................] - ETA: 6s - loss: 0.0758 - accuracy: 0.9896
16/50 [========>.....................] - ETA: 5s - loss: 0.0768 - accuracy: 0.9883
17/50 [=========>....................] - ETA: 5s - loss: 0.0785 - accuracy: 0.9876
18/50 [=========>....................] - ETA: 5s - loss: 0.0773 - accuracy: 0.9883
19/50 [==========>...................] - ETA: 5s - loss: 0.0777 - accuracy: 0.9873
20/50 [===========>..................] - ETA: 5s - loss: 0.0781 - accuracy: 0.9871
21/50 [===========>..................] - ETA: 5s - loss: 0.0795 - accuracy: 0.9862
22/50 [============>.................] - ETA: 4s - loss: 0.0800 - accuracy: 0.9854
23/50 [============>.................] - ETA: 4s - loss: 0.0820 - accuracy: 0.9840
24/50 [=============>................] - ETA: 4s - loss: 0.0812 - accuracy: 0.9840
25/50 [==============>...............] - ETA: 4s - loss: 0.0817 - accuracy: 0.9841
26/50 [==============>...............] - ETA: 4s - loss: 0.0804 - accuracy: 0.9844
27/50 [===============>..............] - ETA: 4s - loss: 0.0804 - accuracy: 0.9844
28/50 [===============>..............] - ETA: 3s - loss: 0.0798 - accuracy: 0.9844
29/50 [================>.............] - ETA: 3s - loss: 0.0793 - accuracy: 0.9846
30/50 [=================>............] - ETA: 3s - loss: 0.0801 - accuracy: 0.9844
31/50 [=================>............] - ETA: 3s - loss: 0.0799 - accuracy: 0.9844
32/50 [==================>...........] - ETA: 3s - loss: 0.0799 - accuracy: 0.9844
33/50 [==================>...........] - ETA: 2s - loss: 0.0796 - accuracy: 0.9848
34/50 [===================>..........] - ETA: 2s - loss: 0.0800 - accuracy: 0.9848
35/50 [====================>.........] - ETA: 2s - loss: 0.0798 - accuracy: 0.9848
36/50 [====================>.........] - ETA: 2s - loss: 0.0800 - accuracy: 0.9844
37/50 [=====================>........] - ETA: 2s - loss: 0.0798 - accuracy: 0.9846
38/50 [=====================>........] - ETA: 2s - loss: 0.0813 - accuracy: 0.9844
39/50 [======================>.......] - ETA: 1s - loss: 0.0873 - accuracy: 0.9812
40/50 [=======================>......] - ETA: 1s - loss: 0.0869 - accuracy: 0.9816
41/50 [=======================>......] - ETA: 1s - loss: 0.0906 - accuracy: 0.9802
42/50 [========================>.....] - ETA: 1s - loss: 0.0910 - accuracy: 0.9797
43/50 [========================>.....] - ETA: 1s - loss: 0.0924 - accuracy: 0.9793
44/50 [=========================>....] - ETA: 1s - loss: 0.0934 - accuracy: 0.9785
45/50 [==========================>...] - ETA: 0s - loss: 0.0936 - accuracy: 0.9786
46/50 [==========================>...] - ETA: 0s - loss: 0.0934 - accuracy: 0.9788
47/50 [===========================>..] - ETA: 0s - loss: 0.0943 - accuracy: 0.9784
48/50 [===========================>..] - ETA: 0s - loss: 0.0955 - accuracy: 0.9779
49/50 [============================>.] - ETA: 0s - loss: 0.0959 - accuracy: 0.9775
50/50 [==============================] - ETA: 0s - loss: 0.0958 - accuracy: 0.9774
50/50 [==============================] - 9s 183ms/step - loss: 0.0958 - accuracy: 0.9774 - val_loss: 0.0918 - val_accuracy: 0.9817
Epoch 17/60

 1/50 [..............................] - ETA: 8s - loss: 0.0926 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.0882 - accuracy: 0.9805
 3/50 [>.............................] - ETA: 8s - loss: 0.0884 - accuracy: 0.9792
 4/50 [=>............................] - ETA: 8s - loss: 0.1054 - accuracy: 0.9707
 5/50 [==>...........................] - ETA: 7s - loss: 0.1057 - accuracy: 0.9719
 6/50 [==>...........................] - ETA: 7s - loss: 0.0986 - accuracy: 0.9753
 7/50 [===>..........................] - ETA: 7s - loss: 0.0948 - accuracy: 0.9777
 8/50 [===>..........................] - ETA: 7s - loss: 0.0949 - accuracy: 0.9785
 9/50 [====>.........................] - ETA: 7s - loss: 0.0912 - accuracy: 0.9809
10/50 [=====>........................] - ETA: 7s - loss: 0.0891 - accuracy: 0.9812
11/50 [=====>........................] - ETA: 6s - loss: 0.0892 - accuracy: 0.9808
12/50 [======>.......................] - ETA: 6s - loss: 0.0892 - accuracy: 0.9811
13/50 [======>.......................] - ETA: 6s - loss: 0.0884 - accuracy: 0.9814
14/50 [=======>......................] - ETA: 6s - loss: 0.0873 - accuracy: 0.9816
15/50 [========>.....................] - ETA: 6s - loss: 0.0859 - accuracy: 0.9823
16/50 [========>.....................] - ETA: 5s - loss: 0.0843 - accuracy: 0.9829
17/50 [=========>....................] - ETA: 5s - loss: 0.0823 - accuracy: 0.9839
18/50 [=========>....................] - ETA: 5s - loss: 0.0807 - accuracy: 0.9844
19/50 [==========>...................] - ETA: 5s - loss: 0.0804 - accuracy: 0.9844
20/50 [===========>..................] - ETA: 5s - loss: 0.0825 - accuracy: 0.9836
21/50 [===========>..................] - ETA: 5s - loss: 0.0825 - accuracy: 0.9833
22/50 [============>.................] - ETA: 4s - loss: 0.0813 - accuracy: 0.9833
23/50 [============>.................] - ETA: 4s - loss: 0.0810 - accuracy: 0.9834
24/50 [=============>................] - ETA: 4s - loss: 0.0817 - accuracy: 0.9827
25/50 [==============>...............] - ETA: 4s - loss: 0.0814 - accuracy: 0.9825
26/50 [==============>...............] - ETA: 4s - loss: 0.0806 - accuracy: 0.9829
27/50 [===============>..............] - ETA: 4s - loss: 0.0800 - accuracy: 0.9832
28/50 [===============>..............] - ETA: 3s - loss: 0.0787 - accuracy: 0.9838
29/50 [================>.............] - ETA: 3s - loss: 0.0790 - accuracy: 0.9836
30/50 [=================>............] - ETA: 3s - loss: 0.0814 - accuracy: 0.9828
31/50 [=================>............] - ETA: 3s - loss: 0.0810 - accuracy: 0.9831
32/50 [==================>...........] - ETA: 3s - loss: 0.0798 - accuracy: 0.9836
33/50 [==================>...........] - ETA: 2s - loss: 0.0795 - accuracy: 0.9839
34/50 [===================>..........] - ETA: 2s - loss: 0.0804 - accuracy: 0.9835
35/50 [====================>.........] - ETA: 2s - loss: 0.0800 - accuracy: 0.9835
36/50 [====================>.........] - ETA: 2s - loss: 0.0790 - accuracy: 0.9839
37/50 [=====================>........] - ETA: 2s - loss: 0.0783 - accuracy: 0.9842
38/50 [=====================>........] - ETA: 2s - loss: 0.0783 - accuracy: 0.9842
39/50 [======================>.......] - ETA: 1s - loss: 0.0778 - accuracy: 0.9846
40/50 [=======================>......] - ETA: 1s - loss: 0.0781 - accuracy: 0.9846
41/50 [=======================>......] - ETA: 1s - loss: 0.0783 - accuracy: 0.9844
42/50 [========================>.....] - ETA: 1s - loss: 0.0782 - accuracy: 0.9844
43/50 [========================>.....] - ETA: 1s - loss: 0.0781 - accuracy: 0.9842
44/50 [=========================>....] - ETA: 1s - loss: 0.0776 - accuracy: 0.9846
45/50 [==========================>...] - ETA: 0s - loss: 0.0776 - accuracy: 0.9845
46/50 [==========================>...] - ETA: 0s - loss: 0.0775 - accuracy: 0.9844
47/50 [===========================>..] - ETA: 0s - loss: 0.0778 - accuracy: 0.9844
48/50 [===========================>..] - ETA: 0s - loss: 0.0784 - accuracy: 0.9840
49/50 [============================>.] - ETA: 0s - loss: 0.0783 - accuracy: 0.9839
50/50 [==============================] - ETA: 0s - loss: 0.0778 - accuracy: 0.9841
50/50 [==============================] - 9s 183ms/step - loss: 0.0778 - accuracy: 0.9841 - val_loss: 0.0716 - val_accuracy: 0.9817
Epoch 18/60

 1/50 [..............................] - ETA: 8s - loss: 0.0738 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0693 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 8s - loss: 0.0600 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 8s - loss: 0.0685 - accuracy: 0.9922
 5/50 [==>...........................] - ETA: 7s - loss: 0.0657 - accuracy: 0.9922
 6/50 [==>...........................] - ETA: 7s - loss: 0.0624 - accuracy: 0.9922
 7/50 [===>..........................] - ETA: 7s - loss: 0.0626 - accuracy: 0.9911
 8/50 [===>..........................] - ETA: 7s - loss: 0.0619 - accuracy: 0.9902
 9/50 [====>.........................] - ETA: 7s - loss: 0.0638 - accuracy: 0.9887
10/50 [=====>........................] - ETA: 7s - loss: 0.0646 - accuracy: 0.9875
11/50 [=====>........................] - ETA: 6s - loss: 0.0661 - accuracy: 0.9858
12/50 [======>.......................] - ETA: 6s - loss: 0.0652 - accuracy: 0.9870
13/50 [======>.......................] - ETA: 6s - loss: 0.0650 - accuracy: 0.9874
14/50 [=======>......................] - ETA: 6s - loss: 0.0639 - accuracy: 0.9883
15/50 [========>.....................] - ETA: 6s - loss: 0.0651 - accuracy: 0.9875
16/50 [========>.....................] - ETA: 5s - loss: 0.0664 - accuracy: 0.9868
17/50 [=========>....................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9858
18/50 [=========>....................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9857
19/50 [==========>...................] - ETA: 5s - loss: 0.0685 - accuracy: 0.9860
20/50 [===========>..................] - ETA: 5s - loss: 0.0691 - accuracy: 0.9852
21/50 [===========>..................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9859
22/50 [============>.................] - ETA: 4s - loss: 0.0692 - accuracy: 0.9858
23/50 [============>.................] - ETA: 4s - loss: 0.0680 - accuracy: 0.9861
24/50 [=============>................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9860
25/50 [==============>...............] - ETA: 4s - loss: 0.0681 - accuracy: 0.9862
26/50 [==============>...............] - ETA: 4s - loss: 0.0674 - accuracy: 0.9868
27/50 [===============>..............] - ETA: 4s - loss: 0.0687 - accuracy: 0.9861
28/50 [===============>..............] - ETA: 3s - loss: 0.0678 - accuracy: 0.9863
29/50 [================>.............] - ETA: 3s - loss: 0.0670 - accuracy: 0.9868
30/50 [=================>............] - ETA: 3s - loss: 0.0669 - accuracy: 0.9867
31/50 [=================>............] - ETA: 3s - loss: 0.0664 - accuracy: 0.9869
32/50 [==================>...........] - ETA: 3s - loss: 0.0662 - accuracy: 0.9868
33/50 [==================>...........] - ETA: 2s - loss: 0.0662 - accuracy: 0.9867
34/50 [===================>..........] - ETA: 2s - loss: 0.0661 - accuracy: 0.9871
35/50 [====================>.........] - ETA: 2s - loss: 0.0655 - accuracy: 0.9875
36/50 [====================>.........] - ETA: 2s - loss: 0.0655 - accuracy: 0.9878
37/50 [=====================>........] - ETA: 2s - loss: 0.0656 - accuracy: 0.9880
38/50 [=====================>........] - ETA: 2s - loss: 0.0658 - accuracy: 0.9879
39/50 [======================>.......] - ETA: 1s - loss: 0.0656 - accuracy: 0.9878
40/50 [=======================>......] - ETA: 1s - loss: 0.0656 - accuracy: 0.9881
41/50 [=======================>......] - ETA: 1s - loss: 0.0651 - accuracy: 0.9884
42/50 [========================>.....] - ETA: 1s - loss: 0.0658 - accuracy: 0.9879
43/50 [========================>.....] - ETA: 1s - loss: 0.0657 - accuracy: 0.9880
44/50 [=========================>....] - ETA: 1s - loss: 0.0653 - accuracy: 0.9883
45/50 [==========================>...] - ETA: 0s - loss: 0.0650 - accuracy: 0.9885
46/50 [==========================>...] - ETA: 0s - loss: 0.0652 - accuracy: 0.9883
47/50 [===========================>..] - ETA: 0s - loss: 0.0665 - accuracy: 0.9879
48/50 [===========================>..] - ETA: 0s - loss: 0.0661 - accuracy: 0.9881
49/50 [============================>.] - ETA: 0s - loss: 0.0673 - accuracy: 0.9876
50/50 [==============================] - ETA: 0s - loss: 0.0669 - accuracy: 0.9878
50/50 [==============================] - 9s 183ms/step - loss: 0.0669 - accuracy: 0.9878 - val_loss: 0.0642 - val_accuracy: 0.9803
Epoch 19/60

 1/50 [..............................] - ETA: 8s - loss: 0.0803 - accuracy: 0.9766
 2/50 [>.............................] - ETA: 8s - loss: 0.0552 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 8s - loss: 0.0610 - accuracy: 0.9844
 4/50 [=>............................] - ETA: 8s - loss: 0.0669 - accuracy: 0.9824
 5/50 [==>...........................] - ETA: 7s - loss: 0.0652 - accuracy: 0.9828
 6/50 [==>...........................] - ETA: 7s - loss: 0.0593 - accuracy: 0.9857
 7/50 [===>..........................] - ETA: 7s - loss: 0.0585 - accuracy: 0.9855
 8/50 [===>..........................] - ETA: 7s - loss: 0.0592 - accuracy: 0.9863
 9/50 [====>.........................] - ETA: 7s - loss: 0.0639 - accuracy: 0.9844
10/50 [=====>........................] - ETA: 7s - loss: 0.0651 - accuracy: 0.9844
11/50 [=====>........................] - ETA: 6s - loss: 0.0645 - accuracy: 0.9844
12/50 [======>.......................] - ETA: 6s - loss: 0.0722 - accuracy: 0.9805
13/50 [======>.......................] - ETA: 6s - loss: 0.0718 - accuracy: 0.9802
14/50 [=======>......................] - ETA: 6s - loss: 0.0724 - accuracy: 0.9799
15/50 [========>.....................] - ETA: 6s - loss: 0.0728 - accuracy: 0.9797
16/50 [========>.....................] - ETA: 5s - loss: 0.0728 - accuracy: 0.9805
17/50 [=========>....................] - ETA: 5s - loss: 0.0734 - accuracy: 0.9807
18/50 [=========>....................] - ETA: 5s - loss: 0.0745 - accuracy: 0.9805
19/50 [==========>...................] - ETA: 5s - loss: 0.0744 - accuracy: 0.9807
20/50 [===========>..................] - ETA: 5s - loss: 0.0765 - accuracy: 0.9793
21/50 [===========>..................] - ETA: 5s - loss: 0.0767 - accuracy: 0.9792
22/50 [============>.................] - ETA: 4s - loss: 0.0761 - accuracy: 0.9790
23/50 [============>.................] - ETA: 4s - loss: 0.0789 - accuracy: 0.9783
24/50 [=============>................] - ETA: 4s - loss: 0.0804 - accuracy: 0.9775
25/50 [==============>...............] - ETA: 4s - loss: 0.0806 - accuracy: 0.9775
26/50 [==============>...............] - ETA: 4s - loss: 0.0838 - accuracy: 0.9760
27/50 [===============>..............] - ETA: 4s - loss: 0.0840 - accuracy: 0.9760
28/50 [===============>..............] - ETA: 3s - loss: 0.0848 - accuracy: 0.9760
29/50 [================>.............] - ETA: 3s - loss: 0.0868 - accuracy: 0.9755
30/50 [=================>............] - ETA: 3s - loss: 0.0863 - accuracy: 0.9755
31/50 [=================>............] - ETA: 3s - loss: 0.0867 - accuracy: 0.9751
32/50 [==================>...........] - ETA: 3s - loss: 0.0865 - accuracy: 0.9753
33/50 [==================>...........] - ETA: 2s - loss: 0.0871 - accuracy: 0.9751
34/50 [===================>..........] - ETA: 2s - loss: 0.0873 - accuracy: 0.9752
35/50 [====================>.........] - ETA: 2s - loss: 0.0875 - accuracy: 0.9752
36/50 [====================>.........] - ETA: 2s - loss: 0.0875 - accuracy: 0.9748
37/50 [=====================>........] - ETA: 2s - loss: 0.0880 - accuracy: 0.9747
38/50 [=====================>........] - ETA: 2s - loss: 0.0878 - accuracy: 0.9749
39/50 [======================>.......] - ETA: 1s - loss: 0.0886 - accuracy: 0.9752
40/50 [=======================>......] - ETA: 1s - loss: 0.0891 - accuracy: 0.9752
41/50 [=======================>......] - ETA: 1s - loss: 0.0892 - accuracy: 0.9752
42/50 [========================>.....] - ETA: 1s - loss: 0.0890 - accuracy: 0.9754
43/50 [========================>.....] - ETA: 1s - loss: 0.0889 - accuracy: 0.9757
44/50 [=========================>....] - ETA: 1s - loss: 0.0889 - accuracy: 0.9755
45/50 [==========================>...] - ETA: 0s - loss: 0.0891 - accuracy: 0.9753
46/50 [==========================>...] - ETA: 0s - loss: 0.0883 - accuracy: 0.9755
47/50 [===========================>..] - ETA: 0s - loss: 0.0881 - accuracy: 0.9757
48/50 [===========================>..] - ETA: 0s - loss: 0.0885 - accuracy: 0.9753
49/50 [============================>.] - ETA: 0s - loss: 0.0878 - accuracy: 0.9756
50/50 [==============================] - ETA: 0s - loss: 0.0874 - accuracy: 0.9758
50/50 [==============================] - 9s 184ms/step - loss: 0.0874 - accuracy: 0.9758 - val_loss: 0.0682 - val_accuracy: 0.9902
Epoch 20/60

 1/50 [..............................] - ETA: 8s - loss: 0.0555 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0636 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 8s - loss: 0.0601 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 8s - loss: 0.0652 - accuracy: 0.9902
 5/50 [==>...........................] - ETA: 7s - loss: 0.0705 - accuracy: 0.9875
 6/50 [==>...........................] - ETA: 7s - loss: 0.0720 - accuracy: 0.9870
 7/50 [===>..........................] - ETA: 7s - loss: 0.0745 - accuracy: 0.9855
 8/50 [===>..........................] - ETA: 7s - loss: 0.0722 - accuracy: 0.9854
 9/50 [====>.........................] - ETA: 7s - loss: 0.0686 - accuracy: 0.9870
10/50 [=====>........................] - ETA: 7s - loss: 0.0702 - accuracy: 0.9852
11/50 [=====>........................] - ETA: 6s - loss: 0.0701 - accuracy: 0.9858
12/50 [======>.......................] - ETA: 6s - loss: 0.0707 - accuracy: 0.9857
13/50 [======>.......................] - ETA: 6s - loss: 0.0698 - accuracy: 0.9856
14/50 [=======>......................] - ETA: 6s - loss: 0.0713 - accuracy: 0.9838
15/50 [========>.....................] - ETA: 6s - loss: 0.0715 - accuracy: 0.9833
16/50 [========>.....................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9844
17/50 [=========>....................] - ETA: 5s - loss: 0.0688 - accuracy: 0.9853
18/50 [=========>....................] - ETA: 5s - loss: 0.0692 - accuracy: 0.9852
19/50 [==========>...................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9848
20/50 [===========>..................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9848
21/50 [===========>..................] - ETA: 5s - loss: 0.0686 - accuracy: 0.9855
22/50 [============>.................] - ETA: 4s - loss: 0.0677 - accuracy: 0.9862
23/50 [============>.................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9861
24/50 [=============>................] - ETA: 4s - loss: 0.0696 - accuracy: 0.9854
25/50 [==============>...............] - ETA: 4s - loss: 0.0699 - accuracy: 0.9850
26/50 [==============>...............] - ETA: 4s - loss: 0.0715 - accuracy: 0.9841
27/50 [===============>..............] - ETA: 4s - loss: 0.0713 - accuracy: 0.9844
28/50 [===============>..............] - ETA: 3s - loss: 0.0717 - accuracy: 0.9838
29/50 [================>.............] - ETA: 3s - loss: 0.0715 - accuracy: 0.9838
30/50 [=================>............] - ETA: 3s - loss: 0.0709 - accuracy: 0.9839
31/50 [=================>............] - ETA: 3s - loss: 0.0709 - accuracy: 0.9841
32/50 [==================>...........] - ETA: 3s - loss: 0.0706 - accuracy: 0.9841
33/50 [==================>...........] - ETA: 2s - loss: 0.0700 - accuracy: 0.9841
34/50 [===================>..........] - ETA: 2s - loss: 0.0714 - accuracy: 0.9835
35/50 [====================>.........] - ETA: 2s - loss: 0.0714 - accuracy: 0.9830
36/50 [====================>.........] - ETA: 2s - loss: 0.0709 - accuracy: 0.9833
37/50 [=====================>........] - ETA: 2s - loss: 0.0704 - accuracy: 0.9835
38/50 [=====================>........] - ETA: 2s - loss: 0.0720 - accuracy: 0.9821
39/50 [======================>.......] - ETA: 1s - loss: 0.0716 - accuracy: 0.9824
40/50 [=======================>......] - ETA: 1s - loss: 0.0708 - accuracy: 0.9828
41/50 [=======================>......] - ETA: 1s - loss: 0.0705 - accuracy: 0.9829
42/50 [========================>.....] - ETA: 1s - loss: 0.0702 - accuracy: 0.9829
43/50 [========================>.....] - ETA: 1s - loss: 0.0697 - accuracy: 0.9829
44/50 [=========================>....] - ETA: 1s - loss: 0.0690 - accuracy: 0.9831
45/50 [==========================>...] - ETA: 0s - loss: 0.0687 - accuracy: 0.9835
46/50 [==========================>...] - ETA: 0s - loss: 0.0683 - accuracy: 0.9837
47/50 [===========================>..] - ETA: 0s - loss: 0.0676 - accuracy: 0.9840
48/50 [===========================>..] - ETA: 0s - loss: 0.0671 - accuracy: 0.9842
49/50 [============================>.] - ETA: 0s - loss: 0.0665 - accuracy: 0.9845
