Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               240600    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,427,007
Trainable params: 1,427,007
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:25 - loss: 2.7491 - accuracy: 0.0938
26/50 [==============>...............] - ETA: 3s - loss: 0.0885 - accuracy: 0.9820
27/50 [===============>..............] - ETA: 3s - loss: 0.0898 - accuracy: 0.9812
28/50 [===============>..............] - ETA: 3s - loss: 0.0891 - accuracy: 0.9816
29/50 [================>.............] - ETA: 3s - loss: 0.0892 - accuracy: 0.9814
30/50 [=================>............] - ETA: 3s - loss: 0.0897 - accuracy: 0.9812
31/50 [=================>............] - ETA: 2s - loss: 0.0897 - accuracy: 0.9811
32/50 [==================>...........] - ETA: 2s - loss: 0.0891 - accuracy: 0.9812
33/50 [==================>...........] - ETA: 2s - loss: 0.0883 - accuracy: 0.9815
34/50 [===================>..........] - ETA: 2s - loss: 0.0896 - accuracy: 0.9809
35/50 [====================>.........] - ETA: 2s - loss: 0.0893 - accuracy: 0.9810
36/50 [====================>.........] - ETA: 2s - loss: 0.0892 - accuracy: 0.9813
37/50 [=====================>........] - ETA: 2s - loss: 0.0889 - accuracy: 0.9816
38/50 [=====================>........] - ETA: 1s - loss: 0.0901 - accuracy: 0.9805
39/50 [======================>.......] - ETA: 1s - loss: 0.0888 - accuracy: 0.9810
40/50 [=======================>......] - ETA: 1s - loss: 0.0898 - accuracy: 0.9809
41/50 [=======================>......] - ETA: 1s - loss: 0.0898 - accuracy: 0.9808
42/50 [========================>.....] - ETA: 1s - loss: 0.0898 - accuracy: 0.9807
43/50 [========================>.....] - ETA: 1s - loss: 0.0890 - accuracy: 0.9809
44/50 [=========================>....] - ETA: 0s - loss: 0.0891 - accuracy: 0.9808
45/50 [==========================>...] - ETA: 0s - loss: 0.0900 - accuracy: 0.9807
46/50 [==========================>...] - ETA: 0s - loss: 0.0906 - accuracy: 0.9803
47/50 [===========================>..] - ETA: 0s - loss: 0.0901 - accuracy: 0.9804
48/50 [===========================>..] - ETA: 0s - loss: 0.0923 - accuracy: 0.9790
49/50 [============================>.] - ETA: 0s - loss: 0.0921 - accuracy: 0.9791
50/50 [==============================] - ETA: 0s - loss: 0.0919 - accuracy: 0.9791
50/50 [==============================] - 8s 162ms/step - loss: 0.0919 - accuracy: 0.9791 - val_loss: 0.0904 - val_accuracy: 0.9817
Epoch 19/60

 1/50 [..............................] - ETA: 7s - loss: 0.0754 - accuracy: 0.9688
 2/50 [>.............................] - ETA: 7s - loss: 0.0660 - accuracy: 0.9805
 3/50 [>.............................] - ETA: 7s - loss: 0.0723 - accuracy: 0.9818
 4/50 [=>............................] - ETA: 7s - loss: 0.0792 - accuracy: 0.9824
 5/50 [==>...........................] - ETA: 6s - loss: 0.0757 - accuracy: 0.9828
 6/50 [==>...........................] - ETA: 6s - loss: 0.0787 - accuracy: 0.9831
 7/50 [===>..........................] - ETA: 6s - loss: 0.0750 - accuracy: 0.9855
 8/50 [===>..........................] - ETA: 6s - loss: 0.0784 - accuracy: 0.9844
 9/50 [====>.........................] - ETA: 6s - loss: 0.0852 - accuracy: 0.9818
10/50 [=====>........................] - ETA: 6s - loss: 0.0867 - accuracy: 0.9812
11/50 [=====>........................] - ETA: 6s - loss: 0.0856 - accuracy: 0.9822
12/50 [======>.......................] - ETA: 5s - loss: 0.0856 - accuracy: 0.9824
13/50 [======>.......................] - ETA: 5s - loss: 0.0876 - accuracy: 0.9802
14/50 [=======>......................] - ETA: 5s - loss: 0.0855 - accuracy: 0.9810
15/50 [========>.....................] - ETA: 5s - loss: 0.0841 - accuracy: 0.9823
16/50 [========>.....................] - ETA: 5s - loss: 0.0845 - accuracy: 0.9824
17/50 [=========>....................] - ETA: 5s - loss: 0.0845 - accuracy: 0.9825
18/50 [=========>....................] - ETA: 4s - loss: 0.0846 - accuracy: 0.9831
19/50 [==========>...................] - ETA: 4s - loss: 0.0853 - accuracy: 0.9827
20/50 [===========>..................] - ETA: 4s - loss: 0.0839 - accuracy: 0.9832
21/50 [===========>..................] - ETA: 4s - loss: 0.0835 - accuracy: 0.9829
22/50 [============>.................] - ETA: 4s - loss: 0.0850 - accuracy: 0.9819
23/50 [============>.................] - ETA: 4s - loss: 0.0850 - accuracy: 0.9817
24/50 [=============>................] - ETA: 4s - loss: 0.0836 - accuracy: 0.9821
25/50 [==============>...............] - ETA: 3s - loss: 0.0836 - accuracy: 0.9825
26/50 [==============>...............] - ETA: 3s - loss: 0.0858 - accuracy: 0.9817
27/50 [===============>..............] - ETA: 3s - loss: 0.0866 - accuracy: 0.9809
28/50 [===============>..............] - ETA: 3s - loss: 0.0860 - accuracy: 0.9810
29/50 [================>.............] - ETA: 3s - loss: 0.0863 - accuracy: 0.9806
30/50 [=================>............] - ETA: 3s - loss: 0.0868 - accuracy: 0.9805
31/50 [=================>............] - ETA: 2s - loss: 0.0860 - accuracy: 0.9811
32/50 [==================>...........] - ETA: 2s - loss: 0.0878 - accuracy: 0.9802
33/50 [==================>...........] - ETA: 2s - loss: 0.0869 - accuracy: 0.9806
34/50 [===================>..........] - ETA: 2s - loss: 0.0865 - accuracy: 0.9812
35/50 [====================>.........] - ETA: 2s - loss: 0.0870 - accuracy: 0.9812
36/50 [====================>.........] - ETA: 2s - loss: 0.0877 - accuracy: 0.9807
37/50 [=====================>........] - ETA: 2s - loss: 0.0867 - accuracy: 0.9812
38/50 [=====================>........] - ETA: 1s - loss: 0.0865 - accuracy: 0.9813
39/50 [======================>.......] - ETA: 1s - loss: 0.0863 - accuracy: 0.9814
40/50 [=======================>......] - ETA: 1s - loss: 0.0859 - accuracy: 0.9814
41/50 [=======================>......] - ETA: 1s - loss: 0.0859 - accuracy: 0.9817
42/50 [========================>.....] - ETA: 1s - loss: 0.0855 - accuracy: 0.9821
43/50 [========================>.....] - ETA: 1s - loss: 0.0853 - accuracy: 0.9820
44/50 [=========================>....] - ETA: 0s - loss: 0.0854 - accuracy: 0.9822
45/50 [==========================>...] - ETA: 0s - loss: 0.0847 - accuracy: 0.9826
46/50 [==========================>...] - ETA: 0s - loss: 0.0848 - accuracy: 0.9825
47/50 [===========================>..] - ETA: 0s - loss: 0.0839 - accuracy: 0.9829
48/50 [===========================>..] - ETA: 0s - loss: 0.0842 - accuracy: 0.9826
49/50 [============================>.] - ETA: 0s - loss: 0.0838 - accuracy: 0.9828
50/50 [==============================] - ETA: 0s - loss: 0.0836 - accuracy: 0.9829
50/50 [==============================] - 8s 162ms/step - loss: 0.0836 - accuracy: 0.9829 - val_loss: 0.0765 - val_accuracy: 0.9846
Epoch 20/60

 1/50 [..............................] - ETA: 7s - loss: 0.0519 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0568 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 7s - loss: 0.0542 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 7s - loss: 0.0476 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 6s - loss: 0.0500 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 6s - loss: 0.0539 - accuracy: 0.9935
 7/50 [===>..........................] - ETA: 6s - loss: 0.0552 - accuracy: 0.9922
 8/50 [===>..........................] - ETA: 6s - loss: 0.0604 - accuracy: 0.9902
 9/50 [====>.........................] - ETA: 6s - loss: 0.0633 - accuracy: 0.9896
10/50 [=====>........................] - ETA: 6s - loss: 0.0643 - accuracy: 0.9891
11/50 [=====>........................] - ETA: 6s - loss: 0.0624 - accuracy: 0.9893
12/50 [======>.......................] - ETA: 5s - loss: 0.0614 - accuracy: 0.9902
13/50 [======>.......................] - ETA: 5s - loss: 0.0628 - accuracy: 0.9910
14/50 [=======>......................] - ETA: 5s - loss: 0.0663 - accuracy: 0.9900
15/50 [========>.....................] - ETA: 5s - loss: 0.0702 - accuracy: 0.9885
16/50 [========>.....................] - ETA: 5s - loss: 0.0694 - accuracy: 0.9893
17/50 [=========>....................] - ETA: 5s - loss: 0.0685 - accuracy: 0.9894
18/50 [=========>....................] - ETA: 4s - loss: 0.0682 - accuracy: 0.9896
19/50 [==========>...................] - ETA: 4s - loss: 0.0686 - accuracy: 0.9893
20/50 [===========>..................] - ETA: 4s - loss: 0.0695 - accuracy: 0.9883
21/50 [===========>..................] - ETA: 4s - loss: 0.0721 - accuracy: 0.9870
22/50 [============>.................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9872
23/50 [============>.................] - ETA: 4s - loss: 0.0691 - accuracy: 0.9878
24/50 [=============>................] - ETA: 4s - loss: 0.0686 - accuracy: 0.9876
25/50 [==============>...............] - ETA: 3s - loss: 0.0684 - accuracy: 0.9878
26/50 [==============>...............] - ETA: 3s - loss: 0.0695 - accuracy: 0.9877
27/50 [===============>..............] - ETA: 3s - loss: 0.0694 - accuracy: 0.9876
28/50 [===============>..............] - ETA: 3s - loss: 0.0683 - accuracy: 0.9877
29/50 [================>.............] - ETA: 3s - loss: 0.0676 - accuracy: 0.9881
30/50 [=================>............] - ETA: 3s - loss: 0.0674 - accuracy: 0.9878
31/50 [=================>............] - ETA: 2s - loss: 0.0681 - accuracy: 0.9871
32/50 [==================>...........] - ETA: 2s - loss: 0.0683 - accuracy: 0.9873
33/50 [==================>...........] - ETA: 2s - loss: 0.0683 - accuracy: 0.9875
34/50 [===================>..........] - ETA: 2s - loss: 0.0679 - accuracy: 0.9876
35/50 [====================>.........] - ETA: 2s - loss: 0.0674 - accuracy: 0.9875
36/50 [====================>.........] - ETA: 2s - loss: 0.0673 - accuracy: 0.9872
37/50 [=====================>........] - ETA: 2s - loss: 0.0666 - accuracy: 0.9875
38/50 [=====================>........] - ETA: 1s - loss: 0.0666 - accuracy: 0.9877
39/50 [======================>.......] - ETA: 1s - loss: 0.0656 - accuracy: 0.9880
40/50 [=======================>......] - ETA: 1s - loss: 0.0664 - accuracy: 0.9873
41/50 [=======================>......] - ETA: 1s - loss: 0.0664 - accuracy: 0.9870
42/50 [========================>.....] - ETA: 1s - loss: 0.0665 - accuracy: 0.9870
43/50 [========================>.....] - ETA: 1s - loss: 0.0666 - accuracy: 0.9871
44/50 [=========================>....] - ETA: 0s - loss: 0.0662 - accuracy: 0.9874
45/50 [==========================>...] - ETA: 0s - loss: 0.0661 - accuracy: 0.9873
46/50 [==========================>...] - ETA: 0s - loss: 0.0661 - accuracy: 0.9874
47/50 [===========================>..] - ETA: 0s - loss: 0.0658 - accuracy: 0.9874
48/50 [===========================>..] - ETA: 0s - loss: 0.0655 - accuracy: 0.9873
49/50 [============================>.] - ETA: 0s - loss: 0.0651 - accuracy: 0.9874
50/50 [==============================] - ETA: 0s - loss: 0.0646 - accuracy: 0.9876
50/50 [==============================] - 8s 162ms/step - loss: 0.0646 - accuracy: 0.9876 - val_loss: 0.0732 - val_accuracy: 0.9846
Epoch 21/60

 1/50 [..............................] - ETA: 7s - loss: 0.0308 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0384 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0393 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0435 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0470 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 6s - loss: 0.0464 - accuracy: 0.9961
 7/50 [===>..........................] - ETA: 6s - loss: 0.0461 - accuracy: 0.9967
 8/50 [===>..........................] - ETA: 6s - loss: 0.0457 - accuracy: 0.9961
 9/50 [====>.........................] - ETA: 6s - loss: 0.0466 - accuracy: 0.9957
10/50 [=====>........................] - ETA: 6s - loss: 0.0454 - accuracy: 0.9961
11/50 [=====>........................] - ETA: 6s - loss: 0.0450 - accuracy: 0.9964
12/50 [======>.......................] - ETA: 5s - loss: 0.0474 - accuracy: 0.9961
13/50 [======>.......................] - ETA: 5s - loss: 0.0480 - accuracy: 0.9958
14/50 [=======>......................] - ETA: 5s - loss: 0.0497 - accuracy: 0.9950
15/50 [========>.....................] - ETA: 5s - loss: 0.0490 - accuracy: 0.9948
16/50 [========>.....................] - ETA: 5s - loss: 0.0508 - accuracy: 0.9941
17/50 [=========>....................] - ETA: 5s - loss: 0.0520 - accuracy: 0.9936
18/50 [=========>....................] - ETA: 4s - loss: 0.0512 - accuracy: 0.9939
19/50 [==========>...................] - ETA: 4s - loss: 0.0522 - accuracy: 0.9926
20/50 [===========>..................] - ETA: 4s - loss: 0.0541 - accuracy: 0.9922
21/50 [===========>..................] - ETA: 4s - loss: 0.0542 - accuracy: 0.9926
22/50 [============>.................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9922
23/50 [============>.................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9901
24/50 [=============>................] - ETA: 4s - loss: 0.0575 - accuracy: 0.9902
25/50 [==============>...............] - ETA: 3s - loss: 0.0588 - accuracy: 0.9900
26/50 [==============>...............] - ETA: 3s - loss: 0.0596 - accuracy: 0.9892
27/50 [===============>..............] - ETA: 3s - loss: 0.0598 - accuracy: 0.9890
28/50 [===============>..............] - ETA: 3s - loss: 0.0595 - accuracy: 0.9888
29/50 [================>.............] - ETA: 3s - loss: 0.0601 - accuracy: 0.9890
30/50 [=================>............] - ETA: 3s - loss: 0.0599 - accuracy: 0.9888
31/50 [=================>............] - ETA: 2s - loss: 0.0615 - accuracy: 0.9879
32/50 [==================>...........] - ETA: 2s - loss: 0.0611 - accuracy: 0.9880
33/50 [==================>...........] - ETA: 2s - loss: 0.0611 - accuracy: 0.9882
34/50 [===================>..........] - ETA: 2s - loss: 0.0609 - accuracy: 0.9881
35/50 [====================>.........] - ETA: 2s - loss: 0.0601 - accuracy: 0.9882
36/50 [====================>.........] - ETA: 2s - loss: 0.0597 - accuracy: 0.9883
37/50 [=====================>........] - ETA: 2s - loss: 0.0595 - accuracy: 0.9884
38/50 [=====================>........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9887
39/50 [======================>.......] - ETA: 1s - loss: 0.0596 - accuracy: 0.9884
40/50 [=======================>......] - ETA: 1s - loss: 0.0597 - accuracy: 0.9883
41/50 [=======================>......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9884
42/50 [========================>.....] - ETA: 1s - loss: 0.0589 - accuracy: 0.9887
43/50 [========================>.....] - ETA: 1s - loss: 0.0587 - accuracy: 0.9887
44/50 [=========================>....] - ETA: 0s - loss: 0.0584 - accuracy: 0.9888
45/50 [==========================>...] - ETA: 0s - loss: 0.0579 - accuracy: 0.9891
46/50 [==========================>...] - ETA: 0s - loss: 0.0577 - accuracy: 0.9893
47/50 [===========================>..] - ETA: 0s - loss: 0.0580 - accuracy: 0.9892
48/50 [===========================>..] - ETA: 0s - loss: 0.0584 - accuracy: 0.9891
49/50 [============================>.] - ETA: 0s - loss: 0.0579 - accuracy: 0.9893
50/50 [==============================] - ETA: 0s - loss: 0.0576 - accuracy: 0.9895
50/50 [==============================] - 8s 163ms/step - loss: 0.0576 - accuracy: 0.9895 - val_loss: 0.0676 - val_accuracy: 0.9860
Epoch 22/60

 1/50 [..............................] - ETA: 7s - loss: 0.0579 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 7s - loss: 0.0501 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 7s - loss: 0.0433 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 7s - loss: 0.0419 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 6s - loss: 0.0435 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 6s - loss: 0.0441 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 6s - loss: 0.0446 - accuracy: 0.9944
 8/50 [===>..........................] - ETA: 6s - loss: 0.0438 - accuracy: 0.9951
 9/50 [====>.........................] - ETA: 6s - loss: 0.0453 - accuracy: 0.9939
10/50 [=====>........................] - ETA: 6s - loss: 0.0447 - accuracy: 0.9945
11/50 [=====>........................] - ETA: 6s - loss: 0.0465 - accuracy: 0.9943
12/50 [======>.......................] - ETA: 5s - loss: 0.0476 - accuracy: 0.9935
13/50 [======>.......................] - ETA: 5s - loss: 0.0471 - accuracy: 0.9934
14/50 [=======>......................] - ETA: 5s - loss: 0.0474 - accuracy: 0.9933
15/50 [========>.....................] - ETA: 5s - loss: 0.0495 - accuracy: 0.9922
16/50 [========>.....................] - ETA: 5s - loss: 0.0506 - accuracy: 0.9927
17/50 [=========>....................] - ETA: 5s - loss: 0.0507 - accuracy: 0.9926
18/50 [=========>....................] - ETA: 4s - loss: 0.0524 - accuracy: 0.9918
19/50 [==========>...................] - ETA: 4s - loss: 0.0520 - accuracy: 0.9914
20/50 [===========>..................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9902
21/50 [===========>..................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9900
22/50 [============>.................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9893
23/50 [============>.................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9898
24/50 [=============>................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9899
25/50 [==============>...............] - ETA: 3s - loss: 0.0543 - accuracy: 0.9903
26/50 [==============>...............] - ETA: 3s - loss: 0.0553 - accuracy: 0.9898
27/50 [===============>..............] - ETA: 3s - loss: 0.0559 - accuracy: 0.9896
28/50 [===============>..............] - ETA: 3s - loss: 0.0558 - accuracy: 0.9894
29/50 [================>.............] - ETA: 3s - loss: 0.0555 - accuracy: 0.9895
30/50 [=================>............] - ETA: 3s - loss: 0.0556 - accuracy: 0.9896
31/50 [=================>............] - ETA: 2s - loss: 0.0554 - accuracy: 0.9897
32/50 [==================>...........] - ETA: 2s - loss: 0.0548 - accuracy: 0.9897
33/50 [==================>...........] - ETA: 2s - loss: 0.0552 - accuracy: 0.9896
34/50 [===================>..........] - ETA: 2s - loss: 0.0562 - accuracy: 0.9887
35/50 [====================>.........] - ETA: 2s - loss: 0.0560 - accuracy: 0.9888
36/50 [====================>.........] - ETA: 2s - loss: 0.0573 - accuracy: 0.9883
37/50 [=====================>........] - ETA: 2s - loss: 0.0581 - accuracy: 0.9882
38/50 [=====================>........] - ETA: 1s - loss: 0.0574 - accuracy: 0.9883
39/50 [======================>.......] - ETA: 1s - loss: 0.0581 - accuracy: 0.9878
40/50 [=======================>......] - ETA: 1s - loss: 0.0580 - accuracy: 0.9879
41/50 [=======================>......] - ETA: 1s - loss: 0.0571 - accuracy: 0.9882
42/50 [========================>.....] - ETA: 1s - loss: 0.0568 - accuracy: 0.9883
43/50 [========================>.....] - ETA: 1s - loss: 0.0569 - accuracy: 0.9882
44/50 [=========================>....] - ETA: 0s - loss: 0.0568 - accuracy: 0.9883
45/50 [==========================>...] - ETA: 0s - loss: 0.0564 - accuracy: 0.9885
46/50 [==========================>...] - ETA: 0s - loss: 0.0564 - accuracy: 0.9885
47/50 [===========================>..] - ETA: 0s - loss: 0.0561 - accuracy: 0.9887
48/50 [===========================>..] - ETA: 0s - loss: 0.0562 - accuracy: 0.9888
49/50 [============================>.] - ETA: 0s - loss: 0.0561 - accuracy: 0.9888
50/50 [==============================] - ETA: 0s - loss: 0.0562 - accuracy: 0.9890
50/50 [==============================] - 8s 162ms/step - loss: 0.0562 - accuracy: 0.9890 - val_loss: 0.0564 - val_accuracy: 0.9902
Epoch 23/60

 1/50 [..............................] - ETA: 7s - loss: 0.0328 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0476 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 7s - loss: 0.0385 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 7s - loss: 0.0422 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 6s - loss: 0.0415 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 6s - loss: 0.0397 - accuracy: 0.9961
 7/50 [===>..........................] - ETA: 6s - loss: 0.0413 - accuracy: 0.9944
 8/50 [===>..........................] - ETA: 6s - loss: 0.0395 - accuracy: 0.9951
 9/50 [====>.........................] - ETA: 6s - loss: 0.0393 - accuracy: 0.9948
10/50 [=====>........................] - ETA: 6s - loss: 0.0377 - accuracy: 0.9953
11/50 [=====>........................] - ETA: 6s - loss: 0.0377 - accuracy: 0.9957
12/50 [======>.......................] - ETA: 5s - loss: 0.0387 - accuracy: 0.9954
13/50 [======>.......................] - ETA: 5s - loss: 0.0407 - accuracy: 0.9946
14/50 [=======>......................] - ETA: 5s - loss: 0.0402 - accuracy: 0.9944
15/50 [========>.....................] - ETA: 5s - loss: 0.0413 - accuracy: 0.9937
16/50 [========>.....................] - ETA: 5s - loss: 0.0418 - accuracy: 0.9941
17/50 [=========>....................] - ETA: 5s - loss: 0.0414 - accuracy: 0.9940
18/50 [=========>....................] - ETA: 4s - loss: 0.0403 - accuracy: 0.9944
19/50 [==========>...................] - ETA: 4s - loss: 0.0403 - accuracy: 0.9942
20/50 [===========>..................] - ETA: 4s - loss: 0.0392 - accuracy: 0.9945
21/50 [===========>..................] - ETA: 4s - loss: 0.0392 - accuracy: 0.9948
22/50 [============>.................] - ETA: 4s - loss: 0.0383 - accuracy: 0.9950
23/50 [============>.................] - ETA: 4s - loss: 0.0381 - accuracy: 0.9952
24/50 [=============>................] - ETA: 4s - loss: 0.0395 - accuracy: 0.9945
25/50 [==============>...............] - ETA: 3s - loss: 0.0418 - accuracy: 0.9934
26/50 [==============>...............] - ETA: 3s - loss: 0.0428 - accuracy: 0.9925
27/50 [===============>..............] - ETA: 3s - loss: 0.0430 - accuracy: 0.9925
28/50 [===============>..............] - ETA: 3s - loss: 0.0436 - accuracy: 0.9927
29/50 [================>.............] - ETA: 3s - loss: 0.0437 - accuracy: 0.9927
30/50 [=================>............] - ETA: 3s - loss: 0.0449 - accuracy: 0.9922
31/50 [=================>............] - ETA: 2s - loss: 0.0442 - accuracy: 0.9924
32/50 [==================>...........] - ETA: 2s - loss: 0.0442 - accuracy: 0.9927
33/50 [==================>...........] - ETA: 2s - loss: 0.0454 - accuracy: 0.9922
34/50 [===================>..........] - ETA: 2s - loss: 0.0455 - accuracy: 0.9922
35/50 [====================>.........] - ETA: 2s - loss: 0.0453 - accuracy: 0.9922
36/50 [====================>.........] - ETA: 2s - loss: 0.0446 - accuracy: 0.9924
37/50 [=====================>........] - ETA: 2s - loss: 0.0449 - accuracy: 0.9924
38/50 [=====================>........] - ETA: 1s - loss: 0.0445 - accuracy: 0.9926
39/50 [======================>.......] - ETA: 1s - loss: 0.0443 - accuracy: 0.9926
40/50 [=======================>......] - ETA: 1s - loss: 0.0445 - accuracy: 0.9926
41/50 [=======================>......] - ETA: 1s - loss: 0.0446 - accuracy: 0.9924
42/50 [========================>.....] - ETA: 1s - loss: 0.0444 - accuracy: 0.9926
43/50 [========================>.....] - ETA: 1s - loss: 0.0442 - accuracy: 0.9927
44/50 [=========================>....] - ETA: 0s - loss: 0.0441 - accuracy: 0.9927
