Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               270600    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,740,307
Trainable params: 1,740,307
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:27 - loss: 1.9672 - accuracy: 0.0938
46/50 [==========================>...] - ETA: 0s - loss: 0.0638 - accuracy: 0.9886
47/50 [===========================>..] - ETA: 0s - loss: 0.0634 - accuracy: 0.9887
48/50 [===========================>..] - ETA: 0s - loss: 0.0635 - accuracy: 0.9886
49/50 [============================>.] - ETA: 0s - loss: 0.0641 - accuracy: 0.9884
50/50 [==============================] - ETA: 0s - loss: 0.0644 - accuracy: 0.9884
50/50 [==============================] - 10s 191ms/step - loss: 0.0644 - accuracy: 0.9884 - val_loss: 0.0746 - val_accuracy: 0.9761
Epoch 18/60

 1/50 [..............................] - ETA: 8s - loss: 0.0658 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.0593 - accuracy: 0.9844
 3/50 [>.............................] - ETA: 8s - loss: 0.0674 - accuracy: 0.9818
 4/50 [=>............................] - ETA: 8s - loss: 0.0707 - accuracy: 0.9805
 5/50 [==>...........................] - ETA: 8s - loss: 0.0682 - accuracy: 0.9828
 6/50 [==>...........................] - ETA: 8s - loss: 0.0694 - accuracy: 0.9818
 7/50 [===>..........................] - ETA: 7s - loss: 0.0774 - accuracy: 0.9799
 8/50 [===>..........................] - ETA: 7s - loss: 0.0810 - accuracy: 0.9785
 9/50 [====>.........................] - ETA: 7s - loss: 0.0781 - accuracy: 0.9800
10/50 [=====>........................] - ETA: 7s - loss: 0.0748 - accuracy: 0.9820
11/50 [=====>........................] - ETA: 7s - loss: 0.0798 - accuracy: 0.9801
12/50 [======>.......................] - ETA: 6s - loss: 0.0819 - accuracy: 0.9798
13/50 [======>.......................] - ETA: 6s - loss: 0.0835 - accuracy: 0.9784
14/50 [=======>......................] - ETA: 6s - loss: 0.0816 - accuracy: 0.9794
15/50 [========>.....................] - ETA: 6s - loss: 0.0840 - accuracy: 0.9781
16/50 [========>.....................] - ETA: 6s - loss: 0.0833 - accuracy: 0.9785
17/50 [=========>....................] - ETA: 6s - loss: 0.0806 - accuracy: 0.9793
18/50 [=========>....................] - ETA: 5s - loss: 0.0794 - accuracy: 0.9796
19/50 [==========>...................] - ETA: 5s - loss: 0.0786 - accuracy: 0.9803
20/50 [===========>..................] - ETA: 5s - loss: 0.0779 - accuracy: 0.9805
21/50 [===========>..................] - ETA: 5s - loss: 0.0776 - accuracy: 0.9807
22/50 [============>.................] - ETA: 5s - loss: 0.0771 - accuracy: 0.9805
23/50 [============>.................] - ETA: 4s - loss: 0.0764 - accuracy: 0.9810
24/50 [=============>................] - ETA: 4s - loss: 0.0760 - accuracy: 0.9811
25/50 [==============>...............] - ETA: 4s - loss: 0.0755 - accuracy: 0.9816
26/50 [==============>...............] - ETA: 4s - loss: 0.0752 - accuracy: 0.9814
27/50 [===============>..............] - ETA: 4s - loss: 0.0744 - accuracy: 0.9818
28/50 [===============>..............] - ETA: 4s - loss: 0.0739 - accuracy: 0.9816
29/50 [================>.............] - ETA: 3s - loss: 0.0726 - accuracy: 0.9822
30/50 [=================>............] - ETA: 3s - loss: 0.0716 - accuracy: 0.9828
31/50 [=================>............] - ETA: 3s - loss: 0.0709 - accuracy: 0.9829
32/50 [==================>...........] - ETA: 3s - loss: 0.0711 - accuracy: 0.9827
33/50 [==================>...........] - ETA: 3s - loss: 0.0715 - accuracy: 0.9822
34/50 [===================>..........] - ETA: 2s - loss: 0.0703 - accuracy: 0.9828
35/50 [====================>.........] - ETA: 2s - loss: 0.0696 - accuracy: 0.9830
36/50 [====================>.........] - ETA: 2s - loss: 0.0687 - accuracy: 0.9833
37/50 [=====================>........] - ETA: 2s - loss: 0.0687 - accuracy: 0.9833
38/50 [=====================>........] - ETA: 2s - loss: 0.0682 - accuracy: 0.9836
39/50 [======================>.......] - ETA: 2s - loss: 0.0673 - accuracy: 0.9838
40/50 [=======================>......] - ETA: 1s - loss: 0.0664 - accuracy: 0.9842
41/50 [=======================>......] - ETA: 1s - loss: 0.0660 - accuracy: 0.9844
42/50 [========================>.....] - ETA: 1s - loss: 0.0660 - accuracy: 0.9844
43/50 [========================>.....] - ETA: 1s - loss: 0.0665 - accuracy: 0.9844
44/50 [=========================>....] - ETA: 1s - loss: 0.0658 - accuracy: 0.9846
45/50 [==========================>...] - ETA: 0s - loss: 0.0666 - accuracy: 0.9842
46/50 [==========================>...] - ETA: 0s - loss: 0.0662 - accuracy: 0.9844
47/50 [===========================>..] - ETA: 0s - loss: 0.0659 - accuracy: 0.9847
48/50 [===========================>..] - ETA: 0s - loss: 0.0660 - accuracy: 0.9845
49/50 [============================>.] - ETA: 0s - loss: 0.0655 - accuracy: 0.9849
50/50 [==============================] - ETA: 0s - loss: 0.0650 - accuracy: 0.9851
50/50 [==============================] - 10s 191ms/step - loss: 0.0650 - accuracy: 0.9851 - val_loss: 0.0579 - val_accuracy: 0.9888
Epoch 19/60

 1/50 [..............................] - ETA: 8s - loss: 0.0288 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0314 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0365 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 8s - loss: 0.0402 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 8s - loss: 0.0469 - accuracy: 0.9922
 6/50 [==>...........................] - ETA: 8s - loss: 0.0479 - accuracy: 0.9896
 7/50 [===>..........................] - ETA: 7s - loss: 0.0447 - accuracy: 0.9911
 8/50 [===>..........................] - ETA: 7s - loss: 0.0481 - accuracy: 0.9902
 9/50 [====>.........................] - ETA: 7s - loss: 0.0489 - accuracy: 0.9896
10/50 [=====>........................] - ETA: 7s - loss: 0.0493 - accuracy: 0.9906
11/50 [=====>........................] - ETA: 7s - loss: 0.0492 - accuracy: 0.9901
12/50 [======>.......................] - ETA: 6s - loss: 0.0485 - accuracy: 0.9902
13/50 [======>.......................] - ETA: 6s - loss: 0.0507 - accuracy: 0.9898
14/50 [=======>......................] - ETA: 6s - loss: 0.0501 - accuracy: 0.9900
15/50 [========>.....................] - ETA: 6s - loss: 0.0504 - accuracy: 0.9891
16/50 [========>.....................] - ETA: 6s - loss: 0.0504 - accuracy: 0.9897
17/50 [=========>....................] - ETA: 6s - loss: 0.0498 - accuracy: 0.9903
18/50 [=========>....................] - ETA: 5s - loss: 0.0518 - accuracy: 0.9900
19/50 [==========>...................] - ETA: 5s - loss: 0.0517 - accuracy: 0.9901
20/50 [===========>..................] - ETA: 5s - loss: 0.0515 - accuracy: 0.9906
21/50 [===========>..................] - ETA: 5s - loss: 0.0520 - accuracy: 0.9907
22/50 [============>.................] - ETA: 5s - loss: 0.0513 - accuracy: 0.9911
23/50 [============>.................] - ETA: 4s - loss: 0.0523 - accuracy: 0.9912
24/50 [=============>................] - ETA: 4s - loss: 0.0519 - accuracy: 0.9915
25/50 [==============>...............] - ETA: 4s - loss: 0.0514 - accuracy: 0.9919
26/50 [==============>...............] - ETA: 4s - loss: 0.0529 - accuracy: 0.9910
27/50 [===============>..............] - ETA: 4s - loss: 0.0523 - accuracy: 0.9910
28/50 [===============>..............] - ETA: 4s - loss: 0.0520 - accuracy: 0.9914
29/50 [================>.............] - ETA: 3s - loss: 0.0527 - accuracy: 0.9911
30/50 [=================>............] - ETA: 3s - loss: 0.0528 - accuracy: 0.9911
31/50 [=================>............] - ETA: 3s - loss: 0.0526 - accuracy: 0.9912
32/50 [==================>...........] - ETA: 3s - loss: 0.0525 - accuracy: 0.9912
33/50 [==================>...........] - ETA: 3s - loss: 0.0526 - accuracy: 0.9910
34/50 [===================>..........] - ETA: 2s - loss: 0.0522 - accuracy: 0.9913
35/50 [====================>.........] - ETA: 2s - loss: 0.0521 - accuracy: 0.9913
36/50 [====================>.........] - ETA: 2s - loss: 0.0524 - accuracy: 0.9911
37/50 [=====================>........] - ETA: 2s - loss: 0.0524 - accuracy: 0.9911
38/50 [=====================>........] - ETA: 2s - loss: 0.0521 - accuracy: 0.9914
39/50 [======================>.......] - ETA: 2s - loss: 0.0520 - accuracy: 0.9914
40/50 [=======================>......] - ETA: 1s - loss: 0.0523 - accuracy: 0.9908
41/50 [=======================>......] - ETA: 1s - loss: 0.0523 - accuracy: 0.9909
42/50 [========================>.....] - ETA: 1s - loss: 0.0522 - accuracy: 0.9909
43/50 [========================>.....] - ETA: 1s - loss: 0.0523 - accuracy: 0.9909
44/50 [=========================>....] - ETA: 1s - loss: 0.0535 - accuracy: 0.9902
45/50 [==========================>...] - ETA: 0s - loss: 0.0582 - accuracy: 0.9882
46/50 [==========================>...] - ETA: 0s - loss: 0.0619 - accuracy: 0.9869
47/50 [===========================>..] - ETA: 0s - loss: 0.0625 - accuracy: 0.9867
48/50 [===========================>..] - ETA: 0s - loss: 0.0648 - accuracy: 0.9860
49/50 [============================>.] - ETA: 0s - loss: 0.0666 - accuracy: 0.9853
50/50 [==============================] - ETA: 0s - loss: 0.0672 - accuracy: 0.9848
50/50 [==============================] - 10s 191ms/step - loss: 0.0672 - accuracy: 0.9848 - val_loss: 0.1669 - val_accuracy: 0.9382
Epoch 20/60

 1/50 [..............................] - ETA: 8s - loss: 0.1327 - accuracy: 0.9531
 2/50 [>.............................] - ETA: 8s - loss: 0.1238 - accuracy: 0.9531
 3/50 [>.............................] - ETA: 8s - loss: 0.1144 - accuracy: 0.9609
 4/50 [=>............................] - ETA: 8s - loss: 0.1041 - accuracy: 0.9688
 5/50 [==>...........................] - ETA: 8s - loss: 0.0983 - accuracy: 0.9719
 6/50 [==>...........................] - ETA: 8s - loss: 0.0968 - accuracy: 0.9727
 7/50 [===>..........................] - ETA: 7s - loss: 0.0924 - accuracy: 0.9766
 8/50 [===>..........................] - ETA: 7s - loss: 0.0885 - accuracy: 0.9795
 9/50 [====>.........................] - ETA: 7s - loss: 0.0855 - accuracy: 0.9792
10/50 [=====>........................] - ETA: 7s - loss: 0.0900 - accuracy: 0.9766
11/50 [=====>........................] - ETA: 7s - loss: 0.0902 - accuracy: 0.9759
12/50 [======>.......................] - ETA: 6s - loss: 0.0897 - accuracy: 0.9766
13/50 [======>.......................] - ETA: 6s - loss: 0.0885 - accuracy: 0.9766
14/50 [=======>......................] - ETA: 6s - loss: 0.0852 - accuracy: 0.9777
15/50 [========>.....................] - ETA: 6s - loss: 0.0848 - accuracy: 0.9781
16/50 [========>.....................] - ETA: 6s - loss: 0.0827 - accuracy: 0.9790
17/50 [=========>....................] - ETA: 6s - loss: 0.0813 - accuracy: 0.9784
18/50 [=========>....................] - ETA: 5s - loss: 0.0815 - accuracy: 0.9792
19/50 [==========>...................] - ETA: 5s - loss: 0.0797 - accuracy: 0.9803
20/50 [===========>..................] - ETA: 5s - loss: 0.0776 - accuracy: 0.9812
21/50 [===========>..................] - ETA: 5s - loss: 0.0780 - accuracy: 0.9810
22/50 [============>.................] - ETA: 5s - loss: 0.0769 - accuracy: 0.9815
23/50 [============>.................] - ETA: 4s - loss: 0.0769 - accuracy: 0.9817
24/50 [=============>................] - ETA: 4s - loss: 0.0758 - accuracy: 0.9818
25/50 [==============>...............] - ETA: 4s - loss: 0.0754 - accuracy: 0.9819
26/50 [==============>...............] - ETA: 4s - loss: 0.0740 - accuracy: 0.9823
27/50 [===============>..............] - ETA: 4s - loss: 0.0745 - accuracy: 0.9821
28/50 [===============>..............] - ETA: 4s - loss: 0.0734 - accuracy: 0.9827
29/50 [================>.............] - ETA: 3s - loss: 0.0727 - accuracy: 0.9828
30/50 [=================>............] - ETA: 3s - loss: 0.0735 - accuracy: 0.9823
31/50 [=================>............] - ETA: 3s - loss: 0.0728 - accuracy: 0.9824
32/50 [==================>...........] - ETA: 3s - loss: 0.0713 - accuracy: 0.9829
33/50 [==================>...........] - ETA: 3s - loss: 0.0713 - accuracy: 0.9832
34/50 [===================>..........] - ETA: 2s - loss: 0.0703 - accuracy: 0.9835
35/50 [====================>.........] - ETA: 2s - loss: 0.0703 - accuracy: 0.9837
36/50 [====================>.........] - ETA: 2s - loss: 0.0693 - accuracy: 0.9842
37/50 [=====================>........] - ETA: 2s - loss: 0.0693 - accuracy: 0.9842
38/50 [=====================>........] - ETA: 2s - loss: 0.0685 - accuracy: 0.9846
39/50 [======================>.......] - ETA: 2s - loss: 0.0680 - accuracy: 0.9850
40/50 [=======================>......] - ETA: 1s - loss: 0.0677 - accuracy: 0.9852
41/50 [=======================>......] - ETA: 1s - loss: 0.0670 - accuracy: 0.9855
42/50 [========================>.....] - ETA: 1s - loss: 0.0661 - accuracy: 0.9859
43/50 [========================>.....] - ETA: 1s - loss: 0.0659 - accuracy: 0.9858
44/50 [=========================>....] - ETA: 1s - loss: 0.0655 - accuracy: 0.9858
45/50 [==========================>...] - ETA: 0s - loss: 0.0648 - accuracy: 0.9861
46/50 [==========================>...] - ETA: 0s - loss: 0.0640 - accuracy: 0.9864
47/50 [===========================>..] - ETA: 0s - loss: 0.0641 - accuracy: 0.9864
48/50 [===========================>..] - ETA: 0s - loss: 0.0634 - accuracy: 0.9867
49/50 [============================>.] - ETA: 0s - loss: 0.0630 - accuracy: 0.9868
50/50 [==============================] - ETA: 0s - loss: 0.0628 - accuracy: 0.9870
50/50 [==============================] - 10s 190ms/step - loss: 0.0628 - accuracy: 0.9870 - val_loss: 0.0516 - val_accuracy: 0.9860
Epoch 21/60

 1/50 [..............................] - ETA: 8s - loss: 0.0240 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0345 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 8s - loss: 0.0372 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 8s - loss: 0.0351 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 8s - loss: 0.0334 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 8s - loss: 0.0360 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 7s - loss: 0.0384 - accuracy: 0.9944
 8/50 [===>..........................] - ETA: 7s - loss: 0.0387 - accuracy: 0.9941
 9/50 [====>.........................] - ETA: 7s - loss: 0.0382 - accuracy: 0.9948
10/50 [=====>........................] - ETA: 7s - loss: 0.0415 - accuracy: 0.9930
11/50 [=====>........................] - ETA: 7s - loss: 0.0421 - accuracy: 0.9929
12/50 [======>.......................] - ETA: 6s - loss: 0.0400 - accuracy: 0.9935
13/50 [======>.......................] - ETA: 6s - loss: 0.0397 - accuracy: 0.9940
14/50 [=======>......................] - ETA: 6s - loss: 0.0415 - accuracy: 0.9933
15/50 [========>.....................] - ETA: 6s - loss: 0.0410 - accuracy: 0.9932
16/50 [========>.....................] - ETA: 6s - loss: 0.0412 - accuracy: 0.9937
17/50 [=========>....................] - ETA: 6s - loss: 0.0407 - accuracy: 0.9940
18/50 [=========>....................] - ETA: 5s - loss: 0.0412 - accuracy: 0.9939
19/50 [==========>...................] - ETA: 5s - loss: 0.0409 - accuracy: 0.9938
20/50 [===========>..................] - ETA: 5s - loss: 0.0411 - accuracy: 0.9941
21/50 [===========>..................] - ETA: 5s - loss: 0.0412 - accuracy: 0.9944
22/50 [============>.................] - ETA: 5s - loss: 0.0429 - accuracy: 0.9933
23/50 [============>.................] - ETA: 4s - loss: 0.0426 - accuracy: 0.9935
24/50 [=============>................] - ETA: 4s - loss: 0.0423 - accuracy: 0.9935
25/50 [==============>...............] - ETA: 4s - loss: 0.0428 - accuracy: 0.9934
26/50 [==============>...............] - ETA: 4s - loss: 0.0429 - accuracy: 0.9934
27/50 [===============>..............] - ETA: 4s - loss: 0.0425 - accuracy: 0.9936
28/50 [===============>..............] - ETA: 4s - loss: 0.0421 - accuracy: 0.9939
29/50 [================>.............] - ETA: 3s - loss: 0.0420 - accuracy: 0.9935
30/50 [=================>............] - ETA: 3s - loss: 0.0421 - accuracy: 0.9935
31/50 [=================>............] - ETA: 3s - loss: 0.0418 - accuracy: 0.9937
32/50 [==================>...........] - ETA: 3s - loss: 0.0412 - accuracy: 0.9937
33/50 [==================>...........] - ETA: 3s - loss: 0.0415 - accuracy: 0.9936
34/50 [===================>..........] - ETA: 2s - loss: 0.0416 - accuracy: 0.9936
35/50 [====================>.........] - ETA: 2s - loss: 0.0410 - accuracy: 0.9935
36/50 [====================>.........] - ETA: 2s - loss: 0.0408 - accuracy: 0.9937
37/50 [=====================>........] - ETA: 2s - loss: 0.0418 - accuracy: 0.9932
38/50 [=====================>........] - ETA: 2s - loss: 0.0424 - accuracy: 0.9928
39/50 [======================>.......] - ETA: 2s - loss: 0.0422 - accuracy: 0.9930
40/50 [=======================>......] - ETA: 1s - loss: 0.0418 - accuracy: 0.9932
41/50 [=======================>......] - ETA: 1s - loss: 0.0415 - accuracy: 0.9933
42/50 [========================>.....] - ETA: 1s - loss: 0.0421 - accuracy: 0.9929
43/50 [========================>.....] - ETA: 1s - loss: 0.0425 - accuracy: 0.9926
44/50 [=========================>....] - ETA: 1s - loss: 0.0424 - accuracy: 0.9925
45/50 [==========================>...] - ETA: 0s - loss: 0.0423 - accuracy: 0.9927
46/50 [==========================>...] - ETA: 0s - loss: 0.0425 - accuracy: 0.9925
47/50 [===========================>..] - ETA: 0s - loss: 0.0420 - accuracy: 0.9927
48/50 [===========================>..] - ETA: 0s - loss: 0.0416 - accuracy: 0.9928
49/50 [============================>.] - ETA: 0s - loss: 0.0412 - accuracy: 0.9930
50/50 [==============================] - ETA: 0s - loss: 0.0411 - accuracy: 0.9929
50/50 [==============================] - 10s 191ms/step - loss: 0.0411 - accuracy: 0.9929 - val_loss: 0.0497 - val_accuracy: 0.9902
Epoch 22/60

 1/50 [..............................] - ETA: 8s - loss: 0.0228 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0308 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0334 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 8s - loss: 0.0299 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 8s - loss: 0.0289 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 8s - loss: 0.0281 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 7s - loss: 0.0300 - accuracy: 0.9967
 8/50 [===>..........................] - ETA: 7s - loss: 0.0291 - accuracy: 0.9971
 9/50 [====>.........................] - ETA: 7s - loss: 0.0300 - accuracy: 0.9974
10/50 [=====>........................] - ETA: 7s - loss: 0.0294 - accuracy: 0.9977
11/50 [=====>........................] - ETA: 7s - loss: 0.0333 - accuracy: 0.9964
12/50 [======>.......................] - ETA: 6s - loss: 0.0324 - accuracy: 0.9967
13/50 [======>.......................] - ETA: 6s - loss: 0.0389 - accuracy: 0.9946
14/50 [=======>......................] - ETA: 6s - loss: 0.0377 - accuracy: 0.9950
15/50 [========>.....................] - ETA: 6s - loss: 0.0437 - accuracy: 0.9922
16/50 [========>.....................] - ETA: 6s - loss: 0.0477 - accuracy: 0.9897
17/50 [=========>....................] - ETA: 6s - loss: 0.0503 - accuracy: 0.9885
18/50 [=========>....................] - ETA: 5s - loss: 0.0513 - accuracy: 0.9878
19/50 [==========>...................] - ETA: 5s - loss: 0.0530 - accuracy: 0.9868
20/50 [===========>..................] - ETA: 5s - loss: 0.0520 - accuracy: 0.9875
21/50 [===========>..................] - ETA: 5s - loss: 0.0519 - accuracy: 0.9874
22/50 [============>.................] - ETA: 5s - loss: 0.0550 - accuracy: 0.9858
23/50 [============>.................] - ETA: 4s - loss: 0.0565 - accuracy: 0.9854
24/50 [=============>................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9857
25/50 [==============>...............] - ETA: 4s - loss: 0.0557 - accuracy: 0.9859
26/50 [==============>...............] - ETA: 4s - loss: 0.0602 - accuracy: 0.9844
27/50 [===============>..............] - ETA: 4s - loss: 0.0606 - accuracy: 0.9844
28/50 [===============>..............] - ETA: 4s - loss: 0.0604 - accuracy: 0.9844
29/50 [================>.............] - ETA: 3s - loss: 0.0617 - accuracy: 0.9838
30/50 [=================>............] - ETA: 3s - loss: 0.0626 - accuracy: 0.9836
31/50 [=================>............] - ETA: 3s - loss: 0.0634 - accuracy: 0.9829
32/50 [==================>...........] - ETA: 3s - loss: 0.0635 - accuracy: 0.9832
33/50 [==================>...........] - ETA: 3s - loss: 0.0629 - accuracy: 0.9834
34/50 [===================>..........] - ETA: 2s - loss: 0.0642 - accuracy: 0.9830
35/50 [====================>.........] - ETA: 2s - loss: 0.0654 - accuracy: 0.9826
36/50 [====================>.........] - ETA: 2s - loss: 0.0646 - accuracy: 0.9829
37/50 [=====================>........] - ETA: 2s - loss: 0.0641 - accuracy: 0.9831
38/50 [=====================>........] - ETA: 2s - loss: 0.0633 - accuracy: 0.9836
39/50 [======================>.......] - ETA: 2s - loss: 0.0651 - accuracy: 0.9832
40/50 [=======================>......] - ETA: 1s - loss: 0.0643 - accuracy: 0.9836
41/50 [=======================>......] - ETA: 1s - loss: 0.0640 - accuracy: 0.9840
42/50 [========================>.....] - ETA: 1s - loss: 0.0631 - accuracy: 0.9842
43/50 [========================>.....] - ETA: 1s - loss: 0.0625 - accuracy: 0.9846
44/50 [=========================>....] - ETA: 1s - loss: 0.0624 - accuracy: 0.9844
45/50 [==========================>...] - ETA: 0s - loss: 0.0623 - accuracy: 0.9844
46/50 [==========================>...] - ETA: 0s - loss: 0.0629 - accuracy: 0.9842
47/50 [===========================>..] - ETA: 0s - loss: 0.0625 - accuracy: 0.9844
48/50 [===========================>..] - ETA: 0s - loss: 0.0619 - accuracy: 0.9845
49/50 [============================>.] - ETA: 0s - loss: 0.0619 - accuracy: 0.9845
50/50 [==============================] - ETA: 0s - loss: 0.0618 - accuracy: 0.9846
50/50 [==============================] - 10s 190ms/step - loss: 0.0618 - accuracy: 0.9846 - val_loss: 0.0635 - val_accuracy: 0.9817
Epoch 23/60

 1/50 [..............................] - ETA: 8s - loss: 0.0426 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.0430 - accuracy: 0.9844
 3/50 [>.............................] - ETA: 8s - loss: 0.0418 - accuracy: 0.9870
 4/50 [=>............................] - ETA: 8s - loss: 0.0476 - accuracy: 0.9844
 5/50 [==>...........................] - ETA: 8s - loss: 0.0445 - accuracy: 0.9875
 6/50 [==>...........................] - ETA: 8s - loss: 0.0407 - accuracy: 0.9896
 7/50 [===>..........................] - ETA: 7s - loss: 0.0404 - accuracy: 0.9900
 8/50 [===>..........................] - ETA: 7s - loss: 0.0397 - accuracy: 0.9912
 9/50 [====>.........................] - ETA: 7s - loss: 0.0390 - accuracy: 0.9913
10/50 [=====>........................] - ETA: 7s - loss: 0.0398 - accuracy: 0.9906
11/50 [=====>........................] - ETA: 7s - loss: 0.0386 - accuracy: 0.9908
12/50 [======>.......................] - ETA: 6s - loss: 0.0395 - accuracy: 0.9909
13/50 [======>.......................] - ETA: 6s - loss: 0.0391 - accuracy: 0.9916
