Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               120300    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,306,707
Trainable params: 1,306,707
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:29 - loss: 2.5792 - accuracy: 0.1094
27/50 [===============>..............] - ETA: 3s - loss: 0.1027 - accuracy: 0.9763
28/50 [===============>..............] - ETA: 3s - loss: 0.1044 - accuracy: 0.9757
29/50 [================>.............] - ETA: 2s - loss: 0.1054 - accuracy: 0.9747
30/50 [=================>............] - ETA: 2s - loss: 0.1039 - accuracy: 0.9755
31/50 [=================>............] - ETA: 2s - loss: 0.1051 - accuracy: 0.9756
32/50 [==================>...........] - ETA: 2s - loss: 0.1058 - accuracy: 0.9751
33/50 [==================>...........] - ETA: 2s - loss: 0.1056 - accuracy: 0.9749
34/50 [===================>..........] - ETA: 2s - loss: 0.1083 - accuracy: 0.9727
35/50 [====================>.........] - ETA: 2s - loss: 0.1122 - accuracy: 0.9714
36/50 [====================>.........] - ETA: 1s - loss: 0.1111 - accuracy: 0.9720
37/50 [=====================>........] - ETA: 1s - loss: 0.1140 - accuracy: 0.9709
38/50 [=====================>........] - ETA: 1s - loss: 0.1151 - accuracy: 0.9706
39/50 [======================>.......] - ETA: 1s - loss: 0.1156 - accuracy: 0.9706
40/50 [=======================>......] - ETA: 1s - loss: 0.1232 - accuracy: 0.9676
41/50 [=======================>......] - ETA: 1s - loss: 0.1235 - accuracy: 0.9682
42/50 [========================>.....] - ETA: 1s - loss: 0.1247 - accuracy: 0.9676
43/50 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9666
44/50 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9664
45/50 [==========================>...] - ETA: 0s - loss: 0.1282 - accuracy: 0.9667
46/50 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9655
47/50 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9654
48/50 [===========================>..] - ETA: 0s - loss: 0.1299 - accuracy: 0.9657
49/50 [============================>.] - ETA: 0s - loss: 0.1310 - accuracy: 0.9651
50/50 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9648
50/50 [==============================] - 7s 148ms/step - loss: 0.1317 - accuracy: 0.9648 - val_loss: 0.1042 - val_accuracy: 0.9733
Epoch 17/60

 1/50 [..............................] - ETA: 6s - loss: 0.1399 - accuracy: 0.9688
 2/50 [>.............................] - ETA: 6s - loss: 0.1351 - accuracy: 0.9727
 3/50 [>.............................] - ETA: 6s - loss: 0.1337 - accuracy: 0.9688
 4/50 [=>............................] - ETA: 6s - loss: 0.1341 - accuracy: 0.9727
 5/50 [==>...........................] - ETA: 6s - loss: 0.1200 - accuracy: 0.9781
 6/50 [==>...........................] - ETA: 6s - loss: 0.1189 - accuracy: 0.9779
 7/50 [===>..........................] - ETA: 6s - loss: 0.1171 - accuracy: 0.9754
 8/50 [===>..........................] - ETA: 5s - loss: 0.1176 - accuracy: 0.9746
 9/50 [====>.........................] - ETA: 5s - loss: 0.1184 - accuracy: 0.9740
10/50 [=====>........................] - ETA: 5s - loss: 0.1171 - accuracy: 0.9750
11/50 [=====>........................] - ETA: 5s - loss: 0.1165 - accuracy: 0.9744
12/50 [======>.......................] - ETA: 5s - loss: 0.1142 - accuracy: 0.9746
13/50 [======>.......................] - ETA: 5s - loss: 0.1157 - accuracy: 0.9748
14/50 [=======>......................] - ETA: 5s - loss: 0.1147 - accuracy: 0.9754
15/50 [========>.....................] - ETA: 4s - loss: 0.1127 - accuracy: 0.9755
16/50 [========>.....................] - ETA: 4s - loss: 0.1109 - accuracy: 0.9766
17/50 [=========>....................] - ETA: 4s - loss: 0.1107 - accuracy: 0.9766
18/50 [=========>....................] - ETA: 4s - loss: 0.1113 - accuracy: 0.9766
19/50 [==========>...................] - ETA: 4s - loss: 0.1090 - accuracy: 0.9774
20/50 [===========>..................] - ETA: 4s - loss: 0.1077 - accuracy: 0.9777
21/50 [===========>..................] - ETA: 4s - loss: 0.1089 - accuracy: 0.9769
22/50 [============>.................] - ETA: 3s - loss: 0.1087 - accuracy: 0.9766
23/50 [============>.................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9769
24/50 [=============>................] - ETA: 3s - loss: 0.1072 - accuracy: 0.9766
25/50 [==============>...............] - ETA: 3s - loss: 0.1057 - accuracy: 0.9775
26/50 [==============>...............] - ETA: 3s - loss: 0.1053 - accuracy: 0.9775
27/50 [===============>..............] - ETA: 3s - loss: 0.1048 - accuracy: 0.9771
28/50 [===============>..............] - ETA: 3s - loss: 0.1034 - accuracy: 0.9777
29/50 [================>.............] - ETA: 2s - loss: 0.1044 - accuracy: 0.9776
30/50 [=================>............] - ETA: 2s - loss: 0.1045 - accuracy: 0.9773
31/50 [=================>............] - ETA: 2s - loss: 0.1048 - accuracy: 0.9766
32/50 [==================>...........] - ETA: 2s - loss: 0.1054 - accuracy: 0.9763
33/50 [==================>...........] - ETA: 2s - loss: 0.1045 - accuracy: 0.9768
34/50 [===================>..........] - ETA: 2s - loss: 0.1044 - accuracy: 0.9768
35/50 [====================>.........] - ETA: 2s - loss: 0.1047 - accuracy: 0.9768
36/50 [====================>.........] - ETA: 1s - loss: 0.1046 - accuracy: 0.9772
37/50 [=====================>........] - ETA: 1s - loss: 0.1038 - accuracy: 0.9776
38/50 [=====================>........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9780
39/50 [======================>.......] - ETA: 1s - loss: 0.1026 - accuracy: 0.9782
40/50 [=======================>......] - ETA: 1s - loss: 0.1025 - accuracy: 0.9781
41/50 [=======================>......] - ETA: 1s - loss: 0.1021 - accuracy: 0.9783
42/50 [========================>.....] - ETA: 1s - loss: 0.1014 - accuracy: 0.9784
43/50 [========================>.....] - ETA: 0s - loss: 0.1008 - accuracy: 0.9787
44/50 [=========================>....] - ETA: 0s - loss: 0.1004 - accuracy: 0.9787
45/50 [==========================>...] - ETA: 0s - loss: 0.0999 - accuracy: 0.9790
46/50 [==========================>...] - ETA: 0s - loss: 0.0995 - accuracy: 0.9793
47/50 [===========================>..] - ETA: 0s - loss: 0.0991 - accuracy: 0.9797
48/50 [===========================>..] - ETA: 0s - loss: 0.0992 - accuracy: 0.9797
49/50 [============================>.] - ETA: 0s - loss: 0.0998 - accuracy: 0.9796
50/50 [==============================] - ETA: 0s - loss: 0.0994 - accuracy: 0.9797
50/50 [==============================] - 7s 147ms/step - loss: 0.0994 - accuracy: 0.9797 - val_loss: 0.0957 - val_accuracy: 0.9733
Epoch 18/60

 1/50 [..............................] - ETA: 6s - loss: 0.0790 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 6s - loss: 0.1299 - accuracy: 0.9688
 3/50 [>.............................] - ETA: 6s - loss: 0.1045 - accuracy: 0.9792
 4/50 [=>............................] - ETA: 6s - loss: 0.1029 - accuracy: 0.9766
 5/50 [==>...........................] - ETA: 6s - loss: 0.1095 - accuracy: 0.9766
 6/50 [==>...........................] - ETA: 6s - loss: 0.1066 - accuracy: 0.9792
 7/50 [===>..........................] - ETA: 6s - loss: 0.1029 - accuracy: 0.9788
 8/50 [===>..........................] - ETA: 5s - loss: 0.1027 - accuracy: 0.9775
 9/50 [====>.........................] - ETA: 5s - loss: 0.1018 - accuracy: 0.9766
10/50 [=====>........................] - ETA: 5s - loss: 0.1004 - accuracy: 0.9766
11/50 [=====>........................] - ETA: 5s - loss: 0.1031 - accuracy: 0.9766
12/50 [======>.......................] - ETA: 5s - loss: 0.1045 - accuracy: 0.9772
13/50 [======>.......................] - ETA: 5s - loss: 0.1025 - accuracy: 0.9778
14/50 [=======>......................] - ETA: 5s - loss: 0.1009 - accuracy: 0.9777
15/50 [========>.....................] - ETA: 4s - loss: 0.1002 - accuracy: 0.9776
16/50 [========>.....................] - ETA: 4s - loss: 0.1048 - accuracy: 0.9771
17/50 [=========>....................] - ETA: 4s - loss: 0.1032 - accuracy: 0.9775
18/50 [=========>....................] - ETA: 4s - loss: 0.1049 - accuracy: 0.9766
19/50 [==========>...................] - ETA: 4s - loss: 0.1047 - accuracy: 0.9762
20/50 [===========>..................] - ETA: 4s - loss: 0.1054 - accuracy: 0.9758
21/50 [===========>..................] - ETA: 4s - loss: 0.1054 - accuracy: 0.9754
22/50 [============>.................] - ETA: 3s - loss: 0.1051 - accuracy: 0.9755
23/50 [============>.................] - ETA: 3s - loss: 0.1045 - accuracy: 0.9749
24/50 [=============>................] - ETA: 3s - loss: 0.1056 - accuracy: 0.9749
25/50 [==============>...............] - ETA: 3s - loss: 0.1039 - accuracy: 0.9756
26/50 [==============>...............] - ETA: 3s - loss: 0.1038 - accuracy: 0.9754
27/50 [===============>..............] - ETA: 3s - loss: 0.1037 - accuracy: 0.9751
28/50 [===============>..............] - ETA: 3s - loss: 0.1036 - accuracy: 0.9749
29/50 [================>.............] - ETA: 2s - loss: 0.1038 - accuracy: 0.9749
30/50 [=================>............] - ETA: 2s - loss: 0.1029 - accuracy: 0.9755
31/50 [=================>............] - ETA: 2s - loss: 0.1021 - accuracy: 0.9758
32/50 [==================>...........] - ETA: 2s - loss: 0.1007 - accuracy: 0.9766
33/50 [==================>...........] - ETA: 2s - loss: 0.0996 - accuracy: 0.9768
34/50 [===================>..........] - ETA: 2s - loss: 0.0990 - accuracy: 0.9773
35/50 [====================>.........] - ETA: 2s - loss: 0.0983 - accuracy: 0.9777
36/50 [====================>.........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9772
37/50 [=====================>........] - ETA: 1s - loss: 0.0985 - accuracy: 0.9774
38/50 [=====================>........] - ETA: 1s - loss: 0.0982 - accuracy: 0.9772
39/50 [======================>.......] - ETA: 1s - loss: 0.0975 - accuracy: 0.9772
40/50 [=======================>......] - ETA: 1s - loss: 0.0968 - accuracy: 0.9773
41/50 [=======================>......] - ETA: 1s - loss: 0.0962 - accuracy: 0.9777
42/50 [========================>.....] - ETA: 1s - loss: 0.0961 - accuracy: 0.9775
43/50 [========================>.....] - ETA: 0s - loss: 0.0965 - accuracy: 0.9773
44/50 [=========================>....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9773
45/50 [==========================>...] - ETA: 0s - loss: 0.0954 - accuracy: 0.9776
46/50 [==========================>...] - ETA: 0s - loss: 0.0949 - accuracy: 0.9779
47/50 [===========================>..] - ETA: 0s - loss: 0.0945 - accuracy: 0.9781
48/50 [===========================>..] - ETA: 0s - loss: 0.0939 - accuracy: 0.9782
49/50 [============================>.] - ETA: 0s - loss: 0.0938 - accuracy: 0.9783
50/50 [==============================] - ETA: 0s - loss: 0.0937 - accuracy: 0.9782
50/50 [==============================] - 7s 148ms/step - loss: 0.0937 - accuracy: 0.9782 - val_loss: 0.0759 - val_accuracy: 0.9846
Epoch 19/60

 1/50 [..............................] - ETA: 6s - loss: 0.0758 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 6s - loss: 0.0846 - accuracy: 0.9805
 3/50 [>.............................] - ETA: 6s - loss: 0.0849 - accuracy: 0.9792
 4/50 [=>............................] - ETA: 6s - loss: 0.0776 - accuracy: 0.9824
 5/50 [==>...........................] - ETA: 6s - loss: 0.0713 - accuracy: 0.9844
 6/50 [==>...........................] - ETA: 6s - loss: 0.0694 - accuracy: 0.9857
 7/50 [===>..........................] - ETA: 6s - loss: 0.0671 - accuracy: 0.9855
 8/50 [===>..........................] - ETA: 5s - loss: 0.0659 - accuracy: 0.9863
 9/50 [====>.........................] - ETA: 5s - loss: 0.0656 - accuracy: 0.9870
10/50 [=====>........................] - ETA: 5s - loss: 0.0638 - accuracy: 0.9883
11/50 [=====>........................] - ETA: 5s - loss: 0.0659 - accuracy: 0.9872
12/50 [======>.......................] - ETA: 5s - loss: 0.0685 - accuracy: 0.9870
13/50 [======>.......................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9868
14/50 [=======>......................] - ETA: 5s - loss: 0.0704 - accuracy: 0.9866
15/50 [========>.....................] - ETA: 4s - loss: 0.0695 - accuracy: 0.9875
16/50 [========>.....................] - ETA: 4s - loss: 0.0691 - accuracy: 0.9878
17/50 [=========>....................] - ETA: 4s - loss: 0.0697 - accuracy: 0.9867
18/50 [=========>....................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9870
19/50 [==========>...................] - ETA: 4s - loss: 0.0681 - accuracy: 0.9873
20/50 [===========>..................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9871
21/50 [===========>..................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9870
22/50 [============>.................] - ETA: 3s - loss: 0.0682 - accuracy: 0.9872
23/50 [============>.................] - ETA: 3s - loss: 0.0682 - accuracy: 0.9874
24/50 [=============>................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9873
25/50 [==============>...............] - ETA: 3s - loss: 0.0704 - accuracy: 0.9859
26/50 [==============>...............] - ETA: 3s - loss: 0.0724 - accuracy: 0.9850
27/50 [===============>..............] - ETA: 3s - loss: 0.0736 - accuracy: 0.9844
28/50 [===============>..............] - ETA: 3s - loss: 0.0735 - accuracy: 0.9847
29/50 [================>.............] - ETA: 2s - loss: 0.0736 - accuracy: 0.9849
30/50 [=================>............] - ETA: 2s - loss: 0.0738 - accuracy: 0.9849
31/50 [=================>............] - ETA: 2s - loss: 0.0740 - accuracy: 0.9849
32/50 [==================>...........] - ETA: 2s - loss: 0.0741 - accuracy: 0.9849
33/50 [==================>...........] - ETA: 2s - loss: 0.0733 - accuracy: 0.9851
34/50 [===================>..........] - ETA: 2s - loss: 0.0733 - accuracy: 0.9851
35/50 [====================>.........] - ETA: 2s - loss: 0.0734 - accuracy: 0.9853
36/50 [====================>.........] - ETA: 1s - loss: 0.0738 - accuracy: 0.9852
37/50 [=====================>........] - ETA: 1s - loss: 0.0736 - accuracy: 0.9854
38/50 [=====================>........] - ETA: 1s - loss: 0.0728 - accuracy: 0.9858
39/50 [======================>.......] - ETA: 1s - loss: 0.0729 - accuracy: 0.9860
40/50 [=======================>......] - ETA: 1s - loss: 0.0728 - accuracy: 0.9861
41/50 [=======================>......] - ETA: 1s - loss: 0.0727 - accuracy: 0.9861
42/50 [========================>.....] - ETA: 1s - loss: 0.0727 - accuracy: 0.9862
43/50 [========================>.....] - ETA: 0s - loss: 0.0735 - accuracy: 0.9860
44/50 [=========================>....] - ETA: 0s - loss: 0.0738 - accuracy: 0.9860
45/50 [==========================>...] - ETA: 0s - loss: 0.0742 - accuracy: 0.9859
46/50 [==========================>...] - ETA: 0s - loss: 0.0742 - accuracy: 0.9859
47/50 [===========================>..] - ETA: 0s - loss: 0.0739 - accuracy: 0.9859
48/50 [===========================>..] - ETA: 0s - loss: 0.0747 - accuracy: 0.9854
49/50 [============================>.] - ETA: 0s - loss: 0.0742 - accuracy: 0.9853
50/50 [==============================] - ETA: 0s - loss: 0.0744 - accuracy: 0.9854
50/50 [==============================] - 7s 147ms/step - loss: 0.0744 - accuracy: 0.9854 - val_loss: 0.0925 - val_accuracy: 0.9803
Epoch 20/60

 1/50 [..............................] - ETA: 6s - loss: 0.0942 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 6s - loss: 0.1004 - accuracy: 0.9805
 3/50 [>.............................] - ETA: 6s - loss: 0.0934 - accuracy: 0.9818
 4/50 [=>............................] - ETA: 6s - loss: 0.0925 - accuracy: 0.9844
 5/50 [==>...........................] - ETA: 6s - loss: 0.0921 - accuracy: 0.9828
 6/50 [==>...........................] - ETA: 6s - loss: 0.0902 - accuracy: 0.9831
 7/50 [===>..........................] - ETA: 6s - loss: 0.0861 - accuracy: 0.9833
 8/50 [===>..........................] - ETA: 5s - loss: 0.0844 - accuracy: 0.9844
 9/50 [====>.........................] - ETA: 5s - loss: 0.0848 - accuracy: 0.9835
10/50 [=====>........................] - ETA: 5s - loss: 0.0815 - accuracy: 0.9844
11/50 [=====>........................] - ETA: 5s - loss: 0.0784 - accuracy: 0.9858
12/50 [======>.......................] - ETA: 5s - loss: 0.0765 - accuracy: 0.9863
13/50 [======>.......................] - ETA: 5s - loss: 0.0756 - accuracy: 0.9868
14/50 [=======>......................] - ETA: 5s - loss: 0.0757 - accuracy: 0.9866
15/50 [========>.....................] - ETA: 4s - loss: 0.0745 - accuracy: 0.9865
16/50 [========>.....................] - ETA: 4s - loss: 0.0744 - accuracy: 0.9858
17/50 [=========>....................] - ETA: 4s - loss: 0.0728 - accuracy: 0.9862
18/50 [=========>....................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9861
19/50 [==========>...................] - ETA: 4s - loss: 0.0716 - accuracy: 0.9864
20/50 [===========>..................] - ETA: 4s - loss: 0.0710 - accuracy: 0.9867
21/50 [===========>..................] - ETA: 4s - loss: 0.0711 - accuracy: 0.9862
22/50 [============>.................] - ETA: 3s - loss: 0.0718 - accuracy: 0.9858
23/50 [============>.................] - ETA: 3s - loss: 0.0710 - accuracy: 0.9857
24/50 [=============>................] - ETA: 3s - loss: 0.0704 - accuracy: 0.9863
25/50 [==============>...............] - ETA: 3s - loss: 0.0698 - accuracy: 0.9869
26/50 [==============>...............] - ETA: 3s - loss: 0.0693 - accuracy: 0.9871
27/50 [===============>..............] - ETA: 3s - loss: 0.0688 - accuracy: 0.9876
28/50 [===============>..............] - ETA: 3s - loss: 0.0689 - accuracy: 0.9880
29/50 [================>.............] - ETA: 2s - loss: 0.0687 - accuracy: 0.9876
30/50 [=================>............] - ETA: 2s - loss: 0.0674 - accuracy: 0.9880
31/50 [=================>............] - ETA: 2s - loss: 0.0667 - accuracy: 0.9882
32/50 [==================>...........] - ETA: 2s - loss: 0.0659 - accuracy: 0.9885
33/50 [==================>...........] - ETA: 2s - loss: 0.0661 - accuracy: 0.9882
34/50 [===================>..........] - ETA: 2s - loss: 0.0667 - accuracy: 0.9883
35/50 [====================>.........] - ETA: 2s - loss: 0.0672 - accuracy: 0.9884
36/50 [====================>.........] - ETA: 1s - loss: 0.0675 - accuracy: 0.9883
37/50 [=====================>........] - ETA: 1s - loss: 0.0671 - accuracy: 0.9884
38/50 [=====================>........] - ETA: 1s - loss: 0.0671 - accuracy: 0.9887
39/50 [======================>.......] - ETA: 1s - loss: 0.0666 - accuracy: 0.9888
40/50 [=======================>......] - ETA: 1s - loss: 0.0663 - accuracy: 0.9889
41/50 [=======================>......] - ETA: 1s - loss: 0.0662 - accuracy: 0.9888
42/50 [========================>.....] - ETA: 1s - loss: 0.0663 - accuracy: 0.9885
43/50 [========================>.....] - ETA: 0s - loss: 0.0661 - accuracy: 0.9886
44/50 [=========================>....] - ETA: 0s - loss: 0.0653 - accuracy: 0.9888
45/50 [==========================>...] - ETA: 0s - loss: 0.0649 - accuracy: 0.9889
46/50 [==========================>...] - ETA: 0s - loss: 0.0647 - accuracy: 0.9891
47/50 [===========================>..] - ETA: 0s - loss: 0.0648 - accuracy: 0.9890
48/50 [===========================>..] - ETA: 0s - loss: 0.0643 - accuracy: 0.9893
49/50 [============================>.] - ETA: 0s - loss: 0.0649 - accuracy: 0.9890
50/50 [==============================] - ETA: 0s - loss: 0.0652 - accuracy: 0.9889
50/50 [==============================] - 7s 148ms/step - loss: 0.0652 - accuracy: 0.9889 - val_loss: 0.0615 - val_accuracy: 0.9902
Epoch 21/60

 1/50 [..............................] - ETA: 6s - loss: 0.0527 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 6s - loss: 0.0429 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 6s - loss: 0.0422 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 6s - loss: 0.0409 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 6s - loss: 0.0441 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 6s - loss: 0.0445 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 6s - loss: 0.0487 - accuracy: 0.9967
 8/50 [===>..........................] - ETA: 5s - loss: 0.0521 - accuracy: 0.9961
 9/50 [====>.........................] - ETA: 5s - loss: 0.0530 - accuracy: 0.9939
10/50 [=====>........................] - ETA: 5s - loss: 0.0558 - accuracy: 0.9922
11/50 [=====>........................] - ETA: 5s - loss: 0.0568 - accuracy: 0.9922
12/50 [======>.......................] - ETA: 5s - loss: 0.0582 - accuracy: 0.9922
13/50 [======>.......................] - ETA: 5s - loss: 0.0573 - accuracy: 0.9922
14/50 [=======>......................] - ETA: 5s - loss: 0.0580 - accuracy: 0.9916
15/50 [========>.....................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9911
16/50 [========>.....................] - ETA: 4s - loss: 0.0588 - accuracy: 0.9902
17/50 [=========>....................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9899
18/50 [=========>....................] - ETA: 4s - loss: 0.0611 - accuracy: 0.9896
19/50 [==========>...................] - ETA: 4s - loss: 0.0605 - accuracy: 0.9897
20/50 [===========>..................] - ETA: 4s - loss: 0.0613 - accuracy: 0.9887
21/50 [===========>..................] - ETA: 4s - loss: 0.0610 - accuracy: 0.9892
22/50 [============>.................] - ETA: 3s - loss: 0.0622 - accuracy: 0.9886
23/50 [============>.................] - ETA: 3s - loss: 0.0609 - accuracy: 0.9891
24/50 [=============>................] - ETA: 3s - loss: 0.0624 - accuracy: 0.9883
25/50 [==============>...............] - ETA: 3s - loss: 0.0634 - accuracy: 0.9878
26/50 [==============>...............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9883
27/50 [===============>..............] - ETA: 3s - loss: 0.0625 - accuracy: 0.9884
28/50 [===============>..............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9883
29/50 [================>.............] - ETA: 2s - loss: 0.0636 - accuracy: 0.9881
30/50 [=================>............] - ETA: 2s - loss: 0.0636 - accuracy: 0.9883
31/50 [=================>............] - ETA: 2s - loss: 0.0662 - accuracy: 0.9871
32/50 [==================>...........] - ETA: 2s - loss: 0.0654 - accuracy: 0.9875
33/50 [==================>...........] - ETA: 2s - loss: 0.0658 - accuracy: 0.9872
34/50 [===================>..........] - ETA: 2s - loss: 0.0662 - accuracy: 0.9871
35/50 [====================>.........] - ETA: 2s - loss: 0.0676 - accuracy: 0.9866
36/50 [====================>.........] - ETA: 1s - loss: 0.0672 - accuracy: 0.9868
37/50 [=====================>........] - ETA: 1s - loss: 0.0690 - accuracy: 0.9863
38/50 [=====================>........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9858
39/50 [======================>.......] - ETA: 1s - loss: 0.0694 - accuracy: 0.9858
40/50 [=======================>......] - ETA: 1s - loss: 0.0690 - accuracy: 0.9859
41/50 [=======================>......] - ETA: 1s - loss: 0.0697 - accuracy: 0.9855
42/50 [========================>.....] - ETA: 1s - loss: 0.0692 - accuracy: 0.9857
43/50 [========================>.....] - ETA: 0s - loss: 0.0686 - accuracy: 0.9858
44/50 [=========================>....] - ETA: 0s - loss: 0.0687 - accuracy: 0.9858
45/50 [==========================>...] - ETA: 0s - loss: 0.0686 - accuracy: 0.9858
